 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  178   41 S1  0  11.90  0.0000     0.165    0.000    -0.310     0.165    0.000    0.000    0.000   -0.475
  178   42 S1  0   9.86  0.0000     0.010    0.000    -0.005     0.010    0.000    0.000    0.000   -0.015
  178   43 S1  0   9.66  0.0000     0.257    0.000    -0.351     0.257    0.000    0.000    0.000   -0.608
  178   44 S1  0   9.01  0.0000     0.040    0.000     0.005     0.040    0.000    0.000    0.000   -0.035
  178   45 S1  0   7.63  0.0000     0.284    0.000    -0.447     0.284    0.000    0.000    0.000   -0.731
  178   46 S1  0   6.10  0.0000     0.070    0.000     0.005     0.070    0.000    0.000    0.000   -0.065
  178   47 S1  0   5.83  0.0000     0.003    0.000    -0.006     0.003    0.000    0.000    0.000   -0.010
  178   48 S1  0   4.56  0.0000     0.056    0.000    -0.007     0.056    0.000    0.000    0.000   -0.063
  178   49 S1  0   3.85  0.0000     0.034    0.000    -0.050     0.034    0.000    0.000    0.000   -0.084
  178   50 S1  0   2.38  0.0000    -0.481    0.000    -0.407    -0.481    0.000    0.000    0.000    0.074
  178   51 S1  0   2.16  0.0000    -0.026    0.000     0.346    -0.026    0.000    0.000    0.000    0.373
  178   52 S1  0   2.74  0.0000    -0.167    0.000     0.099    -0.167    0.000    0.000    0.000    0.265
  178   53 S1  0   3.47  0.0000    -0.225    0.000    -0.258    -0.225    0.000    0.000    0.000   -0.032
  178   54 S1  0   4.66  0.0000    -0.217    0.000    -0.067    -0.217    0.000    0.000    0.000    0.151
  178   55 S1  0   5.73  0.0000     0.486    0.000    -0.366     0.486    0.000    0.000    0.000   -0.853
  178   56 S1  0   6.98  0.0000    -0.074    0.000    -0.038    -0.074    0.000    0.000    0.000    0.036
  178   57 S1  0   7.70  0.0000     0.186    0.000    -0.311     0.186    0.000    0.000    0.000   -0.497
  178   58 S1  0   8.93  0.0000    -0.037    0.000    -0.003    -0.037    0.000    0.000    0.000    0.034
  178   59 S1  0   9.21  0.0000    -0.035    0.000    -0.023    -0.035    0.000    0.000    0.000    0.013
  178   60 S1  0  10.25  0.0000    -0.103    0.000     0.389    -0.103    0.000    0.000    0.000    0.491
  178   61 S1  0  10.75  0.0000    -0.013    0.000    -0.011    -0.013    0.000    0.000    0.000    0.002
  178   62 S1  0  10.93  0.0000     0.002    0.000    -0.009     0.002    0.000    0.000    0.000   -0.011
  178   63 S1  0  11.36  0.0000    -0.006    0.000     0.012    -0.006    0.000    0.000    0.000    0.018
  178   64 S1  0  10.06  0.0000    -0.015    0.000    -0.024    -0.015    0.000    0.000    0.000   -0.009
  178   65 S1  0  11.26  0.0000     0.091    0.000     0.422     0.091    0.000    0.000    0.000    0.332
  178   66 S1  0  10.04  0.0000    -0.022    0.000    -0.032    -0.022    0.000    0.000    0.000   -0.010
  178   67 S1  0  10.25  0.0000    -0.011    0.000    -0.013    -0.011    0.000    0.000    0.000   -0.002
  178   68 S1  0  11.25  0.0000     0.021    0.000     0.030     0.021    0.000    0.000    0.000    0.010
  178   69 S1  0  11.67  0.0000    -0.016    0.000    -0.043    -0.016    0.000    0.000    0.000   -0.027
  178   70 S1  0  11.92  0.0000    -0.044    0.000    -0.340    -0.044    0.000    0.000    0.000   -0.296
  178   71 S1  0  10.85  0.0000     0.004    0.000    -0.019     0.004    0.000    0.000    0.000   -0.023
  178   72 S1  0  11.35  0.0000     0.011    0.000     0.013     0.011    0.000    0.000    0.000    0.001
  178   73 S1  0  10.55  0.0000     0.008    0.000    -0.004     0.008    0.000    0.000    0.000   -0.012
  178   74 S1  0   9.15  0.0000     0.019    0.000     0.001     0.019    0.000    0.000    0.000   -0.019
  178   75 S1  0   9.17  0.0000     0.019    0.000     0.019     0.019    0.000    0.000    0.000    0.000
  178   76 S1  0   7.39  0.0000     0.019    0.000    -0.014     0.019    0.000    0.000    0.000   -0.032
  178   77 S1  0   8.31  0.0000     0.026    0.000     0.037     0.026    0.000    0.000    0.000    0.012
  178   78 S1  0   7.62  0.0000     0.020    0.000     0.004     0.020    0.000    0.000    0.000   -0.015
  178   79 S1  0   6.61  0.0000     0.098    0.000     0.034     0.098    0.000    0.000    0.000   -0.064
  178   80 S1  0   6.21  0.0000    -0.105    0.000    -0.033    -0.105    0.000    0.000    0.000    0.073
  178   81 S1  0   5.41  0.0000     0.012    0.000    -0.034     0.012    0.000    0.000    0.000   -0.045
  178   82 S1  0   6.06  0.0000    -0.089    0.000    -0.056    -0.089    0.000    0.000    0.000    0.033
  178   83 S1  0   6.95  0.0000    -0.042    0.000     0.016    -0.042    0.000    0.000    0.000    0.058
  178   84 S1  0   6.22  0.0000    -0.009    0.000    -0.038    -0.009    0.000    0.000    0.000   -0.028
  178   85 S1  0   7.34  0.0000    -0.045    0.000    -0.020    -0.045    0.000    0.000    0.000    0.025
  178   86 S1  0   7.45  0.0000     0.021    0.000     0.004     0.021    0.000    0.000    0.000   -0.017
  178   87 S1  0   6.91  0.0000    -0.437    0.000    -1.016    -0.437    0.000    0.000    0.000   -0.579
  178   88 S1  0   7.86  0.0000     0.083    0.000     0.104     0.083    0.000    0.000    0.000    0.020
  178   89 S1  0   8.65  0.0000    -0.000    0.000    -0.004    -0.000    0.000    0.000    0.000   -0.004
  178   90 S1  0   7.91  0.0000    -0.049    0.000    -0.073    -0.049    0.000    0.000    0.000   -0.023
  178   91 S1  0   9.12  0.0000    -0.007    0.000    -0.016    -0.007    0.000    0.000    0.000   -0.008
  178   92 S1  0   9.67  0.0000     0.035    0.000     0.021     0.035    0.000    0.000    0.000   -0.014
  178   93 S1  0  10.07  0.0000    -0.013    0.000    -0.038    -0.013    0.000    0.000    0.000   -0.025
  178   94 S1  0  10.73  0.0000    -0.008    0.000    -0.012    -0.008    0.000    0.000    0.000   -0.004
  178   95 S1  0   8.38  0.0000    -0.016    0.000    -0.055    -0.016    0.000    0.000    0.000   -0.039
  178   96 S1  0   9.28  0.0000    -0.021    0.000    -0.028    -0.021    0.000    0.000    0.000   -0.007
  178   97 S1  0   7.24  0.0000    -0.068    0.000    -0.085    -0.068    0.000    0.000    0.000   -0.018
  178   98 S1  0   8.51  0.0000    -0.011    0.000    -0.020    -0.011    0.000    0.000    0.000   -0.008
  178   99 S1  0   7.85  0.0000     0.582    0.000     0.882     0.582    0.000    0.000    0.000    0.300
  178  100 S1  0   9.06  0.0000    -0.560    0.000    -0.892    -0.560    0.000    0.000    0.000   -0.332
  178  101 S1  0   9.62  0.0000     0.014    0.000     0.018     0.014    0.000    0.000    0.000    0.003
  178  102 S1  0   7.80  0.0000    -0.047    0.000    -0.098    -0.047    0.000    0.000    0.000   -0.050
  178  103 S1  0   8.72  0.0000     0.064    0.000     0.120     0.064    0.000    0.000    0.000    0.055
  178  104 S1  0   7.70  0.0000     0.015    0.000     0.000     0.015    0.000    0.000    0.000   -0.015
  178  105 S1  0   8.34  0.0000     0.035    0.000     0.089     0.035    0.000    0.000    0.000    0.054
  178  106 S1  0   7.76  0.0000    -0.522    0.000    -0.841    -0.522    0.000    0.000    0.000   -0.319
  178  107 S1  0   5.45  0.0000    -0.371    0.000    -1.057    -0.371    0.000    0.000    0.000   -0.686
  178  108 S1  0   6.35  0.0000    -0.066    0.000    -0.080    -0.066    0.000    0.000    0.000   -0.014
  178  109 S1  0   5.01  0.0000    -0.015    0.000    -0.008    -0.015    0.000    0.000    0.000    0.007
  178  110 S1  0   5.86  0.0000    -0.113    0.000    -0.209    -0.113    0.000    0.000    0.000   -0.097
  178  111 S1  0   5.64  0.0000     0.064    0.000     0.012     0.064    0.000    0.000    0.000   -0.052
  178  112 S1  0   4.10  0.0000    -0.245    0.000    -0.282    -0.245    0.000    0.000    0.000   -0.038
  178  113 S1  0   5.38  0.0000    -1.106    0.000    -1.295    -1.106    0.000    0.000    0.000   -0.189
  178  114 S1  0   3.88  0.0000    -0.285    0.000    -0.296    -0.285    0.000    0.000    0.000   -0.011
  178  115 S1  0   4.98  0.0000     0.223    0.000     0.365     0.223    0.000    0.000    0.000    0.142
  178  116 S1  0   5.70  0.0000     0.132    0.000     0.095     0.132    0.000    0.000    0.000   -0.037
  178  117 S1  0   4.45  0.0000    -0.094    0.000    -0.161    -0.094    0.000    0.000    0.000   -0.066
  178  118 S1  0   5.08  0.0000     0.184    0.000     0.303     0.184    0.000    0.000    0.000    0.119
  178  119 S1  0   3.30  0.0000    -3.029    0.000    -3.510    -3.029    0.000    0.000    0.000   -0.480
  178  120 S1  0   4.48  0.0000     1.217    0.000     1.717     1.217    0.000    0.000    0.000    0.500
  178  121 S1  0   4.12  0.0000    -0.021    0.000    -0.038    -0.021    0.000    0.000    0.000   -0.017
  178  122 S1  0   4.30  0.0000    -0.004    0.000    -0.061    -0.004    0.000    0.000    0.000   -0.057
  178  123 S1  0   4.77  0.0000     0.272    0.000     0.331     0.272    0.000    0.000    0.000    0.058
  178  124 S1  0   4.80  0.0000     1.048    0.000     1.765     1.048    0.000    0.000    0.000    0.717
  178  125 S1  0   5.40  0.0000     0.201    0.000     0.246     0.201    0.000    0.000    0.000    0.045
  178  126 S1  0   5.83  0.0000     0.034    0.000    -0.019     0.034    0.000    0.000    0.000   -0.053
  178  127 S1  0   4.50  0.0000    -0.287    0.000    -0.385    -0.287    0.000    0.000    0.000   -0.098
  178  128 S1  0   4.86  0.0000     0.879    0.000     1.459     0.879    0.000    0.000    0.000    0.580
  178  129 S1  0   3.97  0.0000     1.392    0.000     1.566     1.392    0.000    0.000    0.000    0.175
  178  130 S1  0   3.57  0.0000    -0.258    0.000    -0.228    -0.258    0.000    0.000    0.000    0.029
  178  131 N1  0   1.70  0.0000    -0.841    0.000    -0.940    -0.660   -0.000    0.000   -0.181   -0.099
  178  132 N1  0   1.88  0.0000    -1.626    0.000    -1.677    -1.512   -0.000   -0.000   -0.115   -0.051
  178  133 N1  0   1.06  0.0000     4.906    0.003     4.998     5.625   -0.013    0.007   -0.711    0.089
  178  134 N1  0   1.15  0.0000     1.418    0.002     3.797     2.900    0.012   -0.002   -1.491    2.377
  178  135 N1  0   1.43  0.0000     0.224    0.000     0.160     0.367    0.000   -0.000   -0.143   -0.064
  178  136 S1  0   2.58  0.0000     1.136    0.000     1.350     1.136    0.000    0.000    0.000    0.214
  178  137 S1  0   3.26  0.0000    -0.626    0.000    -0.634    -0.626    0.000    0.000    0.000   -0.008
  178  138 S1  0   3.78  0.0000     0.488    0.000     0.661     0.488    0.000    0.000    0.000    0.173
  178  139 S1  0   4.80  0.0000     0.227    0.000     0.239     0.227    0.000    0.000    0.000    0.012
  178  140 S1  0   4.74  0.0000    -0.634    0.000    -0.872    -0.634    0.000    0.000    0.000   -0.238
  178  141 S1  0   3.29  0.0000    -0.065    0.000    -0.089    -0.065    0.000    0.000    0.000   -0.024
  178  142 S1  0   3.84  0.0000    -0.669    0.000    -1.241    -0.669    0.000    0.000    0.000   -0.572
  178  143 S1  0   3.29  0.0000     0.534    0.000     0.492     0.534    0.000    0.000    0.000   -0.042
  178  144 S1  0   3.10  0.0000    -1.430    0.000    -2.034    -1.430    0.000    0.000    0.000   -0.604
  178  145 S1  0   2.73  0.0000     0.370    0.000     0.458     0.370    0.000    0.000    0.000    0.089
  178  146 S1  0   2.41  0.0000    -0.086    0.000    -0.120    -0.086    0.000    0.000    0.000   -0.033
  178  147 S1  0   2.93  0.0000    -0.091    0.000     0.045    -0.091    0.000    0.000    0.000    0.136
  178  148 S1  0   3.78  0.0000     0.108    0.000     0.078     0.108    0.000    0.000    0.000   -0.030
  178  149 S1  0   4.14  0.0000    -0.081    0.000    -0.018    -0.081    0.000    0.000    0.000    0.062
  178  150 S1  0   4.00  0.0000     0.109    0.000     0.094     0.109    0.000    0.000    0.000   -0.015
  178  151 S1  0   3.84  0.0000    -0.112    0.000     0.026    -0.112    0.000    0.000    0.000    0.138
  178  152 S1  0   2.98  0.0000     0.253    0.000     0.036     0.253    0.000    0.000    0.000   -0.217
  178  153 N1  0   0.92  0.0000    -1.594    0.005    -1.422     0.657   -0.120   -0.004   -2.122    0.167
  178  154 N1  0   1.58  0.0000     2.249    0.000    -0.733     2.727   -0.000    0.000   -0.478   -2.981
  178  155 N1  0   1.04  0.0000    -7.087    0.009    -6.287    -5.887    0.070   -0.007   -1.253    0.791
  178  156 N1  0   1.50  0.0000    -7.214    0.000    -8.483    -6.963    0.000   -0.000   -0.251   -1.269
  178  157 S1  0   2.13  0.0000     1.591    0.000     1.714     1.591    0.000    0.000    0.000    0.123
  178  158 S1  0   2.61  0.0000    -0.085    0.000    -0.002    -0.085    0.000    0.000    0.000    0.084
  178  159 S1  0   3.70  0.0000     2.217    0.000     2.789     2.217    0.000    0.000    0.000    0.573
  178  160 S1  0   4.85  0.0000     0.190    0.000     0.181     0.190    0.000    0.000    0.000   -0.009
  178  161 S1  0   4.36  0.0000    -0.323    0.000    -0.486    -0.323    0.000    0.000    0.000   -0.163
  178  162 S1  0   5.07  0.0000     0.271    0.000     0.331     0.271    0.000    0.000    0.000    0.060
  178  163 S1  0   4.29  0.0000    -0.080    0.000    -0.215    -0.080    0.000    0.000    0.000   -0.135
  178  164 S1  0   5.54  0.0000     1.497    0.000     1.797     1.497    0.000    0.000    0.000    0.300
  178  165 S1  0   5.74  0.0000     0.049    0.000     0.056     0.049    0.000    0.000    0.000    0.007
  178  166 S1  0   6.35  0.0000     0.092    0.000     0.126     0.092    0.000    0.000    0.000    0.034
  178  167 S1  0   7.33  0.0000    -0.010    0.000     0.011    -0.010    0.000    0.000    0.000    0.021
  178  168 S1  0   7.87  0.0000     0.001    0.000    -0.054     0.001    0.000    0.000    0.000   -0.056
  178  169 S1  0   7.45  0.0000    -0.710    0.000    -0.748    -0.710    0.000    0.000    0.000   -0.039
  178  170 S1  0   6.33  0.0000    -0.135    0.000    -0.221    -0.135    0.000    0.000    0.000   -0.085
  178  171 S1  0   6.16  0.0000    -0.022    0.000    -0.079    -0.022    0.000    0.000    0.000   -0.057
  178  172 S1  0   5.46  0.0000    -0.131    0.000    -0.150    -0.131    0.000    0.000    0.000   -0.019
  178  173 S1  0   4.08  0.0000    -0.098    0.000    -0.133    -0.098    0.000    0.000    0.000   -0.035
  178  174 S1  0   3.29  0.0000    -0.469    0.000    -0.575    -0.469    0.000    0.000    0.000   -0.106
  178  175 S1  0   2.21  0.0000    -0.445    0.000    -0.422    -0.445    0.000    0.000    0.000    0.023
  178  176 N1  0   1.26  0.0000    -1.447    0.001    -1.561    -1.030    0.022   -0.000   -0.437   -0.115
  178  177 N1  0   0.00  0.0000  -380.191    5.936  -376.952   -20.232 -351.813    0.127   -2.337   -2.698
  179    1 S1  0   9.75  0.0000     0.386    0.000     1.079     0.386    0.000    0.000    0.000    0.693
  179    2 S1  0   9.29  0.0000    -0.000    0.000    -0.059    -0.000    0.000    0.000    0.000   -0.058
  179    3 S1  0   7.93  0.0000     0.045    0.000     0.123     0.045    0.000    0.000    0.000    0.078
  179    4 S1  0   7.98  0.0000    -0.014    0.000    -0.106    -0.014    0.000    0.000    0.000   -0.093
  179    5 S1  0   6.24  0.0000     0.099    0.000     0.128     0.099    0.000    0.000    0.000    0.029
  179    6 S1  0   6.73  0.0000    -0.116    0.000    -0.250    -0.116    0.000    0.000    0.000   -0.134
  179    7 S1  0   7.26  0.0000     0.414    0.000     1.131     0.414    0.000    0.000    0.000    0.718
  179    8 S1  0   5.55  0.0000     0.822    0.000     1.992     0.822    0.000    0.000    0.000    1.170
  179    9 S1  0   6.22  0.0000     0.057    0.000     0.079     0.057    0.000    0.000    0.000    0.022
  179   10 S1  0   6.99  0.0000    -0.062    0.000    -0.097    -0.062    0.000    0.000    0.000   -0.034
  179   11 S1  0   7.56  0.0000    -0.031    0.000    -0.001    -0.031    0.000    0.000    0.000    0.030
  179   12 S1  0   8.54  0.0000    -0.044    0.000    -0.067    -0.044    0.000    0.000    0.000   -0.023
  179   13 S1  0   8.56  0.0000    -0.016    0.000     0.009    -0.016    0.000    0.000    0.000    0.025
  179   14 S1  0   9.46  0.0000     0.115    0.000     0.732     0.115    0.000    0.000    0.000    0.617
  179   15 S1  0   9.41  0.0000    -0.018    0.000    -0.007    -0.018    0.000    0.000    0.000    0.011
  179   16 S1  0  10.38  0.0000    -0.014    0.000    -0.041    -0.014    0.000    0.000    0.000   -0.027
  179   17 S1  0  11.41  0.0000     0.013    0.000    -0.004     0.013    0.000    0.000    0.000   -0.017
  179   18 S1  0  10.92  0.0000     0.001    0.000     0.049     0.001    0.000    0.000    0.000    0.048
  179   19 S1  0  10.56  0.0000     0.012    0.000    -0.001     0.012    0.000    0.000    0.000   -0.013
  179   20 S1  0   9.08  0.0000     0.078    0.000     1.025     0.078    0.000    0.000    0.000    0.947
  179   21 S1  0   8.47  0.0000    -0.260    0.000    -1.040    -0.260    0.000    0.000    0.000   -0.780
  179   22 S1  0   7.38  0.0000     0.035    0.000     0.057     0.035    0.000    0.000    0.000    0.022
  179   23 S1  0   5.23  0.0000     0.074    0.000     0.167     0.074    0.000    0.000    0.000    0.093
  179   24 S1  0   6.25  0.0000     0.024    0.000    -0.036     0.024    0.000    0.000    0.000   -0.060
