 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  186  164 S1 -1   3.80  0.0000   -14.111    0.000    -7.748   -14.111    0.000    0.000    0.000    6.363
  186  165 S1  0   2.34  0.0000     0.656    0.000     0.506     0.656    0.000    0.000    0.000   -0.150
  186  166 S1  0   3.58  0.0000    -0.468    0.000    -0.583    -0.468    0.000    0.000    0.000   -0.115
  186  167 S1  0   4.58  0.0000    -0.557    0.000    -0.465    -0.557    0.000    0.000    0.000    0.092
  186  168 S1  0   4.04  0.0000     0.938    0.000     1.520     0.938    0.000    0.000    0.000    0.582
  186  169 S1  1   4.12  0.0000    12.374    0.000     3.057    12.374    0.000    0.000    0.000   -9.317
  186  170 S1  0   2.85  0.0000     0.356    0.000     1.297     0.356    0.000    0.000    0.000    0.941
  186  171 S1  0   3.32  0.0000     0.518    0.000     1.065     0.518    0.000    0.000    0.000    0.547
  186  172 S1  0   3.24  0.0000     0.360    0.000     0.416     0.360    0.000    0.000    0.000    0.056
  186  173 S1  0   3.11  0.0000     1.595    0.000     1.581     1.595    0.000    0.000    0.000   -0.014
  186  174 S1  0   2.66  0.0000    -1.672    0.000    -0.730    -1.672    0.000    0.000    0.000    0.942
  186  175 S1  0   2.98  0.0000     1.102    0.000     0.401     1.102    0.000    0.000    0.000   -0.701
  186  176 S1  0   3.38  0.0000    -1.482    0.000    -1.081    -1.482    0.000    0.000    0.000    0.401
  186  177 S1  0   4.21  0.0000    -0.183    0.000     0.132    -0.183    0.000    0.000    0.000    0.315
  186  178 S1  0   4.82  0.0000    -0.564    0.000    -1.019    -0.564    0.000    0.000    0.000   -0.455
  186  179 S1  0   3.85  0.0000     0.750    0.000     1.761     0.750    0.000    0.000    0.000    1.011
  186  180 S1  0   4.46  0.0000    -0.164    0.000    -0.183    -0.164    0.000    0.000    0.000   -0.019
  186  181 S1  0   3.69  0.0000     0.850    0.000     1.865     0.850    0.000    0.000    0.000    1.015
  186  182 S1  0   3.20  0.0000    -0.726    0.000    -1.348    -0.726    0.000    0.000    0.000   -0.622
  186  183 N1  0   1.45  0.0000     1.218    0.000     2.030     1.322   -0.001    0.000   -0.103    0.812
  186  184 N1  0   1.21  0.0000    -1.232    0.000    -1.249    -0.623    0.011   -0.000   -0.619   -0.018
  186  185 N1  0   0.00  0.0000  -378.339    0.950  -375.241   -15.600 -354.015   -5.706   -2.068    2.149
  187    1 S1  0   5.81  0.0000    -1.534    0.000    -2.224    -1.534    0.000    0.000    0.000   -0.690
  187    2 S1  0   4.75  0.0000     0.017    0.000     0.155     0.017    0.000    0.000    0.000    0.138
  187    3 S1  0   3.58  0.0000    -0.400    0.000    -0.617    -0.400    0.000    0.000    0.000   -0.217
  187    4 S1  0   3.08  0.0000     0.189    0.000     0.490     0.189    0.000    0.000    0.000    0.301
  187    5 N1  0   1.43  0.0000    -2.805    0.000    -2.618    -2.537    0.000   -0.000   -0.268    0.187
  187    6 N1  0   1.51  0.0000     2.812    0.000     3.116     3.171    0.000   -0.000   -0.358    0.304
  187    7 S1  0   2.10  0.0000    -1.116    0.000    -1.735    -1.116    0.000    0.000    0.000   -0.618
  187    8 S1  0   2.44  0.0000     0.149    0.000    -1.598     0.149    0.000    0.000    0.000   -1.747
  187    9 S1  0   2.43  0.0000    -1.237    0.000    -1.168    -1.237    0.000    0.000    0.000    0.068
  187   10 S1  0   3.21  0.0000     0.715    0.000     0.789     0.715    0.000    0.000    0.000    0.074
  187   11 S1  0   4.30  0.0000     0.072    0.000    -0.012     0.072    0.000    0.000    0.000   -0.084
  187   12 S1  0   5.37  0.0000     0.200    0.000     0.207     0.200    0.000    0.000    0.000    0.007
  187   13 S1  0   6.52  0.0000     0.028    0.000     0.021     0.028    0.000    0.000    0.000   -0.007
  187   14 S1  0   7.19  0.0000    -0.531    0.000    -0.965    -0.531    0.000    0.000    0.000   -0.434
  187   15 S1  0   8.45  0.0000     0.033    0.000     0.049     0.033    0.000    0.000    0.000    0.016
  187   16 S1  0   8.97  0.0000     0.036    0.000     0.101     0.036    0.000    0.000    0.000    0.065
  187   17 S1  0  10.19  0.0000    -0.010    0.000    -0.011    -0.010    0.000    0.000    0.000   -0.001
  187   18 S1  0   9.46  0.0000    -0.021    0.000    -0.085    -0.021    0.000    0.000    0.000   -0.063
  187   19 S1  0   8.44  0.0000     0.000    0.000     0.020     0.000    0.000    0.000    0.000    0.020
  187   20 S1  0   7.40  0.0000    -0.601    0.000    -1.289    -0.601    0.000    0.000    0.000   -0.687
  187   21 S1  0   5.99  0.0000     0.861    0.000     1.636     0.861    0.000    0.000    0.000    0.774
  187   22 S1  0   5.40  0.0000    -0.158    0.000    -0.180    -0.158    0.000    0.000    0.000   -0.022
  187   23 S1  0   3.24  0.0000    -0.199    0.000    -0.293    -0.199    0.000    0.000    0.000   -0.095
  187   24 S1  0   3.97  0.0000    -0.325    0.000    -0.322    -0.325    0.000    0.000    0.000    0.004
  187   25 S1  0   3.32  0.0000     3.462    0.000     4.901     3.462    0.000    0.000    0.000    1.440
  187   26 S1  0   3.16  0.0000    -0.301    0.000    -0.351    -0.301    0.000    0.000    0.000   -0.050
  187   27 S1  0   3.61  0.0000    -0.359    0.000    -0.563    -0.359    0.000    0.000    0.000   -0.204
  187   28 S1  0   3.80  0.0000     0.213    0.000     0.061     0.213    0.000    0.000    0.000   -0.152
  187   29 S1  0   4.80  0.0000     1.711    0.000     2.584     1.711    0.000    0.000    0.000    0.872
  187   30 S1  0   5.94  0.0000     1.146    0.000     1.666     1.146    0.000    0.000    0.000    0.520
  187   31 S1  0   6.13  0.0000     0.067    0.000     0.070     0.067    0.000    0.000    0.000    0.003
  187   32 S1  0   6.42  0.0000     0.015    0.000    -0.030     0.015    0.000    0.000    0.000   -0.045
  187   33 S1  0   6.51  0.0000     0.116    0.000     0.160     0.116    0.000    0.000    0.000    0.044
  187   34 S1  0   6.96  0.0000     0.503    0.000     1.299     0.503    0.000    0.000    0.000    0.797
  187   35 S1  0   7.56  0.0000     0.428    0.000     1.104     0.428    0.000    0.000    0.000    0.675
  187   36 S1  0   8.06  0.0000     0.006    0.000     0.021     0.006    0.000    0.000    0.000    0.015
  187   37 S1  0   9.45  0.0000     0.028    0.000     0.076     0.028    0.000    0.000    0.000    0.048
  187   38 S1  0   9.40  0.0000    -0.022    0.000    -0.031    -0.022    0.000    0.000    0.000   -0.009
  187   39 S1  0  10.56  0.0000     0.010    0.000     0.052     0.010    0.000    0.000    0.000    0.042
  187   40 S1  0  11.67  0.0000     0.021    0.000     0.044     0.021    0.000    0.000    0.000    0.023
  187   41 S1  0  12.07  0.0000    -0.321    0.000    -0.701    -0.321    0.000    0.000    0.000   -0.380
  187   42 S1  0  10.92  0.0000     0.005    0.000    -0.006     0.005    0.000    0.000    0.000   -0.011
  187   43 S1  0  11.04  0.0000    -0.428    0.000    -0.899    -0.428    0.000    0.000    0.000   -0.471
  187   44 S1  0  10.77  0.0000     0.044    0.000     0.082     0.044    0.000    0.000    0.000    0.038
  187   45 S1  0   8.95  0.0000    -0.641    0.000    -1.188    -0.641    0.000    0.000    0.000   -0.547
  187   46 S1  0   9.12  0.0000    -0.007    0.000    -0.007    -0.007    0.000    0.000    0.000    0.000
  187   47 S1  0   7.19  0.0000    -0.051    0.000    -0.101    -0.051    0.000    0.000    0.000   -0.050
  187   48 S1  0   7.22  0.0000    -0.027    0.000    -0.043    -0.027    0.000    0.000    0.000   -0.016
  187   49 S1  0   6.07  0.0000    -0.034    0.000    -0.073    -0.034    0.000    0.000    0.000   -0.039
  187   50 S1  0   4.19  0.0000    -0.074    0.000    -0.219    -0.074    0.000    0.000    0.000   -0.145
  187   51 S1  0   5.45  0.0000     0.083    0.000     0.094     0.083    0.000    0.000    0.000    0.011
  187   52 S1  0   6.39  0.0000    -0.063    0.000    -0.025    -0.063    0.000    0.000    0.000    0.038
  187   53 S1  0   7.46  0.0000     0.022    0.000     0.103     0.022    0.000    0.000    0.000    0.080
  187   54 S1  0   7.51  0.0000    -0.041    0.000    -0.050    -0.041    0.000    0.000    0.000   -0.009
  187   55 S1  0   8.39  0.0000    -0.208    0.000    -0.708    -0.208    0.000    0.000    0.000   -0.500
  187   56 S1  0   8.14  0.0000    -0.047    0.000    -0.053    -0.047    0.000    0.000    0.000   -0.006
  187   57 S1  0   8.98  0.0000    -0.377    0.000    -1.019    -0.377    0.000    0.000    0.000   -0.642
  187   58 S1  0   9.53  0.0000    -0.018    0.000    -0.038    -0.018    0.000    0.000    0.000   -0.020
  187   59 S1  0   9.60  0.0000    -0.021    0.000    -0.015    -0.021    0.000    0.000    0.000    0.006
  187   60 S1  0   9.78  0.0000     0.601    0.000     1.205     0.601    0.000    0.000    0.000    0.603
  187   61 S1  0  10.07  0.0000    -0.017    0.000    -0.013    -0.017    0.000    0.000    0.000    0.004
  187   62 S1  0   9.35  0.0000    -0.031    0.000    -0.101    -0.031    0.000    0.000    0.000   -0.070
  187   63 S1  0   9.42  0.0000     0.041    0.000     0.085     0.041    0.000    0.000    0.000    0.044
  187   64 S1  0   7.66  0.0000    -0.066    0.000    -0.113    -0.066    0.000    0.000    0.000   -0.046
  187   65 S1  0   8.15  0.0000     0.736    0.000     1.227     0.736    0.000    0.000    0.000    0.490
  187   66 S1  0   6.14  0.0000    -0.133    0.000    -0.155    -0.133    0.000    0.000    0.000   -0.022
  187   67 S1  0   5.74  0.0000    -0.050    0.000    -0.066    -0.050    0.000    0.000    0.000   -0.016
  187   68 S1  0   6.74  0.0000     0.128    0.000     0.168     0.128    0.000    0.000    0.000    0.039
  187   69 S1  0   7.26  0.0000    -0.107    0.000    -0.251    -0.107    0.000    0.000    0.000   -0.144
  187   70 S1  0   7.83  0.0000    -0.521    0.000    -0.785    -0.521    0.000    0.000    0.000   -0.264
  187   71 S1  0   7.91  0.0000    -0.029    0.000    -0.118    -0.029    0.000    0.000    0.000   -0.089
  187   72 S1  0   8.37  0.0000     0.039    0.000     0.063     0.039    0.000    0.000    0.000    0.024
  187   73 S1  0   8.92  0.0000    -0.009    0.000    -0.033    -0.009    0.000    0.000    0.000   -0.023
  187   74 S1  0   8.67  0.0000    -0.006    0.000    -0.011    -0.006    0.000    0.000    0.000   -0.006
  187   75 S1  0   8.15  0.0000     0.044    0.000     0.035     0.044    0.000    0.000    0.000   -0.009
  187   76 S1  0   7.75  0.0000    -0.037    0.000    -0.061    -0.037    0.000    0.000    0.000   -0.025
  187   77 S1  0   8.00  0.0000     0.084    0.000     0.109     0.084    0.000    0.000    0.000    0.025
  187   78 S1  0   8.24  0.0000     0.007    0.000    -0.015     0.007    0.000    0.000    0.000   -0.022
  187   79 S1  0   7.76  0.0000     0.078    0.000     0.102     0.078    0.000    0.000    0.000    0.025
  187   80 S1  0   6.08  0.0000    -0.119    0.000    -0.174    -0.119    0.000    0.000    0.000   -0.054
  187   81 S1  0   5.37  0.0000     0.023    0.000    -0.045     0.023    0.000    0.000    0.000   -0.068
  187   82 S1  0   4.64  0.0000    -0.175    0.000    -0.211    -0.175    0.000    0.000    0.000   -0.036
  187   83 S1  0   5.49  0.0000    -0.022    0.000     0.060    -0.022    0.000    0.000    0.000    0.082
  187   84 S1  0   4.67  0.0000    -0.123    0.000    -0.188    -0.123    0.000    0.000    0.000   -0.066
  187   85 S1  0   5.14  0.0000    -0.167    0.000    -0.157    -0.167    0.000    0.000    0.000    0.010
  187   86 S1  0   4.96  0.0000     0.128    0.000     0.134     0.128    0.000    0.000    0.000    0.006
  187   87 S1  0   5.24  0.0000    -1.906    0.000    -2.718    -1.906    0.000    0.000    0.000   -0.812
  187   88 S1  0   5.71  0.0000     0.318    0.000     0.513     0.318    0.000    0.000    0.000    0.195
  187   89 S1  0   6.74  0.0000    -0.042    0.000    -0.096    -0.042    0.000    0.000    0.000   -0.054
  187   90 S1  0   4.67  0.0000    -0.280    0.000    -0.352    -0.280    0.000    0.000    0.000   -0.072
  187   91 S1  0   5.86  0.0000     0.044    0.000     0.047     0.044    0.000    0.000    0.000    0.004
  187   92 S1  0   6.68  0.0000     0.102    0.000     0.080     0.102    0.000    0.000    0.000   -0.021
  187   93 S1  0   6.04  0.0000    -0.099    0.000    -0.250    -0.099    0.000    0.000    0.000   -0.151
  187   94 S1  0   6.84  0.0000     0.002    0.000    -0.015     0.002    0.000    0.000    0.000   -0.017
  187   95 S1  0   4.39  0.0000    -0.153    0.000    -0.313    -0.153    0.000    0.000    0.000   -0.160
  187   96 S1  0   5.09  0.0000    -0.057    0.000    -0.123    -0.057    0.000    0.000    0.000   -0.067
  187   97 S1  0   3.13  0.0000    -0.395    0.000    -0.457    -0.395    0.000    0.000    0.000   -0.062
  187   98 S1  0   4.11  0.0000    -0.328    0.000    -0.434    -0.328    0.000    0.000    0.000   -0.106
  187   99 S1  0   3.85  0.0000     2.608    0.000     3.344     2.608    0.000    0.000    0.000    0.736
  187  100 S1  0   5.41  0.0000    -1.896    0.000    -2.728    -1.896    0.000    0.000    0.000   -0.832
  187  101 S1  0   5.43  0.0000    -0.041    0.000    -0.037    -0.041    0.000    0.000    0.000    0.004
  187  102 S1  0   4.57  0.0000    -0.290    0.000    -0.446    -0.290    0.000    0.000    0.000   -0.156
  187  103 S1  0   5.33  0.0000     0.340    0.000     0.581     0.340    0.000    0.000    0.000    0.241
  187  104 S1  0   4.64  0.0000    -0.073    0.000    -0.076    -0.073    0.000    0.000    0.000   -0.004
  187  105 S1  0   5.67  0.0000     0.239    0.000     0.410     0.239    0.000    0.000    0.000    0.172
  187  106 S1  0   6.50  0.0000    -1.328    0.000    -1.720    -1.328    0.000    0.000    0.000   -0.392
  187  107 S1  0   5.50  0.0000    -1.279    0.000    -1.913    -1.279    0.000    0.000    0.000   -0.634
  187  108 S1  0   4.14  0.0000    -0.516    0.000    -0.642    -0.516    0.000    0.000    0.000   -0.126
  187  109 S1  0   4.34  0.0000     0.460    0.000     0.563     0.460    0.000    0.000    0.000    0.103
  187  110 S1  0   4.22  0.0000    -0.119    0.000    -0.407    -0.119    0.000    0.000    0.000   -0.288
  187  111 S1  0   4.99  0.0000     0.335    0.000     0.324     0.335    0.000    0.000    0.000   -0.011
  187  112 S1  0   3.71  0.0000     0.066    0.000    -0.054     0.066    0.000    0.000    0.000   -0.119
  187  113 S1  0   4.50  0.0000     0.460    0.000    -1.029     0.460    0.000    0.000    0.000   -1.489
  187  114 S1  0   3.60  0.0000     0.226    0.000     0.200     0.226    0.000    0.000    0.000   -0.026
  187  115 S1  0   4.36  0.0000     0.149    0.000     0.110     0.149    0.000    0.000    0.000   -0.038
  187  116 S1  0   5.36  0.0000    -0.166    0.000    -0.082    -0.166    0.000    0.000    0.000    0.084
  187  117 S1  0   5.69  0.0000     0.053    0.000     0.002     0.053    0.000    0.000    0.000   -0.050
  187  118 S1  0   5.55  0.0000    -0.160    0.000    -0.086    -0.160    0.000    0.000    0.000    0.074
  187  119 S1  0   5.08  0.0000    -0.212    0.000    -1.556    -0.212    0.000    0.000    0.000   -1.344
  187  120 S1  0   5.36  0.0000     1.060    0.000     2.051     1.060    0.000    0.000    0.000    0.990
  187  121 S1  0   3.82  0.0000    -0.312    0.000    -0.413    -0.312    0.000    0.000    0.000   -0.101
  187  122 S1  0   3.73  0.0000    -0.251    0.000    -0.319    -0.251    0.000    0.000    0.000   -0.068
  187  123 S1  0   2.84  0.0000    -0.319    0.000    -0.298    -0.319    0.000    0.000    0.000    0.021
  187  124 S1  0   2.37  0.0000     4.254    0.000     5.757     4.254    0.000    0.000    0.000    1.503
  187  125 N1  0   1.73  0.0000     0.029   -0.000     0.110     0.095   -0.000    0.000   -0.066    0.081
  187  126 N1  0   1.99  0.0000     1.979   -0.000     1.883     2.003   -0.000    0.000   -0.025   -0.096
  187  127 S1  0   2.02  0.0000    -1.331    0.000    -1.736    -1.331    0.000    0.000    0.000   -0.405
  187  128 N1  0   1.31  0.0000     3.590    0.000     6.219     3.951    0.002   -0.000   -0.362    2.629
  187  129 N1  0   1.01  0.0000   -18.957    0.007    -9.147   -16.674   -0.150   -0.037   -2.089    9.802
  187  130 N1  0   0.76  0.0000   -13.254   -0.001   -13.902   -10.383   -0.753   -0.022   -2.097   -0.646
  187  131 N1  0   1.37  0.0000     1.035    0.000     1.512     1.196    0.001   -0.000   -0.161    0.477
  187  132 S1  0   2.66  0.0000     0.734    0.000     0.777     0.734    0.000    0.000    0.000    0.043
  187  133 S1  0   3.57  0.0000     0.133    0.000     1.473     0.133    0.000    0.000    0.000    1.340
  187  134 S1  0   4.85  0.0000    -0.588    0.000     0.956    -0.588    0.000    0.000    0.000    1.544
  187  135 S1  0   4.09  0.0000     0.128    0.000     0.118     0.128    0.000    0.000    0.000   -0.010
  187  136 S1  0   5.40  0.0000     0.005    0.000     0.012     0.005    0.000    0.000    0.000    0.007
  187  137 S1  0   3.82  0.0000     0.241    0.000     0.124     0.241    0.000    0.000    0.000   -0.118
  187  138 S1  0   5.08  0.0000    -0.061    0.000    -0.077    -0.061    0.000    0.000    0.000   -0.016
  187  139 S1  0   5.13  0.0000    -0.045    0.000     0.016    -0.045    0.000    0.000    0.000    0.061
