 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  174   88 S1  0   8.09  0.0000     0.041    0.000     0.024     0.041    0.000    0.000    0.000   -0.017
  174   89 S1  0   9.30  0.0000    -0.024    0.000    -0.022    -0.024    0.000    0.000    0.000    0.001
  174   90 S1  0   7.44  0.0000    -0.027    0.000    -0.006    -0.027    0.000    0.000    0.000    0.021
  174   91 S1  0   8.76  0.0000     0.032    0.000     0.033     0.032    0.000    0.000    0.000    0.001
  174   92 S1  0   9.36  0.0000     0.018    0.000     0.005     0.018    0.000    0.000    0.000   -0.013
  174   93 S1  0   9.22  0.0000    -0.025    0.000    -0.033    -0.025    0.000    0.000    0.000   -0.008
  174   94 S1  0   9.86  0.0000     0.015    0.000     0.010     0.015    0.000    0.000    0.000   -0.005
  174   95 S1  0   7.22  0.0000    -0.011    0.000    -0.018    -0.011    0.000    0.000    0.000   -0.007
  174   96 S1  0   7.87  0.0000    -0.004    0.000    -0.006    -0.004    0.000    0.000    0.000   -0.001
  174   97 S1  0   5.86  0.0000    -0.013    0.000     0.012    -0.013    0.000    0.000    0.000    0.024
  174   98 S1  0   6.75  0.0000    -0.083    0.000    -0.077    -0.083    0.000    0.000    0.000    0.007
  174   99 S1  0   5.48  0.0000     0.437    0.000    -0.079     0.437    0.000    0.000    0.000   -0.516
  174  100 S1  0   6.71  0.0000    -0.264    0.000     0.154    -0.264    0.000    0.000    0.000    0.418
  174  101 S1  0   7.42  0.0000    -0.004    0.000    -0.009    -0.004    0.000    0.000    0.000   -0.005
  174  102 S1  0   6.12  0.0000    -0.011    0.000    -0.000    -0.011    0.000    0.000    0.000    0.011
  174  103 S1  0   7.29  0.0000     0.034    0.000     0.021     0.034    0.000    0.000    0.000   -0.013
  174  104 S1  0   6.96  0.0000    -0.013    0.000    -0.007    -0.013    0.000    0.000    0.000    0.007
  174  105 S1  0   7.84  0.0000     0.017    0.000     0.004     0.017    0.000    0.000    0.000   -0.013
  174  106 S1  0   7.69  0.0000     0.115    0.000     0.401     0.115    0.000    0.000    0.000    0.285
  174  107 S1  0   6.55  0.0000     0.262    0.000     0.548     0.262    0.000    0.000    0.000    0.286
  174  108 S1  0   5.83  0.0000    -0.081    0.000    -0.053    -0.081    0.000    0.000    0.000    0.028
  174  109 S1  0   5.24  0.0000     0.107    0.000     0.086     0.107    0.000    0.000    0.000   -0.021
  174  110 S1  0   4.41  0.0000     0.018    0.000     0.059     0.018    0.000    0.000    0.000    0.041
  174  111 S1  0   4.62  0.0000     0.048    0.000     0.062     0.048    0.000    0.000    0.000    0.013
  174  112 S1  0   2.56  0.0000     0.202    0.000     0.238     0.202    0.000    0.000    0.000    0.036
  174  113 S1  0   3.41  0.0000     0.844    0.000     1.123     0.844    0.000    0.000    0.000    0.280
  174  114 N1  0   1.36  0.0000     0.073    0.000     0.064     0.602   -0.004   -0.000   -0.525   -0.009
  174  115 S1  0   2.65  0.0000    -0.192    0.000    -0.327    -0.192    0.000    0.000    0.000   -0.135
  174  116 S1  0   3.59  0.0000    -0.255    0.000    -0.202    -0.255    0.000    0.000    0.000    0.052
  174  117 S1  0   3.80  0.0000     0.187    0.000     0.252     0.187    0.000    0.000    0.000    0.066
  174  118 S1  0   3.93  0.0000    -0.255    0.000    -0.360    -0.255    0.000    0.000    0.000   -0.105
  174  119 S1  0   3.50  0.0000     1.838    0.000     2.011     1.838    0.000    0.000    0.000    0.172
  174  120 S1  0   4.19  0.0000    -0.619    0.000    -1.012    -0.619    0.000    0.000    0.000   -0.393
  174  121 S1  0   3.40  0.0000    -0.050    0.000     0.002    -0.050    0.000    0.000    0.000    0.052
  174  122 S1  0   3.89  0.0000    -0.079    0.000    -0.072    -0.079    0.000    0.000    0.000    0.007
  174  123 S1  0   3.92  0.0000    -0.170    0.000    -0.198    -0.170    0.000    0.000    0.000   -0.028
  174  124 S1  0   4.27  0.0000     0.298    0.000    -0.259     0.298    0.000    0.000    0.000   -0.557
  174  125 S1  0   4.12  0.0000    -0.023    0.000    -0.075    -0.023    0.000    0.000    0.000   -0.052
  174  126 S1  0   4.79  0.0000     0.192    0.000     0.138     0.192    0.000    0.000    0.000   -0.054
  174  127 S1  0   3.43  0.0000    -0.011    0.000     0.004    -0.011    0.000    0.000    0.000    0.015
  174  128 S1  0   3.24  0.0000     1.425    0.000     0.522     1.425    0.000    0.000    0.000   -0.903
  174  129 N1  0   1.78  0.0000     4.484   -0.000     1.450     4.683   -0.000    0.000   -0.199   -3.033
  174  130 N1  0   1.04  0.0000    -4.315    0.005    -3.752    -2.343   -0.103   -0.003   -1.862    0.557
  174  131 N1  0   1.12  0.0000    -0.733   -0.001    -1.046    -0.023   -0.023   -0.004   -0.684   -0.312
  174  132 N1  0   1.15  0.0000    -0.240   -0.000    -0.290     1.264   -0.037   -0.000   -1.466   -0.050
  174  133 N1  0   1.98  0.0000    -2.358   -0.000    -2.482    -2.311   -0.000    0.000   -0.047   -0.124
  174  134 S1  0   2.87  0.0000    -2.475    0.000    -2.622    -2.475    0.000    0.000    0.000   -0.147
  174  135 S1  0   2.01  0.0000     0.141    0.000     0.259     0.141    0.000    0.000    0.000    0.117
  174  136 S1  0   2.86  0.0000    -0.241    0.000    -0.396    -0.241    0.000    0.000    0.000   -0.156
  174  137 N1  0   1.15  0.0000    -0.002    0.000     0.086     0.796    0.009   -0.000   -0.806    0.087
  174  138 S1  0   2.57  0.0000    -0.471    0.000    -0.612    -0.471    0.000    0.000    0.000   -0.141
  174  139 S1  0   2.84  0.0000    -0.464    0.000    -0.426    -0.464    0.000    0.000    0.000    0.038
  174  140 S1  0   3.39  0.0000     0.069    0.000     0.361     0.069    0.000    0.000    0.000    0.291
  174  141 S1  0   2.81  0.0000     0.077    0.000     0.101     0.077    0.000    0.000    0.000    0.024
  174  142 S1  0   3.02  0.0000    -0.198    0.000     0.445    -0.198    0.000    0.000    0.000    0.643
  174  143 S1  0   3.22  0.0000    -0.320    0.000    -0.451    -0.320    0.000    0.000    0.000   -0.131
  174  144 S1  0   2.96  0.0000    -0.588    0.000     0.544    -0.588    0.000    0.000    0.000    1.132
  174  145 S1  0   3.76  0.0000    -0.254    0.000    -0.299    -0.254    0.000    0.000    0.000   -0.045
  174  146 S1  0   3.08  0.0000     0.064    0.000     0.084     0.064    0.000    0.000    0.000    0.020
  174  147 S1  0   4.09  0.0000    -0.154    0.000    -0.174    -0.154    0.000    0.000    0.000   -0.020
  174  148 S1  0   5.13  0.0000     0.051    0.000     0.017     0.051    0.000    0.000    0.000   -0.034
  174  149 S1  0   5.56  0.0000     0.003    0.000    -0.013     0.003    0.000    0.000    0.000   -0.017
  174  150 S1  0   6.56  0.0000    -0.003    0.000    -0.031    -0.003    0.000    0.000    0.000   -0.027
  174  151 S1  0   6.52  0.0000    -0.023    0.000     0.003    -0.023    0.000    0.000    0.000    0.026
  174  152 S1  0   5.41  0.0000     0.032    0.000     0.020     0.032    0.000    0.000    0.000   -0.011
  174  153 S1  0   3.87  0.0000     0.108    0.000     0.171     0.108    0.000    0.000    0.000    0.063
  174  154 S1  0   4.35  0.0000     0.866    0.000     0.839     0.866    0.000    0.000    0.000   -0.027
  174  155 S1  0   2.76  0.0000     0.181    0.000     0.268     0.181    0.000    0.000    0.000    0.087
  174  156 S1  0   2.68  0.0000     3.046    0.000     3.351     3.046    0.000    0.000    0.000    0.305
  174  157 N1  0   1.69  0.0000    -1.263   -0.000    -1.107    -0.830   -0.000   -0.000   -0.433    0.156
  174  158 N1  0   0.93  0.0000     1.530   -0.039     1.609     3.398    0.074   -0.035   -1.946    0.117
  174  159 N1  0   0.69  0.0000    -9.258    0.706   -10.250    -9.283    2.661   -0.571   -1.359   -1.698
  174  160 N1  0   1.44  0.0000    -3.360    0.000    -2.787    -3.074    0.000   -0.000   -0.286    0.573
  174  161 N1  0   0.91  0.0000     0.178   -0.001     0.486     2.624    0.138   -0.001   -2.583    0.309
  174  162 N1  0   1.60  0.0000    -1.442   -0.000    -1.773    -1.149    0.000    0.000   -0.293   -0.331
  174  163 N1  0   0.84  0.0000    -1.069    0.002    -0.839    -0.273    0.587   -0.018   -1.363    0.228
  174  164 S1  0   2.16  0.0000    -0.928    0.000    -1.592    -0.928    0.000    0.000    0.000   -0.663
  174  165 S1  0   2.67  0.0000    -0.307    0.000    -0.290    -0.307    0.000    0.000    0.000    0.016
  174  166 S1  0   3.68  0.0000     0.071    0.000     0.005     0.071    0.000    0.000    0.000   -0.066
  174  167 S1  0   4.94  0.0000     0.071    0.000     0.051     0.071    0.000    0.000    0.000   -0.020
  174  168 S1  0   4.65  0.0000    -0.136    0.000    -0.117    -0.136    0.000    0.000    0.000    0.019
  174  169 S1  0   3.97  0.0000    -0.180    0.000     0.372    -0.180    0.000    0.000    0.000    0.552
  174  170 S1  0   2.72  0.0000    -0.154    0.000    -0.125    -0.154    0.000    0.000    0.000    0.030
  174  171 S1  0   2.35  0.0000    -0.424    0.000    -0.367    -0.424    0.000    0.000    0.000    0.058
  174  172 N1  0   1.25  0.0000    -1.435    0.000    -0.984    -1.058    0.024   -0.000   -0.401    0.450
  174  173 N1  0   0.00  0.0000  -388.788    7.700  -381.661   -15.474 -359.572   -1.746   -4.295   -0.573
  175    1 S1  0   9.10  0.0000     0.192    0.000    -0.099     0.192    0.000    0.000    0.000   -0.291
  175    2 S1  0   8.34  0.0000    -0.027    0.000    -0.038    -0.027    0.000    0.000    0.000   -0.011
  175    3 S1  0   6.91  0.0000     0.045    0.000     0.040     0.045    0.000    0.000    0.000   -0.005
  175    4 S1  0   6.69  0.0000    -0.068    0.000    -0.072    -0.068    0.000    0.000    0.000   -0.004
  175    5 S1  0   5.23  0.0000     0.018    0.000     0.001     0.018    0.000    0.000    0.000   -0.017
  175    6 S1  0   4.95  0.0000    -0.131    0.000    -0.100    -0.131    0.000    0.000    0.000    0.031
  175    7 S1  0   5.17  0.0000     0.517    0.000    -0.038     0.517    0.000    0.000    0.000   -0.554
  175    8 S1  0   3.66  0.0000     1.693    0.000     0.603     1.693    0.000    0.000    0.000   -1.090
  175    9 S1  0   5.00  0.0000    -0.014    0.000    -0.008    -0.014    0.000    0.000    0.000    0.006
  175   10 S1  0   5.96  0.0000     0.005    0.000    -0.014     0.005    0.000    0.000    0.000   -0.018
  175   11 S1  0   6.53  0.0000    -0.024    0.000     0.031    -0.024    0.000    0.000    0.000    0.054
  175   12 S1  0   7.74  0.0000    -0.041    0.000    -0.001    -0.041    0.000    0.000    0.000    0.040
  175   13 S1  0   8.48  0.0000     0.020    0.000     0.024     0.020    0.000    0.000    0.000    0.004
  175   14 S1  0   9.19  0.0000     0.212    0.000    -0.074     0.212    0.000    0.000    0.000   -0.286
  175   15 S1  0   9.84  0.0000     0.012    0.000     0.006     0.012    0.000    0.000    0.000   -0.006
  175   16 S1  0  10.53  0.0000    -0.020    0.000    -0.029    -0.020    0.000    0.000    0.000   -0.010
  175   17 S1  0  11.62  0.0000    -0.010    0.000    -0.004    -0.010    0.000    0.000    0.000    0.006
  175   18 S1  0  10.70  0.0000     0.036    0.000     0.035     0.036    0.000    0.000    0.000   -0.001
  175   19 S1  0  10.02  0.0000    -0.002    0.000    -0.027    -0.002    0.000    0.000    0.000   -0.025
  175   20 S1  0   8.67  0.0000     0.491    0.000     0.070     0.491    0.000    0.000    0.000   -0.422
  175   21 S1  0   7.50  0.0000    -0.391    0.000    -0.018    -0.391    0.000    0.000    0.000    0.373
  175   22 S1  0   6.97  0.0000     0.016    0.000     0.018     0.016    0.000    0.000    0.000    0.002
  175   23 S1  0   4.69  0.0000     0.129    0.000     0.102     0.129    0.000    0.000    0.000   -0.027
  175   24 S1  0   5.97  0.0000    -0.088    0.000    -0.078    -0.088    0.000    0.000    0.000    0.010
  175   25 S1  0   4.98  0.0000    -1.283    0.000    -0.786    -1.283    0.000    0.000    0.000    0.496
  175   26 S1  0   5.51  0.0000    -0.068    0.000    -0.060    -0.068    0.000    0.000    0.000    0.007
  175   27 S1  0   5.04  0.0000     0.236    0.000     0.224     0.236    0.000    0.000    0.000   -0.012
  175   28 S1  0   5.04  0.0000     0.004    0.000     0.101     0.004    0.000    0.000    0.000    0.097
  175   29 S1  0   5.72  0.0000    -0.802    0.000    -0.304    -0.802    0.000    0.000    0.000    0.498
  175   30 S1  0   6.90  0.0000    -0.605    0.000    -0.070    -0.605    0.000    0.000    0.000    0.536
  175   31 S1  0   7.01  0.0000    -0.067    0.000    -0.033    -0.067    0.000    0.000    0.000    0.034
  175   32 S1  0   6.83  0.0000     0.063    0.000     0.061     0.063    0.000    0.000    0.000   -0.002
  175   33 S1  0   7.14  0.0000    -0.070    0.000    -0.051    -0.070    0.000    0.000    0.000    0.019
  175   34 S1  0   6.96  0.0000    -0.721    0.000    -0.076    -0.721    0.000    0.000    0.000    0.645
  175   35 S1  0   7.65  0.0000    -0.478    0.000    -0.119    -0.478    0.000    0.000    0.000    0.359
  175   36 S1  0   8.73  0.0000    -0.038    0.000    -0.004    -0.038    0.000    0.000    0.000    0.035
  175   37 S1  0   9.73  0.0000    -0.041    0.000    -0.048    -0.041    0.000    0.000    0.000   -0.007
  175   38 S1  0  10.22  0.0000    -0.000    0.000     0.008    -0.000    0.000    0.000    0.000    0.008
  175   39 S1  0  11.24  0.0000    -0.025    0.000    -0.030    -0.025    0.000    0.000    0.000   -0.005
  175   40 S1  0  12.41  0.0000    -0.016    0.000    -0.014    -0.016    0.000    0.000    0.000    0.001
  175   41 S1  0  12.61  0.0000     0.248    0.000    -0.061     0.248    0.000    0.000    0.000   -0.309
  175   42 S1  0  10.92  0.0000     0.010    0.000     0.002     0.010    0.000    0.000    0.000   -0.008
  175   43 S1  0  11.15  0.0000     0.349    0.000    -0.009     0.349    0.000    0.000    0.000   -0.358
  175   44 S1  0  10.39  0.0000    -0.002    0.000    -0.032    -0.002    0.000    0.000    0.000   -0.030
  175   45 S1  0   8.97  0.0000     0.520    0.000     0.063     0.520    0.000    0.000    0.000   -0.458
  175   46 S1  0   8.20  0.0000     0.035    0.000     0.002     0.035    0.000    0.000    0.000   -0.033
  175   47 S1  0   6.94  0.0000     0.063    0.000     0.062     0.063    0.000    0.000    0.000   -0.001
  175   48 S1  0   6.22  0.0000     0.043    0.000     0.020     0.043    0.000    0.000    0.000   -0.023
  175   49 S1  0   4.98  0.0000     0.141    0.000     0.096     0.141    0.000    0.000    0.000   -0.045
  175   50 S1  0   2.57  0.0000     0.459    0.000     0.471     0.459    0.000    0.000    0.000    0.012
  175   51 S1  0   3.87  0.0000    -0.137    0.000     0.013    -0.137    0.000    0.000    0.000    0.149
  175   52 S1  0   4.39  0.0000    -0.160    0.000    -0.054    -0.160    0.000    0.000    0.000    0.105
  175   53 S1  0   5.58  0.0000    -0.158    0.000    -0.189    -0.158    0.000    0.000    0.000   -0.032
  175   54 S1  0   6.50  0.0000    -0.016    0.000     0.030    -0.016    0.000    0.000    0.000    0.046
  175   55 S1  0   7.18  0.0000     0.388    0.000    -0.102     0.388    0.000    0.000    0.000   -0.490
  175   56 S1  0   7.76  0.0000    -0.015    0.000     0.004    -0.015    0.000    0.000    0.000    0.020
  175   57 S1  0   8.57  0.0000     0.398    0.000     0.112     0.398    0.000    0.000    0.000   -0.287
  175   58 S1  0   9.62  0.0000    -0.033    0.000     0.002    -0.033    0.000    0.000    0.000    0.035
  175   59 S1  0   9.89  0.0000    -0.013    0.000    -0.017    -0.013    0.000    0.000    0.000   -0.004
  175   60 S1  0  10.62  0.0000    -0.370    0.000    -0.083    -0.370    0.000    0.000    0.000    0.287
  175   61 S1  0  11.13  0.0000    -0.007    0.000    -0.007    -0.007    0.000    0.000    0.000    0.000
  175   62 S1  0  10.67  0.0000     0.024    0.000     0.039     0.024    0.000    0.000    0.000    0.015
  175   63 S1  0  11.03  0.0000    -0.027    0.000    -0.030    -0.027    0.000    0.000    0.000   -0.003
  175   64 S1  0   9.28  0.0000     0.016    0.000     0.018     0.016    0.000    0.000    0.000    0.002
  175   65 S1  0  10.30  0.0000    -0.246    0.000     0.046    -0.246    0.000    0.000    0.000    0.292
  175   66 S1  0   8.56  0.0000     0.018    0.000     0.006     0.018    0.000    0.000    0.000   -0.011
  175   67 S1  0   8.42  0.0000     0.010    0.000    -0.001     0.010    0.000    0.000    0.000   -0.011
  175   68 S1  0   9.43  0.0000    -0.015    0.000    -0.008    -0.015    0.000    0.000    0.000    0.007
  175   69 S1  0  10.25  0.0000     0.011    0.000     0.030     0.011    0.000    0.000    0.000    0.019
  175   70 S1  0  10.58  0.0000     0.188    0.000    -0.103     0.188    0.000    0.000    0.000   -0.291
  175   71 S1  0  10.08  0.0000     0.024    0.000     0.037     0.024    0.000    0.000    0.000    0.013
  175   72 S1  0  10.58  0.0000    -0.004    0.000    -0.003    -0.004    0.000    0.000    0.000    0.001
  175   73 S1  0  10.48  0.0000     0.018    0.000     0.017     0.018    0.000    0.000    0.000   -0.001
  175   74 S1  0   9.62  0.0000     0.025    0.000     0.018     0.025    0.000    0.000    0.000   -0.008
  175   75 S1  0   9.06  0.0000     0.006    0.000     0.012     0.006    0.000    0.000    0.000    0.006
