 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  194  133 S1  0   5.34  0.0000    -0.799    0.000    -1.446    -0.799    0.000    0.000    0.000   -0.647
  194  134 S1  0   6.27  0.0000    -0.622    0.000    -1.275    -0.622    0.000    0.000    0.000   -0.653
  194  135 S1  0   5.90  0.0000    -0.026    0.000     0.006    -0.026    0.000    0.000    0.000    0.032
  194  136 S1  0   7.51  0.0000    -0.035    0.000    -0.079    -0.035    0.000    0.000    0.000   -0.045
  194  137 S1  0   6.61  0.0000     0.056    0.000     0.105     0.056    0.000    0.000    0.000    0.049
  194  138 S1  0   7.73  0.0000    -0.048    0.000    -0.075    -0.048    0.000    0.000    0.000   -0.027
  194  139 S1  0   8.25  0.0000    -0.036    0.000    -0.057    -0.036    0.000    0.000    0.000   -0.021
  194  140 S1  0   8.67  0.0000     0.277    0.000     0.786     0.277    0.000    0.000    0.000    0.509
  194  141 S1  0   8.09  0.0000     0.009    0.000    -0.000     0.009    0.000    0.000    0.000   -0.010
  194  142 S1  0   8.19  0.0000     0.439    0.000     0.967     0.439    0.000    0.000    0.000    0.527
  194  143 S1  0   8.13  0.0000    -0.040    0.000    -0.106    -0.040    0.000    0.000    0.000   -0.065
  194  144 S1  0   6.50  0.0000     0.828    0.000     1.428     0.828    0.000    0.000    0.000    0.600
  194  145 S1  0   7.69  0.0000    -0.006    0.000    -0.053    -0.006    0.000    0.000    0.000   -0.047
  194  146 S1  0   5.90  0.0000     0.071    0.000     0.114     0.071    0.000    0.000    0.000    0.042
  194  147 S1  0   6.71  0.0000    -0.007    0.000    -0.055    -0.007    0.000    0.000    0.000   -0.048
  194  148 S1  0   6.36  0.0000     0.001    0.000     0.053     0.001    0.000    0.000    0.000    0.052
  194  149 S1  0   6.31  0.0000     0.005    0.000     0.028     0.005    0.000    0.000    0.000    0.023
  194  150 S1  0   6.87  0.0000    -0.067    0.000    -0.131    -0.067    0.000    0.000    0.000   -0.065
  194  151 S1  0   7.83  0.0000     0.019    0.000     0.056     0.019    0.000    0.000    0.000    0.037
  194  152 S1  0   7.57  0.0000    -0.026    0.000    -0.083    -0.026    0.000    0.000    0.000   -0.056
  194  153 S1  0   6.73  0.0000     0.043    0.000     0.108     0.043    0.000    0.000    0.000    0.065
  194  154 S1  0   7.67  0.0000     0.342    0.000     0.709     0.342    0.000    0.000    0.000    0.367
  194  155 S1  0   6.70  0.0000     0.046    0.000     0.087     0.046    0.000    0.000    0.000    0.041
  194  156 S1  0   7.32  0.0000     0.510    0.000     1.167     0.510    0.000    0.000    0.000    0.657
  194  157 S1  0   6.66  0.0000    -0.004    0.000     0.046    -0.004    0.000    0.000    0.000    0.050
  194  158 S1  0   6.71  0.0000     0.027    0.000     0.056     0.027    0.000    0.000    0.000    0.029
  194  159 S1  0   6.35  0.0000    -0.693    0.000    -1.490    -0.693    0.000    0.000    0.000   -0.798
  194  160 S1  0   5.94  0.0000    -0.001    0.000     0.013    -0.001    0.000    0.000    0.000    0.015
  194  161 S1  0   5.84  0.0000     0.121    0.000     0.169     0.121    0.000    0.000    0.000    0.049
  194  162 S1  0   5.25  0.0000    -0.177    0.000    -0.175    -0.177    0.000    0.000    0.000    0.002
  194  163 S1  0   4.12  0.0000     0.190    0.000     0.307     0.190    0.000    0.000    0.000    0.117
  194  164 S1  0   4.17  0.0000    -0.673    0.000    -1.763    -0.673    0.000    0.000    0.000   -1.090
  194  165 S1  0   2.55  0.0000     0.470    0.000     0.605     0.470    0.000    0.000    0.000    0.135
  194  166 S1  0   2.60  0.0000    -0.289    0.000    -0.348    -0.289    0.000    0.000    0.000   -0.059
  194  167 S1  0   3.37  0.0000    -0.178    0.000    -0.354    -0.178    0.000    0.000    0.000   -0.176
  194  168 S1  0   2.23  0.0000    -0.503    0.000     0.012    -0.503    0.000    0.000    0.000    0.514
  194  169 S1  0   2.95  0.0000    -0.873    0.000     0.576    -0.873    0.000    0.000    0.000    1.449
  194  170 S1  0   2.92  0.0000     0.658    0.000     0.526     0.658    0.000    0.000    0.000   -0.132
  194  171 S1  0   3.35  0.0000    -0.042    0.000    -0.091    -0.042    0.000    0.000    0.000   -0.049
  194  172 S1  0   4.36  0.0000     0.129    0.000     0.063     0.129    0.000    0.000    0.000   -0.066
  194  173 S1  0   4.81  0.0000     0.056    0.000     0.003     0.056    0.000    0.000    0.000   -0.053
  194  174 S1  0   4.88  0.0000    -0.101    0.000    -0.108    -0.101    0.000    0.000    0.000   -0.006
  194  175 S1  0   5.28  0.0000     0.044    0.000     0.012     0.044    0.000    0.000    0.000   -0.032
  194  176 S1  0   5.87  0.0000    -0.127    0.000    -0.168    -0.127    0.000    0.000    0.000   -0.041
  194  177 S1  0   6.49  0.0000    -0.005    0.000    -0.003    -0.005    0.000    0.000    0.000    0.002
  194  178 S1  0   6.99  0.0000    -0.072    0.000    -0.135    -0.072    0.000    0.000    0.000   -0.064
  194  179 S1  0   5.85  0.0000     0.109    0.000     0.214     0.109    0.000    0.000    0.000    0.105
  194  180 S1  0   6.33  0.0000    -0.026    0.000    -0.037    -0.026    0.000    0.000    0.000   -0.011
  194  181 S1  0   4.99  0.0000     0.100    0.000     0.208     0.100    0.000    0.000    0.000    0.107
  194  182 S1  0   4.65  0.0000     0.061    0.000     0.052     0.061    0.000    0.000    0.000   -0.010
  194  183 S1  0   3.71  0.0000     0.107    0.000     0.196     0.107    0.000    0.000    0.000    0.089
  194  184 S1  0   2.50  0.0000     0.510    0.000     0.624     0.510    0.000    0.000    0.000    0.114
  194  185 S1  0   2.52  0.0000    -0.274    0.000    -0.324    -0.274    0.000    0.000    0.000   -0.049
  194  186 S1  0   2.44  0.0000     2.433    0.000     3.486     2.433    0.000    0.000    0.000    1.054
  194  187 S1  0   2.52  0.0000    -1.654    0.000    -1.997    -1.654    0.000    0.000    0.000   -0.342
  194  188 S1  0   2.67  0.0000     0.355    0.000     0.450     0.355    0.000    0.000    0.000    0.095
  194  189 N1  0   0.91  0.0000    -0.524   -0.000    -0.571     1.690   -0.218   -0.000   -1.995   -0.047
  194  190 N1  0   0.78  0.0000   -11.116    0.266   -11.393    -9.769    0.335   -0.043   -1.373   -0.543
  194  191 N1  0   1.25  0.0000     0.442    0.000    -0.341     0.861    0.007   -0.001   -0.424   -0.783
  194  192 N1  0   1.06  0.0000     0.977   -0.002     0.646     2.778   -0.048   -0.003   -1.751   -0.330
  194  193 N1  0   0.00  0.0000  -376.302    3.375  -370.795   -18.432 -350.354   -1.813   -2.329    2.132
  195    1 S1  0   3.10  0.0000     2.853    0.000     4.545     2.853    0.000    0.000    0.000    1.692
  195    2 N1  0   1.04  0.0000    -0.230   -0.005    -1.562     1.520   -0.046   -0.004   -1.704   -1.328
  195    3 N1  0   1.35  0.0000     0.815    0.000     1.242     1.376   -0.002    0.000   -0.559    0.427
  195    4 N1  0   1.00  0.0000    -5.276    0.012    -5.169    -2.963   -0.092   -0.027   -2.181    0.094
  195    5 N1  0   1.00  0.0000    -6.023   -0.011    -5.185    -4.255   -0.005   -0.034   -1.739    0.848
  195    6 N1  0   1.83  0.0000     0.309   -0.000     0.367     0.458   -0.000   -0.000   -0.148    0.058
  195    7 S1  0   2.84  0.0000     0.973    0.000     2.306     0.973    0.000    0.000    0.000    1.333
  195    8 S1  0   3.18  0.0000    -0.246    0.000     1.124    -0.246    0.000    0.000    0.000    1.370
  195    9 S1  0   2.89  0.0000     0.442    0.000     0.665     0.442    0.000    0.000    0.000    0.223
  195   10 S1  0   3.30  0.0000    -0.292    0.000    -0.499    -0.292    0.000    0.000    0.000   -0.208
  195   11 S1  0   4.18  0.0000     0.084    0.000     0.144     0.084    0.000    0.000    0.000    0.060
  195   12 S1  0   4.90  0.0000    -0.087    0.000    -0.138    -0.087    0.000    0.000    0.000   -0.051
  195   13 S1  0   6.05  0.0000    -0.083    0.000    -0.110    -0.083    0.000    0.000    0.000   -0.027
  195   14 S1  0   6.59  0.0000     0.524    0.000     1.282     0.524    0.000    0.000    0.000    0.758
  195   15 S1  0   7.77  0.0000    -0.057    0.000    -0.097    -0.057    0.000    0.000    0.000   -0.040
  195   16 S1  0   8.49  0.0000    -0.025    0.000    -0.091    -0.025    0.000    0.000    0.000   -0.065
  195   17 S1  0   9.64  0.0000     0.024    0.000     0.037     0.024    0.000    0.000    0.000    0.012
  195   18 S1  0   9.25  0.0000    -0.001    0.000     0.054    -0.001    0.000    0.000    0.000    0.055
  195   19 S1  0   8.12  0.0000     0.015    0.000     0.007     0.015    0.000    0.000    0.000   -0.008
  195   20 S1  0   7.54  0.0000     0.339    0.000     1.270     0.339    0.000    0.000    0.000    0.931
  195   21 S1  0   6.23  0.0000    -0.684    0.000    -1.846    -0.684    0.000    0.000    0.000   -1.162
  195   22 S1  0   5.75  0.0000     0.077    0.000     0.137     0.077    0.000    0.000    0.000    0.060
  195   23 S1  0   4.38  0.0000    -0.124    0.000    -0.093    -0.124    0.000    0.000    0.000    0.031
  195   24 S1  0   3.35  0.0000     0.385    0.000     0.538     0.385    0.000    0.000    0.000    0.153
  195   25 S1  0   3.56  0.0000    -0.389    0.000    -2.205    -0.389    0.000    0.000    0.000   -1.816
  195   26 S1  0   2.95  0.0000     0.110    0.000     0.257     0.110    0.000    0.000    0.000    0.147
  195   27 S1  0   3.73  0.0000    -0.371    0.000    -0.414    -0.371    0.000    0.000    0.000   -0.042
  195   28 S1  0   4.61  0.0000     0.139    0.000     0.104     0.139    0.000    0.000    0.000   -0.034
  195   29 S1  0   5.53  0.0000    -0.171    0.000    -1.510    -0.171    0.000    0.000    0.000   -1.339
  195   30 S1  0   6.20  0.0000    -0.269    0.000    -1.333    -0.269    0.000    0.000    0.000   -1.064
  195   31 S1  0   6.46  0.0000     0.054    0.000     0.043     0.054    0.000    0.000    0.000   -0.010
  195   32 S1  0   6.62  0.0000    -0.048    0.000    -0.048    -0.048    0.000    0.000    0.000   -0.000
  195   33 S1  0   7.19  0.0000     0.007    0.000    -0.038     0.007    0.000    0.000    0.000   -0.045
  195   34 S1  0   7.82  0.0000    -0.184    0.000    -1.156    -0.184    0.000    0.000    0.000   -0.971
  195   35 S1  0   8.64  0.0000    -0.183    0.000    -1.000    -0.183    0.000    0.000    0.000   -0.817
  195   36 S1  0   8.35  0.0000     0.008    0.000    -0.006     0.008    0.000    0.000    0.000   -0.014
  195   37 S1  0  10.12  0.0000     0.006    0.000    -0.032     0.006    0.000    0.000    0.000   -0.038
  195   38 S1  0   9.47  0.0000     0.008    0.000     0.021     0.008    0.000    0.000    0.000    0.013
  195   39 S1  0  10.67  0.0000     0.007    0.000    -0.022     0.007    0.000    0.000    0.000   -0.029
  195   40 S1  0  11.56  0.0000    -0.013    0.000    -0.038    -0.013    0.000    0.000    0.000   -0.026
  195   41 S1  0  12.01  0.0000     0.134    0.000     0.722     0.134    0.000    0.000    0.000    0.588
  195   42 S1  0  11.28  0.0000    -0.006    0.000    -0.003    -0.006    0.000    0.000    0.000    0.004
  195   43 S1  0  11.41  0.0000     0.116    0.000     0.826     0.116    0.000    0.000    0.000    0.710
  195   44 S1  0  11.38  0.0000    -0.023    0.000    -0.057    -0.023    0.000    0.000    0.000   -0.034
  195   45 S1  0   9.51  0.0000     0.130    0.000     0.996     0.130    0.000    0.000    0.000    0.866
  195   46 S1  0  10.31  0.0000    -0.017    0.000    -0.008    -0.017    0.000    0.000    0.000    0.008
  195   47 S1  0   8.32  0.0000    -0.000    0.000     0.035    -0.000    0.000    0.000    0.000    0.035
  195   48 S1  0   8.76  0.0000    -0.025    0.000    -0.009    -0.025    0.000    0.000    0.000    0.016
  195   49 S1  0   7.84  0.0000    -0.033    0.000    -0.006    -0.033    0.000    0.000    0.000    0.027
  195   50 S1  0   6.85  0.0000    -0.059    0.000    -0.019    -0.059    0.000    0.000    0.000    0.041
  195   51 S1  0   7.67  0.0000     0.033    0.000    -0.005     0.033    0.000    0.000    0.000   -0.037
  195   52 S1  0   8.79  0.0000     0.016    0.000    -0.001     0.016    0.000    0.000    0.000   -0.017
  195   53 S1  0   9.41  0.0000     0.022    0.000    -0.003     0.022    0.000    0.000    0.000   -0.026
  195   54 S1  0   9.04  0.0000     0.022    0.000     0.032     0.022    0.000    0.000    0.000    0.010
  195   55 S1  0  10.06  0.0000     0.056    0.000     0.711     0.056    0.000    0.000    0.000    0.655
  195   56 S1  0   9.27  0.0000     0.021    0.000     0.038     0.021    0.000    0.000    0.000    0.017
  195   57 S1  0  10.04  0.0000     0.178    0.000     0.953     0.178    0.000    0.000    0.000    0.774
  195   58 S1  0   9.73  0.0000     0.021    0.000     0.034     0.021    0.000    0.000    0.000    0.013
  195   59 S1  0   9.84  0.0000     0.030    0.000     0.041     0.030    0.000    0.000    0.000    0.011
  195   60 S1  0   9.63  0.0000    -0.261    0.000    -1.107    -0.261    0.000    0.000    0.000   -0.846
  195   61 S1  0   9.47  0.0000     0.007    0.000     0.019     0.007    0.000    0.000    0.000    0.012
  195   62 S1  0   8.90  0.0000     0.012    0.000     0.068     0.012    0.000    0.000    0.000    0.055
  195   63 S1  0   8.52  0.0000     0.003    0.000    -0.036     0.003    0.000    0.000    0.000   -0.038
  195   64 S1  0   6.97  0.0000     0.052    0.000     0.116     0.052    0.000    0.000    0.000    0.064
  195   65 S1  0   6.93  0.0000    -0.721    0.000    -1.602    -0.721    0.000    0.000    0.000   -0.881
  195   66 S1  0   5.07  0.0000     0.124    0.000     0.200     0.124    0.000    0.000    0.000    0.075
  195   67 S1  0   4.21  0.0000     0.059    0.000     0.092     0.059    0.000    0.000    0.000    0.033
  195   68 S1  0   5.27  0.0000    -0.176    0.000    -0.266    -0.176    0.000    0.000    0.000   -0.090
  195   69 S1  0   4.85  0.0000     0.180    0.000     0.406     0.180    0.000    0.000    0.000    0.226
  195   70 S1  0   5.90  0.0000     0.432    0.000     1.015     0.432    0.000    0.000    0.000    0.583
  195   71 S1  0   6.65  0.0000    -0.031    0.000     0.042    -0.031    0.000    0.000    0.000    0.073
  195   72 S1  0   6.99  0.0000    -0.062    0.000    -0.109    -0.062    0.000    0.000    0.000   -0.046
  195   73 S1  0   8.07  0.0000    -0.021    0.000    -0.011    -0.021    0.000    0.000    0.000    0.010
  195   74 S1  0   8.13  0.0000    -0.040    0.000    -0.051    -0.040    0.000    0.000    0.000   -0.011
  195   75 S1  0   7.96  0.0000    -0.022    0.000    -0.038    -0.022    0.000    0.000    0.000   -0.016
  195   76 S1  0   8.23  0.0000    -0.025    0.000    -0.009    -0.025    0.000    0.000    0.000    0.016
  195   77 S1  0   8.62  0.0000    -0.022    0.000    -0.064    -0.022    0.000    0.000    0.000   -0.041
  195   78 S1  0   9.19  0.0000    -0.014    0.000    -0.006    -0.014    0.000    0.000    0.000    0.008
  195   79 S1  0   9.27  0.0000    -0.038    0.000    -0.070    -0.038    0.000    0.000    0.000   -0.032
  195   80 S1  0   7.58  0.0000     0.048    0.000     0.093     0.048    0.000    0.000    0.000    0.045
  195   81 S1  0   7.40  0.0000    -0.052    0.000    -0.020    -0.052    0.000    0.000    0.000    0.032
  195   82 S1  0   6.26  0.0000     0.035    0.000     0.093     0.035    0.000    0.000    0.000    0.058
  195   83 S1  0   6.74  0.0000     0.103    0.000     0.105     0.103    0.000    0.000    0.000    0.002
  195   84 S1  0   5.80  0.0000    -0.010    0.000     0.011    -0.010    0.000    0.000    0.000    0.022
  195   85 S1  0   5.11  0.0000     0.159    0.000     0.233     0.159    0.000    0.000    0.000    0.074
  195   86 S1  0   4.92  0.0000    -0.116    0.000    -0.178    -0.116    0.000    0.000    0.000   -0.062
  195   87 S1  0   4.83  0.0000     0.371    0.000     1.827     0.371    0.000    0.000    0.000    1.456
  195   88 S1  0   5.15  0.0000    -0.183    0.000    -0.407    -0.183    0.000    0.000    0.000   -0.224
  195   89 S1  0   5.86  0.0000     0.049    0.000     0.095     0.049    0.000    0.000    0.000    0.046
  195   90 S1  0   3.96  0.0000     0.120    0.000     0.237     0.120    0.000    0.000    0.000    0.117
  195   91 S1  0   4.61  0.0000    -0.186    0.000    -0.239    -0.186    0.000    0.000    0.000   -0.053
  195   92 S1  0   5.10  0.0000    -0.169    0.000    -0.215    -0.169    0.000    0.000    0.000   -0.046
  195   93 S1  0   4.44  0.0000     0.139    0.000     0.332     0.139    0.000    0.000    0.000    0.192
  195   94 S1  0   4.50  0.0000    -0.057    0.000    -0.023    -0.057    0.000    0.000    0.000    0.034
  195   95 S1  0   2.70  0.0000     0.033    0.000     0.260     0.033    0.000    0.000    0.000    0.226
  195   96 S1  0   2.52  0.0000     0.105    0.000     0.247     0.105    0.000    0.000    0.000    0.143
  195   97 N1  0   1.66  0.0000    -1.255   -0.000    -1.232    -0.778   -0.000   -0.000   -0.476    0.023
  195   98 N1  0   1.12  0.0000     4.264    0.000     5.543     5.660   -0.050   -0.003   -1.343    1.279
  195   99 N1  0   0.71  0.0000    -9.923    0.470   -13.877    -9.361    2.443   -0.827   -1.709   -4.424
