 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  177   21 S1  0   9.53  0.0000    -0.032    0.000    -0.200    -0.032    0.000    0.000    0.000   -0.167
  177   22 S1  0   8.72  0.0000     0.009    0.000     0.012     0.009    0.000    0.000    0.000    0.003
  177   23 S1  0   6.47  0.0000     0.024    0.000     0.040     0.024    0.000    0.000    0.000    0.016
  177   24 S1  0   7.71  0.0000    -0.034    0.000    -0.041    -0.034    0.000    0.000    0.000   -0.007
  177   25 S1  0   6.16  0.0000    -0.377    0.000    -0.644    -0.377    0.000    0.000    0.000   -0.267
  177   26 S1  0   6.61  0.0000    -0.020    0.000    -0.019    -0.020    0.000    0.000    0.000    0.001
  177   27 S1  0   5.61  0.0000     0.066    0.000     0.101     0.066    0.000    0.000    0.000    0.035
  177   28 S1  0   5.61  0.0000    -0.036    0.000     0.005    -0.036    0.000    0.000    0.000    0.041
  177   29 S1  0   6.22  0.0000    -0.563    0.000    -0.711    -0.563    0.000    0.000    0.000   -0.148
  177   30 S1  0   7.11  0.0000    -0.444    0.000    -0.476    -0.444    0.000    0.000    0.000   -0.033
  177   31 S1  0   7.65  0.0000    -0.049    0.000    -0.051    -0.049    0.000    0.000    0.000   -0.001
  177   32 S1  0   7.34  0.0000     0.021    0.000     0.035     0.021    0.000    0.000    0.000    0.014
  177   33 S1  0   7.98  0.0000    -0.034    0.000    -0.043    -0.034    0.000    0.000    0.000   -0.009
  177   34 S1  0   8.31  0.0000    -0.198    0.000    -0.334    -0.198    0.000    0.000    0.000   -0.136
  177   35 S1  0   8.70  0.0000    -0.210    0.000    -0.337    -0.210    0.000    0.000    0.000   -0.127
  177   36 S1  0   9.61  0.0000    -0.010    0.000    -0.010    -0.010    0.000    0.000    0.000    0.000
  177   37 S1  0  10.73  0.0000    -0.024    0.000    -0.037    -0.024    0.000    0.000    0.000   -0.012
  177   38 S1  0  11.05  0.0000     0.008    0.000     0.010     0.008    0.000    0.000    0.000    0.002
  177   39 S1  0  12.06  0.0000    -0.013    0.000    -0.023    -0.013    0.000    0.000    0.000   -0.011
  177   40 S1  0  13.02  0.0000    -0.003    0.000    -0.010    -0.003    0.000    0.000    0.000   -0.006
  177   41 S1  0  12.80  0.0000     0.189    0.000     0.231     0.189    0.000    0.000    0.000    0.042
  177   42 S1  0  10.82  0.0000     0.003    0.000     0.003     0.003    0.000    0.000    0.000   -0.000
  177   43 S1  0  10.72  0.0000     0.304    0.000     0.349     0.304    0.000    0.000    0.000    0.045
  177   44 S1  0  10.04  0.0000     0.004    0.000    -0.019     0.004    0.000    0.000    0.000   -0.023
  177   45 S1  0   8.56  0.0000     0.440    0.000     0.481     0.440    0.000    0.000    0.000    0.040
  177   46 S1  0   7.31  0.0000     0.049    0.000     0.036     0.049    0.000    0.000    0.000   -0.012
  177   47 S1  0   6.76  0.0000     0.034    0.000     0.061     0.034    0.000    0.000    0.000    0.028
  177   48 S1  0   5.50  0.0000     0.093    0.000     0.099     0.093    0.000    0.000    0.000    0.005
  177   49 S1  0   4.59  0.0000     0.108    0.000     0.106     0.108    0.000    0.000    0.000   -0.002
  177   50 S1  0   2.60  0.0000     0.196    0.000     0.316     0.196    0.000    0.000    0.000    0.120
  177   51 S1  0   3.12  0.0000    -0.352    0.000    -0.206    -0.352    0.000    0.000    0.000    0.145
  177   52 S1  0   3.75  0.0000    -0.053    0.000    -0.003    -0.053    0.000    0.000    0.000    0.051
  177   53 S1  0   4.59  0.0000    -0.150    0.000    -0.259    -0.150    0.000    0.000    0.000   -0.109
  177   54 S1  0   5.76  0.0000    -0.076    0.000    -0.045    -0.076    0.000    0.000    0.000    0.031
  177   55 S1  0   6.75  0.0000     0.275    0.000     0.257     0.275    0.000    0.000    0.000   -0.017
  177   56 S1  0   7.86  0.0000    -0.016    0.000    -0.010    -0.016    0.000    0.000    0.000    0.005
  177   57 S1  0   8.56  0.0000     0.190    0.000     0.322     0.190    0.000    0.000    0.000    0.132
  177   58 S1  0   9.76  0.0000    -0.016    0.000    -0.001    -0.016    0.000    0.000    0.000    0.015
  177   59 S1  0  10.01  0.0000    -0.021    0.000    -0.028    -0.021    0.000    0.000    0.000   -0.007
  177   60 S1  0  10.98  0.0000    -0.243    0.000    -0.365    -0.243    0.000    0.000    0.000   -0.121
  177   61 S1  0  11.48  0.0000     0.000    0.000    -0.004     0.000    0.000    0.000    0.000   -0.004
  177   62 S1  0  11.53  0.0000     0.007    0.000     0.024     0.007    0.000    0.000    0.000    0.017
  177   63 S1  0  11.92  0.0000    -0.018    0.000    -0.029    -0.018    0.000    0.000    0.000   -0.011
  177   64 S1  0  10.44  0.0000     0.002    0.000     0.010     0.002    0.000    0.000    0.000    0.008
  177   65 S1  0  11.58  0.0000    -0.072    0.000    -0.190    -0.072    0.000    0.000    0.000   -0.118
  177   66 S1  0  10.10  0.0000     0.006    0.000     0.010     0.006    0.000    0.000    0.000    0.004
  177   67 S1  0  10.09  0.0000    -0.012    0.000    -0.011    -0.012    0.000    0.000    0.000    0.001
  177   68 S1  0  11.20  0.0000     0.001    0.000    -0.004     0.001    0.000    0.000    0.000   -0.006
  177   69 S1  0  11.70  0.0000     0.002    0.000     0.014     0.002    0.000    0.000    0.000    0.012
  177   70 S1  0  12.00  0.0000     0.088    0.000     0.166     0.088    0.000    0.000    0.000    0.078
  177   71 S1  0  11.16  0.0000     0.013    0.000     0.024     0.013    0.000    0.000    0.000    0.011
  177   72 S1  0  11.66  0.0000     0.007    0.000     0.004     0.007    0.000    0.000    0.000   -0.002
  177   73 S1  0  11.13  0.0000     0.011    0.000     0.016     0.011    0.000    0.000    0.000    0.005
  177   74 S1  0   9.88  0.0000     0.026    0.000     0.031     0.026    0.000    0.000    0.000    0.006
  177   75 S1  0   9.77  0.0000    -0.004    0.000    -0.001    -0.004    0.000    0.000    0.000    0.003
  177   76 S1  0   8.13  0.0000     0.035    0.000     0.042     0.035    0.000    0.000    0.000    0.007
  177   77 S1  0   8.94  0.0000    -0.015    0.000    -0.019    -0.015    0.000    0.000    0.000   -0.004
  177   78 S1  0   8.37  0.0000     0.011    0.000     0.018     0.011    0.000    0.000    0.000    0.007
  177   79 S1  0   7.43  0.0000     0.027    0.000     0.010     0.027    0.000    0.000    0.000   -0.017
  177   80 S1  0   6.83  0.0000    -0.025    0.000     0.008    -0.025    0.000    0.000    0.000    0.033
  177   81 S1  0   5.75  0.0000     0.040    0.000     0.057     0.040    0.000    0.000    0.000    0.017
  177   82 S1  0   6.46  0.0000    -0.016    0.000    -0.004    -0.016    0.000    0.000    0.000    0.012
  177   83 S1  0   7.19  0.0000    -0.063    0.000    -0.086    -0.063    0.000    0.000    0.000   -0.023
  177   84 S1  0   6.58  0.0000     0.046    0.000     0.064     0.046    0.000    0.000    0.000    0.018
  177   85 S1  0   7.56  0.0000    -0.033    0.000    -0.040    -0.033    0.000    0.000    0.000   -0.008
  177   86 S1  0   7.76  0.0000     0.039    0.000     0.044     0.039    0.000    0.000    0.000    0.006
  177   87 S1  0   7.25  0.0000     0.416    0.000     0.579     0.416    0.000    0.000    0.000    0.163
  177   88 S1  0   8.15  0.0000     0.010    0.000    -0.027     0.010    0.000    0.000    0.000   -0.037
  177   89 S1  0   9.11  0.0000    -0.011    0.000    -0.003    -0.011    0.000    0.000    0.000    0.008
  177   90 S1  0   7.98  0.0000     0.010    0.000     0.020     0.010    0.000    0.000    0.000    0.010
  177   91 S1  0   9.24  0.0000     0.020    0.000     0.026     0.020    0.000    0.000    0.000    0.006
  177   92 S1  0   9.85  0.0000     0.016    0.000     0.015     0.016    0.000    0.000    0.000   -0.000
  177   93 S1  0  10.10  0.0000    -0.005    0.000     0.010    -0.005    0.000    0.000    0.000    0.015
  177   94 S1  0  10.78  0.0000     0.005    0.000     0.006     0.005    0.000    0.000    0.000    0.001
  177   95 S1  0   8.29  0.0000     0.013    0.000     0.024     0.013    0.000    0.000    0.000    0.011
  177   96 S1  0   9.10  0.0000    -0.010    0.000    -0.005    -0.010    0.000    0.000    0.000    0.005
  177   97 S1  0   7.06  0.0000     0.005    0.000     0.013     0.005    0.000    0.000    0.000    0.009
  177   98 S1  0   8.17  0.0000    -0.031    0.000    -0.030    -0.031    0.000    0.000    0.000    0.001
  177   99 S1  0   7.31  0.0000     0.075    0.000    -0.139     0.075    0.000    0.000    0.000   -0.215
  177  100 S1  0   8.52  0.0000    -0.041    0.000     0.148    -0.041    0.000    0.000    0.000    0.188
  177  101 S1  0   9.15  0.0000     0.009    0.000     0.011     0.009    0.000    0.000    0.000    0.003
  177  102 S1  0   7.53  0.0000     0.015    0.000     0.028     0.015    0.000    0.000    0.000    0.013
  177  103 S1  0   8.56  0.0000     0.007    0.000    -0.013     0.007    0.000    0.000    0.000   -0.021
  177  104 S1  0   7.76  0.0000     0.013    0.000     0.017     0.013    0.000    0.000    0.000    0.004
  177  105 S1  0   8.46  0.0000    -0.024    0.000    -0.047    -0.024    0.000    0.000    0.000   -0.023
  177  106 S1  0   8.08  0.0000     0.265    0.000     0.356     0.265    0.000    0.000    0.000    0.090
  177  107 S1  0   6.18  0.0000     0.768    0.000     0.805     0.768    0.000    0.000    0.000    0.037
  177  108 S1  0   6.48  0.0000    -0.042    0.000    -0.029    -0.042    0.000    0.000    0.000    0.013
  177  109 S1  0   5.33  0.0000     0.062    0.000     0.052     0.062    0.000    0.000    0.000   -0.010
  177  110 S1  0   5.70  0.0000    -0.048    0.000    -0.016    -0.048    0.000    0.000    0.000    0.032
  177  111 S1  0   5.56  0.0000    -0.033    0.000    -0.023    -0.033    0.000    0.000    0.000    0.010
  177  112 S1  0   3.63  0.0000    -0.025    0.000    -0.006    -0.025    0.000    0.000    0.000    0.020
  177  113 S1  0   4.84  0.0000    -0.516    0.000    -0.118    -0.516    0.000    0.000    0.000    0.398
  177  114 S1  0   2.80  0.0000    -0.152    0.000    -0.119    -0.152    0.000    0.000    0.000    0.032
  177  115 S1  0   4.02  0.0000    -0.070    0.000    -0.028    -0.070    0.000    0.000    0.000    0.042
  177  116 S1  0   4.74  0.0000     0.128    0.000     0.082     0.128    0.000    0.000    0.000   -0.046
  177  117 S1  0   4.14  0.0000    -0.162    0.000    -0.125    -0.162    0.000    0.000    0.000    0.037
  177  118 S1  0   4.62  0.0000     0.121    0.000     0.093     0.121    0.000    0.000    0.000   -0.029
  177  119 S1  0   3.29  0.0000     0.949    0.000     1.190     0.949    0.000    0.000    0.000    0.241
  177  120 S1  0   4.50  0.0000    -0.185    0.000    -0.407    -0.185    0.000    0.000    0.000   -0.222
  177  121 S1  0   4.09  0.0000    -0.117    0.000    -0.090    -0.117    0.000    0.000    0.000    0.027
  177  122 S1  0   4.40  0.0000     0.119    0.000     0.133     0.119    0.000    0.000    0.000    0.014
  177  123 S1  0   4.73  0.0000    -0.141    0.000    -0.167    -0.141    0.000    0.000    0.000   -0.025
  177  124 S1  0   4.80  0.0000    -0.427    0.000    -0.714    -0.427    0.000    0.000    0.000   -0.286
  177  125 S1  0   5.27  0.0000    -0.048    0.000    -0.068    -0.048    0.000    0.000    0.000   -0.021
  177  126 S1  0   5.76  0.0000     0.101    0.000     0.112     0.101    0.000    0.000    0.000    0.011
  177  127 S1  0   4.22  0.0000     0.031    0.000     0.070     0.031    0.000    0.000    0.000    0.039
  177  128 S1  0   4.59  0.0000     0.127    0.000    -0.224     0.127    0.000    0.000    0.000   -0.350
  177  129 S1  0   3.33  0.0000     0.996    0.000     0.192     0.996    0.000    0.000    0.000   -0.804
  177  130 S1  0   2.66  0.0000    -0.406    0.000    -0.383    -0.406    0.000    0.000    0.000    0.023
  177  131 N1  0   1.60  0.0000     0.687    0.000     0.699     1.012   -0.000   -0.000   -0.325    0.012
  177  132 N1  0   1.34  0.0000    -1.722    0.000    -1.639    -1.352    0.000    0.000   -0.370    0.082
  177  133 N1  0   0.82  0.0000    -8.300   -0.067    -7.942    -7.383    0.212   -0.488   -0.708    0.425
  177  134 N1  0   1.17  0.0000    -5.848    0.003    -5.738    -4.688   -0.014   -0.009   -1.133    0.107
  177  135 N1  0   1.55  0.0000    -2.412    0.000    -2.188    -2.185    0.000   -0.000   -0.227    0.224
  177  136 S1  0   2.06  0.0000    -0.085    0.000    -0.133    -0.085    0.000    0.000    0.000   -0.048
  177  137 S1  0   2.09  0.0000    -1.025    0.000    -0.966    -1.025    0.000    0.000    0.000    0.058
  177  138 S1  0   2.90  0.0000     0.516    0.000     0.491     0.516    0.000    0.000    0.000   -0.024
  177  139 S1  0   3.74  0.0000     0.189    0.000     0.150     0.189    0.000    0.000    0.000   -0.038
  177  140 S1  0   3.87  0.0000    -1.201    0.000    -0.178    -1.201    0.000    0.000    0.000    1.023
  177  141 S1  0   2.58  0.0000    -0.138    0.000    -0.127    -0.138    0.000    0.000    0.000    0.011
  177  142 S1  0   3.05  0.0000    -1.467    0.000    -0.557    -1.467    0.000    0.000    0.000    0.910
  177  143 S1  0   2.60  0.0000     0.679    0.000     0.807     0.679    0.000    0.000    0.000    0.128
  177  144 S1  0   2.56  0.0000    -1.564    0.000    -0.624    -1.564    0.000    0.000    0.000    0.940
  177  145 S1  0   2.50  0.0000     0.634    0.000     0.555     0.634    0.000    0.000    0.000   -0.079
  177  146 S1  0   2.39  0.0000     0.443    0.000     0.423     0.443    0.000    0.000    0.000   -0.020
  177  147 S1  0   3.30  0.0000    -0.171    0.000    -0.248    -0.171    0.000    0.000    0.000   -0.078
  177  148 S1  0   4.10  0.0000     0.154    0.000     0.173     0.154    0.000    0.000    0.000    0.018
  177  149 S1  0   4.50  0.0000    -0.006    0.000    -0.008    -0.006    0.000    0.000    0.000   -0.002
  177  150 S1  0   4.76  0.0000    -0.086    0.000    -0.140    -0.086    0.000    0.000    0.000   -0.054
  177  151 S1  0   4.67  0.0000    -0.034    0.000     0.028    -0.034    0.000    0.000    0.000    0.063
  177  152 S1  0   3.68  0.0000    -0.017    0.000    -0.059    -0.017    0.000    0.000    0.000   -0.042
  177  153 N1  0   1.32  0.0000     0.249   -0.000     0.420     0.536   -0.005   -0.000   -0.281    0.171
  177  154 S1  0   2.05  0.0000    -0.374    0.000     0.379    -0.374    0.000    0.000    0.000    0.753
  177  155 N1  0   0.92  0.0000    -4.830   -0.016    -4.396    -2.768   -0.133   -0.044   -1.901    0.450
  177  156 N1  0   0.68  0.0000   -13.549   -1.301   -11.987   -14.256    2.875   -1.704   -1.765    2.863
  177  157 N1  0   1.30  0.0000     5.095    0.000     4.692     5.419    0.006   -0.000   -0.329   -0.403
  177  158 N1  0   1.62  0.0000    -0.408   -0.000    -0.481    -0.238    0.000    0.000   -0.171   -0.072
  177  159 S1  0   2.57  0.0000     3.401    0.000     2.540     3.401    0.000    0.000    0.000   -0.862
  177  160 S1  0   3.67  0.0000     0.352    0.000     0.264     0.352    0.000    0.000    0.000   -0.088
  177  161 S1  0   3.06  0.0000    -0.360    0.000    -0.451    -0.360    0.000    0.000    0.000   -0.091
  177  162 S1  0   3.81  0.0000     0.369    0.000     0.355     0.369    0.000    0.000    0.000   -0.014
  177  163 S1  0   3.20  0.0000     0.063    0.000    -0.017     0.063    0.000    0.000    0.000   -0.081
  177  164 S1  0   4.43  0.0000     0.803    0.000     0.341     0.803    0.000    0.000    0.000   -0.462
  177  165 S1  0   4.87  0.0000     0.037    0.000     0.032     0.037    0.000    0.000    0.000   -0.005
  177  166 S1  0   5.61  0.0000     0.077    0.000     0.071     0.077    0.000    0.000    0.000   -0.006
  177  167 S1  0   6.73  0.0000    -0.031    0.000    -0.024    -0.031    0.000    0.000    0.000    0.006
  177  168 S1  0   6.93  0.0000    -0.005    0.000    -0.024    -0.005    0.000    0.000    0.000   -0.019
  177  169 S1  0   6.40  0.0000    -0.407    0.000    -0.001    -0.407    0.000    0.000    0.000    0.405
  177  170 S1  0   5.23  0.0000    -0.083    0.000    -0.094    -0.083    0.000    0.000    0.000   -0.011
  177  171 S1  0   4.95  0.0000    -0.095    0.000    -0.123    -0.095    0.000    0.000    0.000   -0.028
  177  172 S1  0   4.26  0.0000    -0.167    0.000    -0.139    -0.167    0.000    0.000    0.000    0.028
  177  173 S1  0   3.06  0.0000    -0.244    0.000    -0.233    -0.244    0.000    0.000    0.000    0.011
  177  174 N1  0   1.90  0.0000    -0.770   -0.000    -0.775    -0.729   -0.000    0.000   -0.041   -0.005
  177  175 N1  0   1.26  0.0000    -0.209    0.000    -0.062     0.137    0.020   -0.000   -0.365    0.146
  177  176 N1  0   0.00  0.0000  -384.827    7.640  -377.026   -15.687 -355.091   -2.896   -3.512    0.161
  178    1 S1  0  11.09  0.0000    -0.268    0.000    -0.603    -0.268    0.000    0.000    0.000   -0.334
  178    2 S1  0  10.49  0.0000    -0.009    0.000     0.030    -0.009    0.000    0.000    0.000    0.039
  178    3 S1  0   9.13  0.0000    -0.027    0.000    -0.072    -0.027    0.000    0.000    0.000   -0.045
  178    4 S1  0   9.00  0.0000    -0.006    0.000     0.056    -0.006    0.000    0.000    0.000    0.062
  178    5 S1  0   7.41  0.0000    -0.074    0.000    -0.082    -0.074    0.000    0.000    0.000   -0.008
  178    6 S1  0   7.53  0.0000     0.070    0.000     0.152     0.070    0.000    0.000    0.000    0.082
