 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  198    7 S1 -1   4.58  0.0000   -18.503    0.000    -6.058   -18.503    0.000    0.000    0.000   12.445
  198    8 S1 -1   4.11  0.0000   -14.325    0.000    -5.907   -14.325    0.000    0.000    0.000    8.418
  198    9 S1  0   2.47  0.0000    -2.350    0.000    -2.098    -2.350    0.000    0.000    0.000    0.252
  198   10 S1  0   2.70  0.0000     2.012    0.000     2.237     2.012    0.000    0.000    0.000    0.225
  198   11 N1  0   1.37  0.0000    -1.443   -0.000    -3.281    -1.077   -0.002   -0.000   -0.364   -1.838
  198   12 S1  0   2.44  0.0000     0.783    0.000    -0.553     0.783    0.000    0.000    0.000   -1.336
  198   13 S1  0   2.74  0.0000     1.101    0.000     0.300     1.101    0.000    0.000    0.000   -0.801
  198   14 S1 -1   3.36  0.0000   -17.381    0.000    -6.422   -17.381    0.000    0.000    0.000   10.960
  198   15 S1  0   4.27  0.0000     1.068    0.000     1.004     1.068    0.000    0.000    0.000   -0.064
  198   16 S1  0   5.09  0.0000     0.543    0.000     1.438     0.543    0.000    0.000    0.000    0.894
  198   17 S1  0   6.06  0.0000    -0.453    0.000    -0.388    -0.453    0.000    0.000    0.000    0.065
  198   18 S1  0   5.99  0.0000    -0.169    0.000    -1.104    -0.169    0.000    0.000    0.000   -0.935
  198   19 S1  0   4.80  0.0000    -0.237    0.000     0.864    -0.237    0.000    0.000    0.000    1.101
  198   20 S1 -1   4.81  0.0000   -14.298    0.000    -6.825   -14.298    0.000    0.000    0.000    7.473
  198   21 S1  1   4.05  0.0000    19.100    0.000    10.143    19.100    0.000    0.000    0.000   -8.957
  198   22 S1  0   3.66  0.0000    -1.141    0.000    -0.983    -1.141    0.000    0.000    0.000    0.159
  198   23 S1  0   3.26  0.0000     0.725    0.000     0.423     0.725    0.000    0.000    0.000   -0.302
  198   24 N1  0   1.22  0.0000    -3.985   -0.002    -3.249    -2.972   -0.002    0.002   -1.015    0.738
  198   25 S1  1   2.60  0.0000    20.385    0.000    15.870    20.385    0.000    0.000    0.000   -4.515
  198   26 S1  0   3.00  0.0000    -1.301    0.000    -1.307    -1.301    0.000    0.000    0.000   -0.006
  198   27 S1  0   3.72  0.0000     1.807    0.000     0.807     1.807    0.000    0.000    0.000   -1.000
  198   28 S1  0   4.96  0.0000    -0.234    0.000    -1.622    -0.234    0.000    0.000    0.000   -1.388
  198   29 S1  1   4.82  0.0000    16.602    0.000    10.288    16.602    0.000    0.000    0.000   -6.313
  198   30 S1  1   5.28  0.0000    15.589    0.000     6.191    15.589    0.000    0.000    0.000   -9.399
  198   31 S1  0   4.39  0.0000    -0.345    0.000    -0.523    -0.345    0.000    0.000    0.000   -0.178
  198   32 S1  0   4.89  0.0000     0.535    0.000     0.099     0.535    0.000    0.000    0.000   -0.436
  198   33 S1  0   4.88  0.0000     0.336    0.000     0.278     0.336    0.000    0.000    0.000   -0.058
  198   34 S1  1   5.81  0.0000    13.121    0.000     4.658    13.121    0.000    0.000    0.000   -8.463
  198   35 S1  1   6.77  0.0000    11.383    0.000     6.234    11.383    0.000    0.000    0.000   -5.149
  198   36 S1  0   5.85  0.0000     0.091    0.000    -0.339     0.091    0.000    0.000    0.000   -0.430
  198   37 S1  0   7.61  0.0000     0.177    0.000     0.871     0.177    0.000    0.000    0.000    0.693
  198   38 S1  0   6.65  0.0000    -0.171    0.000    -0.426    -0.171    0.000    0.000    0.000   -0.255
  198   39 S1  0   7.70  0.0000     0.027    0.000     0.696     0.027    0.000    0.000    0.000    0.669
  198   40 S1  0   8.39  0.0000     0.370    0.000     0.474     0.370    0.000    0.000    0.000    0.104
  198   41 S1 -1   8.93  0.0000    -9.112    0.000    -2.216    -9.112    0.000    0.000    0.000    6.896
  198   42 S1  0   8.84  0.0000     0.083    0.000     0.066     0.083    0.000    0.000    0.000   -0.017
  198   43 S1 -1   8.98  0.0000   -10.047    0.000    -3.599   -10.047    0.000    0.000    0.000    6.448
  198   44 S1  0   9.38  0.0000     0.503    0.000     1.180     0.503    0.000    0.000    0.000    0.676
  198   45 S1 -1   8.21  0.0000   -11.901    0.000    -4.747   -11.901    0.000    0.000    0.000    7.154
  198   46 S1  0   9.23  0.0000     0.012    0.000     0.365     0.012    0.000    0.000    0.000    0.353
  198   47 S1  0   7.25  0.0000    -0.373    0.000    -0.741    -0.373    0.000    0.000    0.000   -0.368
  198   48 S1  0   8.33  0.0000    -0.026    0.000     0.121    -0.026    0.000    0.000    0.000    0.147
  198   49 S1  0   7.83  0.0000    -0.084    0.000     0.059    -0.084    0.000    0.000    0.000    0.143
  198   50 S1  0   7.83  0.0000    -0.259    0.000    -0.897    -0.259    0.000    0.000    0.000   -0.638
  198   51 S1  0   8.22  0.0000     0.111    0.000    -0.563     0.111    0.000    0.000    0.000   -0.674
  198   52 S1  0   9.12  0.0000    -0.019    0.000    -0.514    -0.019    0.000    0.000    0.000   -0.495
  198   53 S1  0   9.23  0.0000     0.228    0.000     0.959     0.228    0.000    0.000    0.000    0.731
  198   54 S1  0   8.01  0.0000    -0.289    0.000    -0.685    -0.289    0.000    0.000    0.000   -0.397
  198   55 S1 -1   9.20  0.0000    -8.562    0.000    -1.673    -8.562    0.000    0.000    0.000    6.890
  198   56 S1  0   7.87  0.0000    -0.341    0.000    -0.506    -0.341    0.000    0.000    0.000   -0.165
  198   57 S1 -1   8.38  0.0000   -10.805    0.000    -6.912   -10.805    0.000    0.000    0.000    3.892
  198   58 S1  0   7.70  0.0000    -0.256    0.000    -0.927    -0.256    0.000    0.000    0.000   -0.671
  198   59 S1  0   7.22  0.0000    -0.440    0.000    -0.123    -0.440    0.000    0.000    0.000    0.317
  198   60 S1  1   6.98  0.0000    12.801    0.000     7.631    12.801    0.000    0.000    0.000   -5.170
  198   61 S1  0   6.40  0.0000    -0.151    0.000    -0.182    -0.151    0.000    0.000    0.000   -0.031
  198   62 S1  0   5.71  0.0000    -0.326    0.000    -1.449    -0.326    0.000    0.000    0.000   -1.123
  198   63 S1  0   4.96  0.0000     0.033    0.000     0.762     0.033    0.000    0.000    0.000    0.729
  198   64 S1  0   3.65  0.0000    -1.076    0.000    -1.329    -1.076    0.000    0.000    0.000   -0.253
  198   65 S1  1   3.04  0.0000    21.750    0.000     8.710    21.750    0.000    0.000    0.000  -13.040
  198   66 N1  0   1.67  0.0000    -2.696    0.000    -2.009    -2.341   -0.000   -0.000   -0.355    0.687
  198   67 N1  0   1.01  0.0000    -0.896    0.010    -1.247     0.892   -0.113   -0.003   -1.663   -0.361
  198   68 N1  0   1.27  0.0000     2.515   -0.001     1.533     2.905   -0.003   -0.000   -0.387   -0.981
  198   69 N1  0   1.04  0.0000   -11.518   -0.039   -13.168    -8.301    0.014   -0.020   -3.251   -1.610
  198   70 N1 -1   1.85  0.0000   -15.908    0.000    -1.345   -15.832   -0.000   -0.000   -0.076   14.563
  198   71 S1  0   3.06  0.0000     1.251    0.000    -1.452     1.251    0.000    0.000    0.000   -2.703
  198   72 S1  0   3.49  0.0000     1.329    0.000     1.192     1.329    0.000    0.000    0.000   -0.137
  198   73 S1  0   4.74  0.0000     0.449    0.000    -0.113     0.449    0.000    0.000    0.000   -0.562
  198   74 S1  0   5.27  0.0000     0.627    0.000     0.474     0.627    0.000    0.000    0.000   -0.153
  198   75 S1  0   5.34  0.0000     0.469    0.000     0.131     0.469    0.000    0.000    0.000   -0.338
  198   76 S1  0   5.87  0.0000     0.120    0.000     0.111     0.120    0.000    0.000    0.000   -0.009
  198   77 S1  0   6.57  0.0000     0.623    0.000     0.485     0.623    0.000    0.000    0.000   -0.138
  198   78 S1  0   7.16  0.0000     0.073    0.000    -0.002     0.073    0.000    0.000    0.000   -0.076
  198   79 S1  0   7.67  0.0000     0.587    0.000     1.126     0.587    0.000    0.000    0.000    0.539
  198   80 S1  0   6.43  0.0000    -0.777    0.000    -1.579    -0.777    0.000    0.000    0.000   -0.802
  198   81 S1  0   6.88  0.0000     0.068    0.000    -0.042     0.068    0.000    0.000    0.000   -0.110
  198   82 S1  0   5.29  0.0000    -0.725    0.000    -1.568    -0.725    0.000    0.000    0.000   -0.843
  198   83 S1  0   4.88  0.0000    -0.882    0.000     0.226    -0.882    0.000    0.000    0.000    1.108
  198   84 S1  0   4.40  0.0000    -0.162    0.000    -0.622    -0.162    0.000    0.000    0.000   -0.460
  198   85 S1  0   2.92  0.0000    -1.870    0.000    -1.225    -1.870    0.000    0.000    0.000    0.645
  198   86 S1  0   3.47  0.0000     1.154    0.000     0.734     1.154    0.000    0.000    0.000   -0.420
  198   87 S1 -1   3.71  0.0000   -19.009    0.000   -11.845   -19.009    0.000    0.000    0.000    7.164
  198   88 S1  0   3.79  0.0000     2.751    0.000     4.189     2.751    0.000    0.000    0.000    1.438
  198   89 S1  0   3.45  0.0000    -0.661    0.000    -1.192    -0.661    0.000    0.000    0.000   -0.532
  198   90 S1  0   2.11  0.0000    -0.906    0.000    -0.891    -0.906    0.000    0.000    0.000    0.015
  198   91 S1  0   2.02  0.0000     2.844    0.000     2.019     2.844    0.000    0.000    0.000   -0.826
  198   92 S1  0   2.69  0.0000     2.732    0.000     0.788     2.732    0.000    0.000    0.000   -1.944
  198   93 N1  0   1.15  0.0000    -5.018    0.008    -7.821    -2.571   -0.030   -0.003   -2.406   -2.811
  198   94 N1  0   0.93  0.0000     0.834   -0.081    -1.507     2.152   -0.007   -0.060   -1.331   -2.260
  198   95 N1  0   0.76  0.0000    -3.016    0.116    -8.153     0.374    1.437   -0.105   -4.605   -5.253
  198   96 N1  0   0.69  0.0000    -8.288    0.739    -8.570    -8.322    3.182   -0.759   -1.650   -1.020
  198   97 N1  0   1.30  0.0000     9.950    0.000     8.885    10.367    0.004   -0.000   -0.420   -1.065
  198   98 N1  0   1.46  0.0000    -6.015    0.000    -6.289    -5.770    0.000   -0.000   -0.245   -0.274
  198   99 S1  1   2.38  0.0000    26.211    0.000    15.514    26.211    0.000    0.000    0.000  -10.697
  198  100 S1 -1   4.08  0.0000   -21.247    0.000   -12.520   -21.247    0.000    0.000    0.000    8.726
  198  101 S1  0   2.21  0.0000    -3.305    0.000    -3.224    -3.305    0.000    0.000    0.000    0.081
  198  102 S1  0   3.01  0.0000    -0.664    0.000    -2.283    -0.664    0.000    0.000    0.000   -1.619
  198  103 S1  0   2.62  0.0000     0.515    0.000     3.415     0.515    0.000    0.000    0.000    2.901
  198  104 S1  0   2.41  0.0000    -0.912    0.000    -0.236    -0.912    0.000    0.000    0.000    0.676
  198  105 S1  0   3.30  0.0000     0.695    0.000     2.615     0.695    0.000    0.000    0.000    1.920
  198  106 S1 -1   4.30  0.0000   -15.511    0.000    -4.787   -15.511    0.000    0.000    0.000   10.723
  198  107 S1 -1   4.64  0.0000   -12.962    0.000    -5.310   -12.962    0.000    0.000    0.000    7.652
  198  108 S1  0   4.18  0.0000    -1.707    0.000    -1.897    -1.707    0.000    0.000    0.000   -0.191
  198  109 S1  0   4.59  0.0000     1.505    0.000     1.675     1.505    0.000    0.000    0.000    0.170
  198  110 S1  0   5.29  0.0000     0.231    0.000    -1.697     0.231    0.000    0.000    0.000   -1.928
  198  111 S1  0   6.09  0.0000     0.804    0.000    -0.200     0.804    0.000    0.000    0.000   -1.005
  198  112 S1  0   6.84  0.0000     0.311    0.000    -0.036     0.311    0.000    0.000    0.000   -0.347
  198  113 S1 -1   7.47  0.0000   -10.059    0.000    -4.248   -10.059    0.000    0.000    0.000    5.811
  198  114 S1  0   8.58  0.0000     0.294    0.000     0.330     0.294    0.000    0.000    0.000    0.036
  198  115 S1  0   9.26  0.0000     0.248    0.000     0.922     0.248    0.000    0.000    0.000    0.675
  198  116 S1  0  10.44  0.0000    -0.075    0.000    -0.367    -0.075    0.000    0.000    0.000   -0.292
  198  117 S1  0  10.20  0.0000    -0.087    0.000    -0.424    -0.087    0.000    0.000    0.000   -0.336
  198  118 S1  0   9.19  0.0000    -0.133    0.000     0.683    -0.133    0.000    0.000    0.000    0.815
  198  119 S1 -1   8.60  0.0000   -10.497    0.000    -6.161   -10.497    0.000    0.000    0.000    4.335
  198  120 S1  1   7.53  0.0000    12.967    0.000     7.291    12.967    0.000    0.000    0.000   -5.676
  198  121 S1  0   6.71  0.0000    -0.584    0.000    -0.700    -0.584    0.000    0.000    0.000   -0.116
  198  122 S1  0   5.69  0.0000    -0.307    0.000    -0.514    -0.307    0.000    0.000    0.000   -0.207
  198  123 S1  0   4.25  0.0000    -1.360    0.000    -1.164    -1.360    0.000    0.000    0.000    0.197
  198  124 S1  1   4.36  0.0000    19.255    0.000    14.460    19.255    0.000    0.000    0.000   -4.795
  198  125 S1  0   3.10  0.0000    -1.943    0.000    -1.663    -1.943    0.000    0.000    0.000    0.279
  198  126 S1  0   3.88  0.0000     0.925    0.000     0.037     0.925    0.000    0.000    0.000   -0.888
  198  127 S1  0   4.44  0.0000     0.513    0.000    -0.905     0.513    0.000    0.000    0.000   -1.418
  198  128 S1  1   5.53  0.0000    16.058    0.000    10.489    16.058    0.000    0.000    0.000   -5.569
  198  129 S1  1   5.98  0.0000    13.599    0.000     5.744    13.599    0.000    0.000    0.000   -7.855
  198  130 S1  0   6.85  0.0000     0.176    0.000     0.148     0.176    0.000    0.000    0.000   -0.028
  198  131 S1  0   7.04  0.0000     0.093    0.000    -0.008     0.093    0.000    0.000    0.000   -0.102
  198  132 S1  0   7.89  0.0000     0.517    0.000     0.339     0.517    0.000    0.000    0.000   -0.178
  198  133 S1  1   8.53  0.0000    10.532    0.000     4.939    10.532    0.000    0.000    0.000   -5.592
  198  134 S1  1   9.45  0.0000     9.299    0.000     5.469     9.299    0.000    0.000    0.000   -3.830
  198  135 S1  0   9.10  0.0000     0.150    0.000    -0.416     0.150    0.000    0.000    0.000   -0.566
  198  136 S1  0  11.03  0.0000     0.171    0.000     0.546     0.171    0.000    0.000    0.000    0.375
  198  137 S1  0  10.15  0.0000    -0.324    0.000    -0.580    -0.324    0.000    0.000    0.000   -0.255
  198  138 S1  0  11.40  0.0000     0.163    0.000     0.622     0.163    0.000    0.000    0.000    0.459
  198  139 S1  0  12.07  0.0000     0.206    0.000     0.268     0.206    0.000    0.000    0.000    0.062
  198  140 S1 -1  12.30  0.0000    -7.894    0.000    -1.994    -7.894    0.000    0.000    0.000    5.900
  198  141 S1  0  11.53  0.0000     0.021    0.000     0.127     0.021    0.000    0.000    0.000    0.106
  198  142 S1 -1  11.46  0.0000    -8.913    0.000    -3.244    -8.913    0.000    0.000    0.000    5.669
  198  143 S1  0  11.41  0.0000     0.276    0.000     0.874     0.276    0.000    0.000    0.000    0.597
  198  144 S1 -1   8.89  0.0000   -11.107    0.000    -4.879   -11.107    0.000    0.000    0.000    6.229
  198  145 S1  0   9.88  0.0000    -0.079    0.000     0.644    -0.079    0.000    0.000    0.000    0.724
  198  146 S1  0   8.31  0.0000    -0.361    0.000    -0.626    -0.361    0.000    0.000    0.000   -0.265
  198  147 S1  0   8.23  0.0000    -0.174    0.000     0.506    -0.174    0.000    0.000    0.000    0.680
  198  148 S1  0   7.44  0.0000    -0.133    0.000    -0.648    -0.133    0.000    0.000    0.000   -0.515
  198  149 S1  0   6.60  0.0000    -0.407    0.000    -0.601    -0.407    0.000    0.000    0.000   -0.194
  198  150 S1  0   7.62  0.0000     0.459    0.000     0.965     0.459    0.000    0.000    0.000    0.506
  198  151 S1  0   8.89  0.0000    -0.118    0.000    -0.653    -0.118    0.000    0.000    0.000   -0.535
  198  152 S1  0   9.01  0.0000     0.346    0.000     1.081     0.346    0.000    0.000    0.000    0.735
  198  153 S1  0   9.24  0.0000    -0.153    0.000    -0.917    -0.153    0.000    0.000    0.000   -0.764
  198  154 S1 -1   9.87  0.0000    -7.637    0.000    -1.604    -7.637    0.000    0.000    0.000    6.034
  198  155 S1  0   9.49  0.0000    -0.212    0.000    -0.440    -0.212    0.000    0.000    0.000   -0.228
  198  156 S1 -1  10.26  0.0000    -8.665    0.000    -5.649    -8.665    0.000    0.000    0.000    3.016
  198  157 S1  0   9.72  0.0000    -0.070    0.000    -0.457    -0.070    0.000    0.000    0.000   -0.387
  198  158 S1  0  10.03  0.0000    -0.093    0.000    -0.089    -0.093    0.000    0.000    0.000    0.003
  198  159 S1  1   9.78  0.0000    10.135    0.000     6.042    10.135    0.000    0.000    0.000   -4.094
  198  160 S1  0   9.55  0.0000    -0.106    0.000    -0.181    -0.106    0.000    0.000    0.000   -0.075
  198  161 S1  0   9.34  0.0000    -0.201    0.000    -0.906    -0.201    0.000    0.000    0.000   -0.704
  198  162 S1  0   8.90  0.0000     0.224    0.000     0.327     0.224    0.000    0.000    0.000    0.103
  198  163 S1  0   7.58  0.0000    -0.486    0.000    -1.140    -0.486    0.000    0.000    0.000   -0.653
  198  164 S1  1   7.63  0.0000    11.217    0.000     6.037    11.217    0.000    0.000    0.000   -5.180
  198  165 S1  0   5.80  0.0000    -0.780    0.000    -0.649    -0.780    0.000    0.000    0.000    0.131
  198  166 S1  0   5.20  0.0000    -0.073    0.000     0.244    -0.073    0.000    0.000    0.000    0.316
  198  167 S1  0   6.35  0.0000     0.874    0.000     0.609     0.874    0.000    0.000    0.000   -0.265
