 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  198  153 S1  0   9.24  0.0000    -0.153    0.000    -0.910    -0.153    0.000    0.000    0.000   -0.757
  198  154 S1 -1   9.87  0.0000    -7.637    0.000    -1.603    -7.637    0.000    0.000    0.000    6.034
  198  155 S1  0   9.49  0.0000    -0.212    0.000    -0.441    -0.212    0.000    0.000    0.000   -0.228
  198  156 S1 -1  10.26  0.0000    -8.665    0.000    -5.649    -8.665    0.000    0.000    0.000    3.016
  198  157 S1  0   9.72  0.0000    -0.070    0.000    -0.458    -0.070    0.000    0.000    0.000   -0.388
  198  158 S1  0  10.03  0.0000    -0.093    0.000    -0.089    -0.093    0.000    0.000    0.000    0.003
  198  159 S1  1   9.78  0.0000    10.135    0.000     6.042    10.135    0.000    0.000    0.000   -4.093
  198  160 S1  0   9.55  0.0000    -0.106    0.000    -0.181    -0.106    0.000    0.000    0.000   -0.075
  198  161 S1  0   9.34  0.0000    -0.201    0.000    -0.906    -0.201    0.000    0.000    0.000   -0.704
  198  162 S1  0   8.90  0.0000     0.224    0.000     0.327     0.224    0.000    0.000    0.000    0.103
  198  163 S1  0   7.58  0.0000    -0.486    0.000    -1.140    -0.486    0.000    0.000    0.000   -0.653
  198  164 S1  1   7.63  0.0000    11.217    0.000     6.037    11.217    0.000    0.000    0.000   -5.179
  198  165 S1  0   5.80  0.0000    -0.780    0.000    -0.648    -0.780    0.000    0.000    0.000    0.132
  198  166 S1  0   5.20  0.0000    -0.073    0.000     0.244    -0.073    0.000    0.000    0.000    0.316
  198  167 S1  0   6.35  0.0000     0.874    0.000     0.609     0.874    0.000    0.000    0.000   -0.265
  198  168 S1  0   5.47  0.0000    -1.089    0.000    -1.508    -1.089    0.000    0.000    0.000   -0.419
  198  169 S1 -1   6.53  0.0000   -10.373    0.000    -2.079   -10.373    0.000    0.000    0.000    8.293
  198  170 S1  0   6.83  0.0000     0.034    0.000    -0.878     0.034    0.000    0.000    0.000   -0.912
  198  171 S1  0   7.16  0.0000     0.229    0.000    -0.301     0.229    0.000    0.000    0.000   -0.530
  198  172 S1  0   8.00  0.0000     0.114    0.000    -0.041     0.114    0.000    0.000    0.000   -0.155
  198  173 S1  0   8.13  0.0000     0.027    0.000    -0.073     0.027    0.000    0.000    0.000   -0.101
  198  174 S1  0   8.17  0.0000     0.330    0.000    -0.032     0.330    0.000    0.000    0.000   -0.362
  198  175 S1  0   8.40  0.0000    -0.191    0.000     0.098    -0.191    0.000    0.000    0.000    0.289
  198  176 S1  0   9.01  0.0000     0.485    0.000     0.352     0.485    0.000    0.000    0.000   -0.133
  198  177 S1  0   9.74  0.0000    -0.024    0.000    -0.177    -0.024    0.000    0.000    0.000   -0.153
  198  178 S1  0  10.09  0.0000     0.308    0.000     0.652     0.308    0.000    0.000    0.000    0.344
  198  179 S1  0   8.64  0.0000    -0.449    0.000    -1.175    -0.449    0.000    0.000    0.000   -0.726
  198  180 S1  0   8.62  0.0000    -0.131    0.000    -0.054    -0.131    0.000    0.000    0.000    0.077
  198  181 S1  0   7.43  0.0000    -0.545    0.000    -1.409    -0.545    0.000    0.000    0.000   -0.865
  198  182 S1  0   7.62  0.0000    -0.194    0.000     0.457    -0.194    0.000    0.000    0.000    0.651
  198  183 S1  0   6.28  0.0000    -0.209    0.000    -0.867    -0.209    0.000    0.000    0.000   -0.658
  198  184 S1  0   5.70  0.0000    -0.766    0.000    -0.605    -0.766    0.000    0.000    0.000    0.161
  198  185 S1  0   5.44  0.0000     0.496    0.000     0.316     0.496    0.000    0.000    0.000   -0.180
  198  186 S1 -1   4.43  0.0000   -18.901    0.000   -11.875   -18.901    0.000    0.000    0.000    7.026
  198  187 S1  0   5.02  0.0000     1.850    0.000     2.541     1.850    0.000    0.000    0.000    0.691
  198  188 S1  0   5.89  0.0000    -0.010    0.000    -0.534    -0.010    0.000    0.000    0.000   -0.525
  198  189 S1  0   4.23  0.0000    -1.212    0.000    -0.875    -1.212    0.000    0.000    0.000    0.337
  198  190 S1  0   4.53  0.0000    -0.059    0.000     0.607    -0.059    0.000    0.000    0.000    0.666
  198  191 S1  0   4.67  0.0000     1.338    0.000     0.261     1.338    0.000    0.000    0.000   -1.077
  198  192 S1  0   4.81  0.0000    -0.478    0.000    -2.120    -0.478    0.000    0.000    0.000   -1.642
  198  193 S1  0   4.19  0.0000    -0.561    0.000    -0.857    -0.561    0.000    0.000    0.000   -0.295
  198  194 S1  0   2.88  0.0000    -0.145    0.000    -1.824    -0.145    0.000    0.000    0.000   -1.679
  198  195 N1  0   1.74  0.0000    -4.896   -0.000    -6.911    -4.834   -0.000   -0.000   -0.062   -2.015
  198  196 N1  0   1.27  0.0000    -2.932    0.000    -2.376    -2.155    0.017   -0.000   -0.795    0.556
  198  197 N1  0   0.00  0.0000  -394.667    2.494  -389.448   -20.244 -366.956   -1.109   -3.864    2.724
  199    1 S1  0   8.55  0.0000     0.224    0.000     0.181     0.224    0.000    0.000    0.000   -0.043
  199    2 S1  0   8.72  0.0000    -0.013    0.000    -0.033    -0.013    0.000    0.000    0.000   -0.020
  199    3 S1  0   7.00  0.0000     0.035    0.000     0.052     0.035    0.000    0.000    0.000    0.016
  199    4 S1  0   7.55  0.0000    -0.032    0.000    -0.058    -0.032    0.000    0.000    0.000   -0.026
  199    5 S1  0   5.93  0.0000     0.030    0.000     0.028     0.030    0.000    0.000    0.000   -0.002
  199    6 S1  0   6.56  0.0000    -0.062    0.000    -0.085    -0.062    0.000    0.000    0.000   -0.022
  199    7 S1  0   6.55  0.0000     0.236    0.000     0.131     0.236    0.000    0.000    0.000   -0.105
  199    8 S1  0   3.98  0.0000     0.533    0.000     0.368     0.533    0.000    0.000    0.000   -0.164
  199    9 S1  0   5.14  0.0000     0.075    0.000     0.074     0.075    0.000    0.000    0.000   -0.001
  199   10 S1  0   5.13  0.0000    -0.053    0.000    -0.064    -0.053    0.000    0.000    0.000   -0.011
  199   11 S1  0   5.84  0.0000    -0.002    0.000     0.025    -0.002    0.000    0.000    0.000    0.028
  199   12 S1  0   6.64  0.0000    -0.046    0.000    -0.034    -0.046    0.000    0.000    0.000    0.012
  199   13 S1  0   6.12  0.0000     0.006    0.000     0.010     0.006    0.000    0.000    0.000    0.004
  199   14 S1  0   7.20  0.0000     0.097    0.000     0.055     0.097    0.000    0.000    0.000   -0.043
  199   15 S1  0   6.86  0.0000    -0.009    0.000    -0.010    -0.009    0.000    0.000    0.000   -0.002
  199   16 S1  0   7.86  0.0000    -0.013    0.000    -0.020    -0.013    0.000    0.000    0.000   -0.007
  199   17 S1  0   8.84  0.0000     0.006    0.000     0.004     0.006    0.000    0.000    0.000   -0.002
  199   18 S1  0   8.31  0.0000     0.003    0.000     0.008     0.003    0.000    0.000    0.000    0.005
  199   19 S1  0   8.11  0.0000     0.002    0.000    -0.004     0.002    0.000    0.000    0.000   -0.006
  199   20 S1  0   6.43  0.0000     0.093    0.000     0.072     0.093    0.000    0.000    0.000   -0.021
  199   21 S1  0   6.20  0.0000    -0.196    0.000    -0.148    -0.196    0.000    0.000    0.000    0.048
  199   22 S1  0   5.12  0.0000     0.057    0.000     0.056     0.057    0.000    0.000    0.000   -0.001
  199   23 S1  0   3.46  0.0000     0.150    0.000     0.159     0.150    0.000    0.000    0.000    0.009
  199   24 S1  0   4.33  0.0000    -0.093    0.000    -0.092    -0.093    0.000    0.000    0.000    0.001
  199   25 S1  0   2.63  0.0000    -2.509    0.000    -2.452    -2.509    0.000    0.000    0.000    0.057
  199   26 S1  0   3.74  0.0000    -0.139    0.000    -0.130    -0.139    0.000    0.000    0.000    0.009
  199   27 S1  0   3.23  0.0000     0.333    0.000     0.374     0.333    0.000    0.000    0.000    0.041
  199   28 S1  0   2.50  0.0000     0.465    0.000     0.610     0.465    0.000    0.000    0.000    0.145
  199   29 S1  0   2.72  0.0000    -1.108    0.000    -0.968    -1.108    0.000    0.000    0.000    0.140
  199   30 S1  0   3.54  0.0000    -0.490    0.000    -0.302    -0.490    0.000    0.000    0.000    0.188
  199   31 S1  0   3.37  0.0000    -0.214    0.000    -0.177    -0.214    0.000    0.000    0.000    0.037
  199   32 S1  0   2.98  0.0000     0.042    0.000     0.056     0.042    0.000    0.000    0.000    0.013
  199   33 S1  0   3.66  0.0000    -0.161    0.000    -0.161    -0.161    0.000    0.000    0.000    0.001
  199   34 S1  0   4.42  0.0000     0.013    0.000    -0.017     0.013    0.000    0.000    0.000   -0.030
  199   35 S1  0   4.65  0.0000     0.059    0.000     0.029     0.059    0.000    0.000    0.000   -0.030
  199   36 S1  0   5.63  0.0000     0.021    0.000     0.016     0.021    0.000    0.000    0.000   -0.005
  199   37 S1  0   6.68  0.0000     0.015    0.000     0.012     0.015    0.000    0.000    0.000   -0.004
  199   38 S1  0   6.83  0.0000     0.009    0.000     0.010     0.009    0.000    0.000    0.000    0.001
  199   39 S1  0   7.89  0.0000     0.008    0.000     0.004     0.008    0.000    0.000    0.000   -0.004
  199   40 S1  0   8.89  0.0000    -0.005    0.000    -0.004    -0.005    0.000    0.000    0.000    0.001
  199   41 S1  0   8.83  0.0000    -0.014    0.000    -0.009    -0.014    0.000    0.000    0.000    0.005
  199   42 S1  0   7.06  0.0000    -0.007    0.000     0.001    -0.007    0.000    0.000    0.000    0.007
  199   43 S1  0   7.20  0.0000    -0.028    0.000    -0.019    -0.028    0.000    0.000    0.000    0.010
  199   44 S1  0   6.43  0.0000    -0.039    0.000    -0.027    -0.039    0.000    0.000    0.000    0.012
  199   45 S1  0   4.98  0.0000     0.024    0.000     0.010     0.024    0.000    0.000    0.000   -0.015
  199   46 S1  0   4.40  0.0000    -0.060    0.000    -0.045    -0.060    0.000    0.000    0.000    0.015
  199   47 S1  0   2.82  0.0000    -0.025    0.000    -0.034    -0.025    0.000    0.000    0.000   -0.009
  199   48 S1  0   2.40  0.0000     0.071    0.000     0.073     0.071    0.000    0.000    0.000    0.003
  199   49 N1  0   1.12  0.0000    -1.537   -0.001    -1.518    -1.192    0.024   -0.002   -0.368    0.020
  199   50 N1  0   0.69  0.0000    -7.581   -0.021    -7.820    -7.409    1.552   -0.626   -1.121   -0.217
  199   51 N1  0   1.32  0.0000    -1.867    0.000    -2.009    -1.706    0.002   -0.000   -0.163   -0.142
  199   52 S1  0   2.04  0.0000     0.033    0.000    -0.068     0.033    0.000    0.000    0.000   -0.101
  199   53 S1  0   2.23  0.0000     0.781    0.000     0.864     0.781    0.000    0.000    0.000    0.083
  199   54 S1  0   2.85  0.0000     0.061    0.000    -0.006     0.061    0.000    0.000    0.000   -0.066
  199   55 S1  0   3.42  0.0000    -0.129    0.000     0.063    -0.129    0.000    0.000    0.000    0.192
  199   56 S1  0   3.79  0.0000     0.111    0.000     0.094     0.111    0.000    0.000    0.000   -0.018
  199   57 S1  0   4.63  0.0000    -0.042    0.000    -0.025    -0.042    0.000    0.000    0.000    0.017
  199   58 S1  0   5.71  0.0000     0.040    0.000     0.042     0.040    0.000    0.000    0.000    0.002
  199   59 S1  0   5.97  0.0000     0.030    0.000     0.032     0.030    0.000    0.000    0.000    0.002
  199   60 S1  0   6.87  0.0000    -0.103    0.000    -0.089    -0.103    0.000    0.000    0.000    0.013
  199   61 S1  0   7.46  0.0000     0.012    0.000     0.010     0.012    0.000    0.000    0.000   -0.002
  199   62 S1  0   7.36  0.0000     0.012    0.000     0.020     0.012    0.000    0.000    0.000    0.009
  199   63 S1  0   7.81  0.0000    -0.016    0.000    -0.019    -0.016    0.000    0.000    0.000   -0.003
  199   64 S1  0   6.35  0.0000     0.024    0.000     0.028     0.024    0.000    0.000    0.000    0.004
  199   65 S1  0   7.62  0.0000    -0.154    0.000    -0.105    -0.154    0.000    0.000    0.000    0.049
  199   66 S1  0   6.55  0.0000     0.035    0.000     0.032     0.035    0.000    0.000    0.000   -0.003
  199   67 S1  0   7.39  0.0000     0.002    0.000    -0.001     0.002    0.000    0.000    0.000   -0.003
  199   68 S1  0   8.05  0.0000    -0.021    0.000    -0.022    -0.021    0.000    0.000    0.000   -0.000
  199   69 S1  0   8.50  0.0000     0.019    0.000     0.041     0.019    0.000    0.000    0.000    0.022
  199   70 S1  0   8.49  0.0000     0.101    0.000     0.033     0.101    0.000    0.000    0.000   -0.068
  199   71 S1  0   7.45  0.0000     0.017    0.000     0.033     0.017    0.000    0.000    0.000    0.016
  199   72 S1  0   7.96  0.0000    -0.008    0.000    -0.010    -0.008    0.000    0.000    0.000   -0.001
  199   73 S1  0   7.21  0.0000     0.008    0.000     0.011     0.008    0.000    0.000    0.000    0.002
  199   74 S1  0   5.89  0.0000     0.008    0.000     0.005     0.008    0.000    0.000    0.000   -0.003
  199   75 S1  0   5.56  0.0000    -0.027    0.000    -0.022    -0.027    0.000    0.000    0.000    0.005
  199   76 S1  0   4.06  0.0000     0.031    0.000     0.029     0.031    0.000    0.000    0.000   -0.002
  199   77 S1  0   4.66  0.0000    -0.080    0.000    -0.079    -0.080    0.000    0.000    0.000    0.001
  199   78 S1  0   4.30  0.0000    -0.045    0.000    -0.045    -0.045    0.000    0.000    0.000   -0.000
  199   79 S1  0   3.69  0.0000    -0.177    0.000    -0.137    -0.177    0.000    0.000    0.000    0.039
  199   80 S1  0   2.60  0.0000     0.244    0.000     0.145     0.244    0.000    0.000    0.000   -0.099
  199   81 S1  0   2.10  0.0000    -0.250    0.000    -0.250    -0.250    0.000    0.000    0.000   -0.000
  199   82 S1  0   2.90  0.0000     0.304    0.000     0.274     0.304    0.000    0.000    0.000   -0.030
  199   83 S1  0   3.29  0.0000    -0.018    0.000    -0.029    -0.018    0.000    0.000    0.000   -0.011
  199   84 S1  0   2.32  0.0000     0.237    0.000     0.295     0.237    0.000    0.000    0.000    0.058
  199   85 S1  0   3.58  0.0000    -0.047    0.000    -0.053    -0.047    0.000    0.000    0.000   -0.006
  199   86 S1  0   4.10  0.0000     0.084    0.000     0.096     0.084    0.000    0.000    0.000    0.012
  199   87 S1  0   4.10  0.0000     0.718    0.000     0.619     0.718    0.000    0.000    0.000   -0.099
  199   88 S1  0   4.97  0.0000    -0.109    0.000    -0.149    -0.109    0.000    0.000    0.000   -0.041
  199   89 S1  0   5.62  0.0000     0.018    0.000     0.029     0.018    0.000    0.000    0.000    0.011
  199   90 S1  0   4.99  0.0000     0.092    0.000     0.094     0.092    0.000    0.000    0.000    0.002
  199   91 S1  0   6.09  0.0000     0.006    0.000     0.009     0.006    0.000    0.000    0.000    0.003
  199   92 S1  0   6.93  0.0000    -0.004    0.000     0.002    -0.004    0.000    0.000    0.000    0.006
  199   93 S1  0   6.97  0.0000     0.021    0.000     0.046     0.021    0.000    0.000    0.000    0.025
  199   94 S1  0   7.86  0.0000     0.000    0.000     0.004     0.000    0.000    0.000    0.000    0.004
  199   95 S1  0   6.03  0.0000     0.043    0.000     0.062     0.043    0.000    0.000    0.000    0.020
  199   96 S1  0   7.17  0.0000    -0.013    0.000    -0.001    -0.013    0.000    0.000    0.000    0.012
  199   97 S1  0   5.83  0.0000     0.031    0.000     0.030     0.031    0.000    0.000    0.000   -0.001
  199   98 S1  0   7.01  0.0000    -0.009    0.000    -0.004    -0.009    0.000    0.000    0.000    0.006
  199   99 S1  0   7.60  0.0000    -0.245    0.000    -0.190    -0.245    0.000    0.000    0.000    0.054
  199  100 S1  0   8.88  0.0000     0.215    0.000     0.173     0.215    0.000    0.000    0.000   -0.042
  199  101 S1  0   8.63  0.0000     0.008    0.000     0.012     0.008    0.000    0.000    0.000    0.003
  199  102 S1  0   6.81  0.0000     0.038    0.000     0.053     0.038    0.000    0.000    0.000    0.016
  199  103 S1  0   7.38  0.0000    -0.029    0.000    -0.058    -0.029    0.000    0.000    0.000   -0.029
  199  104 S1  0   5.72  0.0000     0.043    0.000     0.041     0.043    0.000    0.000    0.000   -0.002
  199  105 S1  0   6.20  0.0000    -0.082    0.000    -0.104    -0.082    0.000    0.000    0.000   -0.023
  199  106 S1  0   6.14  0.0000     0.279    0.000     0.158     0.279    0.000    0.000    0.000   -0.122
  199  107 S1  0   4.03  0.0000     0.647    0.000     0.484     0.647    0.000    0.000    0.000   -0.162
  199  108 S1  0   4.88  0.0000     0.068    0.000     0.077     0.068    0.000    0.000    0.000    0.009
  199  109 S1  0   4.98  0.0000    -0.048    0.000    -0.061    -0.048    0.000    0.000    0.000   -0.012
  199  110 S1  0   5.74  0.0000    -0.021    0.000     0.018    -0.021    0.000    0.000    0.000    0.038
  199  111 S1  0   6.65  0.0000    -0.051    0.000    -0.038    -0.051    0.000    0.000    0.000    0.013
  199  112 S1  0   6.15  0.0000     0.004    0.000     0.008     0.004    0.000    0.000    0.000    0.004
  199  113 S1  0   7.21  0.0000     0.089    0.000     0.053     0.089    0.000    0.000    0.000   -0.036
  199  114 S1  0   7.11  0.0000    -0.010    0.000    -0.011    -0.010    0.000    0.000    0.000   -0.001
  199  115 S1  0   7.97  0.0000    -0.010    0.000    -0.018    -0.010    0.000    0.000    0.000   -0.007
  199  116 S1  0   9.13  0.0000     0.005    0.000     0.006     0.005    0.000    0.000    0.000    0.001
  199  117 S1  0   8.01  0.0000     0.005    0.000     0.008     0.005    0.000    0.000    0.000    0.002
