 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  192   72 S1  0   9.11  0.0000     0.002    0.000    -0.025     0.002    0.000    0.000    0.000   -0.027
  192   73 S1  0   9.70  0.0000     0.005    0.000     0.014     0.005    0.000    0.000    0.000    0.009
  192   74 S1  0   9.54  0.0000     0.014    0.000     0.018     0.014    0.000    0.000    0.000    0.004
  192   75 S1  0   9.34  0.0000    -0.025    0.000    -0.037    -0.025    0.000    0.000    0.000   -0.013
  192   76 S1  0   9.02  0.0000     0.019    0.000     0.042     0.019    0.000    0.000    0.000    0.023
  192   77 S1  0   9.68  0.0000    -0.028    0.000    -0.064    -0.028    0.000    0.000    0.000   -0.036
  192   78 S1  0  10.25  0.0000    -0.003    0.000     0.010    -0.003    0.000    0.000    0.000    0.013
  192   79 S1  0  10.02  0.0000    -0.010    0.000    -0.037    -0.010    0.000    0.000    0.000   -0.027
  192   80 S1  0   8.36  0.0000     0.018    0.000     0.065     0.018    0.000    0.000    0.000    0.047
  192   81 S1  0   7.83  0.0000     0.006    0.000     0.048     0.006    0.000    0.000    0.000    0.042
  192   82 S1  0   7.21  0.0000     0.021    0.000     0.067     0.021    0.000    0.000    0.000    0.046
  192   83 S1  0   8.02  0.0000    -0.029    0.000    -0.045    -0.029    0.000    0.000    0.000   -0.016
  192   84 S1  0   6.79  0.0000     0.054    0.000     0.083     0.054    0.000    0.000    0.000    0.028
  192   85 S1  0   6.86  0.0000     0.024    0.000     0.059     0.024    0.000    0.000    0.000    0.036
  192   86 S1  0   6.34  0.0000     0.012    0.000    -0.015     0.012    0.000    0.000    0.000   -0.027
  192   87 S1  0   5.25  0.0000     0.985    0.000     2.414     0.985    0.000    0.000    0.000    1.429
  192   88 S1  0   6.12  0.0000    -0.100    0.000    -0.270    -0.100    0.000    0.000    0.000   -0.170
  192   89 S1  0   7.36  0.0000    -0.020    0.000     0.005    -0.020    0.000    0.000    0.000    0.026
  192   90 S1  0   5.40  0.0000     0.077    0.000     0.166     0.077    0.000    0.000    0.000    0.089
  192   91 S1  0   6.34  0.0000     0.051    0.000     0.051     0.051    0.000    0.000    0.000   -0.001
  192   92 S1  0   6.61  0.0000    -0.047    0.000    -0.091    -0.047    0.000    0.000    0.000   -0.044
  192   93 S1  0   6.79  0.0000     0.003    0.000     0.083     0.003    0.000    0.000    0.000    0.080
  192   94 S1  0   6.64  0.0000     0.039    0.000     0.052     0.039    0.000    0.000    0.000    0.013
  192   95 S1  0   4.71  0.0000     0.043    0.000     0.115     0.043    0.000    0.000    0.000    0.072
  192   96 S1  0   4.45  0.0000     0.074    0.000     0.159     0.074    0.000    0.000    0.000    0.085
  192   97 S1  0   2.72  0.0000     0.340    0.000     0.462     0.340    0.000    0.000    0.000    0.122
  192   98 S1  0   2.90  0.0000     0.061    0.000     0.288     0.061    0.000    0.000    0.000    0.227
  192   99 N1  0   1.26  0.0000    -4.276    0.002    -7.074    -2.300   -0.010   -0.000   -1.964   -2.800
  192  100 S1  0   2.67  0.0000     2.227    0.000     4.747     2.227    0.000    0.000    0.000    2.520
  192  101 S1  0   3.19  0.0000    -0.217    0.000    -0.355    -0.217    0.000    0.000    0.000   -0.138
  192  102 S1  0   2.55  0.0000     0.215    0.000     0.350     0.215    0.000    0.000    0.000    0.135
  192  103 S1  0   3.71  0.0000    -0.281    0.000    -0.562    -0.281    0.000    0.000    0.000   -0.282
  192  104 S1  0   4.25  0.0000    -0.079    0.000    -0.099    -0.079    0.000    0.000    0.000   -0.020
  192  105 S1  0   5.09  0.0000    -0.071    0.000    -0.197    -0.071    0.000    0.000    0.000   -0.126
  192  106 S1  0   5.20  0.0000     1.190    0.000     2.310     1.190    0.000    0.000    0.000    1.120
  192  107 S1  0   4.91  0.0000     0.777    0.000     1.887     0.777    0.000    0.000    0.000    1.110
  192  108 S1  0   3.44  0.0000     0.209    0.000     0.385     0.209    0.000    0.000    0.000    0.176
  192  109 S1  0   3.23  0.0000    -0.213    0.000    -0.365    -0.213    0.000    0.000    0.000   -0.152
  192  110 S1  0   2.04  0.0000     0.392    0.000     0.787     0.392    0.000    0.000    0.000    0.395
  192  111 S1  0   2.97  0.0000    -0.144    0.000    -0.089    -0.144    0.000    0.000    0.000    0.055
  192  112 S1  0   2.50  0.0000    -0.079    0.000     0.001    -0.079    0.000    0.000    0.000    0.080
  192  113 S1  0   3.04  0.0000     0.956    0.000     3.114     0.956    0.000    0.000    0.000    2.158
  192  114 S1  0   3.46  0.0000    -0.283    0.000    -0.441    -0.283    0.000    0.000    0.000   -0.158
  192  115 S1  0   4.17  0.0000    -0.168    0.000    -0.223    -0.168    0.000    0.000    0.000   -0.055
  192  116 S1  0   5.16  0.0000     0.074    0.000     0.091     0.074    0.000    0.000    0.000    0.017
  192  117 S1  0   5.49  0.0000     0.038    0.000     0.102     0.038    0.000    0.000    0.000    0.065
  192  118 S1  0   4.91  0.0000     0.053    0.000    -0.047     0.053    0.000    0.000    0.000   -0.101
  192  119 S1  0   4.63  0.0000     0.987    0.000     2.548     0.987    0.000    0.000    0.000    1.561
  192  120 S1  0   4.09  0.0000    -1.721    0.000    -3.420    -1.721    0.000    0.000    0.000   -1.699
  192  121 S1  0   3.21  0.0000     0.279    0.000     0.432     0.279    0.000    0.000    0.000    0.153
  192  122 S1  0   3.17  0.0000    -0.244    0.000    -0.290    -0.244    0.000    0.000    0.000   -0.045
  192  123 N1  0   1.26  0.0000    -0.035   -0.000     0.162     0.520   -0.007    0.000   -0.548    0.197
  192  124 S1  0   2.34  0.0000    -1.479    0.000    -3.479    -1.479    0.000    0.000    0.000   -2.000
  192  125 S1  0   3.34  0.0000    -0.076    0.000    -0.062    -0.076    0.000    0.000    0.000    0.014
  192  126 S1  0   3.65  0.0000    -0.106    0.000    -0.252    -0.106    0.000    0.000    0.000   -0.146
  192  127 S1  0   4.20  0.0000     0.193    0.000     0.346     0.193    0.000    0.000    0.000    0.153
  192  128 S1  0   4.15  0.0000    -0.306    0.000    -2.357    -0.306    0.000    0.000    0.000   -2.051
  192  129 S1  0   3.97  0.0000     0.320    0.000    -2.048     0.320    0.000    0.000    0.000   -2.367
  192  130 S1  0   3.21  0.0000     0.028    0.000     0.175     0.028    0.000    0.000    0.000    0.147
  192  131 S1  0   3.86  0.0000     0.034    0.000    -0.107     0.034    0.000    0.000    0.000   -0.141
  192  132 S1  0   4.05  0.0000    -0.039    0.000    -0.044    -0.039    0.000    0.000    0.000   -0.005
  192  133 S1  0   4.98  0.0000    -0.807    0.000    -2.212    -0.807    0.000    0.000    0.000   -1.405
  192  134 S1  0   6.02  0.0000    -0.428    0.000    -1.842    -0.428    0.000    0.000    0.000   -1.414
  192  135 S1  0   5.05  0.0000    -0.032    0.000     0.009    -0.032    0.000    0.000    0.000    0.041
  192  136 S1  0   6.85  0.0000    -0.031    0.000    -0.085    -0.031    0.000    0.000    0.000   -0.054
  192  137 S1  0   5.47  0.0000     0.018    0.000     0.131     0.018    0.000    0.000    0.000    0.112
  192  138 S1  0   6.57  0.0000    -0.033    0.000    -0.043    -0.033    0.000    0.000    0.000   -0.010
  192  139 S1  0   6.90  0.0000    -0.052    0.000    -0.101    -0.052    0.000    0.000    0.000   -0.049
  192  140 S1  0   7.39  0.0000    -0.316    0.000     1.193    -0.316    0.000    0.000    0.000    1.508
  192  141 S1  0   7.08  0.0000     0.027    0.000    -0.013     0.027    0.000    0.000    0.000   -0.040
  192  142 S1  0   7.24  0.0000    -0.223    0.000     1.247    -0.223    0.000    0.000    0.000    1.470
  192  143 S1  0   7.57  0.0000     0.027    0.000    -0.064     0.027    0.000    0.000    0.000   -0.091
  192  144 S1  0   6.27  0.0000    -0.113    0.000     1.632    -0.113    0.000    0.000    0.000    1.745
  192  145 S1  0   7.68  0.0000    -0.002    0.000    -0.037    -0.002    0.000    0.000    0.000   -0.035
  192  146 S1  0   6.24  0.0000     0.057    0.000     0.097     0.057    0.000    0.000    0.000    0.039
  192  147 S1  0   7.30  0.0000    -0.012    0.000    -0.043    -0.012    0.000    0.000    0.000   -0.031
  192  148 S1  0   7.37  0.0000     0.042    0.000     0.038     0.042    0.000    0.000    0.000   -0.004
  192  149 S1  0   7.39  0.0000     0.041    0.000     0.038     0.041    0.000    0.000    0.000   -0.003
  192  150 S1  0   8.07  0.0000    -0.034    0.000    -0.105    -0.034    0.000    0.000    0.000   -0.071
  192  151 S1  0   8.90  0.0000    -0.011    0.000     0.023    -0.011    0.000    0.000    0.000    0.034
  192  152 S1  0   8.50  0.0000    -0.027    0.000    -0.050    -0.027    0.000    0.000    0.000   -0.023
  192  153 S1  0   7.06  0.0000     0.028    0.000     0.096     0.028    0.000    0.000    0.000    0.067
  192  154 S1  0   8.13  0.0000     0.054    0.000     1.108     0.054    0.000    0.000    0.000    1.054
  192  155 S1  0   6.84  0.0000    -0.001    0.000     0.069    -0.001    0.000    0.000    0.000    0.070
  192  156 S1  0   7.12  0.0000     0.231    0.000     1.650     0.231    0.000    0.000    0.000    1.419
  192  157 S1  0   5.64  0.0000    -0.146    0.000    -0.060    -0.146    0.000    0.000    0.000    0.086
  192  158 S1  0   5.67  0.0000     0.029    0.000     0.111     0.029    0.000    0.000    0.000    0.082
  192  159 S1  0   4.97  0.0000     0.351    0.000    -1.717     0.351    0.000    0.000    0.000   -2.068
  192  160 S1  0   4.07  0.0000    -0.125    0.000    -0.101    -0.125    0.000    0.000    0.000    0.024
  192  161 S1  0   4.20  0.0000     0.236    0.000     0.225     0.236    0.000    0.000    0.000   -0.011
  192  162 S1  0   3.40  0.0000    -0.061    0.000    -0.012    -0.061    0.000    0.000    0.000    0.049
  192  163 S1  0   2.55  0.0000     0.436    0.000     0.710     0.436    0.000    0.000    0.000    0.274
  192  164 S1  0   2.10  0.0000    -1.176    0.000    -4.151    -1.176    0.000    0.000    0.000   -2.974
  192  165 N1  0   0.93  0.0000    -1.130    0.003    -0.692     1.639   -0.121    0.002   -2.647    0.434
  192  166 N1  0   1.46  0.0000    -2.259    0.000    -2.775    -1.641   -0.000   -0.000   -0.618   -0.516
  192  167 S1  0   2.15  0.0000    -0.548    0.000    -0.638    -0.548    0.000    0.000    0.000   -0.091
  192  168 N1  0   1.05  0.0000    -0.823    0.003     0.107     1.464    0.098    0.008   -2.389    0.926
  192  169 N1  0   1.42  0.0000    -2.782   -0.000     0.952    -2.084   -0.000   -0.000   -0.698    3.734
  192  170 N1  0   1.14  0.0000    -0.620   -0.002    -1.723     0.766   -0.035   -0.006   -1.348   -1.100
  192  171 N1  0   1.59  0.0000    -1.825    0.000    -2.203    -1.696    0.000   -0.000   -0.129   -0.378
  192  172 S1  0   2.50  0.0000     0.556    0.000     0.051     0.556    0.000    0.000    0.000   -0.505
  192  173 S1  0   3.05  0.0000     0.191    0.000    -0.071     0.191    0.000    0.000    0.000   -0.261
  192  174 S1  0   3.79  0.0000     0.217    0.000     0.085     0.217    0.000    0.000    0.000   -0.131
  192  175 S1  0   4.44  0.0000     0.062    0.000    -0.030     0.062    0.000    0.000    0.000   -0.091
  192  176 S1  0   5.48  0.0000    -0.038    0.000    -0.123    -0.038    0.000    0.000    0.000   -0.085
  192  177 S1  0   6.10  0.0000     0.031    0.000    -0.005     0.031    0.000    0.000    0.000   -0.037
  192  178 S1  0   6.97  0.0000    -0.054    0.000    -0.164    -0.054    0.000    0.000    0.000   -0.110
  192  179 S1  0   5.89  0.0000     0.094    0.000     0.234     0.094    0.000    0.000    0.000    0.140
  192  180 S1  0   6.61  0.0000    -0.011    0.000    -0.056    -0.011    0.000    0.000    0.000   -0.045
  192  181 S1  0   5.35  0.0000     0.083    0.000     0.218     0.083    0.000    0.000    0.000    0.135
  192  182 S1  0   4.32  0.0000     0.218    0.000     0.248     0.218    0.000    0.000    0.000    0.029
  192  183 S1  0   3.81  0.0000    -0.045    0.000     0.048    -0.045    0.000    0.000    0.000    0.094
  192  184 N1  0   1.62  0.0000     0.435   -0.000     0.651     0.682   -0.000    0.000   -0.248    0.217
  192  185 S1  0   2.67  0.0000    -0.460    0.000    -0.493    -0.460    0.000    0.000    0.000   -0.033
  192  186 S1  0   2.55  0.0000    -0.638    0.000     1.602    -0.638    0.000    0.000    0.000    2.240
  192  187 S1  0   2.23  0.0000    -0.970    0.000    -1.054    -0.970    0.000    0.000    0.000   -0.084
  192  188 N1  0   1.57  0.0000     1.014    0.000     0.887     1.514   -0.000   -0.000   -0.499   -0.127
  192  189 N1  0   0.91  0.0000    -6.978    0.076    -7.743    -4.198   -0.210   -0.014   -2.480   -0.841
  192  190 N1  0   0.99  0.0000    -6.315    0.049    -6.943    -4.583    0.074   -0.000   -1.757   -0.677
  192  191 N1  0   0.00  0.0000  -393.836    5.073  -391.473   -14.185 -366.904   -3.745   -3.929   -2.710
  193    1 S1  0   5.34  0.0000     0.731    0.000     0.919     0.731    0.000    0.000    0.000    0.188
  193    2 S1  0   3.12  0.0000     0.344    0.000     0.090     0.344    0.000    0.000    0.000   -0.254
  193    3 S1  0   3.77  0.0000     0.005    0.000     0.140     0.005    0.000    0.000    0.000    0.135
  193    4 S1  0   2.79  0.0000     0.799    0.000     0.334     0.799    0.000    0.000    0.000   -0.465
  193    5 S1  0   2.55  0.0000     0.368    0.000     0.228     0.368    0.000    0.000    0.000   -0.140
  193    6 S1  0   2.28  0.0000     0.623    0.000     0.055     0.623    0.000    0.000    0.000   -0.568
  193    7 S1  0   3.57  0.0000     0.576    0.000     0.461     0.576    0.000    0.000    0.000   -0.115
  193    8 S1  0   4.45  0.0000     0.156    0.000     0.290     0.156    0.000    0.000    0.000    0.134
  193    9 S1  0   4.67  0.0000     0.029    0.000     0.062     0.029    0.000    0.000    0.000    0.033
  193   10 S1  0   4.99  0.0000    -0.060    0.000    -0.102    -0.060    0.000    0.000    0.000   -0.042
  193   11 S1  0   6.22  0.0000    -0.072    0.000    -0.001    -0.072    0.000    0.000    0.000    0.071
  193   12 S1  0   6.87  0.0000    -0.035    0.000    -0.017    -0.035    0.000    0.000    0.000    0.018
  193   13 S1  0   8.09  0.0000    -0.047    0.000    -0.041    -0.047    0.000    0.000    0.000    0.006
  193   14 S1  0   8.70  0.0000     0.172    0.000     0.297     0.172    0.000    0.000    0.000    0.126
  193   15 S1  0   9.90  0.0000    -0.018    0.000    -0.025    -0.018    0.000    0.000    0.000   -0.007
  193   16 S1  0  10.63  0.0000    -0.017    0.000    -0.031    -0.017    0.000    0.000    0.000   -0.014
  193   17 S1  0  11.78  0.0000     0.012    0.000     0.013     0.012    0.000    0.000    0.000    0.002
  193   18 S1  0  11.31  0.0000     0.007    0.000     0.023     0.007    0.000    0.000    0.000    0.015
  193   19 S1  0  10.19  0.0000     0.023    0.000     0.008     0.023    0.000    0.000    0.000   -0.015
  193   20 S1  0   9.47  0.0000     0.174    0.000     0.338     0.174    0.000    0.000    0.000    0.165
  193   21 S1  0   8.08  0.0000    -0.425    0.000    -0.549    -0.425    0.000    0.000    0.000   -0.124
  193   22 S1  0   7.62  0.0000     0.010    0.000     0.022     0.010    0.000    0.000    0.000    0.012
  193   23 S1  0   5.87  0.0000    -0.017    0.000    -0.008    -0.017    0.000    0.000    0.000    0.008
  193   24 S1  0   5.47  0.0000     0.086    0.000     0.098     0.086    0.000    0.000    0.000    0.012
  193   25 S1  0   5.35  0.0000    -0.167    0.000    -0.528    -0.167    0.000    0.000    0.000   -0.360
  193   26 S1  0   4.57  0.0000    -0.084    0.000    -0.049    -0.084    0.000    0.000    0.000    0.035
  193   27 S1  0   5.19  0.0000    -0.022    0.000    -0.035    -0.022    0.000    0.000    0.000   -0.013
  193   28 S1  0   5.64  0.0000     0.112    0.000     0.065     0.112    0.000    0.000    0.000   -0.047
  193   29 S1  0   6.80  0.0000     0.232    0.000    -0.137     0.232    0.000    0.000    0.000   -0.369
  193   30 S1  0   7.58  0.0000     0.135    0.000    -0.184     0.135    0.000    0.000    0.000   -0.320
  193   31 S1  0   8.24  0.0000     0.025    0.000     0.018     0.025    0.000    0.000    0.000   -0.007
  193   32 S1  0   8.44  0.0000     0.009    0.000     0.007     0.009    0.000    0.000    0.000   -0.002
  193   33 S1  0   9.10  0.0000     0.009    0.000    -0.001     0.009    0.000    0.000    0.000   -0.010
  193   34 S1  0   9.62  0.0000    -0.155    0.000    -0.303    -0.155    0.000    0.000    0.000   -0.148
  193   35 S1  0  10.31  0.0000    -0.076    0.000    -0.251    -0.076    0.000    0.000    0.000   -0.175
  193   36 S1  0  10.16  0.0000    -0.004    0.000    -0.002    -0.004    0.000    0.000    0.000    0.001
  193   37 S1  0  11.98  0.0000     0.007    0.000    -0.008     0.007    0.000    0.000    0.000   -0.015
  193   38 S1  0  11.48  0.0000    -0.007    0.000    -0.002    -0.007    0.000    0.000    0.000    0.005
  193   39 S1  0  12.69  0.0000     0.001    0.000    -0.006     0.001    0.000    0.000    0.000   -0.008
  193   40 S1  0  13.62  0.0000    -0.007    0.000    -0.011    -0.007    0.000    0.000    0.000   -0.004
