 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  193   21 S1  0   8.08  0.0000    -0.425    0.000    -0.549    -0.425    0.000    0.000    0.000   -0.124
  193   22 S1  0   7.62  0.0000     0.010    0.000     0.022     0.010    0.000    0.000    0.000    0.012
  193   23 S1  0   5.87  0.0000    -0.017    0.000    -0.008    -0.017    0.000    0.000    0.000    0.009
  193   24 S1  0   5.47  0.0000     0.086    0.000     0.098     0.086    0.000    0.000    0.000    0.012
  193   25 S1  0   5.35  0.0000    -0.167    0.000    -0.527    -0.167    0.000    0.000    0.000   -0.360
  193   26 S1  0   4.57  0.0000    -0.084    0.000    -0.049    -0.084    0.000    0.000    0.000    0.035
  193   27 S1  0   5.19  0.0000    -0.022    0.000    -0.035    -0.022    0.000    0.000    0.000   -0.013
  193   28 S1  0   5.63  0.0000     0.111    0.000     0.065     0.111    0.000    0.000    0.000   -0.046
  193   29 S1  0   6.80  0.0000     0.231    0.000    -0.131     0.231    0.000    0.000    0.000   -0.362
  193   30 S1  0   7.58  0.0000     0.135    0.000    -0.190     0.135    0.000    0.000    0.000   -0.325
  193   31 S1  0   8.24  0.0000     0.025    0.000     0.018     0.025    0.000    0.000    0.000   -0.007
  193   32 S1  0   8.44  0.0000     0.009    0.000     0.007     0.009    0.000    0.000    0.000   -0.002
  193   33 S1  0   9.10  0.0000     0.009    0.000    -0.001     0.009    0.000    0.000    0.000   -0.010
  193   34 S1  0   9.62  0.0000    -0.155    0.000    -0.303    -0.155    0.000    0.000    0.000   -0.148
  193   35 S1  0  10.31  0.0000    -0.076    0.000    -0.251    -0.076    0.000    0.000    0.000   -0.175
  193   36 S1  0  10.16  0.0000    -0.004    0.000    -0.002    -0.004    0.000    0.000    0.000    0.001
  193   37 S1  0  11.98  0.0000     0.007    0.000    -0.008     0.007    0.000    0.000    0.000   -0.015
  193   38 S1  0  11.48  0.0000    -0.007    0.000    -0.002    -0.007    0.000    0.000    0.000    0.005
  193   39 S1  0  12.69  0.0000     0.001    0.000    -0.006     0.001    0.000    0.000    0.000   -0.008
  193   40 S1  0  13.62  0.0000    -0.007    0.000    -0.011    -0.007    0.000    0.000    0.000   -0.004
  193   41 S1  0  14.05  0.0000    -0.023    0.000     0.145    -0.023    0.000    0.000    0.000    0.168
  193   42 S1  0  13.14  0.0000     0.002    0.000     0.000     0.002    0.000    0.000    0.000   -0.001
  193   43 S1  0  13.19  0.0000    -0.067    0.000     0.148    -0.067    0.000    0.000    0.000    0.215
  193   44 S1  0  13.07  0.0000    -0.002    0.000    -0.005    -0.002    0.000    0.000    0.000   -0.003
  193   45 S1  0  10.95  0.0000    -0.093    0.000     0.169    -0.093    0.000    0.000    0.000    0.261
  193   46 S1  0  11.52  0.0000    -0.012    0.000    -0.005    -0.012    0.000    0.000    0.000    0.007
  193   47 S1  0   9.66  0.0000     0.001    0.000     0.005     0.001    0.000    0.000    0.000    0.003
  193   48 S1  0   9.55  0.0000    -0.025    0.000    -0.015    -0.025    0.000    0.000    0.000    0.010
  193   49 S1  0   8.57  0.0000    -0.007    0.000     0.002    -0.007    0.000    0.000    0.000    0.010
  193   50 S1  0   7.09  0.0000    -0.002    0.000    -0.002    -0.002    0.000    0.000    0.000   -0.001
  193   51 S1  0   8.10  0.0000     0.035    0.000     0.015     0.035    0.000    0.000    0.000   -0.020
  193   52 S1  0   9.24  0.0000    -0.011    0.000    -0.016    -0.011    0.000    0.000    0.000   -0.005
  193   53 S1  0  10.07  0.0000     0.005    0.000     0.007     0.005    0.000    0.000    0.000    0.002
  193   54 S1  0  10.28  0.0000     0.013    0.000     0.010     0.013    0.000    0.000    0.000   -0.003
  193   55 S1  0  11.12  0.0000    -0.010    0.000     0.166    -0.010    0.000    0.000    0.000    0.176
  193   56 S1  0  10.72  0.0000     0.001    0.000     0.004     0.001    0.000    0.000    0.000    0.003
  193   57 S1  0  11.54  0.0000     0.055    0.000     0.230     0.055    0.000    0.000    0.000    0.175
  193   58 S1  0  11.51  0.0000    -0.006    0.000    -0.008    -0.006    0.000    0.000    0.000   -0.002
  193   59 S1  0  11.72  0.0000     0.013    0.000     0.012     0.013    0.000    0.000    0.000   -0.001
  193   60 S1  0  11.64  0.0000     0.013    0.000    -0.199     0.013    0.000    0.000    0.000   -0.212
  193   61 S1  0  11.49  0.0000    -0.009    0.000    -0.001    -0.009    0.000    0.000    0.000    0.008
  193   62 S1  0  11.00  0.0000     0.009    0.000     0.017     0.009    0.000    0.000    0.000    0.008
  193   63 S1  0  10.69  0.0000     0.010    0.000     0.000     0.010    0.000    0.000    0.000   -0.010
  193   64 S1  0   9.11  0.0000     0.012    0.000     0.024     0.012    0.000    0.000    0.000    0.012
  193   65 S1  0   9.13  0.0000    -0.221    0.000    -0.363    -0.221    0.000    0.000    0.000   -0.143
  193   66 S1  0   7.24  0.0000     0.011    0.000     0.023     0.011    0.000    0.000    0.000    0.013
  193   67 S1  0   6.24  0.0000     0.056    0.000     0.055     0.056    0.000    0.000    0.000   -0.000
  193   68 S1  0   7.47  0.0000    -0.043    0.000    -0.052    -0.043    0.000    0.000    0.000   -0.010
  193   69 S1  0   7.12  0.0000     0.027    0.000     0.068     0.027    0.000    0.000    0.000    0.041
  193   70 S1  0   8.15  0.0000     0.078    0.000     0.213     0.078    0.000    0.000    0.000    0.135
  193   71 S1  0   8.79  0.0000    -0.012    0.000     0.000    -0.012    0.000    0.000    0.000    0.012
  193   72 S1  0   9.14  0.0000    -0.023    0.000    -0.028    -0.023    0.000    0.000    0.000   -0.005
  193   73 S1  0  10.15  0.0000    -0.005    0.000    -0.004    -0.005    0.000    0.000    0.000    0.001
  193   74 S1  0  10.12  0.0000    -0.018    0.000    -0.018    -0.018    0.000    0.000    0.000   -0.000
  193   75 S1  0   9.96  0.0000     0.013    0.000     0.008     0.013    0.000    0.000    0.000   -0.006
  193   76 S1  0   9.93  0.0000    -0.010    0.000    -0.005    -0.010    0.000    0.000    0.000    0.006
  193   77 S1  0  10.42  0.0000     0.004    0.000    -0.004     0.004    0.000    0.000    0.000   -0.008
  193   78 S1  0  10.90  0.0000     0.004    0.000     0.005     0.004    0.000    0.000    0.000    0.001
  193   79 S1  0  10.69  0.0000    -0.011    0.000    -0.017    -0.011    0.000    0.000    0.000   -0.006
  193   80 S1  0   9.01  0.0000     0.014    0.000     0.023     0.014    0.000    0.000    0.000    0.009
  193   81 S1  0   8.44  0.0000    -0.001    0.000     0.007    -0.001    0.000    0.000    0.000    0.008
  193   82 S1  0   7.58  0.0000     0.021    0.000     0.043     0.021    0.000    0.000    0.000    0.021
  193   83 S1  0   8.40  0.0000     0.046    0.000     0.029     0.046    0.000    0.000    0.000   -0.017
  193   84 S1  0   7.32  0.0000    -0.038    0.000    -0.027    -0.038    0.000    0.000    0.000    0.011
  193   85 S1  0   7.11  0.0000     0.033    0.000     0.040     0.033    0.000    0.000    0.000    0.007
  193   86 S1  0   6.83  0.0000    -0.058    0.000    -0.061    -0.058    0.000    0.000    0.000   -0.004
  193   87 S1  0   6.27  0.0000    -0.359    0.000     0.059    -0.359    0.000    0.000    0.000    0.419
  193   88 S1  0   6.88  0.0000    -0.006    0.000    -0.030    -0.006    0.000    0.000    0.000   -0.024
  193   89 S1  0   7.87  0.0000     0.040    0.000     0.036     0.040    0.000    0.000    0.000   -0.004
  193   90 S1  0   5.86  0.0000     0.009    0.000     0.028     0.009    0.000    0.000    0.000    0.019
  193   91 S1  0   6.63  0.0000    -0.084    0.000    -0.080    -0.084    0.000    0.000    0.000    0.005
  193   92 S1  0   6.99  0.0000     0.001    0.000    -0.015     0.001    0.000    0.000    0.000   -0.016
  193   93 S1  0   6.63  0.0000     0.044    0.000     0.061     0.044    0.000    0.000    0.000    0.017
  193   94 S1  0   6.51  0.0000    -0.052    0.000    -0.036    -0.052    0.000    0.000    0.000    0.015
  193   95 S1  0   4.64  0.0000     0.001    0.000     0.019     0.001    0.000    0.000    0.000    0.018
  193   96 S1  0   4.50  0.0000    -0.049    0.000    -0.024    -0.049    0.000    0.000    0.000    0.025
  193   97 S1  0   3.26  0.0000    -0.213    0.000    -0.156    -0.213    0.000    0.000    0.000    0.057
  193   98 S1  0   2.61  0.0000     0.350    0.000     0.374     0.350    0.000    0.000    0.000    0.024
  193   99 N1  0   0.99  0.0000     0.709   -0.036    -2.023     2.102   -0.048   -0.022   -1.359   -2.697
  193  100 S1  0   2.41  0.0000    -2.624    0.000    -0.969    -2.624    0.000    0.000    0.000    1.655
  193  101 S1  0   3.03  0.0000     0.510    0.000     0.424     0.510    0.000    0.000    0.000   -0.086
  193  102 S1  0   3.31  0.0000    -0.067    0.000    -0.121    -0.067    0.000    0.000    0.000   -0.055
  193  103 S1  0   4.27  0.0000     0.157    0.000     0.138     0.157    0.000    0.000    0.000   -0.019
  193  104 S1  0   5.04  0.0000     0.113    0.000     0.060     0.113    0.000    0.000    0.000   -0.053
  193  105 S1  0   5.88  0.0000    -0.014    0.000     0.007    -0.014    0.000    0.000    0.000    0.021
  193  106 S1  0   6.33  0.0000    -0.804    0.000    -0.012    -0.804    0.000    0.000    0.000    0.792
  193  107 S1  0   6.12  0.0000    -0.371    0.000     0.074    -0.371    0.000    0.000    0.000    0.445
  193  108 S1  0   4.59  0.0000    -0.025    0.000    -0.011    -0.025    0.000    0.000    0.000    0.014
  193  109 S1  0   4.56  0.0000     0.028    0.000     0.021     0.028    0.000    0.000    0.000   -0.007
  193  110 S1  0   3.44  0.0000    -0.305    0.000    -0.413    -0.305    0.000    0.000    0.000   -0.107
  193  111 S1  0   4.21  0.0000    -0.028    0.000    -0.119    -0.028    0.000    0.000    0.000   -0.091
  193  112 S1  0   3.58  0.0000     0.112    0.000     0.019     0.112    0.000    0.000    0.000   -0.094
  193  113 S1  0   3.94  0.0000    -1.681    0.000    -0.609    -1.681    0.000    0.000    0.000    1.072
  193  114 S1  0   4.30  0.0000     0.279    0.000     0.246     0.279    0.000    0.000    0.000   -0.033
  193  115 S1  0   4.98  0.0000     0.052    0.000     0.140     0.052    0.000    0.000    0.000    0.088
  193  116 S1  0   5.94  0.0000    -0.057    0.000    -0.067    -0.057    0.000    0.000    0.000   -0.010
  193  117 S1  0   6.30  0.0000    -0.031    0.000    -0.055    -0.031    0.000    0.000    0.000   -0.024
  193  118 S1  0   5.66  0.0000    -0.018    0.000     0.063    -0.018    0.000    0.000    0.000    0.082
  193  119 S1  0   5.57  0.0000    -0.848    0.000    -0.323    -0.848    0.000    0.000    0.000    0.525
  193  120 S1  0   5.19  0.0000     1.420    0.000     0.656     1.420    0.000    0.000    0.000   -0.763
  193  121 S1  0   4.38  0.0000    -0.147    0.000    -0.126    -0.147    0.000    0.000    0.000    0.020
  193  122 S1  0   4.50  0.0000     0.252    0.000     0.192     0.252    0.000    0.000    0.000   -0.060
  193  123 S1  0   2.81  0.0000    -0.211    0.000    -0.160    -0.211    0.000    0.000    0.000    0.051
  193  124 S1  0   3.58  0.0000     0.321    0.000    -0.143     0.321    0.000    0.000    0.000   -0.464
  193  125 S1  0   3.71  0.0000     0.267    0.000     0.268     0.267    0.000    0.000    0.000    0.001
  193  126 S1  0   4.09  0.0000    -0.195    0.000    -0.201    -0.195    0.000    0.000    0.000   -0.006
  193  127 S1  0   4.90  0.0000    -0.100    0.000    -0.057    -0.100    0.000    0.000    0.000    0.042
  193  128 S1  0   4.59  0.0000    -0.483    0.000    -0.766    -0.483    0.000    0.000    0.000   -0.283
  193  129 S1  0   4.67  0.0000    -0.403    0.000    -0.644    -0.403    0.000    0.000    0.000   -0.241
  193  130 S1  0   3.76  0.0000    -0.119    0.000    -0.093    -0.119    0.000    0.000    0.000    0.026
  193  131 S1  0   4.43  0.0000    -0.005    0.000    -0.023    -0.005    0.000    0.000    0.000   -0.018
  193  132 S1  0   4.85  0.0000    -0.064    0.000    -0.070    -0.064    0.000    0.000    0.000   -0.006
  193  133 S1  0   5.79  0.0000     0.654    0.000     0.111     0.654    0.000    0.000    0.000   -0.543
  193  134 S1  0   6.92  0.0000     0.419    0.000     0.057     0.419    0.000    0.000    0.000   -0.363
  193  135 S1  0   5.79  0.0000    -0.003    0.000    -0.029    -0.003    0.000    0.000    0.000   -0.026
  193  136 S1  0   7.65  0.0000     0.017    0.000     0.034     0.017    0.000    0.000    0.000    0.017
  193  137 S1  0   6.21  0.0000    -0.044    0.000    -0.044    -0.044    0.000    0.000    0.000   -0.000
  193  138 S1  0   7.33  0.0000    -0.010    0.000     0.026    -0.010    0.000    0.000    0.000    0.035
  193  139 S1  0   7.60  0.0000     0.050    0.000     0.035     0.050    0.000    0.000    0.000   -0.015
  193  140 S1  0   8.02  0.0000    -0.026    0.000     0.253    -0.026    0.000    0.000    0.000    0.279
  193  141 S1  0   7.81  0.0000     0.006    0.000     0.004     0.006    0.000    0.000    0.000   -0.002
  193  142 S1  0   7.96  0.0000     0.063    0.000     0.279     0.063    0.000    0.000    0.000    0.216
  193  143 S1  0   8.32  0.0000     0.012    0.000     0.004     0.012    0.000    0.000    0.000   -0.008
  193  144 S1  0   7.05  0.0000     0.089    0.000     0.342     0.089    0.000    0.000    0.000    0.253
  193  145 S1  0   8.38  0.0000     0.030    0.000     0.023     0.030    0.000    0.000    0.000   -0.007
  193  146 S1  0   6.87  0.0000    -0.019    0.000    -0.005    -0.019    0.000    0.000    0.000    0.014
  193  147 S1  0   7.84  0.0000     0.032    0.000     0.024     0.032    0.000    0.000    0.000   -0.008
  193  148 S1  0   8.02  0.0000    -0.022    0.000    -0.016    -0.022    0.000    0.000    0.000    0.007
  193  149 S1  0   8.16  0.0000    -0.015    0.000    -0.011    -0.015    0.000    0.000    0.000    0.003
  193  150 S1  0   8.95  0.0000     0.005    0.000    -0.006     0.005    0.000    0.000    0.000   -0.011
  193  151 S1  0   9.72  0.0000     0.015    0.000     0.013     0.015    0.000    0.000    0.000   -0.001
  193  152 S1  0   9.07  0.0000    -0.001    0.000    -0.004    -0.001    0.000    0.000    0.000   -0.003
  193  153 S1  0   7.84  0.0000    -0.023    0.000    -0.021    -0.023    0.000    0.000    0.000    0.002
  193  154 S1  0   8.79  0.0000    -0.112    0.000     0.156    -0.112    0.000    0.000    0.000    0.269
  193  155 S1  0   7.40  0.0000    -0.005    0.000    -0.002    -0.005    0.000    0.000    0.000    0.004
  193  156 S1  0   7.74  0.0000    -0.348    0.000    -0.034    -0.348    0.000    0.000    0.000    0.313
  193  157 S1  0   6.57  0.0000     0.037    0.000     0.043     0.037    0.000    0.000    0.000    0.006
  193  158 S1  0   6.30  0.0000    -0.080    0.000    -0.058    -0.080    0.000    0.000    0.000    0.022
  193  159 S1  0   5.80  0.0000     0.145    0.000    -0.189     0.145    0.000    0.000    0.000   -0.334
  193  160 S1  0   5.04  0.0000     0.083    0.000     0.037     0.083    0.000    0.000    0.000   -0.046
  193  161 S1  0   4.82  0.0000    -0.102    0.000    -0.140    -0.102    0.000    0.000    0.000   -0.039
  193  162 S1  0   4.04  0.0000    -0.085    0.000    -0.074    -0.085    0.000    0.000    0.000    0.011
  193  163 S1  0   3.38  0.0000    -0.337    0.000    -0.401    -0.337    0.000    0.000    0.000   -0.065
  193  164 S1  0   2.86  0.0000     2.215    0.000     1.032     2.215    0.000    0.000    0.000   -1.183
  193  165 S1  0   2.07  0.0000    -1.142    0.000    -1.058    -1.142    0.000    0.000    0.000    0.084
  193  166 S1  0   2.22  0.0000     1.205    0.000     1.168     1.205    0.000    0.000    0.000   -0.038
  193  167 S1  0   2.88  0.0000     0.497    0.000     0.329     0.497    0.000    0.000    0.000   -0.168
  193  168 N1  0   1.35  0.0000    -2.417    0.000    -2.294    -1.828    0.002   -0.000   -0.592    0.123
  193  169 N1  0   1.91  0.0000    -0.851   -0.000     0.875    -0.803   -0.000    0.000   -0.048    1.725
  193  170 N1  0   1.73  0.0000     0.655    0.000     0.066     0.712   -0.000   -0.000   -0.058   -0.589
  193  171 S1  0   2.17  0.0000     1.130    0.000     0.966     1.130    0.000    0.000    0.000   -0.164
  193  172 S1  0   3.29  0.0000     0.166    0.000     0.135     0.166    0.000    0.000    0.000   -0.031
  193  173 S1  0   3.89  0.0000     0.197    0.000     0.177     0.197    0.000    0.000    0.000   -0.020
  193  174 S1  0   4.46  0.0000    -0.092    0.000    -0.119    -0.092    0.000    0.000    0.000   -0.027
  193  175 S1  0   5.05  0.0000     0.072    0.000     0.067     0.072    0.000    0.000    0.000   -0.005
  193  176 S1  0   6.09  0.0000    -0.008    0.000    -0.023    -0.008    0.000    0.000    0.000   -0.015
  193  177 S1  0   6.80  0.0000     0.006    0.000    -0.003     0.006    0.000    0.000    0.000   -0.009
  193  178 S1  0   7.75  0.0000     0.050    0.000     0.042     0.050    0.000    0.000    0.000   -0.008
  193  179 S1  0   6.82  0.0000    -0.056    0.000    -0.056    -0.056    0.000    0.000    0.000    0.000
  193  180 S1  0   7.58  0.0000     0.029    0.000     0.014     0.029    0.000    0.000    0.000   -0.015
