 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  177  121 S1  0   4.09  0.0000    -0.117    0.000    -0.090    -0.117    0.000    0.000    0.000    0.027
  177  122 S1  0   4.40  0.0000     0.119    0.000     0.132     0.119    0.000    0.000    0.000    0.013
  177  123 S1  0   4.73  0.0000    -0.141    0.000    -0.167    -0.141    0.000    0.000    0.000   -0.025
  177  124 S1  0   4.81  0.0000    -0.424    0.000    -0.710    -0.424    0.000    0.000    0.000   -0.286
  177  125 S1  0   5.27  0.0000    -0.048    0.000    -0.068    -0.048    0.000    0.000    0.000   -0.021
  177  126 S1  0   5.76  0.0000     0.101    0.000     0.110     0.101    0.000    0.000    0.000    0.009
  177  127 S1  0   4.22  0.0000     0.032    0.000     0.065     0.032    0.000    0.000    0.000    0.033
  177  128 S1  0   4.59  0.0000     0.127    0.000    -0.222     0.127    0.000    0.000    0.000   -0.349
  177  129 S1  0   3.33  0.0000     0.987    0.000     0.174     0.987    0.000    0.000    0.000   -0.814
  177  130 S1  0   2.66  0.0000    -0.410    0.000    -0.385    -0.410    0.000    0.000    0.000    0.025
  177  131 N1  0   1.60  0.0000     0.688    0.000     0.699     1.014   -0.000   -0.000   -0.325    0.010
  177  132 N1  0   1.34  0.0000    -1.723    0.000    -1.640    -1.353    0.000    0.000   -0.370    0.083
  177  133 N1  0   0.82  0.0000    -8.298   -0.063    -7.940    -7.381    0.212   -0.485   -0.708    0.421
  177  134 N1  0   1.17  0.0000    -5.848    0.003    -5.737    -4.688   -0.014   -0.009   -1.133    0.108
  177  135 N1  0   1.55  0.0000    -2.412    0.000    -2.188    -2.185    0.000   -0.000   -0.227    0.224
  177  136 S1  0   2.06  0.0000    -0.085    0.000    -0.133    -0.085    0.000    0.000    0.000   -0.048
  177  137 S1  0   2.09  0.0000    -1.025    0.000    -0.966    -1.025    0.000    0.000    0.000    0.058
  177  138 S1  0   2.90  0.0000     0.516    0.000     0.491     0.516    0.000    0.000    0.000   -0.024
  177  139 S1  0   3.74  0.0000     0.189    0.000     0.150     0.189    0.000    0.000    0.000   -0.038
  177  140 S1  0   3.87  0.0000    -1.201    0.000    -0.178    -1.201    0.000    0.000    0.000    1.022
  177  141 S1  0   2.58  0.0000    -0.138    0.000    -0.127    -0.138    0.000    0.000    0.000    0.011
  177  142 S1  0   3.05  0.0000    -1.467    0.000    -0.557    -1.467    0.000    0.000    0.000    0.909
  177  143 S1  0   2.60  0.0000     0.679    0.000     0.807     0.679    0.000    0.000    0.000    0.128
  177  144 S1  0   2.56  0.0000    -1.564    0.000    -0.624    -1.564    0.000    0.000    0.000    0.940
  177  145 S1  0   2.50  0.0000     0.634    0.000     0.555     0.634    0.000    0.000    0.000   -0.079
  177  146 S1  0   2.39  0.0000     0.440    0.000     0.420     0.440    0.000    0.000    0.000   -0.020
  177  147 S1  0   3.30  0.0000    -0.170    0.000    -0.246    -0.170    0.000    0.000    0.000   -0.076
  177  148 S1  0   4.10  0.0000     0.155    0.000     0.164     0.155    0.000    0.000    0.000    0.009
  177  149 S1  0   4.50  0.0000    -0.004    0.000    -0.002    -0.004    0.000    0.000    0.000    0.001
  177  150 S1  0   4.76  0.0000    -0.086    0.000    -0.139    -0.086    0.000    0.000    0.000   -0.053
  177  151 S1  0   4.67  0.0000    -0.034    0.000     0.029    -0.034    0.000    0.000    0.000    0.063
  177  152 S1  0   3.68  0.0000    -0.017    0.000    -0.058    -0.017    0.000    0.000    0.000   -0.042
  177  153 N1  0   1.32  0.0000     0.249   -0.000     0.421     0.535   -0.005   -0.000   -0.281    0.172
  177  154 S1  0   2.05  0.0000    -0.374    0.000     0.378    -0.374    0.000    0.000    0.000    0.752
  177  155 N1  0   0.92  0.0000    -4.829   -0.015    -4.395    -2.767   -0.133   -0.043   -1.901    0.449
  177  156 N1  0   0.68  0.0000   -13.547   -1.295   -11.987   -14.255    2.875   -1.697   -1.765    2.856
  177  157 N1  0   1.30  0.0000     5.096    0.000     4.693     5.419    0.006   -0.000   -0.329   -0.403
  177  158 N1  0   1.62  0.0000    -0.408   -0.000    -0.481    -0.238    0.000    0.000   -0.171   -0.072
  177  159 S1  0   2.57  0.0000     3.402    0.000     2.541     3.402    0.000    0.000    0.000   -0.861
  177  160 S1  0   3.67  0.0000     0.352    0.000     0.264     0.352    0.000    0.000    0.000   -0.088
  177  161 S1  0   3.06  0.0000    -0.360    0.000    -0.451    -0.360    0.000    0.000    0.000   -0.091
  177  162 S1  0   3.81  0.0000     0.369    0.000     0.355     0.369    0.000    0.000    0.000   -0.013
  177  163 S1  0   3.20  0.0000     0.063    0.000    -0.017     0.063    0.000    0.000    0.000   -0.081
  177  164 S1  0   4.43  0.0000     0.803    0.000     0.341     0.803    0.000    0.000    0.000   -0.462
  177  165 S1  0   4.87  0.0000     0.037    0.000     0.032     0.037    0.000    0.000    0.000   -0.005
  177  166 S1  0   5.61  0.0000     0.077    0.000     0.071     0.077    0.000    0.000    0.000   -0.006
  177  167 S1  0   6.73  0.0000    -0.031    0.000    -0.024    -0.031    0.000    0.000    0.000    0.006
  177  168 S1  0   6.93  0.0000    -0.005    0.000    -0.024    -0.005    0.000    0.000    0.000   -0.019
  177  169 S1  0   6.40  0.0000    -0.407    0.000    -0.002    -0.407    0.000    0.000    0.000    0.405
  177  170 S1  0   5.23  0.0000    -0.083    0.000    -0.094    -0.083    0.000    0.000    0.000   -0.011
  177  171 S1  0   4.95  0.0000    -0.095    0.000    -0.123    -0.095    0.000    0.000    0.000   -0.028
  177  172 S1  0   4.26  0.0000    -0.167    0.000    -0.139    -0.167    0.000    0.000    0.000    0.028
  177  173 S1  0   3.06  0.0000    -0.244    0.000    -0.233    -0.244    0.000    0.000    0.000    0.012
  177  174 N1  0   1.90  0.0000    -0.770   -0.000    -0.774    -0.730   -0.000    0.000   -0.041   -0.004
  177  175 N1  0   1.26  0.0000    -0.210    0.000    -0.061     0.136    0.020   -0.000   -0.365    0.149
  177  176 N1  0   0.00  0.0000  -384.829    7.701  -377.018   -15.690 -355.089   -2.837   -3.512    0.110
  178    1 S1  0  11.09  0.0000    -0.268    0.000    -0.603    -0.268    0.000    0.000    0.000   -0.334
  178    2 S1  0  10.49  0.0000    -0.009    0.000     0.030    -0.009    0.000    0.000    0.000    0.039
  178    3 S1  0   9.13  0.0000    -0.027    0.000    -0.072    -0.027    0.000    0.000    0.000   -0.045
  178    4 S1  0   9.00  0.0000    -0.006    0.000     0.056    -0.006    0.000    0.000    0.000    0.062
  178    5 S1  0   7.41  0.0000    -0.074    0.000    -0.081    -0.074    0.000    0.000    0.000   -0.008
  178    6 S1  0   7.53  0.0000     0.070    0.000     0.152     0.070    0.000    0.000    0.000    0.082
  178    7 S1  0   7.89  0.0000    -0.280    0.000    -0.611    -0.280    0.000    0.000    0.000   -0.331
  178    8 S1  0   6.10  0.0000    -0.491    0.000    -1.039    -0.491    0.000    0.000    0.000   -0.548
  178    9 S1  0   7.40  0.0000    -0.026    0.000    -0.031    -0.026    0.000    0.000    0.000   -0.004
  178   10 S1  0   8.15  0.0000     0.042    0.000     0.057     0.042    0.000    0.000    0.000    0.015
  178   11 S1  0   8.73  0.0000     0.027    0.000     0.006     0.027    0.000    0.000    0.000   -0.020
  178   12 S1  0   9.79  0.0000     0.028    0.000     0.035     0.028    0.000    0.000    0.000    0.007
  178   13 S1  0   9.87  0.0000     0.018    0.000     0.007     0.018    0.000    0.000    0.000   -0.012
  178   14 S1  0  10.81  0.0000    -0.046    0.000    -0.365    -0.046    0.000    0.000    0.000   -0.320
  178   15 S1  0  10.61  0.0000     0.017    0.000     0.012     0.017    0.000    0.000    0.000   -0.006
  178   16 S1  0  11.60  0.0000     0.009    0.000     0.019     0.009    0.000    0.000    0.000    0.010
  178   17 S1  0  12.54  0.0000    -0.013    0.000    -0.003    -0.013    0.000    0.000    0.000    0.010
  178   18 S1  0  11.94  0.0000     0.006    0.000    -0.016     0.006    0.000    0.000    0.000   -0.022
  178   19 S1  0  11.69  0.0000    -0.012    0.000    -0.008    -0.012    0.000    0.000    0.000    0.004
  178   20 S1  0  10.12  0.0000     0.038    0.000    -0.458     0.038    0.000    0.000    0.000   -0.496
  178   21 S1  0   9.53  0.0000     0.144    0.000     0.531     0.144    0.000    0.000    0.000    0.387
  178   22 S1  0   8.67  0.0000    -0.024    0.000    -0.030    -0.024    0.000    0.000    0.000   -0.006
  178   23 S1  0   6.50  0.0000    -0.036    0.000    -0.071    -0.036    0.000    0.000    0.000   -0.036
  178   24 S1  0   7.70  0.0000    -0.034    0.000    -0.010    -0.034    0.000    0.000    0.000    0.024
  178   25 S1  0   6.06  0.0000     0.589    0.000     1.292     0.589    0.000    0.000    0.000    0.703
  178   26 S1  0   6.64  0.0000    -0.072    0.000    -0.068    -0.072    0.000    0.000    0.000    0.004
  178   27 S1  0   5.44  0.0000    -0.151    0.000    -0.225    -0.151    0.000    0.000    0.000   -0.075
  178   28 S1  0   5.44  0.0000     0.159    0.000     0.120     0.159    0.000    0.000    0.000   -0.039
  178   29 S1  0   5.85  0.0000     0.333    0.000     1.015     0.333    0.000    0.000    0.000    0.683
  178   30 S1  0   6.56  0.0000     0.037    0.000     0.676     0.037    0.000    0.000    0.000    0.639
  178   31 S1  0   7.13  0.0000     0.010    0.000     0.042     0.010    0.000    0.000    0.000    0.031
  178   32 S1  0   6.77  0.0000     0.025    0.000     0.001     0.025    0.000    0.000    0.000   -0.024
  178   33 S1  0   7.48  0.0000     0.020    0.000     0.049     0.020    0.000    0.000    0.000    0.029
  178   34 S1  0   7.88  0.0000    -0.111    0.000     0.517    -0.111    0.000    0.000    0.000    0.628
  178   35 S1  0   8.19  0.0000    -0.196    0.000     0.362    -0.196    0.000    0.000    0.000    0.557
  178   36 S1  0   8.95  0.0000    -0.013    0.000     0.014    -0.013    0.000    0.000    0.000    0.027
  178   37 S1  0  10.12  0.0000    -0.025    0.000     0.002    -0.025    0.000    0.000    0.000    0.027
  178   38 S1  0  10.50  0.0000    -0.001    0.000    -0.003    -0.001    0.000    0.000    0.000   -0.002
  178   39 S1  0  11.44  0.0000    -0.016    0.000     0.001    -0.016    0.000    0.000    0.000    0.017
  178   40 S1  0  12.35  0.0000     0.002    0.000     0.007     0.002    0.000    0.000    0.000    0.006
  178   41 S1  0  11.90  0.0000     0.165    0.000    -0.309     0.165    0.000    0.000    0.000   -0.474
  178   42 S1  0   9.86  0.0000     0.010    0.000    -0.005     0.010    0.000    0.000    0.000   -0.015
  178   43 S1  0   9.66  0.0000     0.257    0.000    -0.350     0.257    0.000    0.000    0.000   -0.607
  178   44 S1  0   9.01  0.0000     0.040    0.000     0.006     0.040    0.000    0.000    0.000   -0.035
  178   45 S1  0   7.63  0.0000     0.284    0.000    -0.445     0.284    0.000    0.000    0.000   -0.729
  178   46 S1  0   6.10  0.0000     0.070    0.000     0.006     0.070    0.000    0.000    0.000   -0.064
  178   47 S1  0   5.83  0.0000     0.004    0.000    -0.003     0.004    0.000    0.000    0.000   -0.007
  178   48 S1  0   4.56  0.0000     0.052    0.000    -0.014     0.052    0.000    0.000    0.000   -0.066
  178   49 S1  0   3.84  0.0000     0.030    0.000    -0.051     0.030    0.000    0.000    0.000   -0.081
  178   50 S1  0   2.38  0.0000    -0.469    0.000    -0.391    -0.469    0.000    0.000    0.000    0.077
  178   51 S1  0   2.16  0.0000    -0.028    0.000     0.345    -0.028    0.000    0.000    0.000    0.373
  178   52 S1  0   2.74  0.0000    -0.166    0.000     0.098    -0.166    0.000    0.000    0.000    0.264
  178   53 S1  0   3.47  0.0000    -0.228    0.000    -0.258    -0.228    0.000    0.000    0.000   -0.030
  178   54 S1  0   4.66  0.0000    -0.218    0.000    -0.065    -0.218    0.000    0.000    0.000    0.153
  178   55 S1  0   5.73  0.0000     0.486    0.000    -0.364     0.486    0.000    0.000    0.000   -0.851
  178   56 S1  0   6.98  0.0000    -0.074    0.000    -0.038    -0.074    0.000    0.000    0.000    0.036
  178   57 S1  0   7.70  0.0000     0.186    0.000    -0.310     0.186    0.000    0.000    0.000   -0.496
  178   58 S1  0   8.93  0.0000    -0.037    0.000    -0.003    -0.037    0.000    0.000    0.000    0.034
  178   59 S1  0   9.21  0.0000    -0.035    0.000    -0.023    -0.035    0.000    0.000    0.000    0.013
  178   60 S1  0  10.25  0.0000    -0.103    0.000     0.388    -0.103    0.000    0.000    0.000    0.490
  178   61 S1  0  10.75  0.0000    -0.013    0.000    -0.011    -0.013    0.000    0.000    0.000    0.002
  178   62 S1  0  10.93  0.0000     0.002    0.000    -0.009     0.002    0.000    0.000    0.000   -0.011
  178   63 S1  0  11.36  0.0000    -0.006    0.000     0.012    -0.006    0.000    0.000    0.000    0.018
  178   64 S1  0  10.06  0.0000    -0.015    0.000    -0.024    -0.015    0.000    0.000    0.000   -0.009
  178   65 S1  0  11.26  0.0000     0.091    0.000     0.421     0.091    0.000    0.000    0.000    0.331
  178   66 S1  0  10.04  0.0000    -0.022    0.000    -0.032    -0.022    0.000    0.000    0.000   -0.010
  178   67 S1  0  10.25  0.0000    -0.011    0.000    -0.013    -0.011    0.000    0.000    0.000   -0.002
  178   68 S1  0  11.25  0.0000     0.021    0.000     0.030     0.021    0.000    0.000    0.000    0.010
  178   69 S1  0  11.67  0.0000    -0.016    0.000    -0.043    -0.016    0.000    0.000    0.000   -0.027
  178   70 S1  0  11.92  0.0000    -0.044    0.000    -0.339    -0.044    0.000    0.000    0.000   -0.295
  178   71 S1  0  10.85  0.0000     0.004    0.000    -0.019     0.004    0.000    0.000    0.000   -0.023
  178   72 S1  0  11.35  0.0000     0.011    0.000     0.013     0.011    0.000    0.000    0.000    0.001
  178   73 S1  0  10.55  0.0000     0.008    0.000    -0.004     0.008    0.000    0.000    0.000   -0.012
  178   74 S1  0   9.15  0.0000     0.019    0.000     0.001     0.019    0.000    0.000    0.000   -0.019
  178   75 S1  0   9.17  0.0000     0.019    0.000     0.019     0.019    0.000    0.000    0.000    0.000
  178   76 S1  0   7.39  0.0000     0.019    0.000    -0.013     0.019    0.000    0.000    0.000   -0.032
  178   77 S1  0   8.31  0.0000     0.026    0.000     0.037     0.026    0.000    0.000    0.000    0.012
  178   78 S1  0   7.62  0.0000     0.020    0.000     0.005     0.020    0.000    0.000    0.000   -0.015
  178   79 S1  0   6.61  0.0000     0.098    0.000     0.035     0.098    0.000    0.000    0.000   -0.063
  178   80 S1  0   6.21  0.0000    -0.106    0.000    -0.033    -0.106    0.000    0.000    0.000    0.073
  178   81 S1  0   5.41  0.0000     0.009    0.000    -0.034     0.009    0.000    0.000    0.000   -0.044
  178   82 S1  0   6.06  0.0000    -0.088    0.000    -0.055    -0.088    0.000    0.000    0.000    0.033
  178   83 S1  0   6.95  0.0000    -0.042    0.000     0.016    -0.042    0.000    0.000    0.000    0.058
  178   84 S1  0   6.22  0.0000    -0.009    0.000    -0.039    -0.009    0.000    0.000    0.000   -0.030
  178   85 S1  0   7.34  0.0000    -0.045    0.000    -0.020    -0.045    0.000    0.000    0.000    0.025
  178   86 S1  0   7.45  0.0000     0.021    0.000     0.004     0.021    0.000    0.000    0.000   -0.017
  178   87 S1  0   6.91  0.0000    -0.437    0.000    -1.015    -0.437    0.000    0.000    0.000   -0.578
  178   88 S1  0   7.86  0.0000     0.083    0.000     0.104     0.083    0.000    0.000    0.000    0.020
  178   89 S1  0   8.65  0.0000    -0.000    0.000    -0.004    -0.000    0.000    0.000    0.000   -0.004
  178   90 S1  0   7.91  0.0000    -0.049    0.000    -0.073    -0.049    0.000    0.000    0.000   -0.023
  178   91 S1  0   9.12  0.0000    -0.007    0.000    -0.016    -0.007    0.000    0.000    0.000   -0.008
  178   92 S1  0   9.67  0.0000     0.035    0.000     0.021     0.035    0.000    0.000    0.000   -0.014
  178   93 S1  0  10.07  0.0000    -0.013    0.000    -0.038    -0.013    0.000    0.000    0.000   -0.025
  178   94 S1  0  10.73  0.0000    -0.008    0.000    -0.012    -0.008    0.000    0.000    0.000   -0.004
  178   95 S1  0   8.38  0.0000    -0.016    0.000    -0.055    -0.016    0.000    0.000    0.000   -0.039
  178   96 S1  0   9.28  0.0000    -0.021    0.000    -0.028    -0.021    0.000    0.000    0.000   -0.007
  178   97 S1  0   7.24  0.0000    -0.068    0.000    -0.085    -0.068    0.000    0.000    0.000   -0.018
  178   98 S1  0   8.51  0.0000    -0.011    0.000    -0.020    -0.011    0.000    0.000    0.000   -0.008
  178   99 S1  0   7.85  0.0000     0.582    0.000     0.881     0.582    0.000    0.000    0.000    0.299
  178  100 S1  0   9.06  0.0000    -0.560    0.000    -0.891    -0.560    0.000    0.000    0.000   -0.331
  178  101 S1  0   9.62  0.0000     0.014    0.000     0.018     0.014    0.000    0.000    0.000    0.003
  178  102 S1  0   7.80  0.0000    -0.047    0.000    -0.098    -0.047    0.000    0.000    0.000   -0.050
  178  103 S1  0   8.72  0.0000     0.064    0.000     0.119     0.064    0.000    0.000    0.000    0.055
  178  104 S1  0   7.70  0.0000     0.015    0.000     0.000     0.015    0.000    0.000    0.000   -0.015
  178  105 S1  0   8.34  0.0000     0.035    0.000     0.089     0.035    0.000    0.000    0.000    0.054
