 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  189   35 S1  0   7.61  0.0000    -0.516    0.000    -0.354    -0.516    0.000    0.000    0.000    0.162
  189   36 S1  0   7.93  0.0000    -0.023    0.000    -0.000    -0.023    0.000    0.000    0.000    0.023
  189   37 S1  0   9.42  0.0000    -0.036    0.000    -0.058    -0.036    0.000    0.000    0.000   -0.022
  189   38 S1  0   9.06  0.0000     0.012    0.000     0.022     0.012    0.000    0.000    0.000    0.010
  189   39 S1  0  10.28  0.0000    -0.019    0.000    -0.039    -0.019    0.000    0.000    0.000   -0.020
  189   40 S1  0  11.26  0.0000    -0.022    0.000    -0.025    -0.022    0.000    0.000    0.000   -0.003
  189   41 S1  0  11.61  0.0000     0.320    0.000     0.111     0.320    0.000    0.000    0.000   -0.209
  189   42 S1  0  10.48  0.0000     0.002    0.000     0.003     0.002    0.000    0.000    0.000    0.001
  189   43 S1  0  10.51  0.0000     0.430    0.000     0.207     0.430    0.000    0.000    0.000   -0.223
  189   44 S1  0  10.27  0.0000    -0.031    0.000    -0.060    -0.031    0.000    0.000    0.000   -0.030
  189   45 S1  0   8.26  0.0000     0.643    0.000     0.342     0.643    0.000    0.000    0.000   -0.300
  189   46 S1  0   8.68  0.0000     0.013    0.000    -0.008     0.013    0.000    0.000    0.000   -0.021
  189   47 S1  0   6.78  0.0000     0.058    0.000     0.065     0.058    0.000    0.000    0.000    0.007
  189   48 S1  0   6.81  0.0000     0.025    0.000    -0.004     0.025    0.000    0.000    0.000   -0.030
  189   49 S1  0   5.80  0.0000     0.051    0.000     0.049     0.051    0.000    0.000    0.000   -0.002
  189   50 S1  0   4.65  0.0000     0.112    0.000     0.152     0.112    0.000    0.000    0.000    0.039
  189   51 S1  0   5.50  0.0000    -0.048    0.000    -0.003    -0.048    0.000    0.000    0.000    0.045
  189   52 S1  0   6.62  0.0000     0.009    0.000     0.033     0.009    0.000    0.000    0.000    0.024
  189   53 S1  0   7.27  0.0000    -0.046    0.000    -0.078    -0.046    0.000    0.000    0.000   -0.033
  189   54 S1  0   7.36  0.0000     0.031    0.000     0.051     0.031    0.000    0.000    0.000    0.019
  189   55 S1  0   8.21  0.0000     0.317    0.000     0.067     0.317    0.000    0.000    0.000   -0.251
  189   56 S1  0   7.84  0.0000     0.027    0.000     0.038     0.027    0.000    0.000    0.000    0.010
  189   57 S1  0   8.68  0.0000     0.444    0.000     0.334     0.444    0.000    0.000    0.000   -0.110
  189   58 S1  0   8.89  0.0000    -0.002    0.000     0.034    -0.002    0.000    0.000    0.000    0.036
  189   59 S1  0   9.06  0.0000     0.010    0.000     0.002     0.010    0.000    0.000    0.000   -0.008
  189   60 S1  0   9.14  0.0000    -0.566    0.000    -0.418    -0.566    0.000    0.000    0.000    0.148
  189   61 S1  0   9.34  0.0000     0.008    0.000     0.005     0.008    0.000    0.000    0.000   -0.003
  189   62 S1  0   8.86  0.0000     0.034    0.000     0.073     0.034    0.000    0.000    0.000    0.039
  189   63 S1  0   8.77  0.0000    -0.043    0.000    -0.060    -0.043    0.000    0.000    0.000   -0.017
  189   64 S1  0   7.25  0.0000     0.053    0.000     0.066     0.053    0.000    0.000    0.000    0.014
  189   65 S1  0   7.71  0.0000    -0.578    0.000    -0.324    -0.578    0.000    0.000    0.000    0.255
  189   66 S1  0   5.69  0.0000     0.099    0.000     0.083     0.099    0.000    0.000    0.000   -0.015
  189   67 S1  0   5.53  0.0000     0.033    0.000     0.017     0.033    0.000    0.000    0.000   -0.016
  189   68 S1  0   6.45  0.0000    -0.088    0.000    -0.082    -0.088    0.000    0.000    0.000    0.005
  189   69 S1  0   6.69  0.0000     0.071    0.000     0.149     0.071    0.000    0.000    0.000    0.078
  189   70 S1  0   7.24  0.0000     0.409    0.000     0.092     0.409    0.000    0.000    0.000   -0.317
  189   71 S1  0   7.18  0.0000     0.039    0.000     0.094     0.039    0.000    0.000    0.000    0.055
  189   72 S1  0   7.63  0.0000    -0.027    0.000    -0.031    -0.027    0.000    0.000    0.000   -0.004
  189   73 S1  0   8.14  0.0000     0.018    0.000     0.028     0.018    0.000    0.000    0.000    0.010
  189   74 S1  0   7.91  0.0000     0.017    0.000     0.012     0.017    0.000    0.000    0.000   -0.004
  189   75 S1  0   7.50  0.0000    -0.029    0.000    -0.015    -0.029    0.000    0.000    0.000    0.013
  189   76 S1  0   7.18  0.0000     0.046    0.000     0.039     0.046    0.000    0.000    0.000   -0.007
  189   77 S1  0   7.65  0.0000    -0.067    0.000    -0.063    -0.067    0.000    0.000    0.000    0.004
  189   78 S1  0   8.09  0.0000     0.011    0.000     0.012     0.011    0.000    0.000    0.000    0.001
  189   79 S1  0   7.82  0.0000    -0.046    0.000    -0.078    -0.046    0.000    0.000    0.000   -0.033
  189   80 S1  0   6.06  0.0000     0.075    0.000     0.132     0.075    0.000    0.000    0.000    0.057
  189   81 S1  0   5.61  0.0000     0.045    0.000     0.036     0.045    0.000    0.000    0.000   -0.009
  189   82 S1  0   4.89  0.0000     0.117    0.000     0.165     0.117    0.000    0.000    0.000    0.049
  189   83 S1  0   5.71  0.0000    -0.034    0.000    -0.082    -0.034    0.000    0.000    0.000   -0.048
  189   84 S1  0   4.55  0.0000     0.092    0.000     0.155     0.092    0.000    0.000    0.000    0.063
  189   85 S1  0   4.80  0.0000     0.096    0.000     0.077     0.096    0.000    0.000    0.000   -0.019
  189   86 S1  0   4.32  0.0000    -0.082    0.000    -0.059    -0.082    0.000    0.000    0.000    0.023
  189   87 S1  0   4.14  0.0000     1.765    0.000     1.405     1.765    0.000    0.000    0.000   -0.360
  189   88 S1  0   4.71  0.0000    -0.274    0.000    -0.364    -0.274    0.000    0.000    0.000   -0.090
  189   89 S1  0   5.85  0.0000     0.036    0.000     0.066     0.036    0.000    0.000    0.000    0.030
  189   90 S1  0   3.77  0.0000     0.247    0.000     0.238     0.247    0.000    0.000    0.000   -0.009
  189   91 S1  0   4.94  0.0000    -0.014    0.000    -0.008    -0.014    0.000    0.000    0.000    0.006
  189   92 S1  0   5.59  0.0000    -0.070    0.000    -0.035    -0.070    0.000    0.000    0.000    0.035
  189   93 S1  0   5.34  0.0000     0.078    0.000     0.163     0.078    0.000    0.000    0.000    0.085
  189   94 S1  0   5.83  0.0000     0.001    0.000     0.015     0.001    0.000    0.000    0.000    0.015
  189   95 S1  0   3.57  0.0000     0.163    0.000     0.240     0.163    0.000    0.000    0.000    0.078
  189   96 S1  0   3.94  0.0000     0.031    0.000     0.074     0.031    0.000    0.000    0.000    0.043
  189   97 N1  0   1.65  0.0000     0.210    0.000     0.188     0.530   -0.000   -0.000   -0.320   -0.022
  189   98 S1  0   2.71  0.0000     0.107    0.000     0.118     0.107    0.000    0.000    0.000    0.011
  189   99 S1  0   2.21  0.0000    -0.899    0.000    -0.705    -0.899    0.000    0.000    0.000    0.194
  189  100 S1  0   3.62  0.0000     0.586    0.000     0.354     0.586    0.000    0.000    0.000   -0.233
  189  101 S1  0   3.75  0.0000     0.134    0.000     0.149     0.134    0.000    0.000    0.000    0.015
  189  102 S1  0   2.71  0.0000     0.389    0.000     0.429     0.389    0.000    0.000    0.000    0.040
  189  103 S1  0   3.66  0.0000    -0.330    0.000    -0.431    -0.330    0.000    0.000    0.000   -0.102
  189  104 S1  0   3.38  0.0000     0.094    0.000     0.093     0.094    0.000    0.000    0.000   -0.001
  189  105 S1  0   4.39  0.0000    -0.261    0.000    -0.336    -0.261    0.000    0.000    0.000   -0.075
  189  106 S1  0   5.01  0.0000     1.044    0.000     0.485     1.044    0.000    0.000    0.000   -0.559
  189  107 S1  0   4.18  0.0000     1.236    0.000     0.753     1.236    0.000    0.000    0.000   -0.483
  189  108 S1  0   2.69  0.0000     0.592    0.000     0.604     0.592    0.000    0.000    0.000    0.012
  189  109 S1  0   2.63  0.0000    -0.587    0.000    -0.605    -0.587    0.000    0.000    0.000   -0.018
  189  110 S1  0   2.44  0.0000     0.086    0.000     0.262     0.086    0.000    0.000    0.000    0.175
  189  111 S1  0   3.20  0.0000    -0.456    0.000    -0.410    -0.456    0.000    0.000    0.000    0.046
  189  112 S1  0   2.86  0.0000    -0.108    0.000    -0.106    -0.108    0.000    0.000    0.000    0.002
  189  113 S1  0   3.61  0.0000    -1.619    0.000    -1.263    -1.619    0.000    0.000    0.000    0.357
  189  114 S1  0   3.94  0.0000     0.081    0.000     0.083     0.081    0.000    0.000    0.000    0.002
  189  115 S1  0   4.33  0.0000    -0.112    0.000     0.001    -0.112    0.000    0.000    0.000    0.112
  189  116 S1  0   5.42  0.0000     0.068    0.000     0.043     0.068    0.000    0.000    0.000   -0.025
  189  117 S1  0   5.76  0.0000    -0.047    0.000    -0.054    -0.047    0.000    0.000    0.000   -0.006
  189  118 S1  0   5.36  0.0000     0.132    0.000     0.147     0.132    0.000    0.000    0.000    0.015
  189  119 S1  0   4.74  0.0000     0.094    0.000     0.001     0.094    0.000    0.000    0.000   -0.094
  189  120 S1  0   4.17  0.0000    -0.550    0.000    -0.279    -0.550    0.000    0.000    0.000    0.271
  189  121 S1  0   2.90  0.0000     0.268    0.000     0.264     0.268    0.000    0.000    0.000   -0.004
  189  122 S1  0   2.40  0.0000     0.300    0.000     0.348     0.300    0.000    0.000    0.000    0.048
  189  123 N1  0   0.99  0.0000    -1.134    0.006    -1.165     0.848    0.133    0.007   -2.116   -0.037
  189  124 N1  0   1.04  0.0000    -4.819   -0.003    -4.457    -3.590    0.031   -0.015   -1.247    0.365
  189  125 N1  0   1.06  0.0000    -1.926   -0.006    -1.972    -0.332    0.060   -0.007   -1.653   -0.040
  189  126 N1  0   1.40  0.0000    -1.475    0.000    -1.254    -1.298    0.002   -0.000   -0.178    0.221
  189  127 S1  0   2.03  0.0000     0.825    0.000     1.029     0.825    0.000    0.000    0.000    0.204
  189  128 N1  0   1.85  0.0000    -3.538    0.000    -3.161    -3.446    0.000   -0.000   -0.092    0.377
  189  129 S1  0   2.56  0.0000    -0.322    0.000    -0.209    -0.322    0.000    0.000    0.000    0.112
  189  130 N1  0   1.69  0.0000    -1.199   -0.000    -1.183    -1.029    0.000   -0.000   -0.170    0.016
  189  131 S1  0   2.40  0.0000     0.406    0.000     0.410     0.406    0.000    0.000    0.000    0.005
  189  132 S1  0   3.41  0.0000    -0.483    0.000    -0.462    -0.483    0.000    0.000    0.000    0.022
  189  133 S1  0   4.17  0.0000    -0.224    0.000    -0.030    -0.224    0.000    0.000    0.000    0.193
  189  134 S1  0   5.41  0.0000     0.066    0.000     0.119     0.066    0.000    0.000    0.000    0.053
  189  135 S1  0   4.57  0.0000    -0.090    0.000    -0.074    -0.090    0.000    0.000    0.000    0.016
  189  136 S1  0   6.20  0.0000    -0.014    0.000    -0.003    -0.014    0.000    0.000    0.000    0.011
  189  137 S1  0   4.67  0.0000    -0.122    0.000    -0.140    -0.122    0.000    0.000    0.000   -0.019
  189  138 S1  0   5.91  0.0000    -0.048    0.000     0.011    -0.048    0.000    0.000    0.000    0.059
  189  139 S1  0   6.11  0.0000     0.043    0.000     0.036     0.043    0.000    0.000    0.000   -0.007
  189  140 S1  0   6.47  0.0000    -0.626    0.000    -0.341    -0.626    0.000    0.000    0.000    0.285
  189  141 S1  0   5.98  0.0000     0.058    0.000     0.033     0.058    0.000    0.000    0.000   -0.026
  189  142 S1  0   6.03  0.0000    -0.307    0.000    -0.235    -0.307    0.000    0.000    0.000    0.071
  189  143 S1  0   6.12  0.0000     0.113    0.000     0.131     0.113    0.000    0.000    0.000    0.018
  189  144 S1  0   4.82  0.0000    -0.020    0.000    -0.103    -0.020    0.000    0.000    0.000   -0.083
  189  145 S1  0   6.17  0.0000     0.083    0.000     0.071     0.083    0.000    0.000    0.000   -0.012
  189  146 S1  0   4.69  0.0000     0.118    0.000     0.115     0.118    0.000    0.000    0.000   -0.002
  189  147 S1  0   5.55  0.0000     0.064    0.000     0.019     0.064    0.000    0.000    0.000   -0.045
  189  148 S1  0   5.23  0.0000     0.053    0.000     0.122     0.053    0.000    0.000    0.000    0.069
  189  149 S1  0   5.34  0.0000     0.069    0.000     0.093     0.069    0.000    0.000    0.000    0.024
  189  150 S1  0   6.05  0.0000    -0.106    0.000    -0.138    -0.106    0.000    0.000    0.000   -0.033
  189  151 S1  0   6.95  0.0000     0.016    0.000     0.041     0.016    0.000    0.000    0.000    0.026
  189  152 S1  0   6.57  0.0000    -0.085    0.000    -0.118    -0.085    0.000    0.000    0.000   -0.034
  189  153 S1  0   5.69  0.0000     0.020    0.000     0.053     0.020    0.000    0.000    0.000    0.033
  189  154 S1  0   6.63  0.0000    -0.120    0.000    -0.173    -0.120    0.000    0.000    0.000   -0.053
  189  155 S1  0   5.24  0.0000    -0.028    0.000    -0.026    -0.028    0.000    0.000    0.000    0.002
  189  156 S1  0   5.67  0.0000    -0.369    0.000    -0.405    -0.369    0.000    0.000    0.000   -0.036
  189  157 S1  0   4.44  0.0000    -0.277    0.000    -0.283    -0.277    0.000    0.000    0.000   -0.007
  189  158 S1  0   4.47  0.0000    -0.221    0.000    -0.237    -0.221    0.000    0.000    0.000   -0.016
  189  159 S1  0   3.86  0.0000     1.427    0.000     1.271     1.427    0.000    0.000    0.000   -0.156
  189  160 S1  0   3.69  0.0000    -0.158    0.000    -0.229    -0.158    0.000    0.000    0.000   -0.071
  189  161 S1  0   3.46  0.0000    -0.131    0.000    -0.294    -0.131    0.000    0.000    0.000   -0.163
  189  162 S1  0   2.94  0.0000     0.389    0.000     0.358     0.389    0.000    0.000    0.000   -0.032
  189  163 S1  0   2.49  0.0000    -0.512    0.000    -0.694    -0.512    0.000    0.000    0.000   -0.182
  189  164 S1  0   2.76  0.0000     3.318    0.000     2.656     3.318    0.000    0.000    0.000   -0.662
  189  165 N1  0   1.67  0.0000    -0.571    0.000    -0.631    -0.077   -0.000   -0.000   -0.494   -0.060
  189  166 S1  0   2.70  0.0000     0.674    0.000     0.684     0.674    0.000    0.000    0.000    0.009
  189  167 S1  0   3.43  0.0000    -0.312    0.000    -0.266    -0.312    0.000    0.000    0.000    0.046
  189  168 S1  0   2.58  0.0000    -0.289    0.000    -0.402    -0.289    0.000    0.000    0.000   -0.113
  189  169 S1  0   2.74  0.0000    -2.245    0.000    -1.155    -2.245    0.000    0.000    0.000    1.090
  189  170 N1  0   1.52  0.0000    -1.999    0.000    -2.414    -1.765    0.000   -0.000   -0.234   -0.416
  189  171 N1  0   2.00  0.0000    -0.271   -0.000    -0.452    -0.223    0.000   -0.000   -0.048   -0.182
  189  172 S1  0   2.18  0.0000     0.097    0.000     0.035     0.097    0.000    0.000    0.000   -0.062
  189  173 S1  0   2.28  0.0000     0.780    0.000     0.861     0.780    0.000    0.000    0.000    0.081
  189  174 S1  0   2.37  0.0000     0.766    0.000     0.666     0.766    0.000    0.000    0.000   -0.100
  189  175 S1  0   3.06  0.0000     0.604    0.000     0.607     0.604    0.000    0.000    0.000    0.003
  189  176 S1  0   4.01  0.0000    -0.066    0.000    -0.059    -0.066    0.000    0.000    0.000    0.008
  189  177 S1  0   4.90  0.0000     0.142    0.000     0.141     0.142    0.000    0.000    0.000   -0.001
  189  178 S1  0   5.86  0.0000     0.023    0.000     0.018     0.023    0.000    0.000    0.000   -0.005
  189  179 S1  0   4.94  0.0000     0.094    0.000     0.138     0.094    0.000    0.000    0.000    0.044
  189  180 S1  0   5.54  0.0000     0.073    0.000     0.065     0.073    0.000    0.000    0.000   -0.009
  189  181 S1  0   4.28  0.0000     0.180    0.000     0.233     0.180    0.000    0.000    0.000    0.053
  189  182 S1  0   3.82  0.0000     0.022    0.000    -0.051     0.022    0.000    0.000    0.000   -0.073
  189  183 S1  0   2.43  0.0000     0.216    0.000     0.340     0.216    0.000    0.000    0.000    0.124
  189  184 N1  0   1.00  0.0000    -0.825   -0.001    -0.893     1.124   -0.088   -0.002   -1.860   -0.067
  189  185 N1  0   1.04  0.0000    -3.174   -0.005    -3.104    -1.682   -0.015   -0.015   -1.466    0.075
  189  186 N1  0   0.78  0.0000    -5.053   -0.092    -6.020    -1.793    0.361   -0.266   -3.447   -0.875
  189  187 N1  0   1.11  0.0000    -7.859    0.011    -7.211    -6.267    0.098    0.000   -1.679    0.637
  189  188 N1  0   0.00  0.0000  -389.705    1.089  -389.992    -8.161 -369.005   -7.875   -3.575   -1.376
  190    1 S1  0   5.23  0.0000     0.593    0.000    -0.170     0.593    0.000    0.000    0.000   -0.763
  190    2 S1  0   3.76  0.0000     0.469    0.000     0.177     0.469    0.000    0.000    0.000   -0.291
  190    3 S1  0   3.19  0.0000     0.127    0.000     0.221     0.127    0.000    0.000    0.000    0.094
  190    4 N1  0   1.74  0.0000     0.836    0.000     0.067     1.002   -0.000    0.000   -0.166   -0.769
  190    5 N1  0   1.06  0.0000     0.860   -0.007    -0.095     2.517    0.003   -0.004   -1.663   -0.948
  190    6 N1  0   0.95  0.0000    -5.841    0.060    -6.757    -1.191    0.577    0.031   -5.198   -0.976
  190    7 N1  0   1.20  0.0000    -0.629    0.003    -1.962    -0.431   -0.002    0.002   -0.194   -1.336
