 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  190    1 S1  0   5.23  0.0000     0.593    0.000    -0.171     0.593    0.000    0.000    0.000   -0.764
  190    2 S1  0   3.76  0.0000     0.469    0.000     0.177     0.469    0.000    0.000    0.000   -0.291
  190    3 S1  0   3.19  0.0000     0.127    0.000     0.221     0.127    0.000    0.000    0.000    0.094
  190    4 N1  0   1.74  0.0000     0.836    0.000     0.067     1.002   -0.000    0.000   -0.166   -0.769
  190    5 N1  0   1.06  0.0000     0.860   -0.007    -0.096     2.517    0.003   -0.004   -1.663   -0.948
  190    6 N1  0   0.95  0.0000    -5.841    0.060    -6.757    -1.191    0.577    0.031   -5.198   -0.976
  190    7 N1  0   1.20  0.0000    -0.629    0.003    -1.962    -0.431   -0.002    0.002   -0.194   -1.336
  190    8 S1  0   2.43  0.0000     0.609    0.000    -0.638     0.609    0.000    0.000    0.000   -1.247
  190    9 S1  0   3.02  0.0000    -0.257    0.000    -0.256    -0.257    0.000    0.000    0.000    0.001
  190   10 S1  0   3.49  0.0000    -0.062    0.000    -0.063    -0.062    0.000    0.000    0.000   -0.001
  190   11 S1  0   4.65  0.0000    -0.267    0.000    -0.059    -0.267    0.000    0.000    0.000    0.208
  190   12 S1  0   5.57  0.0000    -0.086    0.000     0.011    -0.086    0.000    0.000    0.000    0.096
  190   13 S1  0   6.82  0.0000    -0.081    0.000    -0.049    -0.081    0.000    0.000    0.000    0.032
  190   14 S1  0   7.59  0.0000     0.181    0.000    -0.244     0.181    0.000    0.000    0.000   -0.426
  190   15 S1  0   8.85  0.0000    -0.019    0.000    -0.014    -0.019    0.000    0.000    0.000    0.005
  190   16 S1  0   9.57  0.0000    -0.035    0.000    -0.029    -0.035    0.000    0.000    0.000    0.006
  190   17 S1  0  10.69  0.0000     0.014    0.000     0.012     0.014    0.000    0.000    0.000   -0.002
  190   18 S1  0   9.99  0.0000     0.028    0.000     0.024     0.028    0.000    0.000    0.000   -0.004
  190   19 S1  0   8.80  0.0000     0.047    0.000     0.007     0.047    0.000    0.000    0.000   -0.039
  190   20 S1  0   7.96  0.0000     0.343    0.000    -0.159     0.343    0.000    0.000    0.000   -0.502
  190   21 S1  0   6.41  0.0000    -0.831    0.000    -0.060    -0.831    0.000    0.000    0.000    0.771
  190   22 S1  0   6.14  0.0000     0.000    0.000    -0.010     0.000    0.000    0.000    0.000   -0.010
  190   23 S1  0   4.19  0.0000     0.012    0.000    -0.019     0.012    0.000    0.000    0.000   -0.031
  190   24 S1  0   4.54  0.0000     0.099    0.000     0.051     0.099    0.000    0.000    0.000   -0.048
  190   25 S1  0   4.09  0.0000    -0.032    0.000     0.715    -0.032    0.000    0.000    0.000    0.747
  190   26 S1  0   3.28  0.0000    -0.393    0.000    -0.425    -0.393    0.000    0.000    0.000   -0.032
  190   27 S1  0   3.96  0.0000    -0.072    0.000    -0.137    -0.072    0.000    0.000    0.000   -0.066
  190   28 S1  0   4.16  0.0000     0.334    0.000     0.267     0.334    0.000    0.000    0.000   -0.067
  190   29 S1  0   5.35  0.0000     0.675    0.000     1.076     0.675    0.000    0.000    0.000    0.400
  190   30 S1  0   6.29  0.0000     0.398    0.000     0.697     0.398    0.000    0.000    0.000    0.299
  190   31 S1  0   6.87  0.0000     0.051    0.000     0.058     0.051    0.000    0.000    0.000    0.007
  190   32 S1  0   7.15  0.0000     0.040    0.000     0.032     0.040    0.000    0.000    0.000   -0.008
  190   33 S1  0   7.60  0.0000     0.025    0.000     0.045     0.025    0.000    0.000    0.000    0.020
  190   34 S1  0   8.08  0.0000    -0.386    0.000     0.241    -0.386    0.000    0.000    0.000    0.627
  190   35 S1  0   8.74  0.0000    -0.157    0.000     0.214    -0.157    0.000    0.000    0.000    0.371
  190   36 S1  0   8.93  0.0000    -0.016    0.000     0.006    -0.016    0.000    0.000    0.000    0.023
  190   37 S1  0  10.49  0.0000     0.008    0.000     0.001     0.008    0.000    0.000    0.000   -0.007
  190   38 S1  0  10.31  0.0000    -0.020    0.000    -0.014    -0.020    0.000    0.000    0.000    0.006
  190   39 S1  0  11.52  0.0000    -0.003    0.000    -0.002    -0.003    0.000    0.000    0.000    0.001
  190   40 S1  0  12.52  0.0000    -0.012    0.000    -0.003    -0.012    0.000    0.000    0.000    0.009
  190   41 S1  0  12.89  0.0000    -0.061    0.000    -0.283    -0.061    0.000    0.000    0.000   -0.222
  190   42 S1  0  11.79  0.0000     0.007    0.000     0.001     0.007    0.000    0.000    0.000   -0.006
  190   43 S1  0  11.82  0.0000    -0.139    0.000    -0.365    -0.139    0.000    0.000    0.000   -0.227
  190   44 S1  0  11.62  0.0000     0.006    0.000     0.017     0.006    0.000    0.000    0.000    0.011
  190   45 S1  0   9.54  0.0000    -0.205    0.000    -0.468    -0.205    0.000    0.000    0.000   -0.263
  190   46 S1  0   9.93  0.0000    -0.019    0.000    -0.018    -0.019    0.000    0.000    0.000    0.002
  190   47 S1  0   8.07  0.0000    -0.000    0.000    -0.024    -0.000    0.000    0.000    0.000   -0.024
  190   48 S1  0   7.99  0.0000    -0.049    0.000    -0.052    -0.049    0.000    0.000    0.000   -0.003
  190   49 S1  0   6.93  0.0000    -0.015    0.000    -0.027    -0.015    0.000    0.000    0.000   -0.012
  190   50 S1  0   5.50  0.0000    -0.000    0.000    -0.052    -0.000    0.000    0.000    0.000   -0.052
  190   51 S1  0   6.49  0.0000     0.082    0.000     0.075     0.082    0.000    0.000    0.000   -0.008
  190   52 S1  0   7.60  0.0000    -0.036    0.000    -0.028    -0.036    0.000    0.000    0.000    0.008
  190   53 S1  0   8.43  0.0000     0.007    0.000     0.036     0.007    0.000    0.000    0.000    0.029
  190   54 S1  0   8.60  0.0000     0.019    0.000     0.010     0.019    0.000    0.000    0.000   -0.010
  190   55 S1  0   9.42  0.0000     0.012    0.000    -0.255     0.012    0.000    0.000    0.000   -0.266
  190   56 S1  0   9.13  0.0000    -0.008    0.000    -0.010    -0.008    0.000    0.000    0.000   -0.002
  190   57 S1  0   9.97  0.0000     0.103    0.000    -0.217     0.103    0.000    0.000    0.000   -0.320
  190   58 S1  0  10.20  0.0000    -0.022    0.000    -0.026    -0.022    0.000    0.000    0.000   -0.004
  190   59 S1  0  10.38  0.0000     0.017    0.000     0.009     0.017    0.000    0.000    0.000   -0.007
  190   60 S1  0  10.47  0.0000     0.082    0.000     0.387     0.082    0.000    0.000    0.000    0.305
  190   61 S1  0  10.59  0.0000    -0.022    0.000    -0.014    -0.022    0.000    0.000    0.000    0.008
  190   62 S1  0  10.08  0.0000     0.016    0.000     0.006     0.016    0.000    0.000    0.000   -0.010
  190   63 S1  0  10.00  0.0000     0.017    0.000     0.020     0.017    0.000    0.000    0.000    0.004
  190   64 S1  0   8.25  0.0000     0.012    0.000    -0.000     0.012    0.000    0.000    0.000   -0.013
  190   65 S1  0   8.47  0.0000    -0.230    0.000     0.250    -0.230    0.000    0.000    0.000    0.480
  190   66 S1  0   6.51  0.0000    -0.009    0.000    -0.033    -0.009    0.000    0.000    0.000   -0.023
  190   67 S1  0   5.57  0.0000     0.125    0.000     0.098     0.125    0.000    0.000    0.000   -0.028
  190   68 S1  0   6.74  0.0000    -0.056    0.000    -0.024    -0.056    0.000    0.000    0.000    0.032
  190   69 S1  0   7.09  0.0000     0.008    0.000     0.002     0.008    0.000    0.000    0.000   -0.006
  190   70 S1  0   7.89  0.0000     0.010    0.000    -0.327     0.010    0.000    0.000    0.000   -0.337
  190   71 S1  0   8.27  0.0000    -0.008    0.000    -0.012    -0.008    0.000    0.000    0.000   -0.004
  190   72 S1  0   8.70  0.0000    -0.031    0.000    -0.017    -0.031    0.000    0.000    0.000    0.013
  190   73 S1  0   9.35  0.0000    -0.002    0.000    -0.006    -0.002    0.000    0.000    0.000   -0.005
  190   74 S1  0   9.16  0.0000    -0.025    0.000    -0.027    -0.025    0.000    0.000    0.000   -0.002
  190   75 S1  0   8.82  0.0000     0.039    0.000     0.041     0.039    0.000    0.000    0.000    0.003
  190   76 S1  0   8.49  0.0000    -0.015    0.000    -0.024    -0.015    0.000    0.000    0.000   -0.008
  190   77 S1  0   8.99  0.0000     0.020    0.000     0.034     0.020    0.000    0.000    0.000    0.014
  190   78 S1  0   9.36  0.0000     0.017    0.000     0.010     0.017    0.000    0.000    0.000   -0.007
  190   79 S1  0   9.02  0.0000    -0.008    0.000    -0.007    -0.008    0.000    0.000    0.000    0.001
  190   80 S1  0   7.33  0.0000     0.011    0.000     0.009     0.011    0.000    0.000    0.000   -0.002
  190   81 S1  0   6.72  0.0000     0.024    0.000     0.004     0.024    0.000    0.000    0.000   -0.020
  190   82 S1  0   5.89  0.0000     0.040    0.000     0.059     0.040    0.000    0.000    0.000    0.019
  190   83 S1  0   6.70  0.0000     0.077    0.000     0.043     0.077    0.000    0.000    0.000   -0.034
  190   84 S1  0   5.79  0.0000    -0.115    0.000    -0.107    -0.115    0.000    0.000    0.000    0.008
  190   85 S1  0   6.04  0.0000     0.020    0.000    -0.003     0.020    0.000    0.000    0.000   -0.022
  190   86 S1  0   5.62  0.0000    -0.106    0.000    -0.082    -0.106    0.000    0.000    0.000    0.024
  190   87 S1  0   5.26  0.0000    -1.047    0.000    -1.443    -1.047    0.000    0.000    0.000   -0.395
  190   88 S1  0   5.90  0.0000     0.076    0.000     0.155     0.076    0.000    0.000    0.000    0.079
  190   89 S1  0   7.04  0.0000     0.071    0.000     0.047     0.071    0.000    0.000    0.000   -0.024
  190   90 S1  0   4.94  0.0000    -0.037    0.000    -0.080    -0.037    0.000    0.000    0.000   -0.042
  190   91 S1  0   6.02  0.0000    -0.136    0.000    -0.121    -0.136    0.000    0.000    0.000    0.014
  190   92 S1  0   6.59  0.0000     0.054    0.000     0.063     0.054    0.000    0.000    0.000    0.009
  190   93 S1  0   6.29  0.0000     0.056    0.000     0.020     0.056    0.000    0.000    0.000   -0.036
  190   94 S1  0   6.60  0.0000    -0.095    0.000    -0.085    -0.095    0.000    0.000    0.000    0.010
  190   95 S1  0   4.37  0.0000    -0.012    0.000    -0.054    -0.012    0.000    0.000    0.000   -0.041
  190   96 S1  0   4.57  0.0000    -0.130    0.000    -0.158    -0.130    0.000    0.000    0.000   -0.027
  190   97 S1  0   2.59  0.0000    -0.606    0.000    -0.627    -0.606    0.000    0.000    0.000   -0.021
  190   98 S1  0   3.06  0.0000    -0.040    0.000    -0.182    -0.040    0.000    0.000    0.000   -0.141
  190   99 S1  0   2.03  0.0000     3.041    0.000     2.994     3.041    0.000    0.000    0.000   -0.047
  190  100 S1  0   3.75  0.0000    -2.785    0.000    -2.979    -2.785    0.000    0.000    0.000   -0.194
  190  101 S1  0   3.85  0.0000     0.318    0.000     0.334     0.318    0.000    0.000    0.000    0.017
  190  102 S1  0   3.48  0.0000    -0.276    0.000    -0.401    -0.276    0.000    0.000    0.000   -0.125
  190  103 S1  0   4.44  0.0000     0.381    0.000     0.548     0.381    0.000    0.000    0.000    0.166
  190  104 S1  0   4.34  0.0000     0.146    0.000     0.102     0.146    0.000    0.000    0.000   -0.044
  190  105 S1  0   5.33  0.0000     0.062    0.000     0.168     0.062    0.000    0.000    0.000    0.106
  190  106 S1  0   6.04  0.0000    -1.382    0.000    -1.240    -1.382    0.000    0.000    0.000    0.142
  190  107 S1  0   5.23  0.0000    -0.801    0.000    -0.958    -0.801    0.000    0.000    0.000   -0.157
  190  108 S1  0   3.79  0.0000    -0.311    0.000    -0.413    -0.311    0.000    0.000    0.000   -0.102
  190  109 S1  0   3.74  0.0000     0.343    0.000     0.438     0.343    0.000    0.000    0.000    0.095
  190  110 S1  0   3.21  0.0000    -0.445    0.000    -0.739    -0.445    0.000    0.000    0.000   -0.294
  190  111 S1  0   4.03  0.0000     0.257    0.000     0.178     0.257    0.000    0.000    0.000   -0.079
  190  112 S1  0   3.34  0.0000    -0.007    0.000    -0.083    -0.007    0.000    0.000    0.000   -0.076
  190  113 S1  0   4.02  0.0000    -1.407    0.000    -1.399    -1.407    0.000    0.000    0.000    0.008
  190  114 S1  0   4.59  0.0000     0.232    0.000     0.257     0.232    0.000    0.000    0.000    0.024
  190  115 S1  0   5.08  0.0000     0.122    0.000     0.225     0.122    0.000    0.000    0.000    0.103
  190  116 S1  0   6.23  0.0000    -0.054    0.000    -0.072    -0.054    0.000    0.000    0.000   -0.018
  190  117 S1  0   6.37  0.0000    -0.044    0.000    -0.090    -0.044    0.000    0.000    0.000   -0.046
  190  118 S1  0   5.88  0.0000    -0.026    0.000     0.072    -0.026    0.000    0.000    0.000    0.098
  190  119 S1  0   5.30  0.0000    -1.223    0.000    -1.476    -1.223    0.000    0.000    0.000   -0.253
  190  120 S1  0   4.94  0.0000     1.958    0.000     2.094     1.958    0.000    0.000    0.000    0.136
  190  121 S1  0   3.62  0.0000    -0.361    0.000    -0.415    -0.361    0.000    0.000    0.000   -0.054
  190  122 S1  0   3.50  0.0000     0.277    0.000     0.210     0.277    0.000    0.000    0.000   -0.067
  190  123 N1  0   1.98  0.0000    -1.055    0.000    -1.129    -1.007    0.000   -0.000   -0.047   -0.074
  190  124 S1  0   2.41  0.0000     1.256    0.000     1.989     1.256    0.000    0.000    0.000    0.733
  190  125 S1  0   2.45  0.0000     0.607    0.000     0.544     0.607    0.000    0.000    0.000   -0.063
  190  126 S1  0   2.64  0.0000    -0.361    0.000    -0.167    -0.361    0.000    0.000    0.000    0.194
  190  127 S1  0   3.14  0.0000    -0.457    0.000    -0.431    -0.457    0.000    0.000    0.000    0.026
  190  128 S1  0   2.77  0.0000    -1.818    0.000    -0.476    -1.818    0.000    0.000    0.000    1.341
  190  129 S1  0   2.89  0.0000    -2.540    0.000    -0.619    -2.540    0.000    0.000    0.000    1.921
  190  130 S1  0   2.44  0.0000    -0.283    0.000    -0.300    -0.283    0.000    0.000    0.000   -0.018
  190  131 S1  0   3.05  0.0000    -0.027    0.000     0.033    -0.027    0.000    0.000    0.000    0.060
  190  132 S1  0   3.99  0.0000    -0.002    0.000     0.021    -0.002    0.000    0.000    0.000    0.023
  190  133 S1  0   4.76  0.0000     0.998    0.000     1.179     0.998    0.000    0.000    0.000    0.180
  190  134 S1  0   5.94  0.0000     0.541    0.000     0.904     0.541    0.000    0.000    0.000    0.363
  190  135 S1  0   5.31  0.0000     0.020    0.000    -0.017     0.020    0.000    0.000    0.000   -0.037
  190  136 S1  0   7.01  0.0000     0.036    0.000     0.075     0.036    0.000    0.000    0.000    0.039
  190  137 S1  0   5.72  0.0000    -0.048    0.000    -0.094    -0.048    0.000    0.000    0.000   -0.046
  190  138 S1  0   6.97  0.0000    -0.000    0.000     0.045    -0.000    0.000    0.000    0.000    0.045
  190  139 S1  0   7.33  0.0000     0.067    0.000     0.072     0.067    0.000    0.000    0.000    0.005
  190  140 S1  0   7.71  0.0000     0.255    0.000    -0.264     0.255    0.000    0.000    0.000   -0.519
  190  141 S1  0   7.14  0.0000     0.003    0.000     0.012     0.003    0.000    0.000    0.000    0.009
  190  142 S1  0   7.21  0.0000     0.502    0.000    -0.194     0.502    0.000    0.000    0.000   -0.696
  190  143 S1  0   7.20  0.0000    -0.016    0.000     0.005    -0.016    0.000    0.000    0.000    0.021
  190  144 S1  0   5.59  0.0000     0.783    0.000    -0.185     0.783    0.000    0.000    0.000   -0.968
  190  145 S1  0   7.03  0.0000     0.050    0.000     0.028     0.050    0.000    0.000    0.000   -0.021
  190  146 S1  0   5.31  0.0000    -0.050    0.000    -0.046    -0.050    0.000    0.000    0.000    0.005
  190  147 S1  0   6.21  0.0000     0.063    0.000     0.037     0.063    0.000    0.000    0.000   -0.027
  190  148 S1  0   6.19  0.0000    -0.091    0.000    -0.048    -0.091    0.000    0.000    0.000    0.043
  190  149 S1  0   6.39  0.0000    -0.074    0.000    -0.061    -0.074    0.000    0.000    0.000    0.013
  190  150 S1  0   7.20  0.0000     0.014    0.000     0.036     0.014    0.000    0.000    0.000    0.022
  190  151 S1  0   7.98  0.0000     0.043    0.000     0.028     0.043    0.000    0.000    0.000   -0.015
  190  152 S1  0   7.37  0.0000     0.017    0.000     0.010     0.017    0.000    0.000    0.000   -0.007
  190  153 S1  0   6.37  0.0000    -0.040    0.000    -0.058    -0.040    0.000    0.000    0.000   -0.018
  190  154 S1  0   7.26  0.0000     0.002    0.000    -0.353     0.002    0.000    0.000    0.000   -0.355
  190  155 S1  0   6.04  0.0000     0.012    0.000    -0.018     0.012    0.000    0.000    0.000   -0.030
  190  156 S1  0   6.59  0.0000    -0.360    0.000    -0.756    -0.360    0.000    0.000    0.000   -0.395
  190  157 S1  0   5.23  0.0000     0.128    0.000     0.113     0.128    0.000    0.000    0.000   -0.015
  190  158 S1  0   5.63  0.0000    -0.130    0.000    -0.128    -0.130    0.000    0.000    0.000    0.003
  190  159 S1  0   5.04  0.0000    -0.303    0.000     0.445    -0.303    0.000    0.000    0.000    0.747
  190  160 S1  0   4.47  0.0000     0.171    0.000     0.062     0.171    0.000    0.000    0.000   -0.109
  190  161 S1  0   4.66  0.0000    -0.170    0.000    -0.219    -0.170    0.000    0.000    0.000   -0.049
