 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  194   67 S1  0   4.93  0.0000     0.033    0.000     0.046     0.033    0.000    0.000    0.000    0.013
  194   68 S1  0   5.80  0.0000    -0.045    0.000    -0.109    -0.045    0.000    0.000    0.000   -0.064
  194   69 S1  0   5.54  0.0000     0.021    0.000     0.102     0.021    0.000    0.000    0.000    0.082
  194   70 S1  0   6.25  0.0000     0.115    0.000     0.692     0.115    0.000    0.000    0.000    0.577
  194   71 S1  0   6.45  0.0000     0.042    0.000     0.056     0.042    0.000    0.000    0.000    0.015
  194   72 S1  0   6.81  0.0000    -0.009    0.000    -0.034    -0.009    0.000    0.000    0.000   -0.026
  194   73 S1  0   7.53  0.0000     0.020    0.000     0.021     0.020    0.000    0.000    0.000    0.001
  194   74 S1  0   7.46  0.0000     0.022    0.000     0.016     0.022    0.000    0.000    0.000   -0.006
  194   75 S1  0   7.23  0.0000    -0.010    0.000    -0.021    -0.010    0.000    0.000    0.000   -0.011
  194   76 S1  0   7.31  0.0000     0.037    0.000     0.045     0.037    0.000    0.000    0.000    0.009
  194   77 S1  0   7.78  0.0000    -0.035    0.000    -0.063    -0.035    0.000    0.000    0.000   -0.028
  194   78 S1  0   8.36  0.0000     0.014    0.000     0.019     0.014    0.000    0.000    0.000    0.006
  194   79 S1  0   8.35  0.0000    -0.013    0.000    -0.057    -0.013    0.000    0.000    0.000   -0.044
  194   80 S1  0   6.73  0.0000     0.028    0.000     0.101     0.028    0.000    0.000    0.000    0.073
  194   81 S1  0   6.51  0.0000     0.050    0.000     0.060     0.050    0.000    0.000    0.000    0.009
  194   82 S1  0   5.70  0.0000     0.054    0.000     0.132     0.054    0.000    0.000    0.000    0.078
  194   83 S1  0   6.31  0.0000    -0.039    0.000    -0.060    -0.039    0.000    0.000    0.000   -0.021
  194   84 S1  0   5.20  0.0000     0.044    0.000     0.096     0.044    0.000    0.000    0.000    0.053
  194   85 S1  0   4.86  0.0000     0.042    0.000     0.084     0.042    0.000    0.000    0.000    0.042
  194   86 S1  0   4.43  0.0000    -0.051    0.000    -0.075    -0.051    0.000    0.000    0.000   -0.025
  194   87 S1  0   3.84  0.0000     0.963    0.000     1.956     0.963    0.000    0.000    0.000    0.994
  194   88 S1  0   4.40  0.0000    -0.142    0.000    -0.307    -0.142    0.000    0.000    0.000   -0.166
  194   89 S1  0   5.39  0.0000     0.023    0.000     0.047     0.023    0.000    0.000    0.000    0.024
  194   90 S1  0   3.54  0.0000     0.158    0.000     0.234     0.158    0.000    0.000    0.000    0.075
  194   91 S1  0   4.33  0.0000    -0.008    0.000    -0.018    -0.008    0.000    0.000    0.000   -0.011
  194   92 S1  0   4.67  0.0000    -0.010    0.000    -0.076    -0.010    0.000    0.000    0.000   -0.066
  194   93 S1  0   4.60  0.0000     0.048    0.000     0.115     0.048    0.000    0.000    0.000    0.067
  194   94 S1  0   4.56  0.0000    -0.011    0.000     0.001    -0.011    0.000    0.000    0.000    0.012
  194   95 S1  0   2.83  0.0000     0.156    0.000     0.179     0.156    0.000    0.000    0.000    0.023
  194   96 S1  0   2.60  0.0000    -0.029    0.000     0.081    -0.029    0.000    0.000    0.000    0.110
  194   97 N1  0   0.91  0.0000    -1.360    0.057    -1.229     0.287   -0.055    0.006   -1.540    0.074
  194   98 N1  0   1.33  0.0000    -0.685   -0.000    -0.145     0.038   -0.009    0.000   -0.714    0.540
  194   99 N1  0   0.77  0.0000    -2.089    0.010    -7.364     1.325    1.359   -0.100   -4.662   -5.285
  194  100 S1  0   2.50  0.0000    -1.087    0.000     1.912    -1.087    0.000    0.000    0.000    2.999
  194  101 S1  0   2.34  0.0000     0.058    0.000    -0.028     0.058    0.000    0.000    0.000   -0.086
  194  102 N1  0   1.80  0.0000     0.286    0.000     0.295     0.414   -0.000   -0.000   -0.128    0.009
  194  103 S1  0   2.56  0.0000    -0.208    0.000    -0.443    -0.208    0.000    0.000    0.000   -0.235
  194  104 S1  0   2.63  0.0000     0.082    0.000     0.038     0.082    0.000    0.000    0.000   -0.044
  194  105 S1  0   3.55  0.0000    -0.175    0.000    -0.247    -0.175    0.000    0.000    0.000   -0.072
  194  106 S1  0   4.44  0.0000     0.626    0.000     1.507     0.626    0.000    0.000    0.000    0.880
  194  107 S1  0   3.94  0.0000     0.820    0.000     1.431     0.820    0.000    0.000    0.000    0.610
  194  108 S1  0   2.47  0.0000     0.263    0.000     0.427     0.263    0.000    0.000    0.000    0.164
  194  109 S1  0   2.78  0.0000    -0.248    0.000    -0.397    -0.248    0.000    0.000    0.000   -0.150
  194  110 S1  0   2.66  0.0000     0.207    0.000     0.404     0.207    0.000    0.000    0.000    0.198
  194  111 S1  0   3.34  0.0000    -0.219    0.000    -0.236    -0.219    0.000    0.000    0.000   -0.017
  194  112 S1  0   3.56  0.0000     0.069    0.000     0.050     0.069    0.000    0.000    0.000   -0.019
  194  113 S1  0   4.15  0.0000     0.252    0.000     1.194     0.252    0.000    0.000    0.000    0.942
  194  114 S1  0   5.11  0.0000    -0.024    0.000    -0.089    -0.024    0.000    0.000    0.000   -0.064
  194  115 S1  0   5.68  0.0000    -0.097    0.000    -0.148    -0.097    0.000    0.000    0.000   -0.051
  194  116 S1  0   6.77  0.0000    -0.019    0.000     0.008    -0.019    0.000    0.000    0.000    0.027
  194  117 S1  0   6.65  0.0000     0.038    0.000     0.068     0.038    0.000    0.000    0.000    0.030
  194  118 S1  0   5.89  0.0000    -0.014    0.000    -0.044    -0.014    0.000    0.000    0.000   -0.030
  194  119 S1  0   5.36  0.0000     0.788    0.000     1.543     0.788    0.000    0.000    0.000    0.755
  194  120 S1  0   4.62  0.0000    -0.900    0.000    -1.885    -0.900    0.000    0.000    0.000   -0.984
  194  121 S1  0   3.69  0.0000     0.210    0.000     0.295     0.210    0.000    0.000    0.000    0.085
  194  122 S1  0   3.11  0.0000     0.000    0.000     0.005     0.000    0.000    0.000    0.000    0.005
  194  123 N1  0   1.34  0.0000    -0.201   -0.000     0.020     0.396   -0.011   -0.000   -0.586    0.220
  194  124 N1  0   1.97  0.0000    -2.191    0.000    -3.520    -2.122    0.000   -0.000   -0.069   -1.329
  194  125 N1  0   1.74  0.0000     0.221   -0.000     0.313     0.420   -0.000    0.000   -0.199    0.092
  194  126 S1  0   2.31  0.0000    -0.671    0.000    -0.717    -0.671    0.000    0.000    0.000   -0.046
  194  127 S1  0   3.45  0.0000     0.252    0.000     0.411     0.252    0.000    0.000    0.000    0.158
  194  128 S1  0   3.42  0.0000    -1.888    0.000    -2.910    -1.888    0.000    0.000    0.000   -1.022
  194  129 S1  0   4.04  0.0000    -1.526    0.000    -2.113    -1.526    0.000    0.000    0.000   -0.587
  194  130 S1  0   3.64  0.0000     0.078    0.000     0.085     0.078    0.000    0.000    0.000    0.007
  194  131 S1  0   4.05  0.0000    -0.134    0.000    -0.168    -0.134    0.000    0.000    0.000   -0.034
  194  132 S1  0   4.65  0.0000    -0.128    0.000    -0.149    -0.128    0.000    0.000    0.000   -0.021
  194  133 S1  0   5.34  0.0000    -0.799    0.000    -1.446    -0.799    0.000    0.000    0.000   -0.647
  194  134 S1  0   6.27  0.0000    -0.622    0.000    -1.275    -0.622    0.000    0.000    0.000   -0.653
  194  135 S1  0   5.90  0.0000    -0.026    0.000     0.006    -0.026    0.000    0.000    0.000    0.032
  194  136 S1  0   7.51  0.0000    -0.035    0.000    -0.079    -0.035    0.000    0.000    0.000   -0.045
  194  137 S1  0   6.61  0.0000     0.056    0.000     0.105     0.056    0.000    0.000    0.000    0.049
  194  138 S1  0   7.73  0.0000    -0.048    0.000    -0.075    -0.048    0.000    0.000    0.000   -0.027
  194  139 S1  0   8.25  0.0000    -0.036    0.000    -0.057    -0.036    0.000    0.000    0.000   -0.021
  194  140 S1  0   8.67  0.0000     0.277    0.000     0.786     0.277    0.000    0.000    0.000    0.509
  194  141 S1  0   8.09  0.0000     0.009    0.000    -0.000     0.009    0.000    0.000    0.000   -0.010
  194  142 S1  0   8.19  0.0000     0.439    0.000     0.967     0.439    0.000    0.000    0.000    0.528
  194  143 S1  0   8.13  0.0000    -0.040    0.000    -0.106    -0.040    0.000    0.000    0.000   -0.065
  194  144 S1  0   6.50  0.0000     0.828    0.000     1.428     0.828    0.000    0.000    0.000    0.600
  194  145 S1  0   7.69  0.0000    -0.006    0.000    -0.053    -0.006    0.000    0.000    0.000   -0.047
  194  146 S1  0   5.90  0.0000     0.071    0.000     0.117     0.071    0.000    0.000    0.000    0.046
  194  147 S1  0   6.71  0.0000    -0.007    0.000    -0.057    -0.007    0.000    0.000    0.000   -0.049
  194  148 S1  0   6.36  0.0000     0.000    0.000     0.056     0.000    0.000    0.000    0.000    0.056
  194  149 S1  0   6.31  0.0000     0.006    0.000     0.031     0.006    0.000    0.000    0.000    0.024
  194  150 S1  0   6.87  0.0000    -0.066    0.000    -0.131    -0.066    0.000    0.000    0.000   -0.065
  194  151 S1  0   7.83  0.0000     0.019    0.000     0.056     0.019    0.000    0.000    0.000    0.037
  194  152 S1  0   7.57  0.0000    -0.027    0.000    -0.083    -0.027    0.000    0.000    0.000   -0.057
  194  153 S1  0   6.73  0.0000     0.043    0.000     0.108     0.043    0.000    0.000    0.000    0.065
  194  154 S1  0   7.67  0.0000     0.342    0.000     0.709     0.342    0.000    0.000    0.000    0.367
  194  155 S1  0   6.70  0.0000     0.045    0.000     0.087     0.045    0.000    0.000    0.000    0.041
  194  156 S1  0   7.32  0.0000     0.510    0.000     1.167     0.510    0.000    0.000    0.000    0.657
  194  157 S1  0   6.66  0.0000    -0.004    0.000     0.046    -0.004    0.000    0.000    0.000    0.050
  194  158 S1  0   6.71  0.0000     0.027    0.000     0.056     0.027    0.000    0.000    0.000    0.029
  194  159 S1  0   6.35  0.0000    -0.693    0.000    -1.491    -0.693    0.000    0.000    0.000   -0.798
  194  160 S1  0   5.94  0.0000    -0.001    0.000     0.013    -0.001    0.000    0.000    0.000    0.015
  194  161 S1  0   5.84  0.0000     0.121    0.000     0.169     0.121    0.000    0.000    0.000    0.049
  194  162 S1  0   5.25  0.0000    -0.177    0.000    -0.175    -0.177    0.000    0.000    0.000    0.002
  194  163 S1  0   4.12  0.0000     0.190    0.000     0.307     0.190    0.000    0.000    0.000    0.117
  194  164 S1  0   4.17  0.0000    -0.673    0.000    -1.764    -0.673    0.000    0.000    0.000   -1.090
  194  165 S1  0   2.55  0.0000     0.470    0.000     0.605     0.470    0.000    0.000    0.000    0.135
  194  166 S1  0   2.60  0.0000    -0.289    0.000    -0.348    -0.289    0.000    0.000    0.000   -0.059
  194  167 S1  0   3.37  0.0000    -0.178    0.000    -0.354    -0.178    0.000    0.000    0.000   -0.176
  194  168 S1  0   2.23  0.0000    -0.503    0.000     0.012    -0.503    0.000    0.000    0.000    0.515
  194  169 S1  0   2.95  0.0000    -0.873    0.000     0.576    -0.873    0.000    0.000    0.000    1.449
  194  170 S1  0   2.92  0.0000     0.658    0.000     0.526     0.658    0.000    0.000    0.000   -0.132
  194  171 S1  0   3.35  0.0000    -0.042    0.000    -0.091    -0.042    0.000    0.000    0.000   -0.049
  194  172 S1  0   4.36  0.0000     0.129    0.000     0.063     0.129    0.000    0.000    0.000   -0.066
  194  173 S1  0   4.81  0.0000     0.056    0.000     0.003     0.056    0.000    0.000    0.000   -0.053
  194  174 S1  0   4.88  0.0000    -0.101    0.000    -0.108    -0.101    0.000    0.000    0.000   -0.007
  194  175 S1  0   5.28  0.0000     0.043    0.000     0.011     0.043    0.000    0.000    0.000   -0.032
  194  176 S1  0   5.87  0.0000    -0.128    0.000    -0.168    -0.128    0.000    0.000    0.000   -0.041
  194  177 S1  0   6.49  0.0000    -0.005    0.000    -0.003    -0.005    0.000    0.000    0.000    0.002
  194  178 S1  0   6.99  0.0000    -0.072    0.000    -0.135    -0.072    0.000    0.000    0.000   -0.064
  194  179 S1  0   5.85  0.0000     0.109    0.000     0.215     0.109    0.000    0.000    0.000    0.106
  194  180 S1  0   6.33  0.0000    -0.026    0.000    -0.034    -0.026    0.000    0.000    0.000   -0.008
  194  181 S1  0   4.99  0.0000     0.101    0.000     0.209     0.101    0.000    0.000    0.000    0.109
  194  182 S1  0   4.65  0.0000     0.061    0.000     0.052     0.061    0.000    0.000    0.000   -0.010
  194  183 S1  0   3.71  0.0000     0.106    0.000     0.195     0.106    0.000    0.000    0.000    0.089
  194  184 S1  0   2.50  0.0000     0.510    0.000     0.624     0.510    0.000    0.000    0.000    0.113
  194  185 S1  0   2.52  0.0000    -0.274    0.000    -0.323    -0.274    0.000    0.000    0.000   -0.049
  194  186 S1  0   2.44  0.0000     2.431    0.000     3.488     2.431    0.000    0.000    0.000    1.057
  194  187 S1  0   2.52  0.0000    -1.654    0.000    -1.997    -1.654    0.000    0.000    0.000   -0.343
  194  188 S1  0   2.67  0.0000     0.355    0.000     0.450     0.355    0.000    0.000    0.000    0.095
  194  189 N1  0   0.91  0.0000    -0.524   -0.000    -0.570     1.689   -0.218   -0.000   -1.995   -0.046
  194  190 N1  0   0.78  0.0000   -11.116    0.268   -11.393    -9.770    0.335   -0.041   -1.373   -0.545
  194  191 N1  0   1.25  0.0000     0.442    0.000    -0.341     0.861    0.007   -0.001   -0.424   -0.783
  194  192 N1  0   1.06  0.0000     0.977   -0.002     0.646     2.779   -0.048   -0.003   -1.751   -0.330
  194  193 N1  0   0.00  0.0000  -376.302    3.395  -370.794   -18.432 -350.354   -1.792   -2.329    2.112
  195    1 S1  0   3.10  0.0000     2.853    0.000     4.545     2.853    0.000    0.000    0.000    1.692
  195    2 N1  0   1.04  0.0000    -0.229   -0.005    -1.562     1.520   -0.046   -0.004   -1.704   -1.328
  195    3 N1  0   1.35  0.0000     0.815    0.000     1.242     1.376   -0.002    0.000   -0.559    0.427
  195    4 N1  0   1.00  0.0000    -5.276    0.012    -5.169    -2.963   -0.092   -0.028   -2.181    0.095
  195    5 N1  0   1.00  0.0000    -6.023   -0.011    -5.186    -4.255   -0.005   -0.034   -1.739    0.848
  195    6 N1  0   1.83  0.0000     0.309   -0.000     0.366     0.457   -0.000   -0.000   -0.148    0.057
  195    7 S1  0   2.84  0.0000     0.973    0.000     2.306     0.973    0.000    0.000    0.000    1.333
  195    8 S1  0   3.18  0.0000    -0.246    0.000     1.126    -0.246    0.000    0.000    0.000    1.372
  195    9 S1  0   2.89  0.0000     0.442    0.000     0.665     0.442    0.000    0.000    0.000    0.223
  195   10 S1  0   3.30  0.0000    -0.292    0.000    -0.500    -0.292    0.000    0.000    0.000   -0.208
  195   11 S1  0   4.18  0.0000     0.084    0.000     0.144     0.084    0.000    0.000    0.000    0.060
  195   12 S1  0   4.90  0.0000    -0.087    0.000    -0.138    -0.087    0.000    0.000    0.000   -0.051
  195   13 S1  0   6.05  0.0000    -0.083    0.000    -0.110    -0.083    0.000    0.000    0.000   -0.027
  195   14 S1  0   6.59  0.0000     0.524    0.000     1.282     0.524    0.000    0.000    0.000    0.758
  195   15 S1  0   7.77  0.0000    -0.057    0.000    -0.097    -0.057    0.000    0.000    0.000   -0.040
  195   16 S1  0   8.49  0.0000    -0.025    0.000    -0.091    -0.025    0.000    0.000    0.000   -0.065
  195   17 S1  0   9.64  0.0000     0.024    0.000     0.037     0.024    0.000    0.000    0.000    0.012
  195   18 S1  0   9.25  0.0000    -0.001    0.000     0.054    -0.001    0.000    0.000    0.000    0.055
  195   19 S1  0   8.12  0.0000     0.015    0.000     0.007     0.015    0.000    0.000    0.000   -0.008
  195   20 S1  0   7.54  0.0000     0.339    0.000     1.270     0.339    0.000    0.000    0.000    0.931
  195   21 S1  0   6.23  0.0000    -0.684    0.000    -1.846    -0.684    0.000    0.000    0.000   -1.162
  195   22 S1  0   5.75  0.0000     0.077    0.000     0.137     0.077    0.000    0.000    0.000    0.060
  195   23 S1  0   4.38  0.0000    -0.124    0.000    -0.092    -0.124    0.000    0.000    0.000    0.032
  195   24 S1  0   3.35  0.0000     0.386    0.000     0.539     0.386    0.000    0.000    0.000    0.153
  195   25 S1  0   3.56  0.0000    -0.390    0.000    -2.202    -0.390    0.000    0.000    0.000   -1.812
  195   26 S1  0   2.95  0.0000     0.110    0.000     0.257     0.110    0.000    0.000    0.000    0.148
  195   27 S1  0   3.73  0.0000    -0.373    0.000    -0.415    -0.373    0.000    0.000    0.000   -0.042
  195   28 S1  0   4.61  0.0000     0.139    0.000     0.106     0.139    0.000    0.000    0.000   -0.033
  195   29 S1  0   5.53  0.0000    -0.171    0.000    -1.509    -0.171    0.000    0.000    0.000   -1.338
  195   30 S1  0   6.20  0.0000    -0.269    0.000    -1.331    -0.269    0.000    0.000    0.000   -1.062
  195   31 S1  0   6.46  0.0000     0.054    0.000     0.043     0.054    0.000    0.000    0.000   -0.010
  195   32 S1  0   6.62  0.0000    -0.048    0.000    -0.048    -0.048    0.000    0.000    0.000   -0.000
  195   33 S1  0   7.19  0.0000     0.007    0.000    -0.038     0.007    0.000    0.000    0.000   -0.045
