 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  199  124 S1  0   2.74  0.0000    -2.066    0.000    -1.911    -2.066    0.000    0.000    0.000    0.155
  199  125 S1  0   3.91  0.0000    -0.100    0.000    -0.094    -0.100    0.000    0.000    0.000    0.005
  199  126 S1  0   3.20  0.0000     0.357    0.000     0.400     0.357    0.000    0.000    0.000    0.043
  199  127 S1  0   2.96  0.0000     0.028    0.000     0.140     0.028    0.000    0.000    0.000    0.112
  199  128 S1  0   3.09  0.0000    -0.792    0.000    -0.663    -0.792    0.000    0.000    0.000    0.129
  199  129 S1  0   4.09  0.0000    -0.332    0.000    -0.163    -0.332    0.000    0.000    0.000    0.169
  199  130 S1  0   3.84  0.0000    -0.109    0.000    -0.104    -0.109    0.000    0.000    0.000    0.005
  199  131 S1  0   3.16  0.0000     0.035    0.000     0.033     0.035    0.000    0.000    0.000   -0.002
  199  132 S1  0   3.86  0.0000    -0.122    0.000    -0.114    -0.122    0.000    0.000    0.000    0.008
  199  133 S1  0   4.61  0.0000    -0.044    0.000    -0.006    -0.044    0.000    0.000    0.000    0.037
  199  134 S1  0   4.81  0.0000     0.113    0.000     0.110     0.113    0.000    0.000    0.000   -0.003
  199  135 S1  0   5.68  0.0000     0.021    0.000     0.017     0.021    0.000    0.000    0.000   -0.004
  199  136 S1  0   6.82  0.0000    -0.004    0.000     0.001    -0.004    0.000    0.000    0.000    0.005
  199  137 S1  0   7.06  0.0000     0.014    0.000     0.012     0.014    0.000    0.000    0.000   -0.002
  199  138 S1  0   8.06  0.0000     0.009    0.000     0.009     0.009    0.000    0.000    0.000   -0.001
  199  139 S1  0   9.07  0.0000    -0.004    0.000    -0.001    -0.004    0.000    0.000    0.000    0.003
  199  140 S1  0   8.97  0.0000    -0.017    0.000    -0.032    -0.017    0.000    0.000    0.000   -0.015
  199  141 S1  0   7.26  0.0000    -0.005    0.000     0.001    -0.005    0.000    0.000    0.000    0.005
  199  142 S1  0   7.29  0.0000    -0.056    0.000    -0.066    -0.056    0.000    0.000    0.000   -0.010
  199  143 S1  0   6.41  0.0000    -0.035    0.000    -0.022    -0.035    0.000    0.000    0.000    0.013
  199  144 S1  0   4.89  0.0000     0.020    0.000    -0.042     0.020    0.000    0.000    0.000   -0.062
  199  145 S1  0   4.30  0.0000    -0.046    0.000    -0.022    -0.046    0.000    0.000    0.000    0.024
  199  146 S1  0   3.00  0.0000    -0.022    0.000    -0.037    -0.022    0.000    0.000    0.000   -0.016
  199  147 S1  0   2.38  0.0000     0.017    0.000     0.024     0.017    0.000    0.000    0.000    0.007
  199  148 N1  0   0.98  0.0000    -1.379   -0.011    -1.403    -1.060    0.029   -0.022   -0.336   -0.013
  199  149 N1  0   0.73  0.0000    -6.022   -0.200    -6.128    -5.415    0.963   -0.682   -1.089    0.094
  199  150 N1  0   1.27  0.0000     2.637    0.000     2.812     2.844    0.006    0.000   -0.213    0.175
  199  151 S1  0   2.19  0.0000    -0.213    0.000    -0.314    -0.213    0.000    0.000    0.000   -0.102
  199  152 S1  0   2.15  0.0000     0.795    0.000     0.896     0.795    0.000    0.000    0.000    0.101
  199  153 S1  0   2.79  0.0000     0.041    0.000    -0.088     0.041    0.000    0.000    0.000   -0.129
  199  154 S1  0   3.33  0.0000    -0.073    0.000     0.071    -0.073    0.000    0.000    0.000    0.144
  199  155 S1  0   3.93  0.0000     0.096    0.000     0.079     0.096    0.000    0.000    0.000   -0.017
  199  156 S1  0   4.74  0.0000    -0.073    0.000    -0.082    -0.073    0.000    0.000    0.000   -0.009
  199  157 S1  0   5.89  0.0000     0.037    0.000     0.038     0.037    0.000    0.000    0.000    0.001
  199  158 S1  0   6.14  0.0000     0.027    0.000     0.030     0.027    0.000    0.000    0.000    0.003
  199  159 S1  0   7.07  0.0000    -0.060    0.000    -0.020    -0.060    0.000    0.000    0.000    0.040
  199  160 S1  0   7.73  0.0000     0.009    0.000     0.010     0.009    0.000    0.000    0.000    0.000
  199  161 S1  0   7.60  0.0000     0.007    0.000     0.011     0.007    0.000    0.000    0.000    0.004
  199  162 S1  0   8.02  0.0000    -0.010    0.000    -0.008    -0.010    0.000    0.000    0.000    0.002
  199  163 S1  0   6.55  0.0000     0.021    0.000     0.027     0.021    0.000    0.000    0.000    0.006
  199  164 S1  0   7.76  0.0000    -0.124    0.000    -0.069    -0.124    0.000    0.000    0.000    0.055
  199  165 S1  0   6.74  0.0000     0.025    0.000     0.024     0.025    0.000    0.000    0.000   -0.001
  199  166 S1  0   7.08  0.0000    -0.007    0.000    -0.010    -0.007    0.000    0.000    0.000   -0.003
  199  167 S1  0   8.30  0.0000    -0.019    0.000    -0.017    -0.019    0.000    0.000    0.000    0.001
  199  168 S1  0   8.72  0.0000     0.015    0.000     0.022     0.015    0.000    0.000    0.000    0.007
  199  169 S1  0   8.84  0.0000     0.082    0.000     0.007     0.082    0.000    0.000    0.000   -0.075
  199  170 S1  0   7.70  0.0000     0.011    0.000     0.021     0.011    0.000    0.000    0.000    0.010
  199  171 S1  0   8.16  0.0000    -0.004    0.000     0.001    -0.004    0.000    0.000    0.000    0.005
  199  172 S1  0   7.43  0.0000     0.002    0.000     0.002     0.002    0.000    0.000    0.000   -0.000
  199  173 S1  0   6.13  0.0000     0.002    0.000    -0.001     0.002    0.000    0.000    0.000   -0.003
  199  174 S1  0   5.77  0.0000    -0.023    0.000    -0.017    -0.023    0.000    0.000    0.000    0.006
  199  175 S1  0   4.26  0.0000     0.014    0.000     0.007     0.014    0.000    0.000    0.000   -0.006
  199  176 S1  0   4.78  0.0000    -0.058    0.000    -0.055    -0.058    0.000    0.000    0.000    0.003
  199  177 S1  0   4.56  0.0000    -0.044    0.000    -0.050    -0.044    0.000    0.000    0.000   -0.006
  199  178 S1  0   4.12  0.0000    -0.130    0.000    -0.104    -0.130    0.000    0.000    0.000    0.026
  199  179 S1  0   2.91  0.0000     0.180    0.000     0.104     0.180    0.000    0.000    0.000   -0.076
  199  180 S1  0   2.71  0.0000    -0.115    0.000    -0.082    -0.115    0.000    0.000    0.000    0.033
  199  181 S1  0   2.87  0.0000     0.180    0.000     0.169     0.180    0.000    0.000    0.000   -0.010
  199  182 S1  0   3.52  0.0000     0.040    0.000     0.030     0.040    0.000    0.000    0.000   -0.009
  199  183 S1  0   2.35  0.0000     0.157    0.000     0.209     0.157    0.000    0.000    0.000    0.052
  199  184 S1  0   3.69  0.0000    -0.030    0.000    -0.026    -0.030    0.000    0.000    0.000    0.004
  199  185 S1  0   4.41  0.0000     0.029    0.000     0.032     0.029    0.000    0.000    0.000    0.003
  199  186 S1  0   4.41  0.0000     0.596    0.000     0.457     0.596    0.000    0.000    0.000   -0.140
  199  187 S1  0   5.27  0.0000    -0.103    0.000    -0.120    -0.103    0.000    0.000    0.000   -0.017
  199  188 S1  0   6.00  0.0000     0.016    0.000     0.025     0.016    0.000    0.000    0.000    0.009
  199  189 S1  0   5.17  0.0000     0.078    0.000     0.072     0.078    0.000    0.000    0.000   -0.006
  199  190 S1  0   6.34  0.0000    -0.009    0.000    -0.020    -0.009    0.000    0.000    0.000   -0.011
  199  191 S1  0   7.28  0.0000    -0.007    0.000     0.001    -0.007    0.000    0.000    0.000    0.008
  199  192 S1  0   7.16  0.0000     0.019    0.000     0.040     0.019    0.000    0.000    0.000    0.021
  199  193 S1  0   8.11  0.0000     0.002    0.000     0.006     0.002    0.000    0.000    0.000    0.005
  199  194 S1  0   6.11  0.0000     0.035    0.000     0.049     0.035    0.000    0.000    0.000    0.014
  199  195 S1  0   7.31  0.0000    -0.000    0.000     0.024    -0.000    0.000    0.000    0.000    0.025
  199  196 S1  0   5.77  0.0000     0.036    0.000     0.033     0.036    0.000    0.000    0.000   -0.003
  199  197 S1  0   6.96  0.0000    -0.039    0.000    -0.054    -0.039    0.000    0.000    0.000   -0.015
  199  198 S1  0   7.39  0.0000    -0.255    0.000    -0.175    -0.255    0.000    0.000    0.000    0.080
  200    1 S1  0   7.53  0.0000    -0.054    0.000     0.550    -0.054    0.000    0.000    0.000    0.605
  200    2 S1  0   7.75  0.0000     0.017    0.000    -0.004     0.017    0.000    0.000    0.000   -0.021
  200    3 S1  0   6.40  0.0000    -0.013    0.000     0.020    -0.013    0.000    0.000    0.000    0.033
  200    4 S1  0   6.93  0.0000     0.022    0.000    -0.002     0.022    0.000    0.000    0.000   -0.024
  200    5 S1  0   5.56  0.0000    -0.042    0.000    -0.002    -0.042    0.000    0.000    0.000    0.040
  200    6 S1  0   6.39  0.0000     0.029    0.000    -0.016     0.029    0.000    0.000    0.000   -0.045
  200    7 S1  0   6.62  0.0000     0.335    0.000     0.798     0.335    0.000    0.000    0.000    0.463
  200    8 S1  0   4.51  0.0000     0.841    0.000     1.443     0.841    0.000    0.000    0.000    0.602
  200    9 S1  0   4.77  0.0000    -0.114    0.000    -0.059    -0.114    0.000    0.000    0.000    0.055
  200   10 S1  0   4.97  0.0000     0.123    0.000     0.067     0.123    0.000    0.000    0.000   -0.056
  200   11 S1  0   5.45  0.0000     0.022    0.000     0.059     0.022    0.000    0.000    0.000    0.037
  200   12 S1  0   5.94  0.0000    -0.014    0.000    -0.019    -0.014    0.000    0.000    0.000   -0.004
  200   13 S1  0   5.15  0.0000     0.104    0.000     0.124     0.104    0.000    0.000    0.000    0.020
  200   14 S1  0   6.19  0.0000     0.348    0.000     0.696     0.348    0.000    0.000    0.000    0.348
  200   15 S1  0   5.64  0.0000     0.095    0.000     0.085     0.095    0.000    0.000    0.000   -0.009
  200   16 S1  0   6.68  0.0000    -0.040    0.000    -0.094    -0.040    0.000    0.000    0.000   -0.055
  200   17 S1  0   7.64  0.0000    -0.059    0.000    -0.053    -0.059    0.000    0.000    0.000    0.006
  200   18 S1  0   7.45  0.0000     0.106    0.000     0.153     0.106    0.000    0.000    0.000    0.047
  200   19 S1  0   7.31  0.0000    -0.042    0.000    -0.093    -0.042    0.000    0.000    0.000   -0.051
  200   20 S1  0   5.72  0.0000     1.319    0.000     1.594     1.319    0.000    0.000    0.000    0.275
  200   21 S1  0   5.72  0.0000    -0.543    0.000    -1.044    -0.543    0.000    0.000    0.000   -0.502
  200   22 S1  0   4.42  0.0000     0.008    0.000     0.060     0.008    0.000    0.000    0.000    0.052
  200   23 S1  0   3.41  0.0000     0.155    0.000     0.223     0.155    0.000    0.000    0.000    0.068
  200   24 S1  0   3.55  0.0000    -0.359    0.000    -0.404    -0.359    0.000    0.000    0.000   -0.045
  200   25 S1  0   2.11  0.0000     0.826    0.000    -0.689     0.826    0.000    0.000    0.000   -1.516
  200   26 S1  0   2.59  0.0000    -0.248    0.000    -0.312    -0.248    0.000    0.000    0.000   -0.064
  200   27 S1  0   2.17  0.0000     0.249    0.000     0.137     0.249    0.000    0.000    0.000   -0.113
  200   28 N1  0   0.93  0.0000    -0.338    0.037    -1.423     1.051    0.091    0.009   -1.452   -1.122
  200   29 N1  0   0.75  0.0000     2.582   -0.111    -3.858     4.978    0.666   -0.667   -2.507   -6.329
  200   30 N1  0   0.99  0.0000    -3.564    0.007    -4.100    -1.614   -0.028   -0.139   -1.775   -0.543
  200   31 N1  0   1.72  0.0000    -0.643    0.000    -0.743    -0.409   -0.000   -0.000   -0.235   -0.100
  200   32 N1  0   1.59  0.0000     1.009    0.000     1.106     1.376   -0.000    0.000   -0.367    0.097
  200   33 S1  0   2.46  0.0000    -0.990    0.000    -1.089    -0.990    0.000    0.000    0.000   -0.099
  200   34 S1  0   3.67  0.0000    -2.040    0.000    -2.098    -2.040    0.000    0.000    0.000   -0.058
  200   35 S1  0   4.32  0.0000    -1.711    0.000    -2.050    -1.711    0.000    0.000    0.000   -0.339
  200   36 S1  0   5.12  0.0000    -0.119    0.000    -0.074    -0.119    0.000    0.000    0.000    0.046
  200   37 S1  0   6.05  0.0000    -0.229    0.000    -0.309    -0.229    0.000    0.000    0.000   -0.080
  200   38 S1  0   5.62  0.0000     0.049    0.000     0.078     0.049    0.000    0.000    0.000    0.029
  200   39 S1  0   6.72  0.0000    -0.135    0.000    -0.186    -0.135    0.000    0.000    0.000   -0.052
  200   40 S1  0   7.13  0.0000    -0.074    0.000    -0.098    -0.074    0.000    0.000    0.000   -0.024
  200   41 S1  0   6.21  0.0000     0.615    0.000     0.862     0.615    0.000    0.000    0.000    0.247
  200   42 S1  0   5.10  0.0000     0.062    0.000     0.054     0.062    0.000    0.000    0.000   -0.008
  200   43 S1  0   3.79  0.0000     1.172    0.000     1.481     1.172    0.000    0.000    0.000    0.309
  200   44 S1  0   3.98  0.0000    -0.189    0.000    -0.278    -0.189    0.000    0.000    0.000   -0.089
  200   45 N1  0   1.40  0.0000     4.498    0.000     2.996     5.079   -0.002   -0.000   -0.579   -1.502
  200   46 S1  0   2.04  0.0000     0.025    0.000     0.041     0.025    0.000    0.000    0.000    0.016
  200   47 N1  0   1.07  0.0000    -2.994   -0.011    -2.913     1.327   -0.136   -0.019   -4.178    0.091
  200   48 N1  0   0.88  0.0000    -5.942    0.019    -5.421    -3.246    0.495   -0.192   -2.981    0.503
  200   49 N1  0   0.92  0.0000    -2.904    0.016    -2.966    -1.035    0.719   -0.046   -2.526   -0.079
  200   50 N1  0   1.19  0.0000    -2.793    0.003    -2.790    -2.459   -0.013    0.001   -0.318   -0.000
  200   51 S1  0   2.45  0.0000     0.474    0.000     0.452     0.474    0.000    0.000    0.000   -0.022
  200   52 S1  0   2.91  0.0000     0.106    0.000     0.285     0.106    0.000    0.000    0.000    0.180
  200   53 N1  0   1.04  0.0000    -2.927    0.001    -2.749    -1.448   -0.025   -0.011   -1.442    0.176
  200   54 S1  0   2.39  0.0000     1.056    0.000     1.000     1.056    0.000    0.000    0.000   -0.056
  200   55 S1  0   2.83  0.0000     0.629    0.000     0.564     0.629    0.000    0.000    0.000   -0.065
  200   56 S1  0   2.70  0.0000     0.471    0.000     0.501     0.471    0.000    0.000    0.000    0.029
  200   57 S1  0   3.46  0.0000     1.285    0.000     1.708     1.285    0.000    0.000    0.000    0.423
  200   58 S1  0   3.17  0.0000    -0.339    0.000    -0.162    -0.339    0.000    0.000    0.000    0.177
  200   59 S1  0   3.88  0.0000    -0.201    0.000    -0.225    -0.201    0.000    0.000    0.000   -0.024
  200   60 S1  0   4.55  0.0000    -1.493    0.000    -2.047    -1.493    0.000    0.000    0.000   -0.554
  200   61 S1  0   5.15  0.0000    -0.124    0.000    -0.106    -0.124    0.000    0.000    0.000    0.018
  200   62 S1  0   5.63  0.0000     0.138    0.000     0.217     0.138    0.000    0.000    0.000    0.079
  200   63 S1  0   6.03  0.0000    -0.129    0.000    -0.195    -0.129    0.000    0.000    0.000   -0.067
  200   64 S1  0   4.99  0.0000     0.007    0.000     0.055     0.007    0.000    0.000    0.000    0.049
  200   65 S1  0   6.19  0.0000    -0.333    0.000    -0.807    -0.333    0.000    0.000    0.000   -0.474
  200   66 S1  0   5.15  0.0000    -0.043    0.000    -0.003    -0.043    0.000    0.000    0.000    0.040
  200   67 S1  0   6.15  0.0000     0.014    0.000    -0.001     0.014    0.000    0.000    0.000   -0.015
  200   68 S1  0   6.95  0.0000     0.017    0.000    -0.012     0.017    0.000    0.000    0.000   -0.029
  200   69 S1  0   7.06  0.0000    -0.016    0.000     0.018    -0.016    0.000    0.000    0.000    0.034
  200   70 S1  0   6.98  0.0000     0.227    0.000     0.633     0.227    0.000    0.000    0.000    0.405
  200   71 S1  0   5.74  0.0000     0.054    0.000     0.090     0.054    0.000    0.000    0.000    0.036
  200   72 S1  0   6.20  0.0000     0.005    0.000     0.005     0.005    0.000    0.000    0.000    0.000
  200   73 S1  0   5.11  0.0000     0.091    0.000     0.111     0.091    0.000    0.000    0.000    0.020
  200   74 S1  0   3.55  0.0000     0.260    0.000     0.282     0.260    0.000    0.000    0.000    0.022
  200   75 S1  0   3.90  0.0000     0.216    0.000     0.202     0.216    0.000    0.000    0.000   -0.015
  200   76 N1  0   1.94  0.0000     0.748   -0.000     0.771     0.954   -0.000   -0.000   -0.206    0.023
  200   77 S1  0   3.26  0.0000    -0.452    0.000    -0.509    -0.452    0.000    0.000    0.000   -0.058
  200   78 S1  0   3.78  0.0000     0.183    0.000     0.212     0.183    0.000    0.000    0.000    0.030
  200   79 S1  0   3.68  0.0000    -0.195    0.000    -0.369    -0.195    0.000    0.000    0.000   -0.174
  200   80 S1  0   2.46  0.0000     0.509    0.000     0.878     0.509    0.000    0.000    0.000    0.369
  200   81 S1  0   2.73  0.0000    -0.299    0.000    -0.265    -0.299    0.000    0.000    0.000    0.034
  200   82 S1  0   3.35  0.0000     0.087    0.000     0.252     0.087    0.000    0.000    0.000    0.165
  200   83 S1  0   3.11  0.0000    -0.717    0.000    -0.853    -0.717    0.000    0.000    0.000   -0.136
  200   84 N1  0   1.18  0.0000     0.173   -0.001     0.392     0.633   -0.025   -0.001   -0.434    0.219
  200   85 S1  0   2.76  0.0000    -0.838    0.000    -0.877    -0.838    0.000    0.000    0.000   -0.039
  200   86 S1  0   2.40  0.0000    -0.116    0.000     0.044    -0.116    0.000    0.000    0.000    0.160
