 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  199  132 S1  0   3.89  0.0000    -0.112    0.000    -0.105    -0.112    0.000    0.000    0.000    0.007
  199  133 S1  0   4.63  0.0000    -0.020    0.000     0.012    -0.020    0.000    0.000    0.000    0.031
  199  134 S1  0   4.82  0.0000     0.136    0.000     0.131     0.136    0.000    0.000    0.000   -0.005
  199  135 S1  0   5.69  0.0000     0.023    0.000     0.017     0.023    0.000    0.000    0.000   -0.006
  199  136 S1  0   6.83  0.0000    -0.002    0.000     0.004    -0.002    0.000    0.000    0.000    0.006
  199  137 S1  0   7.08  0.0000     0.013    0.000     0.011     0.013    0.000    0.000    0.000   -0.003
  199  138 S1  0   8.08  0.0000     0.011    0.000     0.011     0.011    0.000    0.000    0.000   -0.000
  199  139 S1  0   9.09  0.0000    -0.003    0.000    -0.000    -0.003    0.000    0.000    0.000    0.003
  199  140 S1  0   9.00  0.0000    -0.024    0.000    -0.036    -0.024    0.000    0.000    0.000   -0.012
  199  141 S1  0   7.29  0.0000    -0.005    0.000     0.001    -0.005    0.000    0.000    0.000    0.005
  199  142 S1  0   7.32  0.0000    -0.065    0.000    -0.073    -0.065    0.000    0.000    0.000   -0.008
  199  143 S1  0   6.44  0.0000    -0.035    0.000    -0.021    -0.035    0.000    0.000    0.000    0.014
  199  144 S1  0   4.93  0.0000     0.000    0.000    -0.057     0.000    0.000    0.000    0.000   -0.058
  199  145 S1  0   4.32  0.0000    -0.044    0.000    -0.020    -0.044    0.000    0.000    0.000    0.024
  199  146 S1  0   3.03  0.0000    -0.030    0.000    -0.047    -0.030    0.000    0.000    0.000   -0.017
  199  147 S1  0   2.41  0.0000     0.030    0.000     0.035     0.030    0.000    0.000    0.000    0.005
  199  148 N1  0   1.01  0.0000    -1.228   -0.006    -1.248    -0.902    0.003   -0.014   -0.321   -0.015
  199  149 N1  0   0.73  0.0000    -5.675   -0.204    -5.793    -5.126    1.050   -0.679   -1.124    0.085
  199  150 N1  0   1.26  0.0000     2.650    0.000     2.823     2.864    0.008    0.000   -0.221    0.172
  199  151 S1  0   2.19  0.0000    -0.196    0.000    -0.299    -0.196    0.000    0.000    0.000   -0.103
  199  152 S1  0   2.17  0.0000     0.779    0.000     0.878     0.779    0.000    0.000    0.000    0.100
  199  153 S1  0   2.81  0.0000     0.029    0.000    -0.103     0.029    0.000    0.000    0.000   -0.132
  199  154 S1  0   3.35  0.0000    -0.081    0.000     0.069    -0.081    0.000    0.000    0.000    0.150
  199  155 S1  0   3.96  0.0000     0.094    0.000     0.076     0.094    0.000    0.000    0.000   -0.018
  199  156 S1  0   4.76  0.0000    -0.090    0.000    -0.098    -0.090    0.000    0.000    0.000   -0.008
  199  157 S1  0   5.91  0.0000     0.039    0.000     0.039     0.039    0.000    0.000    0.000   -0.000
  199  158 S1  0   6.17  0.0000     0.027    0.000     0.031     0.027    0.000    0.000    0.000    0.004
  199  159 S1  0   7.10  0.0000    -0.046    0.000    -0.007    -0.046    0.000    0.000    0.000    0.039
  199  160 S1  0   7.76  0.0000     0.010    0.000     0.010     0.010    0.000    0.000    0.000    0.000
  199  161 S1  0   7.62  0.0000     0.006    0.000     0.009     0.006    0.000    0.000    0.000    0.003
  199  162 S1  0   8.05  0.0000    -0.008    0.000    -0.006    -0.008    0.000    0.000    0.000    0.002
  199  163 S1  0   6.58  0.0000     0.020    0.000     0.026     0.020    0.000    0.000    0.000    0.005
  199  164 S1  0   7.78  0.0000    -0.114    0.000    -0.060    -0.114    0.000    0.000    0.000    0.054
  199  165 S1  0   6.75  0.0000     0.025    0.000     0.024     0.025    0.000    0.000    0.000   -0.001
  199  166 S1  0   7.08  0.0000    -0.006    0.000    -0.009    -0.006    0.000    0.000    0.000   -0.003
  199  167 S1  0   8.31  0.0000    -0.019    0.000    -0.017    -0.019    0.000    0.000    0.000    0.002
  199  168 S1  0   8.73  0.0000     0.016    0.000     0.022     0.016    0.000    0.000    0.000    0.007
  199  169 S1  0   8.86  0.0000     0.077    0.000     0.004     0.077    0.000    0.000    0.000   -0.073
  199  170 S1  0   7.72  0.0000     0.010    0.000     0.019     0.010    0.000    0.000    0.000    0.009
  199  171 S1  0   8.18  0.0000    -0.004    0.000     0.000    -0.004    0.000    0.000    0.000    0.005
  199  172 S1  0   7.45  0.0000     0.001    0.000     0.001     0.001    0.000    0.000    0.000   -0.000
  199  173 S1  0   6.16  0.0000     0.001    0.000    -0.002     0.001    0.000    0.000    0.000   -0.003
  199  174 S1  0   5.80  0.0000    -0.024    0.000    -0.019    -0.024    0.000    0.000    0.000    0.005
  199  175 S1  0   4.29  0.0000     0.009    0.000     0.003     0.009    0.000    0.000    0.000   -0.006
  199  176 S1  0   4.80  0.0000    -0.054    0.000    -0.051    -0.054    0.000    0.000    0.000    0.003
  199  177 S1  0   4.58  0.0000    -0.048    0.000    -0.054    -0.048    0.000    0.000    0.000   -0.006
  199  178 S1  0   4.13  0.0000    -0.128    0.000    -0.101    -0.128    0.000    0.000    0.000    0.027
  199  179 S1  0   2.92  0.0000     0.177    0.000     0.095     0.177    0.000    0.000    0.000   -0.082
  199  180 S1  0   2.70  0.0000    -0.122    0.000    -0.087    -0.122    0.000    0.000    0.000    0.035
  199  181 S1  0   2.87  0.0000     0.173    0.000     0.159     0.173    0.000    0.000    0.000   -0.014
  199  182 S1  0   3.53  0.0000     0.054    0.000     0.047     0.054    0.000    0.000    0.000   -0.007
  199  183 S1  0   2.36  0.0000     0.148    0.000     0.192     0.148    0.000    0.000    0.000    0.045
  199  184 S1  0   3.70  0.0000    -0.019    0.000    -0.015    -0.019    0.000    0.000    0.000    0.004
  199  185 S1  0   4.43  0.0000     0.025    0.000     0.028     0.025    0.000    0.000    0.000    0.003
  199  186 S1  0   4.43  0.0000     0.594    0.000     0.454     0.594    0.000    0.000    0.000   -0.140
  199  187 S1  0   5.29  0.0000    -0.102    0.000    -0.118    -0.102    0.000    0.000    0.000   -0.016
  199  188 S1  0   6.02  0.0000     0.014    0.000     0.023     0.014    0.000    0.000    0.000    0.008
  199  189 S1  0   5.18  0.0000     0.078    0.000     0.072     0.078    0.000    0.000    0.000   -0.006
  199  190 S1  0   6.36  0.0000    -0.008    0.000    -0.019    -0.008    0.000    0.000    0.000   -0.010
  199  191 S1  0   7.30  0.0000    -0.008    0.000     0.000    -0.008    0.000    0.000    0.000    0.008
  199  192 S1  0   7.18  0.0000     0.019    0.000     0.039     0.019    0.000    0.000    0.000    0.020
  199  193 S1  0   8.12  0.0000     0.002    0.000     0.007     0.002    0.000    0.000    0.000    0.004
  199  194 S1  0   6.12  0.0000     0.034    0.000     0.048     0.034    0.000    0.000    0.000    0.014
  199  195 S1  0   7.32  0.0000     0.001    0.000     0.026     0.001    0.000    0.000    0.000    0.025
  199  196 S1  0   5.78  0.0000     0.037    0.000     0.034     0.037    0.000    0.000    0.000   -0.003
  199  197 S1  0   6.97  0.0000    -0.039    0.000    -0.054    -0.039    0.000    0.000    0.000   -0.015
  199  198 S1  0   7.39  0.0000    -0.260    0.000    -0.178    -0.260    0.000    0.000    0.000    0.082
  200    1 S1  0   7.52  0.0000    -0.055    0.000     0.524    -0.055    0.000    0.000    0.000    0.580
  200    2 S1  0   7.74  0.0000     0.017    0.000    -0.003     0.017    0.000    0.000    0.000   -0.020
  200    3 S1  0   6.40  0.0000    -0.013    0.000     0.019    -0.013    0.000    0.000    0.000    0.032
  200    4 S1  0   6.93  0.0000     0.021    0.000    -0.001     0.021    0.000    0.000    0.000   -0.022
  200    5 S1  0   5.56  0.0000    -0.043    0.000    -0.003    -0.043    0.000    0.000    0.000    0.040
  200    6 S1  0   6.39  0.0000     0.029    0.000    -0.015     0.029    0.000    0.000    0.000   -0.043
  200    7 S1  0   6.63  0.0000     0.341    0.000     0.776     0.341    0.000    0.000    0.000    0.435
  200    8 S1  0   4.52  0.0000     0.855    0.000     1.411     0.855    0.000    0.000    0.000    0.556
  200    9 S1  0   4.77  0.0000    -0.114    0.000    -0.059    -0.114    0.000    0.000    0.000    0.055
  200   10 S1  0   4.97  0.0000     0.124    0.000     0.068     0.124    0.000    0.000    0.000   -0.056
  200   11 S1  0   5.45  0.0000     0.022    0.000     0.060     0.022    0.000    0.000    0.000    0.037
  200   12 S1  0   5.93  0.0000    -0.015    0.000    -0.019    -0.015    0.000    0.000    0.000   -0.003
  200   13 S1  0   5.13  0.0000     0.106    0.000     0.124     0.106    0.000    0.000    0.000    0.018
  200   14 S1  0   6.17  0.0000     0.354    0.000     0.668     0.354    0.000    0.000    0.000    0.314
  200   15 S1  0   5.62  0.0000     0.096    0.000     0.085     0.096    0.000    0.000    0.000   -0.011
  200   16 S1  0   6.66  0.0000    -0.040    0.000    -0.096    -0.040    0.000    0.000    0.000   -0.056
  200   17 S1  0   7.62  0.0000    -0.060    0.000    -0.052    -0.060    0.000    0.000    0.000    0.008
  200   18 S1  0   7.43  0.0000     0.108    0.000     0.154     0.108    0.000    0.000    0.000    0.046
  200   19 S1  0   7.30  0.0000    -0.043    0.000    -0.093    -0.043    0.000    0.000    0.000   -0.051
  200   20 S1  0   5.71  0.0000     1.343    0.000     1.566     1.343    0.000    0.000    0.000    0.224
  200   21 S1  0   5.71  0.0000    -0.553    0.000    -1.022    -0.553    0.000    0.000    0.000   -0.469
  200   22 S1  0   4.41  0.0000     0.009    0.000     0.062     0.009    0.000    0.000    0.000    0.053
  200   23 S1  0   3.42  0.0000     0.165    0.000     0.237     0.165    0.000    0.000    0.000    0.072
  200   24 S1  0   3.54  0.0000    -0.370    0.000    -0.414    -0.370    0.000    0.000    0.000   -0.044
  200   25 S1  0   2.12  0.0000     0.732    0.000    -0.800     0.732    0.000    0.000    0.000   -1.531
  200   26 S1  0   2.58  0.0000    -0.263    0.000    -0.327    -0.263    0.000    0.000    0.000   -0.064
  200   27 S1  0   2.18  0.0000     0.253    0.000     0.145     0.253    0.000    0.000    0.000   -0.109
  200   28 N1  0   0.94  0.0000    -0.228    0.036    -1.312     1.137    0.109    0.008   -1.445   -1.121
  200   29 N1  0   0.76  0.0000     2.878   -0.099    -3.535     5.323    0.589   -0.636   -2.497   -6.315
  200   30 N1  0   1.00  0.0000    -3.217    0.006    -3.677    -1.311   -0.040   -0.124   -1.737   -0.466
  200   31 N1  0   1.70  0.0000    -0.639    0.000    -0.750    -0.399   -0.000   -0.000   -0.240   -0.112
  200   32 N1  0   1.58  0.0000     1.030    0.000     1.135     1.412   -0.000    0.000   -0.381    0.104
  200   33 S1  0   2.45  0.0000    -1.009    0.000    -1.112    -1.009    0.000    0.000    0.000   -0.103
  200   34 S1  0   3.66  0.0000    -2.071    0.000    -2.068    -2.071    0.000    0.000    0.000    0.003
  200   35 S1  0   4.31  0.0000    -1.746    0.000    -2.017    -1.746    0.000    0.000    0.000   -0.271
  200   36 S1  0   5.11  0.0000    -0.120    0.000    -0.073    -0.120    0.000    0.000    0.000    0.047
  200   37 S1  0   6.03  0.0000    -0.233    0.000    -0.308    -0.233    0.000    0.000    0.000   -0.075
  200   38 S1  0   5.61  0.0000     0.050    0.000     0.077     0.050    0.000    0.000    0.000    0.027
  200   39 S1  0   6.74  0.0000    -0.137    0.000    -0.186    -0.137    0.000    0.000    0.000   -0.049
  200   40 S1  0   7.15  0.0000    -0.075    0.000    -0.098    -0.075    0.000    0.000    0.000   -0.023
  200   41 S1  0   6.29  0.0000     0.649    0.000     0.812     0.649    0.000    0.000    0.000    0.163
  200   42 S1  0   5.17  0.0000     0.063    0.000     0.053     0.063    0.000    0.000    0.000   -0.010
  200   43 S1  0   3.85  0.0000     1.259    0.000     1.402     1.259    0.000    0.000    0.000    0.142
  200   44 S1  0   4.04  0.0000    -0.181    0.000    -0.276    -0.181    0.000    0.000    0.000   -0.094
  200   45 N1  0   1.53  0.0000     4.657    0.000     2.824     5.137   -0.000   -0.000   -0.479   -1.833
  200   46 S1  0   2.06  0.0000     0.094    0.000     0.042     0.094    0.000    0.000    0.000   -0.051
  200   47 N1  0   1.07  0.0000    -2.861   -0.009    -2.665     1.331   -0.151   -0.017   -4.033    0.205
  200   48 N1  0   0.90  0.0000    -6.004    0.021    -5.509    -3.206    0.413   -0.179   -3.011    0.474
  200   49 N1  0   0.90  0.0000    -3.098    0.017    -3.100    -1.182    0.676   -0.052   -2.523   -0.019
  200   50 N1  0   1.22  0.0000    -2.631    0.002    -2.620    -2.307   -0.011    0.000   -0.311    0.009
  200   51 S1  0   2.49  0.0000     0.494    0.000     0.459     0.494    0.000    0.000    0.000   -0.035
  200   52 S1  0   2.93  0.0000     0.082    0.000     0.252     0.082    0.000    0.000    0.000    0.170
  200   53 N1  0   1.04  0.0000    -2.922    0.002    -2.761    -1.353   -0.013   -0.011   -1.544    0.159
  200   54 S1  0   2.39  0.0000     1.093    0.000     1.030     1.093    0.000    0.000    0.000   -0.063
  200   55 S1  0   2.84  0.0000     0.680    0.000     0.499     0.680    0.000    0.000    0.000   -0.181
  200   56 S1  0   2.72  0.0000     0.474    0.000     0.497     0.474    0.000    0.000    0.000    0.023
  200   57 S1  0   3.48  0.0000     1.306    0.000     1.671     1.306    0.000    0.000    0.000    0.365
  200   58 S1  0   3.27  0.0000    -0.347    0.000    -0.159    -0.347    0.000    0.000    0.000    0.188
  200   59 S1  0   3.92  0.0000    -0.209    0.000    -0.220    -0.209    0.000    0.000    0.000   -0.012
  200   60 S1  0   4.60  0.0000    -1.511    0.000    -1.975    -1.511    0.000    0.000    0.000   -0.464
  200   61 S1  0   5.18  0.0000    -0.127    0.000    -0.107    -0.127    0.000    0.000    0.000    0.020
  200   62 S1  0   5.65  0.0000     0.139    0.000     0.218     0.139    0.000    0.000    0.000    0.079
  200   63 S1  0   6.05  0.0000    -0.129    0.000    -0.192    -0.129    0.000    0.000    0.000   -0.063
  200   64 S1  0   4.97  0.0000     0.007    0.000     0.056     0.007    0.000    0.000    0.000    0.049
  200   65 S1  0   6.17  0.0000    -0.339    0.000    -0.779    -0.339    0.000    0.000    0.000   -0.441
  200   66 S1  0   5.13  0.0000    -0.043    0.000    -0.003    -0.043    0.000    0.000    0.000    0.040
  200   67 S1  0   6.13  0.0000     0.014    0.000     0.000     0.014    0.000    0.000    0.000   -0.014
  200   68 S1  0   6.94  0.0000     0.018    0.000    -0.012     0.018    0.000    0.000    0.000   -0.029
  200   69 S1  0   7.04  0.0000    -0.017    0.000     0.018    -0.017    0.000    0.000    0.000    0.034
  200   70 S1  0   6.96  0.0000     0.232    0.000     0.601     0.232    0.000    0.000    0.000    0.370
  200   71 S1  0   5.74  0.0000     0.055    0.000     0.089     0.055    0.000    0.000    0.000    0.034
  200   72 S1  0   6.18  0.0000     0.005    0.000     0.003     0.005    0.000    0.000    0.000   -0.002
  200   73 S1  0   5.13  0.0000     0.091    0.000     0.109     0.091    0.000    0.000    0.000    0.018
  200   74 S1  0   3.57  0.0000     0.257    0.000     0.270     0.257    0.000    0.000    0.000    0.013
  200   75 S1  0   3.93  0.0000     0.223    0.000     0.208     0.223    0.000    0.000    0.000   -0.015
  200   76 N1  0   1.95  0.0000     0.761   -0.000     0.774     0.957   -0.000   -0.000   -0.197    0.013
  200   77 S1  0   3.28  0.0000    -0.450    0.000    -0.506    -0.450    0.000    0.000    0.000   -0.056
  200   78 S1  0   3.76  0.0000     0.184    0.000     0.217     0.184    0.000    0.000    0.000    0.033
  200   79 S1  0   3.67  0.0000    -0.198    0.000    -0.378    -0.198    0.000    0.000    0.000   -0.179
  200   80 S1  0   2.45  0.0000     0.519    0.000     0.871     0.519    0.000    0.000    0.000    0.352
  200   81 S1  0   2.74  0.0000    -0.307    0.000    -0.272    -0.307    0.000    0.000    0.000    0.035
  200   82 S1  0   3.35  0.0000     0.098    0.000     0.274     0.098    0.000    0.000    0.000    0.176
  200   83 S1  0   3.10  0.0000    -0.728    0.000    -0.878    -0.728    0.000    0.000    0.000   -0.149
  200   84 N1  0   1.16  0.0000     0.170   -0.001     0.401     0.647   -0.031   -0.001   -0.446    0.231
  200   85 S1  0   2.74  0.0000    -0.855    0.000    -0.893    -0.855    0.000    0.000    0.000   -0.038
  200   86 S1  0   2.38  0.0000    -0.116    0.000     0.043    -0.116    0.000    0.000    0.000    0.159
  200   87 S1  0   2.08  0.0000    -7.415    0.000    -4.356    -7.415    0.000    0.000    0.000    3.059
  200   88 S1  0   2.92  0.0000     0.356    0.000     0.279     0.356    0.000    0.000    0.000   -0.078
  200   89 S1  0   3.38  0.0000     0.334    0.000     0.278     0.334    0.000    0.000    0.000   -0.056
  200   90 S1  0   3.48  0.0000    -0.256    0.000    -0.168    -0.256    0.000    0.000    0.000    0.088
  200   91 S1  0   4.35  0.0000    -0.298    0.000    -0.237    -0.298    0.000    0.000    0.000    0.060
  200   92 S1  0   4.87  0.0000     0.146    0.000     0.134     0.146    0.000    0.000    0.000   -0.012
  200   93 S1  0   5.54  0.0000     0.038    0.000     0.034     0.038    0.000    0.000    0.000   -0.004
  200   94 S1  0   6.14  0.0000    -0.095    0.000    -0.081    -0.095    0.000    0.000    0.000    0.014
