 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  173  110 S1  0   5.26  0.0000    -0.101    0.000    -0.144    -0.101    0.000    0.000    0.000   -0.043
  173  111 S1  0   5.75  0.0000    -0.080    0.000    -0.113    -0.080    0.000    0.000    0.000   -0.033
  173  112 S1  0   3.85  0.0000    -0.110    0.000    -0.138    -0.110    0.000    0.000    0.000   -0.028
  173  113 S1  0   4.35  0.0000    -2.269    0.000    -1.474    -2.269    0.000    0.000    0.000    0.795
  173  114 S1  0   2.74  0.0000    -0.023    0.000    -0.006    -0.023    0.000    0.000    0.000    0.017
  173  115 S1  0   3.57  0.0000    -0.191    0.000     0.037    -0.191    0.000    0.000    0.000    0.229
  173  116 S1  0   4.28  0.0000     0.150    0.000     0.095     0.150    0.000    0.000    0.000   -0.054
  173  117 S1  0   5.06  0.0000    -0.099    0.000    -0.121    -0.099    0.000    0.000    0.000   -0.021
  173  118 S1  0   5.03  0.0000     0.155    0.000     0.212     0.155    0.000    0.000    0.000    0.057
  173  119 S1  0   4.93  0.0000    -0.478    0.000    -0.288    -0.478    0.000    0.000    0.000    0.190
  173  120 S1  0   5.54  0.0000     0.662    0.000     0.490     0.662    0.000    0.000    0.000   -0.171
  173  121 S1  0   4.63  0.0000    -0.037    0.000    -0.047    -0.037    0.000    0.000    0.000   -0.010
  173  122 S1  0   5.13  0.0000     0.201    0.000     0.199     0.201    0.000    0.000    0.000   -0.002
  173  123 S1  0   4.76  0.0000    -0.143    0.000    -0.144    -0.143    0.000    0.000    0.000   -0.001
  173  124 S1  0   4.84  0.0000    -0.568    0.000    -0.642    -0.568    0.000    0.000    0.000   -0.074
  173  125 S1  0   4.66  0.0000    -0.106    0.000    -0.091    -0.106    0.000    0.000    0.000    0.015
  173  126 S1  0   5.20  0.0000     0.011    0.000     0.045     0.011    0.000    0.000    0.000    0.034
  173  127 S1  0   3.85  0.0000     0.078    0.000     0.110     0.078    0.000    0.000    0.000    0.032
  173  128 S1  0   3.28  0.0000    -1.677    0.000    -1.577    -1.677    0.000    0.000    0.000    0.100
  173  129 N1  0   1.54  0.0000    -7.289    0.000    -4.730    -6.871   -0.000   -0.000   -0.418    2.559
  173  130 N1  0   1.95  0.0000     0.212   -0.000    -0.053     0.446   -0.000   -0.000   -0.234   -0.265
  173  131 N1  0   1.92  0.0000    -0.955   -0.000    -0.807    -0.873    0.000   -0.000   -0.082    0.148
  173  132 S1  0   2.84  0.0000    -0.376    0.000    -0.359    -0.376    0.000    0.000    0.000    0.017
  173  133 S1  0   3.57  0.0000    -0.108    0.000    -0.226    -0.108    0.000    0.000    0.000   -0.118
  173  134 S1  0   4.52  0.0000    -0.536    0.000    -0.595    -0.536    0.000    0.000    0.000   -0.059
  173  135 S1  0   3.52  0.0000    -0.034    0.000    -0.004    -0.034    0.000    0.000    0.000    0.030
  173  136 S1  0   4.56  0.0000    -0.017    0.000    -0.028    -0.017    0.000    0.000    0.000   -0.011
  173  137 S1  0   2.74  0.0000    -0.133    0.000    -0.135    -0.133    0.000    0.000    0.000   -0.002
  173  138 S1  0   3.87  0.0000    -0.304    0.000    -0.200    -0.304    0.000    0.000    0.000    0.104
  173  139 S1  0   3.59  0.0000     0.197    0.000     0.147     0.197    0.000    0.000    0.000   -0.051
  173  140 S1  0   3.80  0.0000     1.875    0.000     1.724     1.875    0.000    0.000    0.000   -0.151
  173  141 S1  0   2.93  0.0000     0.326    0.000     0.348     0.326    0.000    0.000    0.000    0.022
  173  142 S1  0   2.85  0.0000     3.470    0.000     2.946     3.470    0.000    0.000    0.000   -0.524
  173  143 S1  0   2.83  0.0000    -0.861    0.000    -1.072    -0.861    0.000    0.000    0.000   -0.211
  173  144 S1  0   2.26  0.0000     5.234    0.000     4.174     5.234    0.000    0.000    0.000   -1.060
  173  145 S1  0   3.28  0.0000    -0.268    0.000    -0.443    -0.268    0.000    0.000    0.000   -0.175
  173  146 S1  0   3.04  0.0000     0.007    0.000     0.073     0.007    0.000    0.000    0.000    0.066
  173  147 S1  0   3.88  0.0000    -0.179    0.000    -0.269    -0.179    0.000    0.000    0.000   -0.090
  173  148 S1  0   5.00  0.0000    -0.158    0.000    -0.128    -0.158    0.000    0.000    0.000    0.030
  173  149 S1  0   5.63  0.0000    -0.135    0.000    -0.126    -0.135    0.000    0.000    0.000    0.009
  173  150 S1  0   6.82  0.0000    -0.055    0.000    -0.092    -0.055    0.000    0.000    0.000   -0.037
  173  151 S1  0   6.57  0.0000     0.069    0.000     0.110     0.069    0.000    0.000    0.000    0.042
  173  152 S1  0   5.12  0.0000     0.067    0.000    -0.006     0.067    0.000    0.000    0.000   -0.073
  173  153 S1  0   4.36  0.0000     0.102    0.000     0.177     0.102    0.000    0.000    0.000    0.075
  173  154 S1  0   4.45  0.0000     1.158    0.000     0.788     1.158    0.000    0.000    0.000   -0.370
  173  155 S1  0   2.79  0.0000     0.348    0.000     0.382     0.348    0.000    0.000    0.000    0.034
  173  156 S1  0   2.90  0.0000     0.985    0.000     1.120     0.985    0.000    0.000    0.000    0.134
  173  157 N1  0   0.89  0.0000     3.117   -0.088     3.891     4.402    0.585   -0.057   -1.901    0.861
  173  158 N1  0   1.43  0.0000    -1.034    0.000    -0.890    -0.479   -0.000    0.000   -0.554    0.144
  173  159 N1  0   0.73  0.0000   -27.931    0.733   -27.943   -23.268   -0.406   -0.659   -2.864   -0.746
  173  160 N1  0   1.18  0.0000    -4.706    0.001    -5.490    -3.292    0.016   -0.001   -1.429   -0.784
  173  161 N1  0   0.76  0.0000    -9.471    0.129   -10.089    -8.245    0.336   -0.143   -1.290   -0.748
  173  162 N1  0   1.28  0.0000     4.901    0.000     4.845     5.245    0.003   -0.000   -0.346   -0.056
  173  163 S1  0   2.01  0.0000     0.309    0.000    -0.126     0.309    0.000    0.000    0.000   -0.435
  173  164 S1  0   2.65  0.0000     4.689    0.000     3.673     4.689    0.000    0.000    0.000   -1.016
  173  165 S1  0   3.11  0.0000     0.169    0.000     0.150     0.169    0.000    0.000    0.000   -0.019
  173  166 S1  0   4.14  0.0000     0.295    0.000     0.337     0.295    0.000    0.000    0.000    0.041
  173  167 S1  0   5.23  0.0000    -0.121    0.000    -0.086    -0.121    0.000    0.000    0.000    0.036
  173  168 S1  0   4.40  0.0000     0.007    0.000    -0.119     0.007    0.000    0.000    0.000   -0.126
  173  169 S1  0   3.47  0.0000    -2.396    0.000    -1.061    -2.396    0.000    0.000    0.000    1.335
  173  170 S1  0   2.20  0.0000    -0.662    0.000    -0.887    -0.662    0.000    0.000    0.000   -0.225
  173  171 N1  0   1.25  0.0000    -2.210    0.001    -2.518    -1.825    0.023   -0.000   -0.408   -0.308
  173  172 N1  0   0.00  0.0000  -378.832    4.593  -373.663   -19.453 -351.291   -1.626   -1.868    0.576
  174    1 S1  0   9.16  0.0000    -0.360    0.000     0.004    -0.360    0.000    0.000    0.000    0.364
  174    2 S1  0   7.82  0.0000    -0.049    0.000     0.017    -0.049    0.000    0.000    0.000    0.065
  174    3 S1  0   6.83  0.0000    -0.037    0.000    -0.063    -0.037    0.000    0.000    0.000   -0.027
  174    4 S1  0   6.14  0.0000    -0.061    0.000     0.046    -0.061    0.000    0.000    0.000    0.106
  174    5 S1  0   4.71  0.0000    -0.147    0.000    -0.084    -0.147    0.000    0.000    0.000    0.063
  174    6 S1  0   4.33  0.0000     0.110    0.000     0.191     0.110    0.000    0.000    0.000    0.082
  174    7 S1  0   4.80  0.0000    -0.544    0.000     0.098    -0.544    0.000    0.000    0.000    0.642
  174    8 S1  0   5.02  0.0000    -0.890    0.000    -0.057    -0.890    0.000    0.000    0.000    0.834
  174    9 S1  0   5.44  0.0000     0.064    0.000     0.058     0.064    0.000    0.000    0.000   -0.007
  174   10 S1  0   6.32  0.0000     0.017    0.000     0.028     0.017    0.000    0.000    0.000    0.010
  174   11 S1  0   7.26  0.0000     0.065    0.000    -0.005     0.065    0.000    0.000    0.000   -0.070
  174   12 S1  0   8.48  0.0000     0.032    0.000    -0.008     0.032    0.000    0.000    0.000   -0.040
  174   13 S1  0   9.53  0.0000     0.024    0.000     0.015     0.024    0.000    0.000    0.000   -0.009
  174   14 S1  0  10.26  0.0000    -0.135    0.000     0.125    -0.135    0.000    0.000    0.000    0.260
  174   15 S1  0  11.25  0.0000     0.011    0.000     0.012     0.011    0.000    0.000    0.000    0.001
  174   16 S1  0  11.85  0.0000     0.015    0.000     0.015     0.015    0.000    0.000    0.000   -0.000
  174   17 S1  0  13.03  0.0000    -0.008    0.000    -0.008    -0.008    0.000    0.000    0.000   -0.001
  174   18 S1  0  12.16  0.0000    -0.010    0.000    -0.007    -0.010    0.000    0.000    0.000    0.003
  174   19 S1  0  11.29  0.0000    -0.017    0.000     0.001    -0.017    0.000    0.000    0.000    0.017
  174   20 S1  0  10.07  0.0000    -0.174    0.000     0.138    -0.174    0.000    0.000    0.000    0.312
  174   21 S1  0   8.70  0.0000     0.348    0.000    -0.037     0.348    0.000    0.000    0.000   -0.386
  174   22 S1  0   8.15  0.0000    -0.009    0.000    -0.005    -0.009    0.000    0.000    0.000    0.004
  174   23 S1  0   5.80  0.0000    -0.028    0.000    -0.001    -0.028    0.000    0.000    0.000    0.027
  174   24 S1  0   6.90  0.0000    -0.037    0.000    -0.035    -0.037    0.000    0.000    0.000    0.002
  174   25 S1  0   6.00  0.0000     0.354    0.000    -0.135     0.354    0.000    0.000    0.000   -0.489
  174   26 S1  0   5.72  0.0000    -0.002    0.000     0.005    -0.002    0.000    0.000    0.000    0.007
  174   27 S1  0   5.57  0.0000     0.001    0.000     0.038     0.001    0.000    0.000    0.000    0.037
  174   28 S1  0   5.57  0.0000    -0.048    0.000    -0.059    -0.048    0.000    0.000    0.000   -0.012
  174   29 S1  0   6.56  0.0000    -0.056    0.000    -0.407    -0.056    0.000    0.000    0.000   -0.351
  174   30 S1  0   7.64  0.0000    -0.034    0.000    -0.330    -0.034    0.000    0.000    0.000   -0.295
  174   31 S1  0   8.18  0.0000    -0.017    0.000    -0.032    -0.017    0.000    0.000    0.000   -0.014
  174   32 S1  0   8.19  0.0000    -0.003    0.000     0.004    -0.003    0.000    0.000    0.000    0.007
  174   33 S1  0   8.65  0.0000     0.001    0.000    -0.014     0.001    0.000    0.000    0.000   -0.016
  174   34 S1  0   8.77  0.0000     0.183    0.000    -0.208     0.183    0.000    0.000    0.000   -0.391
  174   35 S1  0   9.40  0.0000     0.070    0.000    -0.181     0.070    0.000    0.000    0.000   -0.251
  174   36 S1  0  10.24  0.0000     0.005    0.000    -0.009     0.005    0.000    0.000    0.000   -0.014
  174   37 S1  0  11.47  0.0000    -0.005    0.000    -0.006    -0.005    0.000    0.000    0.000   -0.001
  174   38 S1  0  11.71  0.0000     0.006    0.000     0.002     0.006    0.000    0.000    0.000   -0.003
  174   39 S1  0  12.82  0.0000    -0.001    0.000    -0.003    -0.001    0.000    0.000    0.000   -0.002
  174   40 S1  0  13.91  0.0000     0.007    0.000     0.001     0.007    0.000    0.000    0.000   -0.006
  174   41 S1  0  14.04  0.0000     0.020    0.000     0.192     0.020    0.000    0.000    0.000    0.172
  174   42 S1  0  12.47  0.0000    -0.000    0.000     0.001    -0.000    0.000    0.000    0.000    0.002
  174   43 S1  0  12.50  0.0000     0.062    0.000     0.250     0.062    0.000    0.000    0.000    0.188
  174   44 S1  0  11.84  0.0000     0.009    0.000     0.002     0.009    0.000    0.000    0.000   -0.007
  174   45 S1  0  10.08  0.0000     0.080    0.000     0.309     0.080    0.000    0.000    0.000    0.229
  174   46 S1  0   9.48  0.0000     0.019    0.000     0.021     0.019    0.000    0.000    0.000    0.002
  174   47 S1  0   8.32  0.0000    -0.002    0.000     0.017    -0.002    0.000    0.000    0.000    0.019
  174   48 S1  0   7.44  0.0000     0.037    0.000     0.044     0.037    0.000    0.000    0.000    0.007
  174   49 S1  0   6.28  0.0000     0.024    0.000     0.037     0.024    0.000    0.000    0.000    0.013
  174   50 S1  0   3.92  0.0000     0.032    0.000     0.100     0.032    0.000    0.000    0.000    0.068
  174   51 S1  0   5.20  0.0000    -0.084    0.000    -0.062    -0.084    0.000    0.000    0.000    0.022
  174   52 S1  0   5.95  0.0000    -0.006    0.000     0.000    -0.006    0.000    0.000    0.000    0.007
  174   53 S1  0   7.01  0.0000    -0.027    0.000    -0.069    -0.027    0.000    0.000    0.000   -0.042
  174   54 S1  0   8.02  0.0000    -0.035    0.000    -0.025    -0.035    0.000    0.000    0.000    0.011
  174   55 S1  0   8.76  0.0000     0.050    0.000     0.223     0.050    0.000    0.000    0.000    0.174
  174   56 S1  0   9.31  0.0000    -0.010    0.000    -0.010    -0.010    0.000    0.000    0.000    0.000
  174   57 S1  0  10.13  0.0000    -0.048    0.000     0.174    -0.048    0.000    0.000    0.000    0.222
  174   58 S1  0  11.09  0.0000    -0.001    0.000    -0.004    -0.001    0.000    0.000    0.000   -0.003
  174   59 S1  0  11.26  0.0000    -0.015    0.000    -0.015    -0.015    0.000    0.000    0.000    0.000
  174   60 S1  0  11.93  0.0000     0.013    0.000    -0.213     0.013    0.000    0.000    0.000   -0.226
  174   61 S1  0  12.31  0.0000     0.003    0.000    -0.000     0.003    0.000    0.000    0.000   -0.003
  174   62 S1  0  11.97  0.0000    -0.007    0.000    -0.006    -0.007    0.000    0.000    0.000    0.002
  174   63 S1  0  12.19  0.0000    -0.004    0.000    -0.007    -0.004    0.000    0.000    0.000   -0.003
  174   64 S1  0  10.51  0.0000    -0.012    0.000    -0.008    -0.012    0.000    0.000    0.000    0.004
  174   65 S1  0  11.35  0.0000     0.173    0.000    -0.114     0.173    0.000    0.000    0.000   -0.287
  174   66 S1  0   9.30  0.0000    -0.012    0.000    -0.001    -0.012    0.000    0.000    0.000    0.012
  174   67 S1  0   8.78  0.0000    -0.031    0.000    -0.021    -0.031    0.000    0.000    0.000    0.010
  174   68 S1  0  10.04  0.0000     0.025    0.000     0.013     0.025    0.000    0.000    0.000   -0.012
  174   69 S1  0  10.62  0.0000    -0.014    0.000    -0.028    -0.014    0.000    0.000    0.000   -0.014
  174   70 S1  0  11.15  0.0000    -0.087    0.000     0.164    -0.087    0.000    0.000    0.000    0.252
  174   71 S1  0  10.95  0.0000     0.003    0.000    -0.004     0.003    0.000    0.000    0.000   -0.007
  174   72 S1  0  11.45  0.0000     0.015    0.000     0.012     0.015    0.000    0.000    0.000   -0.003
  174   73 S1  0  11.48  0.0000     0.003    0.000     0.005     0.003    0.000    0.000    0.000    0.002
  174   74 S1  0  10.76  0.0000     0.014    0.000     0.020     0.014    0.000    0.000    0.000    0.006
  174   75 S1  0  10.43  0.0000    -0.004    0.000    -0.007    -0.004    0.000    0.000    0.000   -0.003
  174   76 S1  0   9.28  0.0000     0.009    0.000     0.019     0.009    0.000    0.000    0.000    0.010
  174   77 S1  0   9.90  0.0000     0.003    0.000    -0.006     0.003    0.000    0.000    0.000   -0.009
  174   78 S1  0   9.63  0.0000    -0.002    0.000     0.004    -0.002    0.000    0.000    0.000    0.006
  174   79 S1  0   8.81  0.0000     0.023    0.000     0.023     0.023    0.000    0.000    0.000    0.000
  174   80 S1  0   7.69  0.0000    -0.027    0.000    -0.028    -0.027    0.000    0.000    0.000   -0.000
  174   81 S1  0   6.46  0.0000    -0.004    0.000     0.021    -0.004    0.000    0.000    0.000    0.025
  174   82 S1  0   6.58  0.0000    -0.038    0.000    -0.050    -0.038    0.000    0.000    0.000   -0.012
  174   83 S1  0   7.39  0.0000    -0.031    0.000    -0.030    -0.031    0.000    0.000    0.000    0.000
  174   84 S1  0   6.83  0.0000     0.030    0.000     0.025     0.030    0.000    0.000    0.000   -0.004
  174   85 S1  0   7.56  0.0000    -0.027    0.000    -0.025    -0.027    0.000    0.000    0.000    0.002
  174   86 S1  0   7.73  0.0000     0.047    0.000     0.041     0.047    0.000    0.000    0.000   -0.006
  174   87 S1  0   7.24  0.0000     0.020    0.000     0.378     0.020    0.000    0.000    0.000    0.358
  174   88 S1  0   8.09  0.0000     0.041    0.000     0.024     0.041    0.000    0.000    0.000   -0.018
  174   89 S1  0   9.30  0.0000    -0.024    0.000    -0.022    -0.024    0.000    0.000    0.000    0.001
  174   90 S1  0   7.44  0.0000    -0.027    0.000    -0.006    -0.027    0.000    0.000    0.000    0.021
  174   91 S1  0   8.76  0.0000     0.032    0.000     0.033     0.032    0.000    0.000    0.000    0.001
  174   92 S1  0   9.36  0.0000     0.018    0.000     0.005     0.018    0.000    0.000    0.000   -0.013
  174   93 S1  0   9.22  0.0000    -0.025    0.000    -0.033    -0.025    0.000    0.000    0.000   -0.008
  174   94 S1  0   9.86  0.0000     0.015    0.000     0.010     0.015    0.000    0.000    0.000   -0.005
  174   95 S1  0   7.22  0.0000    -0.011    0.000    -0.018    -0.011    0.000    0.000    0.000   -0.006
  174   96 S1  0   7.87  0.0000    -0.004    0.000    -0.006    -0.004    0.000    0.000    0.000   -0.001
  174   97 S1  0   5.86  0.0000    -0.013    0.000     0.012    -0.013    0.000    0.000    0.000    0.025
