 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  202  108 S1  0   3.22  0.0000     0.216    0.000     0.173     0.216    0.000    0.000    0.000   -0.044
  202  109 S1  0   3.80  0.0000    -0.184    0.000    -0.134    -0.184    0.000    0.000    0.000    0.050
  202  110 S1  0   4.31  0.0000     0.272    0.000     0.217     0.272    0.000    0.000    0.000   -0.056
  202  111 S1  0   5.22  0.0000     0.015    0.000     0.014     0.015    0.000    0.000    0.000   -0.001
  202  112 S1  0   4.29  0.0000     0.110    0.000     0.089     0.110    0.000    0.000    0.000   -0.021
  202  113 S1  0   5.38  0.0000     0.576    0.000     0.096     0.576    0.000    0.000    0.000   -0.479
  202  114 S1  0   4.94  0.0000     0.036    0.000     0.016     0.036    0.000    0.000    0.000   -0.020
  202  115 S1  0   5.84  0.0000     0.006    0.000    -0.036     0.006    0.000    0.000    0.000   -0.041
  202  116 S1  0   6.99  0.0000    -0.054    0.000    -0.023    -0.054    0.000    0.000    0.000    0.031
  202  117 S1  0   6.38  0.0000     0.065    0.000     0.051     0.065    0.000    0.000    0.000   -0.014
  202  118 S1  0   6.49  0.0000    -0.091    0.000    -0.079    -0.091    0.000    0.000    0.000    0.012
  202  119 S1  0   5.05  0.0000    -0.053    0.000    -0.389    -0.053    0.000    0.000    0.000   -0.336
  202  120 S1  0   4.96  0.0000     0.078    0.000     0.289     0.078    0.000    0.000    0.000    0.211
  202  121 S1  0   3.77  0.0000     0.188    0.000     0.133     0.188    0.000    0.000    0.000   -0.055
  202  122 S1  0   2.07  0.0000    -0.415    0.000    -0.421    -0.415    0.000    0.000    0.000   -0.006
  202  123 S1  0   2.98  0.0000    -0.014    0.000    -0.009    -0.014    0.000    0.000    0.000    0.005
  202  124 N1  0   0.95  0.0000   -11.944    0.035   -11.557   -11.066    0.421   -0.122   -1.141    0.351
  202  125 S1  0   2.17  0.0000    -0.886    0.000    -0.847    -0.886    0.000    0.000    0.000    0.039
  202  126 N1  0   1.25  0.0000    -0.273    0.001    -0.041     0.089   -0.011    0.001   -0.352    0.232
  202  127 N1  0   0.94  0.0000     1.242   -0.043     1.662     3.817    0.672   -0.030   -3.261    0.463
  202  128 N1  0   1.22  0.0000    -8.255   -0.002    -6.590    -6.535    0.012   -0.001   -1.733    1.667
  202  129 N1  0   0.83  0.0000    -7.488   -0.100    -2.689    -6.314    0.486    0.025   -1.785    4.899
  202  130 N1  0   0.79  0.0000    -6.688   -0.320    -6.487    -5.952    0.430   -0.315   -1.173    0.521
  202  131 N1  0   0.92  0.0000    -2.238   -0.022    -2.131    -0.407    0.262   -0.014   -2.100    0.128
  202  132 N1  0   1.83  0.0000    -1.120   -0.000    -1.028    -1.023   -0.000   -0.000   -0.097    0.092
  202  133 S1  0   3.06  0.0000    -0.179    0.000     0.027    -0.179    0.000    0.000    0.000    0.206
  202  134 S1  0   3.87  0.0000    -0.212    0.000     0.269    -0.212    0.000    0.000    0.000    0.482
  202  135 S1  0   4.52  0.0000     0.176    0.000     0.148     0.176    0.000    0.000    0.000   -0.028
  202  136 S1  0   5.50  0.0000    -0.024    0.000    -0.023    -0.024    0.000    0.000    0.000    0.001
  202  137 S1  0   4.88  0.0000     0.177    0.000     0.146     0.177    0.000    0.000    0.000   -0.031
  202  138 S1  0   6.06  0.0000    -0.049    0.000    -0.056    -0.049    0.000    0.000    0.000   -0.007
  202  139 S1  0   6.55  0.0000    -0.033    0.000    -0.018    -0.033    0.000    0.000    0.000    0.016
  202  140 S1  0   6.36  0.0000     0.989    0.000     0.039     0.989    0.000    0.000    0.000   -0.949
  202  141 S1  0   5.14  0.0000     0.007    0.000     0.022     0.007    0.000    0.000    0.000    0.014
  202  142 S1  0   4.85  0.0000     1.640    0.000     0.283     1.640    0.000    0.000    0.000   -1.357
  202  143 S1  0   4.35  0.0000    -0.313    0.000    -0.311    -0.313    0.000    0.000    0.000    0.003
  202  144 S1  0   2.19  0.0000     5.060    0.000     1.553     5.060    0.000    0.000    0.000   -3.507
  202  145 S1  0   3.09  0.0000    -0.060    0.000    -0.181    -0.060    0.000    0.000    0.000   -0.121
  202  146 N1  0   1.26  0.0000    -1.525   -0.002    -1.722     0.348   -0.019   -0.002   -1.853   -0.195
  202  147 N1  0   1.75  0.0000    -0.271   -0.000    -0.449     0.117   -0.000   -0.000   -0.387   -0.178
  202  148 N1  0   0.91  0.0000    -8.819   -0.016    -8.036    -7.036   -0.003   -0.107   -1.689    0.800
  202  149 N1  0   1.13  0.0000    -0.786    0.003    -0.902     0.134    0.064   -0.002   -0.980   -0.118
  202  150 N1  0   1.94  0.0000     1.398   -0.000     1.493     1.482   -0.000   -0.000   -0.084    0.096
  202  151 S1  0   2.63  0.0000    -0.031    0.000    -0.191    -0.031    0.000    0.000    0.000   -0.161
  202  152 S1  0   2.20  0.0000     1.187    0.000     1.141     1.187    0.000    0.000    0.000   -0.047
  202  153 S1  0   2.41  0.0000    -0.189    0.000    -0.431    -0.189    0.000    0.000    0.000   -0.242
  202  154 S1  0   3.01  0.0000     0.623    0.000     0.119     0.623    0.000    0.000    0.000   -0.505
  202  155 S1  0   2.53  0.0000     0.606    0.000     0.455     0.606    0.000    0.000    0.000   -0.150
  202  156 S1  0   3.35  0.0000     0.609    0.000     0.107     0.609    0.000    0.000    0.000   -0.502
  202  157 S1  0   3.40  0.0000     0.164    0.000     0.313     0.164    0.000    0.000    0.000    0.149
  202  158 S1  0   3.57  0.0000    -0.051    0.000     0.035    -0.051    0.000    0.000    0.000    0.087
  202  159 S1  0   4.08  0.0000    -2.447    0.000    -1.270    -2.447    0.000    0.000    0.000    1.177
  202  160 S1  0   4.67  0.0000     0.015    0.000     0.005     0.015    0.000    0.000    0.000   -0.010
  202  161 S1  0   4.88  0.0000     0.138    0.000     0.197     0.138    0.000    0.000    0.000    0.060
  202  162 S1  0   5.15  0.0000    -0.275    0.000    -0.215    -0.275    0.000    0.000    0.000    0.060
  202  163 S1  0   4.25  0.0000     0.096    0.000     0.154     0.096    0.000    0.000    0.000    0.059
  202  164 S1  0   5.38  0.0000    -1.002    0.000    -0.386    -1.002    0.000    0.000    0.000    0.615
  202  165 S1  0   4.47  0.0000     0.084    0.000     0.069     0.084    0.000    0.000    0.000   -0.015
  202  166 S1  0   5.50  0.0000    -0.176    0.000    -0.159    -0.176    0.000    0.000    0.000    0.017
  202  167 S1  0   6.45  0.0000     0.005    0.000     0.001     0.005    0.000    0.000    0.000   -0.003
  202  168 S1  0   6.46  0.0000     0.070    0.000     0.094     0.070    0.000    0.000    0.000    0.024
  202  169 S1  0   6.43  0.0000     0.597    0.000    -0.025     0.597    0.000    0.000    0.000   -0.622
  202  170 S1  0   5.07  0.0000     0.166    0.000     0.201     0.166    0.000    0.000    0.000    0.035
  202  171 S1  0   5.25  0.0000     0.112    0.000     0.138     0.112    0.000    0.000    0.000    0.025
  202  172 S1  0   4.31  0.0000     0.183    0.000     0.132     0.183    0.000    0.000    0.000   -0.050
  202  173 S1  0   2.99  0.0000     0.516    0.000     0.394     0.516    0.000    0.000    0.000   -0.122
  202  174 S1  0   3.03  0.0000    -0.270    0.000    -0.122    -0.270    0.000    0.000    0.000    0.148
  202  175 N1  0   1.42  0.0000     0.553    0.000     0.212     1.003   -0.001   -0.000   -0.449   -0.341
  202  176 S1  0   2.61  0.0000    -0.969    0.000    -0.802    -0.969    0.000    0.000    0.000    0.167
  202  177 S1  0   3.50  0.0000    -0.411    0.000    -0.366    -0.411    0.000    0.000    0.000    0.045
  202  178 S1  0   3.59  0.0000    -0.391    0.000    -0.287    -0.391    0.000    0.000    0.000    0.104
  202  179 S1  0   2.16  0.0000     0.491    0.000     0.088     0.491    0.000    0.000    0.000   -0.403
  202  180 S1  0   2.39  0.0000    -0.962    0.000    -0.699    -0.962    0.000    0.000    0.000    0.263
  202  181 S1  0   2.11  0.0000    -0.533    0.000    -0.733    -0.533    0.000    0.000    0.000   -0.200
  202  182 S1  0   2.54  0.0000     0.987    0.000     1.043     0.987    0.000    0.000    0.000    0.056
  202  183 N1  0   0.93  0.0000    -1.828   -0.021    -1.918     0.951    0.056   -0.030   -2.827   -0.069
  202  184 S1  0   2.01  0.0000    -0.347    0.000    -0.295    -0.347    0.000    0.000    0.000    0.052
  202  185 N1  0   1.89  0.0000     1.829   -0.000     1.675     1.993   -0.000   -0.000   -0.164   -0.154
  202  186 N1  0   1.95  0.0000     3.826   -0.000     1.966     3.963   -0.000   -0.000   -0.137   -1.859
  202  187 S1  0   2.40  0.0000    -0.158    0.000    -0.542    -0.158    0.000    0.000    0.000   -0.384
  202  188 S1  0   3.03  0.0000    -0.031    0.000     0.108    -0.031    0.000    0.000    0.000    0.140
  202  189 S1  0   3.23  0.0000     0.216    0.000     0.192     0.216    0.000    0.000    0.000   -0.024
  202  190 S1  0   4.06  0.0000     0.132    0.000     0.025     0.132    0.000    0.000    0.000   -0.107
  202  191 S1  0   4.64  0.0000     0.274    0.000     0.234     0.274    0.000    0.000    0.000   -0.040
  202  192 S1  0   5.06  0.0000    -0.009    0.000     0.120    -0.009    0.000    0.000    0.000    0.128
  202  193 S1  0   5.76  0.0000     0.040    0.000     0.049     0.040    0.000    0.000    0.000    0.009
  202  194 S1  0   4.40  0.0000     0.173    0.000     0.192     0.173    0.000    0.000    0.000    0.018
  202  195 S1  0   5.39  0.0000    -0.164    0.000    -0.061    -0.164    0.000    0.000    0.000    0.103
  202  196 S1  0   4.01  0.0000    -0.017    0.000    -0.028    -0.017    0.000    0.000    0.000   -0.011
  202  197 S1  0   5.10  0.0000    -0.185    0.000    -0.169    -0.185    0.000    0.000    0.000    0.016
  202  198 S1  0   5.67  0.0000    -0.116    0.000     0.152    -0.116    0.000    0.000    0.000    0.268
  202  199 N1  0   0.70  0.0000    -3.750   -1.101    -4.752    -3.826    0.601   -0.430   -1.196    0.099
  202  200 N1  0   1.59  0.0000     0.815   -0.000     0.493     1.014    0.000   -0.000   -0.199   -0.322
  202  201 N1  0   0.00  0.0000  -417.069   -3.265  -418.367    -7.371 -388.940  -18.177   -5.847    1.967
  203    1 S1  0   6.67  0.0000     0.506    0.000     0.303     0.506    0.000    0.000    0.000   -0.202
  203    2 S1  0   6.86  0.0000    -0.005    0.000    -0.055    -0.005    0.000    0.000    0.000   -0.050
  203    3 S1  0   5.01  0.0000     0.102    0.000     0.137     0.102    0.000    0.000    0.000    0.035
  203    4 S1  0   5.59  0.0000    -0.072    0.000    -0.132    -0.072    0.000    0.000    0.000   -0.060
  203    5 S1  0   4.04  0.0000     0.031    0.000     0.043     0.031    0.000    0.000    0.000    0.012
  203    6 S1  0   4.43  0.0000    -0.165    0.000    -0.214    -0.165    0.000    0.000    0.000   -0.048
  203    7 S1  0   4.32  0.0000     1.285    0.000     0.563     1.285    0.000    0.000    0.000   -0.722
  203    8 N1  0   1.73  0.0000     4.266   -0.000     2.426     4.433   -0.000   -0.000   -0.167   -1.840
  203    9 S1  0   3.05  0.0000     0.073    0.000     0.074     0.073    0.000    0.000    0.000    0.002
  203   10 S1  0   3.02  0.0000     0.039    0.000    -0.043     0.039    0.000    0.000    0.000   -0.082
  203   11 S1  0   3.80  0.0000    -0.125    0.000     0.006    -0.125    0.000    0.000    0.000    0.131
  203   12 S1  0   4.56  0.0000    -0.199    0.000    -0.126    -0.199    0.000    0.000    0.000    0.073
  203   13 S1  0   4.45  0.0000     0.014    0.000     0.023     0.014    0.000    0.000    0.000    0.008
  203   14 S1  0   5.35  0.0000     0.231    0.000     0.015     0.231    0.000    0.000    0.000   -0.216
  203   15 S1  0   5.56  0.0000    -0.012    0.000    -0.022    -0.012    0.000    0.000    0.000   -0.011
  203   16 S1  0   6.32  0.0000    -0.067    0.000    -0.078    -0.067    0.000    0.000    0.000   -0.011
  203   17 S1  0   7.37  0.0000     0.012    0.000     0.015     0.012    0.000    0.000    0.000    0.003
  203   18 S1  0   6.66  0.0000     0.060    0.000     0.059     0.060    0.000    0.000    0.000   -0.001
  203   19 S1  0   6.23  0.0000     0.032    0.000    -0.005     0.032    0.000    0.000    0.000   -0.037
  203   20 S1  0   4.76  0.0000     0.724    0.000     0.345     0.724    0.000    0.000    0.000   -0.379
  203   21 S1  0   4.22  0.0000    -0.938    0.000    -0.543    -0.938    0.000    0.000    0.000    0.395
  203   22 S1  0   3.20  0.0000     0.148    0.000     0.162     0.148    0.000    0.000    0.000    0.015
  203   23 N1  0   1.23  0.0000     0.444    0.000     0.402     1.243   -0.015    0.000   -0.785   -0.042
  203   24 S1  0   2.44  0.0000    -0.715    0.000    -0.671    -0.715    0.000    0.000    0.000    0.043
  203   25 N1  0   0.99  0.0000    -5.793    0.011    -5.467    -5.027    0.004   -0.136   -0.621    0.314
  203   26 S1  0   2.17  0.0000    -0.622    0.000    -0.601    -0.622    0.000    0.000    0.000    0.021
  203   27 S1  0   2.55  0.0000    -0.213    0.000    -0.249    -0.213    0.000    0.000    0.000   -0.036
  203   28 N1  0   1.95  0.0000    -0.038   -0.000    -0.196     0.045   -0.000    0.000   -0.083   -0.158
  203   29 S1  0   2.38  0.0000     1.059    0.000     0.990     1.059    0.000    0.000    0.000   -0.068
  203   30 S1  0   3.40  0.0000     0.701    0.000     0.585     0.701    0.000    0.000    0.000   -0.117
  203   31 S1  0   2.89  0.0000     0.303    0.000     0.295     0.303    0.000    0.000    0.000   -0.008
  203   32 S1  0   2.45  0.0000     0.055    0.000     0.025     0.055    0.000    0.000    0.000   -0.029
  203   33 S1  0   2.62  0.0000    -0.109    0.000    -0.083    -0.109    0.000    0.000    0.000    0.026
  203   34 S1  0   3.18  0.0000    -0.951    0.000    -0.244    -0.951    0.000    0.000    0.000    0.707
  203   35 S1  0   3.61  0.0000    -0.245    0.000    -0.070    -0.245    0.000    0.000    0.000    0.175
  203   36 S1  0   4.80  0.0000    -0.037    0.000    -0.003    -0.037    0.000    0.000    0.000    0.034
  203   37 S1  0   5.64  0.0000     0.005    0.000    -0.009     0.005    0.000    0.000    0.000   -0.014
  203   38 S1  0   5.87  0.0000    -0.022    0.000    -0.012    -0.022    0.000    0.000    0.000    0.011
  203   39 S1  0   6.93  0.0000    -0.000    0.000    -0.004    -0.000    0.000    0.000    0.000   -0.004
  203   40 S1  0   8.05  0.0000    -0.020    0.000    -0.014    -0.020    0.000    0.000    0.000    0.006
  203   41 S1  0   8.38  0.0000    -0.123    0.000    -0.155    -0.123    0.000    0.000    0.000   -0.032
  203   42 S1  0   7.02  0.0000     0.000    0.000    -0.002     0.000    0.000    0.000    0.000   -0.002
  203   43 S1  0   7.20  0.0000    -0.316    0.000    -0.294    -0.316    0.000    0.000    0.000    0.022
  203   44 S1  0   6.75  0.0000    -0.015    0.000     0.009    -0.015    0.000    0.000    0.000    0.023
  203   45 S1  0   5.44  0.0000    -0.631    0.000    -0.533    -0.631    0.000    0.000    0.000    0.098
  203   46 S1  0   5.17  0.0000    -0.112    0.000    -0.080    -0.112    0.000    0.000    0.000    0.031
  203   47 S1  0   3.30  0.0000    -0.177    0.000    -0.216    -0.177    0.000    0.000    0.000   -0.039
  203   48 S1  0   3.45  0.0000    -0.162    0.000    -0.147    -0.162    0.000    0.000    0.000    0.015
  203   49 S1  0   2.34  0.0000    -0.856    0.000    -0.853    -0.856    0.000    0.000    0.000    0.002
  203   50 N1  0   1.98  0.0000    -1.766   -0.000    -2.002    -1.666   -0.000   -0.000   -0.100   -0.236
  203   51 S1  0   2.35  0.0000     0.248    0.000     0.064     0.248    0.000    0.000    0.000   -0.184
  203   52 S1  0   3.11  0.0000     0.013    0.000    -0.049     0.013    0.000    0.000    0.000   -0.062
  203   53 S1  0   3.48  0.0000     0.417    0.000     0.534     0.417    0.000    0.000    0.000    0.117
  203   54 S1  0   3.31  0.0000     0.010    0.000    -0.058     0.010    0.000    0.000    0.000   -0.068
  203   55 S1  0   4.30  0.0000    -0.128    0.000    -0.029    -0.128    0.000    0.000    0.000    0.100
  203   56 S1  0   4.00  0.0000     0.030    0.000     0.019     0.030    0.000    0.000    0.000   -0.011
  203   57 S1  0   4.83  0.0000     0.110    0.000    -0.015     0.110    0.000    0.000    0.000   -0.125
  203   58 S1  0   5.46  0.0000     0.015    0.000     0.002     0.015    0.000    0.000    0.000   -0.013
  203   59 S1  0   5.83  0.0000     0.073    0.000     0.071     0.073    0.000    0.000    0.000   -0.003
  203   60 S1  0   6.32  0.0000     0.105    0.000     0.194     0.105    0.000    0.000    0.000    0.090
  203   61 S1  0   6.95  0.0000    -0.008    0.000     0.004    -0.008    0.000    0.000    0.000    0.013
  203   62 S1  0   6.33  0.0000     0.029    0.000     0.031     0.029    0.000    0.000    0.000    0.002
  203   63 S1  0   6.72  0.0000     0.005    0.000     0.003     0.005    0.000    0.000    0.000   -0.002
  203   64 S1  0   5.02  0.0000     0.051    0.000     0.054     0.051    0.000    0.000    0.000    0.003
  203   65 S1  0   6.15  0.0000    -0.359    0.000    -0.133    -0.359    0.000    0.000    0.000    0.226
  203   66 S1  0   4.97  0.0000     0.053    0.000     0.043     0.053    0.000    0.000    0.000   -0.010
  203   67 S1  0   5.65  0.0000     0.084    0.000     0.070     0.084    0.000    0.000    0.000   -0.014
