 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  199    2 S1  0   8.68  0.0000    -0.012    0.000    -0.033    -0.012    0.000    0.000    0.000   -0.021
  199    3 S1  0   6.95  0.0000     0.037    0.000     0.053     0.037    0.000    0.000    0.000    0.017
  199    4 S1  0   7.49  0.0000    -0.032    0.000    -0.059    -0.032    0.000    0.000    0.000   -0.027
  199    5 S1  0   5.87  0.0000     0.030    0.000     0.028     0.030    0.000    0.000    0.000   -0.002
  199    6 S1  0   6.48  0.0000    -0.065    0.000    -0.088    -0.065    0.000    0.000    0.000   -0.023
  199    7 S1  0   6.48  0.0000     0.263    0.000     0.145     0.263    0.000    0.000    0.000   -0.117
  199    8 S1  0   3.90  0.0000     0.631    0.000     0.434     0.631    0.000    0.000    0.000   -0.197
  199    9 S1  0   5.08  0.0000     0.073    0.000     0.072     0.073    0.000    0.000    0.000   -0.001
  199   10 S1  0   5.09  0.0000    -0.050    0.000    -0.062    -0.050    0.000    0.000    0.000   -0.012
  199   11 S1  0   5.79  0.0000    -0.005    0.000     0.025    -0.005    0.000    0.000    0.000    0.030
  199   12 S1  0   6.61  0.0000    -0.048    0.000    -0.035    -0.048    0.000    0.000    0.000    0.014
  199   13 S1  0   6.12  0.0000     0.006    0.000     0.010     0.006    0.000    0.000    0.000    0.004
  199   14 S1  0   7.19  0.0000     0.101    0.000     0.055     0.101    0.000    0.000    0.000   -0.046
  199   15 S1  0   6.88  0.0000    -0.008    0.000    -0.010    -0.008    0.000    0.000    0.000   -0.002
  199   16 S1  0   7.88  0.0000    -0.014    0.000    -0.021    -0.014    0.000    0.000    0.000   -0.007
  199   17 S1  0   8.86  0.0000     0.006    0.000     0.004     0.006    0.000    0.000    0.000   -0.001
  199   18 S1  0   8.32  0.0000     0.005    0.000     0.010     0.005    0.000    0.000    0.000    0.005
  199   19 S1  0   8.10  0.0000     0.003    0.000    -0.004     0.003    0.000    0.000    0.000   -0.007
  199   20 S1  0   6.43  0.0000     0.119    0.000     0.089     0.119    0.000    0.000    0.000   -0.030
  199   21 S1  0   6.18  0.0000    -0.216    0.000    -0.161    -0.216    0.000    0.000    0.000    0.055
  199   22 S1  0   5.10  0.0000     0.056    0.000     0.056     0.056    0.000    0.000    0.000   -0.001
  199   23 S1  0   3.40  0.0000     0.166    0.000     0.177     0.166    0.000    0.000    0.000    0.012
  199   24 S1  0   4.31  0.0000    -0.103    0.000    -0.102    -0.103    0.000    0.000    0.000    0.001
  199   25 S1  0   2.59  0.0000    -2.577    0.000    -2.525    -2.577    0.000    0.000    0.000    0.051
  199   26 S1  0   3.71  0.0000    -0.146    0.000    -0.137    -0.146    0.000    0.000    0.000    0.009
  199   27 S1  0   3.19  0.0000     0.332    0.000     0.372     0.332    0.000    0.000    0.000    0.040
  199   28 S1  0   2.49  0.0000     0.474    0.000     0.605     0.474    0.000    0.000    0.000    0.132
  199   29 S1  0   2.72  0.0000    -1.022    0.000    -0.901    -1.022    0.000    0.000    0.000    0.121
  199   30 S1  0   3.57  0.0000    -0.425    0.000    -0.260    -0.425    0.000    0.000    0.000    0.165
  199   31 S1  0   3.40  0.0000    -0.193    0.000    -0.156    -0.193    0.000    0.000    0.000    0.037
  199   32 S1  0   3.03  0.0000     0.047    0.000     0.060     0.047    0.000    0.000    0.000    0.012
  199   33 S1  0   3.70  0.0000    -0.158    0.000    -0.157    -0.158    0.000    0.000    0.000    0.001
  199   34 S1  0   4.43  0.0000    -0.039    0.000    -0.041    -0.039    0.000    0.000    0.000   -0.002
  199   35 S1  0   4.67  0.0000     0.035    0.000     0.012     0.035    0.000    0.000    0.000   -0.024
  199   36 S1  0   5.67  0.0000     0.016    0.000     0.013     0.016    0.000    0.000    0.000   -0.003
  199   37 S1  0   6.71  0.0000     0.013    0.000     0.009     0.013    0.000    0.000    0.000   -0.004
  199   38 S1  0   6.87  0.0000     0.007    0.000     0.009     0.007    0.000    0.000    0.000    0.002
  199   39 S1  0   7.94  0.0000     0.007    0.000     0.002     0.007    0.000    0.000    0.000   -0.004
  199   40 S1  0   8.95  0.0000    -0.006    0.000    -0.004    -0.006    0.000    0.000    0.000    0.001
  199   41 S1  0   8.90  0.0000    -0.017    0.000    -0.012    -0.017    0.000    0.000    0.000    0.005
  199   42 S1  0   7.13  0.0000    -0.006    0.000     0.001    -0.006    0.000    0.000    0.000    0.007
  199   43 S1  0   7.27  0.0000    -0.040    0.000    -0.026    -0.040    0.000    0.000    0.000    0.014
  199   44 S1  0   6.51  0.0000    -0.036    0.000    -0.025    -0.036    0.000    0.000    0.000    0.011
  199   45 S1  0   5.06  0.0000    -0.006    0.000    -0.010    -0.006    0.000    0.000    0.000   -0.004
  199   46 S1  0   4.48  0.0000    -0.062    0.000    -0.046    -0.062    0.000    0.000    0.000    0.015
  199   47 S1  0   2.91  0.0000    -0.031    0.000    -0.041    -0.031    0.000    0.000    0.000   -0.010
  199   48 S1  0   2.49  0.0000     0.038    0.000     0.042     0.038    0.000    0.000    0.000    0.004
  199   49 N1  0   1.20  0.0000    -1.414   -0.000    -1.395    -1.100    0.001   -0.000   -0.315    0.019
  199   50 N1  0   0.72  0.0000    -8.121   -0.078    -8.375    -7.402    0.877   -0.546   -1.128   -0.177
  199   51 N1  0   1.32  0.0000    -1.486    0.000    -1.638    -1.334    0.002   -0.000   -0.154   -0.152
  199   52 S1  0   2.06  0.0000     0.076    0.000    -0.020     0.076    0.000    0.000    0.000   -0.096
  199   53 S1  0   2.31  0.0000     0.742    0.000     0.821     0.742    0.000    0.000    0.000    0.080
  199   54 S1  0   2.92  0.0000     0.067    0.000     0.005     0.067    0.000    0.000    0.000   -0.062
  199   55 S1  0   3.49  0.0000    -0.123    0.000     0.059    -0.123    0.000    0.000    0.000    0.182
  199   56 S1  0   3.86  0.0000     0.103    0.000     0.086     0.103    0.000    0.000    0.000   -0.016
  199   57 S1  0   4.70  0.0000    -0.027    0.000    -0.014    -0.027    0.000    0.000    0.000    0.014
  199   58 S1  0   5.77  0.0000     0.037    0.000     0.038     0.037    0.000    0.000    0.000    0.001
  199   59 S1  0   6.04  0.0000     0.031    0.000     0.032     0.031    0.000    0.000    0.000    0.001
  199   60 S1  0   6.92  0.0000    -0.094    0.000    -0.081    -0.094    0.000    0.000    0.000    0.013
  199   61 S1  0   7.52  0.0000     0.010    0.000     0.009     0.010    0.000    0.000    0.000   -0.001
  199   62 S1  0   7.41  0.0000     0.012    0.000     0.021     0.012    0.000    0.000    0.000    0.008
  199   63 S1  0   7.84  0.0000    -0.015    0.000    -0.019    -0.015    0.000    0.000    0.000   -0.003
  199   64 S1  0   6.37  0.0000     0.024    0.000     0.028     0.024    0.000    0.000    0.000    0.004
  199   65 S1  0   7.63  0.0000    -0.158    0.000    -0.107    -0.158    0.000    0.000    0.000    0.052
  199   66 S1  0   6.55  0.0000     0.035    0.000     0.031     0.035    0.000    0.000    0.000   -0.003
  199   67 S1  0   7.39  0.0000     0.004    0.000     0.001     0.004    0.000    0.000    0.000   -0.003
  199   68 S1  0   8.03  0.0000    -0.022    0.000    -0.023    -0.022    0.000    0.000    0.000   -0.001
  199   69 S1  0   8.50  0.0000     0.019    0.000     0.041     0.019    0.000    0.000    0.000    0.022
  199   70 S1  0   8.49  0.0000     0.100    0.000     0.032     0.100    0.000    0.000    0.000   -0.069
  199   71 S1  0   7.47  0.0000     0.017    0.000     0.032     0.017    0.000    0.000    0.000    0.016
  199   72 S1  0   7.98  0.0000    -0.009    0.000    -0.011    -0.009    0.000    0.000    0.000   -0.001
  199   73 S1  0   7.24  0.0000     0.008    0.000     0.010     0.008    0.000    0.000    0.000    0.002
  199   74 S1  0   5.94  0.0000     0.005    0.000     0.002     0.005    0.000    0.000    0.000   -0.003
  199   75 S1  0   5.61  0.0000    -0.024    0.000    -0.019    -0.024    0.000    0.000    0.000    0.005
  199   76 S1  0   4.12  0.0000     0.026    0.000     0.025     0.026    0.000    0.000    0.000   -0.002
  199   77 S1  0   4.70  0.0000    -0.075    0.000    -0.074    -0.075    0.000    0.000    0.000    0.001
  199   78 S1  0   4.35  0.0000    -0.039    0.000    -0.039    -0.039    0.000    0.000    0.000   -0.000
  199   79 S1  0   3.73  0.0000    -0.169    0.000    -0.133    -0.169    0.000    0.000    0.000    0.036
  199   80 S1  0   2.62  0.0000     0.228    0.000     0.135     0.228    0.000    0.000    0.000   -0.093
  199   81 S1  0   2.07  0.0000    -0.198    0.000    -0.201    -0.198    0.000    0.000    0.000   -0.004
  199   82 S1  0   2.89  0.0000     0.305    0.000     0.282     0.305    0.000    0.000    0.000   -0.022
  199   83 S1  0   3.29  0.0000    -0.047    0.000    -0.059    -0.047    0.000    0.000    0.000   -0.012
  199   84 S1  0   2.32  0.0000     0.238    0.000     0.303     0.238    0.000    0.000    0.000    0.065
  199   85 S1  0   3.57  0.0000    -0.054    0.000    -0.060    -0.054    0.000    0.000    0.000   -0.006
  199   86 S1  0   4.10  0.0000     0.070    0.000     0.082     0.070    0.000    0.000    0.000    0.012
  199   87 S1  0   4.10  0.0000     0.653    0.000     0.561     0.653    0.000    0.000    0.000   -0.093
  199   88 S1  0   4.98  0.0000    -0.110    0.000    -0.148    -0.110    0.000    0.000    0.000   -0.038
  199   89 S1  0   5.64  0.0000     0.022    0.000     0.032     0.022    0.000    0.000    0.000    0.010
  199   90 S1  0   4.98  0.0000     0.091    0.000     0.093     0.091    0.000    0.000    0.000    0.002
  199   91 S1  0   6.09  0.0000     0.001    0.000     0.004     0.001    0.000    0.000    0.000    0.003
  199   92 S1  0   6.94  0.0000    -0.005    0.000     0.001    -0.005    0.000    0.000    0.000    0.006
  199   93 S1  0   6.96  0.0000     0.022    0.000     0.047     0.022    0.000    0.000    0.000    0.025
  199   94 S1  0   7.86  0.0000    -0.002    0.000     0.002    -0.002    0.000    0.000    0.000    0.004
  199   95 S1  0   6.00  0.0000     0.042    0.000     0.062     0.042    0.000    0.000    0.000    0.019
  199   96 S1  0   7.15  0.0000    -0.013    0.000    -0.001    -0.013    0.000    0.000    0.000    0.012
  199   97 S1  0   5.79  0.0000     0.029    0.000     0.028     0.029    0.000    0.000    0.000   -0.001
  199   98 S1  0   6.97  0.0000    -0.007    0.000    -0.001    -0.007    0.000    0.000    0.000    0.006
  199   99 S1  0   7.55  0.0000    -0.240    0.000    -0.186    -0.240    0.000    0.000    0.000    0.054
  199  100 S1  0   8.84  0.0000     0.208    0.000     0.167     0.208    0.000    0.000    0.000   -0.041
  199  101 S1  0   8.60  0.0000     0.009    0.000     0.012     0.009    0.000    0.000    0.000    0.003
  199  102 S1  0   6.79  0.0000     0.036    0.000     0.051     0.036    0.000    0.000    0.000    0.015
  199  103 S1  0   7.36  0.0000    -0.029    0.000    -0.056    -0.029    0.000    0.000    0.000   -0.027
  199  104 S1  0   5.70  0.0000     0.043    0.000     0.040     0.043    0.000    0.000    0.000   -0.002
  199  105 S1  0   6.20  0.0000    -0.079    0.000    -0.100    -0.079    0.000    0.000    0.000   -0.021
  199  106 S1  0   6.15  0.0000     0.252    0.000     0.141     0.252    0.000    0.000    0.000   -0.111
  199  107 S1  0   4.07  0.0000     0.539    0.000     0.404     0.539    0.000    0.000    0.000   -0.135
  199  108 S1  0   4.87  0.0000     0.073    0.000     0.081     0.073    0.000    0.000    0.000    0.008
  199  109 S1  0   4.97  0.0000    -0.053    0.000    -0.064    -0.053    0.000    0.000    0.000   -0.011
  199  110 S1  0   5.72  0.0000    -0.018    0.000     0.018    -0.018    0.000    0.000    0.000    0.035
  199  111 S1  0   6.62  0.0000    -0.049    0.000    -0.037    -0.049    0.000    0.000    0.000    0.011
  199  112 S1  0   6.10  0.0000     0.003    0.000     0.007     0.003    0.000    0.000    0.000    0.004
  199  113 S1  0   7.17  0.0000     0.081    0.000     0.048     0.081    0.000    0.000    0.000   -0.033
  199  114 S1  0   7.05  0.0000    -0.011    0.000    -0.012    -0.011    0.000    0.000    0.000   -0.001
  199  115 S1  0   7.92  0.0000    -0.008    0.000    -0.015    -0.008    0.000    0.000    0.000   -0.006
  199  116 S1  0   9.08  0.0000     0.005    0.000     0.006     0.005    0.000    0.000    0.000    0.001
  199  117 S1  0   7.97  0.0000     0.006    0.000     0.007     0.006    0.000    0.000    0.000    0.001
  199  118 S1  0   7.99  0.0000     0.005    0.000    -0.001     0.005    0.000    0.000    0.000   -0.006
  199  119 S1  0   6.35  0.0000     0.066    0.000     0.056     0.066    0.000    0.000    0.000   -0.009
  199  120 S1  0   6.14  0.0000    -0.197    0.000    -0.152    -0.197    0.000    0.000    0.000    0.046
  199  121 S1  0   5.13  0.0000     0.049    0.000     0.052     0.049    0.000    0.000    0.000    0.003
  199  122 S1  0   3.28  0.0000     0.158    0.000     0.174     0.158    0.000    0.000    0.000    0.016
  199  123 S1  0   4.41  0.0000    -0.078    0.000    -0.077    -0.078    0.000    0.000    0.000    0.001
  199  124 S1  0   2.75  0.0000    -2.095    0.000    -2.020    -2.095    0.000    0.000    0.000    0.075
  199  125 S1  0   3.92  0.0000    -0.103    0.000    -0.101    -0.103    0.000    0.000    0.000    0.002
  199  126 S1  0   3.20  0.0000     0.361    0.000     0.411     0.361    0.000    0.000    0.000    0.049
  199  127 S1  0   2.96  0.0000     0.023    0.000     0.153     0.023    0.000    0.000    0.000    0.130
  199  128 S1  0   3.10  0.0000    -0.805    0.000    -0.738    -0.805    0.000    0.000    0.000    0.068
  199  129 S1  0   4.10  0.0000    -0.348    0.000    -0.221    -0.348    0.000    0.000    0.000    0.127
  199  130 S1  0   3.85  0.0000    -0.115    0.000    -0.118    -0.115    0.000    0.000    0.000   -0.004
  199  131 S1  0   3.17  0.0000     0.041    0.000     0.043     0.041    0.000    0.000    0.000    0.002
  199  132 S1  0   3.88  0.0000    -0.127    0.000    -0.124    -0.127    0.000    0.000    0.000    0.003
  199  133 S1  0   4.62  0.0000    -0.055    0.000    -0.051    -0.055    0.000    0.000    0.000    0.004
  199  134 S1  0   4.82  0.0000     0.101    0.000     0.065     0.101    0.000    0.000    0.000   -0.036
  199  135 S1  0   5.69  0.0000     0.020    0.000     0.015     0.020    0.000    0.000    0.000   -0.005
  199  136 S1  0   6.82  0.0000    -0.005    0.000    -0.001    -0.005    0.000    0.000    0.000    0.004
  199  137 S1  0   7.07  0.0000     0.015    0.000     0.014     0.015    0.000    0.000    0.000   -0.001
  199  138 S1  0   8.07  0.0000     0.008    0.000     0.006     0.008    0.000    0.000    0.000   -0.002
  199  139 S1  0   9.08  0.0000    -0.004    0.000    -0.002    -0.004    0.000    0.000    0.000    0.002
  199  140 S1  0   8.99  0.0000    -0.012    0.000    -0.007    -0.012    0.000    0.000    0.000    0.005
  199  141 S1  0   7.27  0.0000    -0.004    0.000     0.001    -0.004    0.000    0.000    0.000    0.006
  199  142 S1  0   7.30  0.0000    -0.048    0.000    -0.031    -0.048    0.000    0.000    0.000    0.017
  199  143 S1  0   6.42  0.0000    -0.036    0.000    -0.024    -0.036    0.000    0.000    0.000    0.012
  199  144 S1  0   4.91  0.0000     0.038    0.000     0.015     0.038    0.000    0.000    0.000   -0.023
  199  145 S1  0   4.31  0.0000    -0.046    0.000    -0.021    -0.046    0.000    0.000    0.000    0.025
  199  146 S1  0   3.01  0.0000    -0.015    0.000    -0.026    -0.015    0.000    0.000    0.000   -0.011
  199  147 S1  0   2.40  0.0000     0.017    0.000     0.024     0.017    0.000    0.000    0.000    0.007
  199  148 N1  0   0.99  0.0000    -1.303   -0.008    -1.278    -0.980    0.017   -0.017   -0.330    0.033
  199  149 N1  0   0.73  0.0000    -6.178   -0.216    -6.277    -5.588    0.984   -0.695   -1.096    0.118
  199  150 N1  0   1.26  0.0000     2.728    0.000     2.875     2.936    0.007    0.000   -0.215    0.146
  199  151 S1  0   2.19  0.0000    -0.194    0.000    -0.294    -0.194    0.000    0.000    0.000   -0.099
  199  152 S1  0   2.16  0.0000     0.790    0.000     0.878     0.790    0.000    0.000    0.000    0.088
  199  153 S1  0   2.80  0.0000     0.051    0.000    -0.077     0.051    0.000    0.000    0.000   -0.127
  199  154 S1  0   3.34  0.0000    -0.073    0.000     0.092    -0.073    0.000    0.000    0.000    0.165
  199  155 S1  0   3.94  0.0000     0.098    0.000     0.081     0.098    0.000    0.000    0.000   -0.017
  199  156 S1  0   4.75  0.0000    -0.065    0.000    -0.046    -0.065    0.000    0.000    0.000    0.019
  199  157 S1  0   5.90  0.0000     0.036    0.000     0.035     0.036    0.000    0.000    0.000   -0.001
  199  158 S1  0   6.15  0.0000     0.026    0.000     0.029     0.026    0.000    0.000    0.000    0.003
  199  159 S1  0   7.08  0.0000    -0.070    0.000    -0.060    -0.070    0.000    0.000    0.000    0.010
  199  160 S1  0   7.74  0.0000     0.009    0.000     0.009     0.009    0.000    0.000    0.000   -0.000
  199  161 S1  0   7.61  0.0000     0.008    0.000     0.014     0.008    0.000    0.000    0.000    0.006
  199  162 S1  0   8.04  0.0000    -0.011    0.000    -0.010    -0.011    0.000    0.000    0.000    0.001
  199  163 S1  0   6.56  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
  199  164 S1  0   7.76  0.0000    -0.130    0.000    -0.100    -0.130    0.000    0.000    0.000    0.031
