 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  171   80 S1  0   9.68  0.0000    -0.012    0.000    -0.002    -0.012    0.000    0.000    0.000    0.011
  171   81 S1  0   8.64  0.0000     0.023    0.000     0.041     0.023    0.000    0.000    0.000    0.018
  171   82 S1  0   8.27  0.0000    -0.008    0.000     0.013    -0.008    0.000    0.000    0.000    0.022
  171   83 S1  0   9.13  0.0000    -0.007    0.000    -0.021    -0.007    0.000    0.000    0.000   -0.014
  171   84 S1  0   8.26  0.0000    -0.021    0.000    -0.014    -0.021    0.000    0.000    0.000    0.007
  171   85 S1  0   8.72  0.0000    -0.016    0.000    -0.010    -0.016    0.000    0.000    0.000    0.006
  171   86 S1  0   8.40  0.0000    -0.011    0.000    -0.017    -0.011    0.000    0.000    0.000   -0.006
  171   87 S1  0   7.53  0.0000    -0.345    0.000     0.226    -0.345    0.000    0.000    0.000    0.571
  171   88 S1  0   8.40  0.0000     0.027    0.000     0.013     0.027    0.000    0.000    0.000   -0.015
  171   89 S1  0   9.66  0.0000     0.017    0.000     0.012     0.017    0.000    0.000    0.000   -0.005
  171   90 S1  0   7.63  0.0000    -0.013    0.000     0.012    -0.013    0.000    0.000    0.000    0.025
  171   91 S1  0   8.71  0.0000    -0.026    0.000    -0.024    -0.026    0.000    0.000    0.000    0.003
  171   92 S1  0   9.12  0.0000     0.024    0.000     0.002     0.024    0.000    0.000    0.000   -0.021
  171   93 S1  0   9.07  0.0000     0.007    0.000    -0.001     0.007    0.000    0.000    0.000   -0.008
  171   94 S1  0   9.15  0.0000    -0.022    0.000    -0.021    -0.022    0.000    0.000    0.000    0.001
  171   95 S1  0   6.88  0.0000     0.003    0.000    -0.007     0.003    0.000    0.000    0.000   -0.010
  171   96 S1  0   7.00  0.0000    -0.039    0.000    -0.034    -0.039    0.000    0.000    0.000    0.006
  171   97 S1  0   5.25  0.0000    -0.084    0.000    -0.044    -0.084    0.000    0.000    0.000    0.040
  171   98 S1  0   5.38  0.0000    -0.004    0.000     0.001    -0.004    0.000    0.000    0.000    0.005
  171   99 S1  0   3.66  0.0000     1.162    0.000     0.028     1.162    0.000    0.000    0.000   -1.134
  171  100 S1  0   4.89  0.0000    -1.192    0.000    -0.209    -1.192    0.000    0.000    0.000    0.983
  171  101 S1  0   5.61  0.0000     0.106    0.000     0.092     0.106    0.000    0.000    0.000   -0.014
  171  102 S1  0   5.09  0.0000    -0.024    0.000    -0.052    -0.024    0.000    0.000    0.000   -0.027
  171  103 S1  0   6.30  0.0000     0.082    0.000     0.090     0.082    0.000    0.000    0.000    0.007
  171  104 S1  0   6.71  0.0000     0.054    0.000     0.032     0.054    0.000    0.000    0.000   -0.022
  171  105 S1  0   7.59  0.0000    -0.003    0.000     0.014    -0.003    0.000    0.000    0.000    0.017
  171  106 S1  0   7.45  0.0000    -0.610    0.000     0.231    -0.610    0.000    0.000    0.000    0.842
  171  107 S1  0   7.07  0.0000    -0.266    0.000     0.349    -0.266    0.000    0.000    0.000    0.615
  171  108 S1  0   5.79  0.0000    -0.031    0.000    -0.020    -0.031    0.000    0.000    0.000    0.010
  171  109 S1  0   5.43  0.0000     0.021    0.000     0.025     0.021    0.000    0.000    0.000    0.004
  171  110 S1  0   3.97  0.0000    -0.190    0.000    -0.237    -0.190    0.000    0.000    0.000   -0.048
  171  111 S1  0   4.42  0.0000    -0.091    0.000    -0.148    -0.091    0.000    0.000    0.000   -0.057
  171  112 S1  0   3.22  0.0000    -0.063    0.000    -0.069    -0.063    0.000    0.000    0.000   -0.006
  171  113 S1  0   3.02  0.0000    -3.316    0.000    -0.710    -3.316    0.000    0.000    0.000    2.605
  171  114 S1  0   2.52  0.0000     0.849    0.000     0.749     0.849    0.000    0.000    0.000   -0.100
  171  115 S1  0   2.97  0.0000     0.018    0.000     0.250     0.018    0.000    0.000    0.000    0.233
  171  116 S1  0   3.65  0.0000    -0.176    0.000    -0.209    -0.176    0.000    0.000    0.000   -0.033
  171  117 S1  0   4.55  0.0000    -0.016    0.000    -0.014    -0.016    0.000    0.000    0.000    0.002
  171  118 S1  0   4.28  0.0000     0.002    0.000     0.019     0.002    0.000    0.000    0.000    0.017
  171  119 S1  0   4.78  0.0000    -0.566    0.000     0.355    -0.566    0.000    0.000    0.000    0.922
  171  120 S1  0   4.75  0.0000     1.222    0.000     0.183     1.222    0.000    0.000    0.000   -1.038
  171  121 S1  0   4.21  0.0000    -0.100    0.000    -0.072    -0.100    0.000    0.000    0.000    0.029
  171  122 S1  0   4.66  0.0000     0.205    0.000     0.143     0.205    0.000    0.000    0.000   -0.062
  171  123 S1  0   3.66  0.0000    -0.167    0.000    -0.162    -0.167    0.000    0.000    0.000    0.005
  171  124 S1  0   4.40  0.0000     0.275    0.000    -0.410     0.275    0.000    0.000    0.000   -0.685
  171  125 S1  0   4.95  0.0000    -0.004    0.000    -0.028    -0.004    0.000    0.000    0.000   -0.024
  171  126 S1  0   5.33  0.0000    -0.003    0.000    -0.030    -0.003    0.000    0.000    0.000   -0.027
  171  127 S1  0   5.07  0.0000    -0.013    0.000     0.047    -0.013    0.000    0.000    0.000    0.060
  171  128 S1  0   4.91  0.0000    -0.389    0.000    -0.996    -0.389    0.000    0.000    0.000   -0.607
  171  129 S1  0   4.02  0.0000    -1.182    0.000    -1.537    -1.182    0.000    0.000    0.000   -0.355
  171  130 S1  0   3.08  0.0000     0.252    0.000     0.323     0.252    0.000    0.000    0.000    0.072
  171  131 S1  0   3.64  0.0000    -0.254    0.000    -0.314    -0.254    0.000    0.000    0.000   -0.060
  171  132 S1  0   3.57  0.0000    -0.005    0.000     0.029    -0.005    0.000    0.000    0.000    0.033
  171  133 S1  0   4.65  0.0000     0.246    0.000    -0.620     0.246    0.000    0.000    0.000   -0.865
  171  134 S1  0   5.58  0.0000    -0.120    0.000    -0.807    -0.120    0.000    0.000    0.000   -0.687
  171  135 S1  0   4.14  0.0000     0.023    0.000     0.038     0.023    0.000    0.000    0.000    0.015
  171  136 S1  0   5.61  0.0000     0.000    0.000    -0.013     0.000    0.000    0.000    0.000   -0.013
  171  137 S1  0   3.67  0.0000     0.093    0.000     0.167     0.093    0.000    0.000    0.000    0.074
  171  138 S1  0   3.97  0.0000    -0.021    0.000    -0.011    -0.021    0.000    0.000    0.000    0.010
  171  139 S1  0   3.94  0.0000     0.029    0.000    -0.006     0.029    0.000    0.000    0.000   -0.035
  171  140 S1  0   4.22  0.0000     0.948    0.000     1.164     0.948    0.000    0.000    0.000    0.216
  171  141 S1  0   4.22  0.0000    -0.082    0.000    -0.075    -0.082    0.000    0.000    0.000    0.007
  171  142 S1  0   4.76  0.0000     0.717    0.000     1.024     0.717    0.000    0.000    0.000    0.306
  171  143 S1  0   5.56  0.0000    -0.132    0.000    -0.224    -0.132    0.000    0.000    0.000   -0.093
  171  144 S1  0   5.49  0.0000     0.810    0.000     1.239     0.810    0.000    0.000    0.000    0.429
  171  145 S1  0   6.46  0.0000    -0.042    0.000    -0.099    -0.042    0.000    0.000    0.000   -0.057
  171  146 S1  0   5.85  0.0000    -0.018    0.000     0.014    -0.018    0.000    0.000    0.000    0.033
  171  147 S1  0   6.79  0.0000    -0.022    0.000    -0.060    -0.022    0.000    0.000    0.000   -0.038
  171  148 S1  0   7.65  0.0000    -0.043    0.000    -0.033    -0.043    0.000    0.000    0.000    0.010
  171  149 S1  0   8.00  0.0000    -0.043    0.000    -0.047    -0.043    0.000    0.000    0.000   -0.004
  171  150 S1  0   9.01  0.0000    -0.002    0.000    -0.026    -0.002    0.000    0.000    0.000   -0.024
  171  151 S1  0   9.25  0.0000     0.020    0.000     0.031     0.020    0.000    0.000    0.000    0.011
  171  152 S1  0   8.13  0.0000     0.023    0.000     0.009     0.023    0.000    0.000    0.000   -0.013
  171  153 S1  0   6.76  0.0000     0.011    0.000     0.046     0.011    0.000    0.000    0.000    0.035
  171  154 S1  0   7.32  0.0000     0.303    0.000     0.657     0.303    0.000    0.000    0.000    0.355
  171  155 S1  0   5.70  0.0000     0.058    0.000     0.094     0.058    0.000    0.000    0.000    0.036
  171  156 S1  0   5.44  0.0000     0.376    0.000     1.071     0.376    0.000    0.000    0.000    0.695
  171  157 S1  0   4.14  0.0000     0.296    0.000     0.380     0.296    0.000    0.000    0.000    0.084
  171  158 S1  0   3.32  0.0000     0.150    0.000     0.265     0.150    0.000    0.000    0.000    0.116
  171  159 S1  0   2.50  0.0000    -1.799    0.000    -2.485    -1.799    0.000    0.000    0.000   -0.686
  171  160 N1  0   1.05  0.0000    -2.193   -0.001    -1.997    -0.393   -0.071   -0.009   -1.721    0.197
  171  161 N1  0   1.09  0.0000    -2.294   -0.004    -2.092    -0.653   -0.009    0.001   -1.637    0.207
  171  162 N1  0   0.90  0.0000    -9.540    0.047    -8.851    -5.122   -0.138   -0.092   -4.142    0.642
  171  163 N1  0   0.76  0.0000    -8.194    0.114    -8.108    -6.687    0.568   -0.341   -1.619   -0.029
  171  164 N1  0   1.10  0.0000    10.665    0.002     4.916    11.263    0.049   -0.003   -0.642   -5.751
  171  165 N1  0   1.70  0.0000    -0.246    0.000    -0.424    -0.112    0.000   -0.000   -0.134   -0.178
  171  166 S1  0   2.41  0.0000     1.101    0.000     1.007     1.101    0.000    0.000    0.000   -0.094
  171  167 S1  0   3.18  0.0000    -0.262    0.000    -0.104    -0.262    0.000    0.000    0.000    0.158
  171  168 S1  0   2.21  0.0000    -0.148    0.000    -0.478    -0.148    0.000    0.000    0.000   -0.330
  171  169 N1  0   1.26  0.0000    -3.489    0.000     0.333    -3.035    0.021   -0.000   -0.474    3.822
  171  170 N1  0   0.00  0.0000  -390.948    3.762  -386.089   -14.748 -363.004   -6.585   -2.850    1.098
  172    1 S1  0   9.02  0.0000    -0.093    0.000     0.058    -0.093    0.000    0.000    0.000    0.151
  172    2 S1  0   7.25  0.0000    -0.029    0.000     0.008    -0.029    0.000    0.000    0.000    0.037
  172    3 S1  0   6.90  0.0000     0.025    0.000     0.011     0.025    0.000    0.000    0.000   -0.013
  172    4 S1  0   5.72  0.0000    -0.076    0.000    -0.014    -0.076    0.000    0.000    0.000    0.062
  172    5 S1  0   4.79  0.0000     0.007    0.000     0.030     0.007    0.000    0.000    0.000    0.023
  172    6 S1  0   3.40  0.0000    -0.127    0.000    -0.063    -0.127    0.000    0.000    0.000    0.063
  172    7 S1  0   4.62  0.0000     0.168    0.000     0.228     0.168    0.000    0.000    0.000    0.061
  172    8 S1  0   5.43  0.0000     0.630    0.000     0.530     0.630    0.000    0.000    0.000   -0.100
  172    9 S1  0   5.87  0.0000    -0.041    0.000    -0.040    -0.041    0.000    0.000    0.000    0.000
  172   10 S1  0   6.69  0.0000     0.017    0.000     0.006     0.017    0.000    0.000    0.000   -0.011
  172   11 S1  0   7.69  0.0000    -0.015    0.000    -0.012    -0.015    0.000    0.000    0.000    0.003
  172   12 S1  0   8.83  0.0000    -0.010    0.000    -0.008    -0.010    0.000    0.000    0.000    0.002
  172   13 S1  0  10.03  0.0000     0.010    0.000     0.006     0.010    0.000    0.000    0.000   -0.004
  172   14 S1  0  10.71  0.0000     0.022    0.000     0.084     0.022    0.000    0.000    0.000    0.063
  172   15 S1  0  11.92  0.0000     0.008    0.000     0.004     0.008    0.000    0.000    0.000   -0.004
  172   16 S1  0  12.46  0.0000    -0.006    0.000    -0.011    -0.006    0.000    0.000    0.000   -0.005
  172   17 S1  0  13.67  0.0000    -0.006    0.000    -0.003    -0.006    0.000    0.000    0.000    0.003
  172   18 S1  0  12.81  0.0000     0.014    0.000     0.016     0.014    0.000    0.000    0.000    0.003
  172   19 S1  0  11.81  0.0000    -0.000    0.000    -0.004    -0.000    0.000    0.000    0.000   -0.003
  172   20 S1  0  10.72  0.0000     0.137    0.000     0.171     0.137    0.000    0.000    0.000    0.034
  172   21 S1  0   9.22  0.0000    -0.089    0.000    -0.167    -0.089    0.000    0.000    0.000   -0.077
  172   22 S1  0   8.80  0.0000    -0.002    0.000     0.003    -0.002    0.000    0.000    0.000    0.005
  172   23 S1  0   6.64  0.0000     0.041    0.000     0.041     0.041    0.000    0.000    0.000   -0.000
  172   24 S1  0   7.51  0.0000    -0.037    0.000    -0.029    -0.037    0.000    0.000    0.000    0.008
  172   25 S1  0   6.93  0.0000    -0.314    0.000    -0.405    -0.314    0.000    0.000    0.000   -0.091
  172   26 S1  0   6.37  0.0000    -0.030    0.000    -0.023    -0.030    0.000    0.000    0.000    0.007
  172   27 S1  0   6.54  0.0000     0.081    0.000     0.082     0.081    0.000    0.000    0.000    0.002
  172   28 S1  0   6.54  0.0000    -0.003    0.000     0.020    -0.003    0.000    0.000    0.000    0.023
  172   29 S1  0   7.66  0.0000    -0.190    0.000    -0.247    -0.190    0.000    0.000    0.000   -0.057
  172   30 S1  0   8.75  0.0000    -0.138    0.000    -0.153    -0.138    0.000    0.000    0.000   -0.015
  172   31 S1  0   9.31  0.0000    -0.018    0.000    -0.014    -0.018    0.000    0.000    0.000    0.005
  172   32 S1  0   9.44  0.0000     0.020    0.000     0.022     0.020    0.000    0.000    0.000    0.002
  172   33 S1  0   9.75  0.0000    -0.016    0.000    -0.017    -0.016    0.000    0.000    0.000   -0.001
  172   34 S1  0   9.76  0.0000    -0.218    0.000    -0.197    -0.218    0.000    0.000    0.000    0.021
  172   35 S1  0  10.49  0.0000    -0.140    0.000    -0.174    -0.140    0.000    0.000    0.000   -0.033
  172   36 S1  0  11.07  0.0000    -0.013    0.000    -0.006    -0.013    0.000    0.000    0.000    0.007
  172   37 S1  0  12.51  0.0000    -0.012    0.000    -0.018    -0.012    0.000    0.000    0.000   -0.006
  172   38 S1  0  12.69  0.0000    -0.002    0.000    -0.000    -0.002    0.000    0.000    0.000    0.002
  172   39 S1  0  13.82  0.0000    -0.009    0.000    -0.012    -0.009    0.000    0.000    0.000   -0.003
  172   40 S1  0  14.95  0.0000    -0.004    0.000    -0.007    -0.004    0.000    0.000    0.000   -0.003
  172   41 S1  0  15.27  0.0000     0.066    0.000     0.087     0.066    0.000    0.000    0.000    0.021
  172   42 S1  0  13.91  0.0000     0.004    0.000     0.002     0.004    0.000    0.000    0.000   -0.003
  172   43 S1  0  13.96  0.0000     0.096    0.000     0.117     0.096    0.000    0.000    0.000    0.021
  172   44 S1  0  13.41  0.0000     0.004    0.000    -0.007     0.004    0.000    0.000    0.000   -0.011
  172   45 S1  0  11.57  0.0000     0.138    0.000     0.154     0.138    0.000    0.000    0.000    0.016
  172   46 S1  0  11.17  0.0000     0.011    0.000     0.004     0.011    0.000    0.000    0.000   -0.006
  172   47 S1  0   9.80  0.0000     0.014    0.000     0.018     0.014    0.000    0.000    0.000    0.004
  172   48 S1  0   9.20  0.0000     0.011    0.000     0.007     0.011    0.000    0.000    0.000   -0.005
  172   49 S1  0   8.02  0.0000     0.031    0.000     0.027     0.031    0.000    0.000    0.000   -0.004
  172   50 S1  0   5.76  0.0000     0.072    0.000     0.096     0.072    0.000    0.000    0.000    0.024
  172   51 S1  0   7.05  0.0000    -0.022    0.000     0.012    -0.022    0.000    0.000    0.000    0.034
  172   52 S1  0   7.87  0.0000    -0.030    0.000    -0.005    -0.030    0.000    0.000    0.000    0.025
  172   53 S1  0   8.96  0.0000    -0.032    0.000    -0.054    -0.032    0.000    0.000    0.000   -0.021
  172   54 S1  0   9.88  0.0000    -0.008    0.000     0.006    -0.008    0.000    0.000    0.000    0.014
  172   55 S1  0  10.50  0.0000     0.134    0.000     0.105     0.134    0.000    0.000    0.000   -0.030
  172   56 S1  0  10.79  0.0000    -0.008    0.000    -0.002    -0.008    0.000    0.000    0.000    0.006
  172   57 S1  0  11.64  0.0000     0.117    0.000     0.162     0.117    0.000    0.000    0.000    0.046
  172   58 S1  0  12.45  0.0000    -0.013    0.000    -0.006    -0.013    0.000    0.000    0.000    0.007
  172   59 S1  0  12.57  0.0000    -0.006    0.000    -0.007    -0.006    0.000    0.000    0.000   -0.001
  172   60 S1  0  13.04  0.0000    -0.086    0.000    -0.139    -0.086    0.000    0.000    0.000   -0.053
  172   61 S1  0  13.37  0.0000    -0.004    0.000    -0.004    -0.004    0.000    0.000    0.000    0.000
  172   62 S1  0  12.78  0.0000     0.008    0.000     0.013     0.008    0.000    0.000    0.000    0.005
  172   63 S1  0  12.93  0.0000    -0.009    0.000    -0.011    -0.009    0.000    0.000    0.000   -0.002
  172   64 S1  0  11.19  0.0000     0.002    0.000     0.006     0.002    0.000    0.000    0.000    0.004
  172   65 S1  0  11.74  0.0000    -0.018    0.000    -0.099    -0.018    0.000    0.000    0.000   -0.080
  172   66 S1  0   9.72  0.0000    -0.001    0.000     0.002    -0.001    0.000    0.000    0.000    0.003
  172   67 S1  0   8.93  0.0000     0.004    0.000     0.006     0.004    0.000    0.000    0.000    0.002
  172   68 S1  0  10.26  0.0000     0.001    0.000    -0.005     0.001    0.000    0.000    0.000   -0.006
  172   69 S1  0  10.72  0.0000    -0.004    0.000    -0.002    -0.004    0.000    0.000    0.000    0.002
