 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  171  157 S1  0   4.14  0.0000     0.296    0.000     0.380     0.296    0.000    0.000    0.000    0.084
  171  158 S1  0   3.32  0.0000     0.150    0.000     0.265     0.150    0.000    0.000    0.000    0.116
  171  159 S1  0   2.50  0.0000    -1.799    0.000    -2.485    -1.799    0.000    0.000    0.000   -0.686
  171  160 N1  0   1.05  0.0000    -2.193   -0.001    -1.997    -0.393   -0.071   -0.009   -1.721    0.197
  171  161 N1  0   1.09  0.0000    -2.294   -0.004    -2.092    -0.653   -0.009    0.001   -1.637    0.207
  171  162 N1  0   0.90  0.0000    -9.540    0.047    -8.851    -5.122   -0.138   -0.092   -4.142    0.642
  171  163 N1  0   0.76  0.0000    -8.194    0.115    -8.108    -6.687    0.568   -0.340   -1.619   -0.029
  171  164 N1  0   1.10  0.0000    10.665    0.002     4.916    11.263    0.049   -0.003   -0.642   -5.751
  171  165 N1  0   1.70  0.0000    -0.245    0.000    -0.424    -0.112    0.000   -0.000   -0.134   -0.178
  171  166 S1  0   2.41  0.0000     1.101    0.000     1.007     1.101    0.000    0.000    0.000   -0.094
  171  167 S1  0   3.18  0.0000    -0.262    0.000    -0.104    -0.262    0.000    0.000    0.000    0.158
  171  168 S1  0   2.21  0.0000    -0.148    0.000    -0.478    -0.148    0.000    0.000    0.000   -0.330
  171  169 N1  0   1.26  0.0000    -3.489    0.000     0.333    -3.035    0.021   -0.000   -0.474    3.822
  171  170 N1  0   0.00  0.0000  -390.948    3.764  -386.089   -14.748 -363.004   -6.582   -2.850    1.096
  172    1 S1  0   9.02  0.0000    -0.093    0.000     0.058    -0.093    0.000    0.000    0.000    0.151
  172    2 S1  0   7.25  0.0000    -0.029    0.000     0.008    -0.029    0.000    0.000    0.000    0.037
  172    3 S1  0   6.90  0.0000     0.025    0.000     0.011     0.025    0.000    0.000    0.000   -0.013
  172    4 S1  0   5.72  0.0000    -0.076    0.000    -0.014    -0.076    0.000    0.000    0.000    0.062
  172    5 S1  0   4.79  0.0000     0.007    0.000     0.030     0.007    0.000    0.000    0.000    0.023
  172    6 S1  0   3.40  0.0000    -0.127    0.000    -0.063    -0.127    0.000    0.000    0.000    0.063
  172    7 S1  0   4.62  0.0000     0.168    0.000     0.228     0.168    0.000    0.000    0.000    0.061
  172    8 S1  0   5.43  0.0000     0.630    0.000     0.530     0.630    0.000    0.000    0.000   -0.100
  172    9 S1  0   5.87  0.0000    -0.041    0.000    -0.040    -0.041    0.000    0.000    0.000    0.000
  172   10 S1  0   6.69  0.0000     0.017    0.000     0.006     0.017    0.000    0.000    0.000   -0.011
  172   11 S1  0   7.69  0.0000    -0.015    0.000    -0.012    -0.015    0.000    0.000    0.000    0.003
  172   12 S1  0   8.83  0.0000    -0.010    0.000    -0.008    -0.010    0.000    0.000    0.000    0.002
  172   13 S1  0  10.03  0.0000     0.010    0.000     0.006     0.010    0.000    0.000    0.000   -0.004
  172   14 S1  0  10.71  0.0000     0.022    0.000     0.084     0.022    0.000    0.000    0.000    0.063
  172   15 S1  0  11.92  0.0000     0.008    0.000     0.004     0.008    0.000    0.000    0.000   -0.004
  172   16 S1  0  12.46  0.0000    -0.006    0.000    -0.011    -0.006    0.000    0.000    0.000   -0.005
  172   17 S1  0  13.67  0.0000    -0.006    0.000    -0.003    -0.006    0.000    0.000    0.000    0.003
  172   18 S1  0  12.81  0.0000     0.014    0.000     0.016     0.014    0.000    0.000    0.000    0.003
  172   19 S1  0  11.81  0.0000    -0.000    0.000    -0.004    -0.000    0.000    0.000    0.000   -0.003
  172   20 S1  0  10.72  0.0000     0.137    0.000     0.171     0.137    0.000    0.000    0.000    0.034
  172   21 S1  0   9.22  0.0000    -0.089    0.000    -0.167    -0.089    0.000    0.000    0.000   -0.077
  172   22 S1  0   8.80  0.0000    -0.002    0.000     0.003    -0.002    0.000    0.000    0.000    0.005
  172   23 S1  0   6.64  0.0000     0.041    0.000     0.041     0.041    0.000    0.000    0.000   -0.000
  172   24 S1  0   7.51  0.0000    -0.037    0.000    -0.029    -0.037    0.000    0.000    0.000    0.008
  172   25 S1  0   6.93  0.0000    -0.314    0.000    -0.405    -0.314    0.000    0.000    0.000   -0.091
  172   26 S1  0   6.37  0.0000    -0.030    0.000    -0.023    -0.030    0.000    0.000    0.000    0.007
  172   27 S1  0   6.54  0.0000     0.081    0.000     0.082     0.081    0.000    0.000    0.000    0.002
  172   28 S1  0   6.54  0.0000    -0.004    0.000     0.017    -0.004    0.000    0.000    0.000    0.021
  172   29 S1  0   7.66  0.0000    -0.188    0.000    -0.239    -0.188    0.000    0.000    0.000   -0.051
  172   30 S1  0   8.75  0.0000    -0.138    0.000    -0.161    -0.138    0.000    0.000    0.000   -0.024
  172   31 S1  0   9.31  0.0000    -0.018    0.000    -0.014    -0.018    0.000    0.000    0.000    0.005
  172   32 S1  0   9.44  0.0000     0.020    0.000     0.022     0.020    0.000    0.000    0.000    0.002
  172   33 S1  0   9.75  0.0000    -0.016    0.000    -0.017    -0.016    0.000    0.000    0.000   -0.001
  172   34 S1  0   9.76  0.0000    -0.218    0.000    -0.197    -0.218    0.000    0.000    0.000    0.021
  172   35 S1  0  10.49  0.0000    -0.140    0.000    -0.174    -0.140    0.000    0.000    0.000   -0.033
  172   36 S1  0  11.07  0.0000    -0.013    0.000    -0.006    -0.013    0.000    0.000    0.000    0.007
  172   37 S1  0  12.51  0.0000    -0.012    0.000    -0.018    -0.012    0.000    0.000    0.000   -0.006
  172   38 S1  0  12.69  0.0000    -0.002    0.000    -0.000    -0.002    0.000    0.000    0.000    0.002
  172   39 S1  0  13.82  0.0000    -0.009    0.000    -0.012    -0.009    0.000    0.000    0.000   -0.003
  172   40 S1  0  14.95  0.0000    -0.004    0.000    -0.007    -0.004    0.000    0.000    0.000   -0.003
  172   41 S1  0  15.27  0.0000     0.066    0.000     0.087     0.066    0.000    0.000    0.000    0.021
  172   42 S1  0  13.91  0.0000     0.004    0.000     0.002     0.004    0.000    0.000    0.000   -0.003
  172   43 S1  0  13.96  0.0000     0.096    0.000     0.117     0.096    0.000    0.000    0.000    0.021
  172   44 S1  0  13.41  0.0000     0.004    0.000    -0.007     0.004    0.000    0.000    0.000   -0.011
  172   45 S1  0  11.57  0.0000     0.138    0.000     0.154     0.138    0.000    0.000    0.000    0.016
  172   46 S1  0  11.17  0.0000     0.011    0.000     0.004     0.011    0.000    0.000    0.000   -0.006
  172   47 S1  0   9.80  0.0000     0.015    0.000     0.021     0.015    0.000    0.000    0.000    0.007
  172   48 S1  0   9.20  0.0000     0.011    0.000     0.010     0.011    0.000    0.000    0.000   -0.001
  172   49 S1  0   8.01  0.0000     0.031    0.000     0.027     0.031    0.000    0.000    0.000   -0.003
  172   50 S1  0   5.76  0.0000     0.071    0.000     0.095     0.071    0.000    0.000    0.000    0.024
  172   51 S1  0   7.05  0.0000    -0.022    0.000     0.012    -0.022    0.000    0.000    0.000    0.033
  172   52 S1  0   7.87  0.0000    -0.030    0.000    -0.006    -0.030    0.000    0.000    0.000    0.024
  172   53 S1  0   8.96  0.0000    -0.032    0.000    -0.053    -0.032    0.000    0.000    0.000   -0.021
  172   54 S1  0   9.88  0.0000    -0.008    0.000     0.006    -0.008    0.000    0.000    0.000    0.015
  172   55 S1  0  10.50  0.0000     0.134    0.000     0.105     0.134    0.000    0.000    0.000   -0.030
  172   56 S1  0  10.79  0.0000    -0.008    0.000    -0.002    -0.008    0.000    0.000    0.000    0.006
  172   57 S1  0  11.64  0.0000     0.117    0.000     0.162     0.117    0.000    0.000    0.000    0.046
  172   58 S1  0  12.45  0.0000    -0.013    0.000    -0.006    -0.013    0.000    0.000    0.000    0.007
  172   59 S1  0  12.57  0.0000    -0.006    0.000    -0.007    -0.006    0.000    0.000    0.000   -0.001
  172   60 S1  0  13.04  0.0000    -0.086    0.000    -0.139    -0.086    0.000    0.000    0.000   -0.053
  172   61 S1  0  13.37  0.0000    -0.004    0.000    -0.004    -0.004    0.000    0.000    0.000    0.000
  172   62 S1  0  12.78  0.0000     0.008    0.000     0.013     0.008    0.000    0.000    0.000    0.005
  172   63 S1  0  12.93  0.0000    -0.009    0.000    -0.011    -0.009    0.000    0.000    0.000   -0.002
  172   64 S1  0  11.19  0.0000     0.002    0.000     0.006     0.002    0.000    0.000    0.000    0.004
  172   65 S1  0  11.74  0.0000    -0.018    0.000    -0.099    -0.018    0.000    0.000    0.000   -0.080
  172   66 S1  0   9.72  0.0000    -0.001    0.000     0.002    -0.001    0.000    0.000    0.000    0.003
  172   67 S1  0   8.93  0.0000     0.004    0.000     0.006     0.004    0.000    0.000    0.000    0.002
  172   68 S1  0  10.26  0.0000     0.001    0.000    -0.005     0.001    0.000    0.000    0.000   -0.006
  172   69 S1  0  10.72  0.0000    -0.004    0.000    -0.002    -0.004    0.000    0.000    0.000    0.002
  172   70 S1  0  11.36  0.0000     0.008    0.000     0.076     0.008    0.000    0.000    0.000    0.067
  172   71 S1  0  11.43  0.0000     0.011    0.000     0.009     0.011    0.000    0.000    0.000   -0.001
  172   72 S1  0  11.89  0.0000     0.001    0.000    -0.001     0.001    0.000    0.000    0.000   -0.002
  172   73 S1  0  12.29  0.0000     0.008    0.000     0.007     0.008    0.000    0.000    0.000   -0.001
  172   74 S1  0  11.88  0.0000     0.010    0.000     0.009     0.010    0.000    0.000    0.000   -0.001
  172   75 S1  0  11.43  0.0000     0.005    0.000     0.006     0.005    0.000    0.000    0.000    0.000
  172   76 S1  0  10.61  0.0000     0.015    0.000     0.015     0.015    0.000    0.000    0.000   -0.001
  172   77 S1  0  11.11  0.0000    -0.003    0.000    -0.005    -0.003    0.000    0.000    0.000   -0.002
  172   78 S1  0  11.01  0.0000     0.012    0.000     0.012     0.012    0.000    0.000    0.000    0.001
  172   79 S1  0  10.24  0.0000     0.012    0.000    -0.004     0.012    0.000    0.000    0.000   -0.016
  172   80 S1  0   8.96  0.0000    -0.013    0.000     0.014    -0.013    0.000    0.000    0.000    0.027
  172   81 S1  0   7.77  0.0000     0.045    0.000     0.041     0.045    0.000    0.000    0.000   -0.005
  172   82 S1  0   7.52  0.0000    -0.006    0.000     0.023    -0.006    0.000    0.000    0.000    0.029
  172   83 S1  0   8.35  0.0000    -0.039    0.000    -0.045    -0.039    0.000    0.000    0.000   -0.006
  172   84 S1  0   7.79  0.0000     0.006    0.000     0.013     0.006    0.000    0.000    0.000    0.007
  172   85 S1  0   8.42  0.0000    -0.022    0.000    -0.019    -0.022    0.000    0.000    0.000    0.003
  172   86 S1  0   8.49  0.0000     0.004    0.000     0.003     0.004    0.000    0.000    0.000   -0.002
  172   87 S1  0   8.14  0.0000     0.100    0.000     0.177     0.100    0.000    0.000    0.000    0.076
  172   88 S1  0   8.87  0.0000     0.001    0.000    -0.014     0.001    0.000    0.000    0.000   -0.015
  172   89 S1  0  10.07  0.0000     0.006    0.000     0.008     0.006    0.000    0.000    0.000    0.002
  172   90 S1  0   8.04  0.0000     0.011    0.000     0.016     0.011    0.000    0.000    0.000    0.004
  172   91 S1  0   9.26  0.0000    -0.000    0.000    -0.000    -0.000    0.000    0.000    0.000   -0.000
  172   92 S1  0   9.91  0.0000     0.016    0.000     0.008     0.016    0.000    0.000    0.000   -0.008
  172   93 S1  0   9.57  0.0000     0.004    0.000     0.005     0.004    0.000    0.000    0.000    0.001
  172   94 S1  0  10.03  0.0000    -0.007    0.000    -0.007    -0.007    0.000    0.000    0.000   -0.001
  172   95 S1  0   7.52  0.0000     0.018    0.000     0.011     0.018    0.000    0.000    0.000   -0.007
  172   96 S1  0   7.96  0.0000    -0.022    0.000    -0.018    -0.022    0.000    0.000    0.000    0.005
  172   97 S1  0   6.06  0.0000    -0.004    0.000     0.002    -0.004    0.000    0.000    0.000    0.006
  172   98 S1  0   6.47  0.0000    -0.042    0.000    -0.035    -0.042    0.000    0.000    0.000    0.007
  172   99 S1  0   4.87  0.0000     0.598    0.000     0.183     0.598    0.000    0.000    0.000   -0.415
  172  100 S1  0   6.13  0.0000    -0.525    0.000    -0.226    -0.525    0.000    0.000    0.000    0.299
  172  101 S1  0   6.84  0.0000     0.045    0.000     0.045     0.045    0.000    0.000    0.000   -0.001
  172  102 S1  0   6.17  0.0000     0.026    0.000     0.010     0.026    0.000    0.000    0.000   -0.016
  172  103 S1  0   7.38  0.0000     0.020    0.000     0.022     0.020    0.000    0.000    0.000    0.002
  172  104 S1  0   7.54  0.0000     0.028    0.000     0.023     0.028    0.000    0.000    0.000   -0.005
  172  105 S1  0   8.48  0.0000    -0.024    0.000    -0.020    -0.024    0.000    0.000    0.000    0.005
  172  106 S1  0   8.39  0.0000    -0.047    0.000     0.082    -0.047    0.000    0.000    0.000    0.130
  172  107 S1  0   7.69  0.0000     0.218    0.000     0.234     0.218    0.000    0.000    0.000    0.016
  172  108 S1  0   6.62  0.0000    -0.002    0.000     0.005    -0.002    0.000    0.000    0.000    0.007
  172  109 S1  0   6.26  0.0000     0.013    0.000     0.005     0.013    0.000    0.000    0.000   -0.008
  172  110 S1  0   4.87  0.0000    -0.025    0.000    -0.027    -0.025    0.000    0.000    0.000   -0.002
  172  111 S1  0   5.22  0.0000    -0.060    0.000    -0.062    -0.060    0.000    0.000    0.000   -0.002
  172  112 S1  0   3.80  0.0000     0.110    0.000     0.079     0.110    0.000    0.000    0.000   -0.031
  172  113 S1  0   3.72  0.0000    -1.000    0.000    -0.464    -1.000    0.000    0.000    0.000    0.536
  172  114 S1  0   3.02  0.0000     0.400    0.000     0.358     0.400    0.000    0.000    0.000   -0.042
  172  115 S1  0   3.37  0.0000    -0.147    0.000    -0.106    -0.147    0.000    0.000    0.000    0.041
  172  116 S1  0   4.00  0.0000    -0.142    0.000    -0.112    -0.142    0.000    0.000    0.000    0.030
  172  117 S1  0   4.95  0.0000     0.076    0.000     0.076     0.076    0.000    0.000    0.000    0.000
  172  118 S1  0   4.75  0.0000    -0.079    0.000    -0.077    -0.079    0.000    0.000    0.000    0.002
  172  119 S1  0   5.10  0.0000     0.523    0.000     0.490     0.523    0.000    0.000    0.000   -0.032
  172  120 S1  0   5.32  0.0000     0.024    0.000    -0.110     0.024    0.000    0.000    0.000   -0.134
  172  121 S1  0   4.63  0.0000     0.017    0.000     0.022     0.017    0.000    0.000    0.000    0.005
  172  122 S1  0   5.14  0.0000     0.069    0.000     0.066     0.069    0.000    0.000    0.000   -0.003
  172  123 S1  0   4.54  0.0000    -0.152    0.000    -0.134    -0.152    0.000    0.000    0.000    0.019
  172  124 S1  0   5.01  0.0000    -0.359    0.000    -0.440    -0.359    0.000    0.000    0.000   -0.081
  172  125 S1  0   4.93  0.0000    -0.122    0.000    -0.105    -0.122    0.000    0.000    0.000    0.017
  172  126 S1  0   5.42  0.0000     0.020    0.000     0.023     0.020    0.000    0.000    0.000    0.004
  172  127 S1  0   4.52  0.0000     0.096    0.000     0.139     0.096    0.000    0.000    0.000    0.043
  172  128 S1  0   4.14  0.0000    -0.716    0.000    -0.699    -0.716    0.000    0.000    0.000    0.017
  172  129 S1  0   2.86  0.0000    -1.958    0.000    -1.085    -1.958    0.000    0.000    0.000    0.873
  172  130 S1  0   2.52  0.0000     0.633    0.000     0.512     0.633    0.000    0.000    0.000   -0.121
  172  131 S1  0   2.96  0.0000    -0.455    0.000    -0.393    -0.455    0.000    0.000    0.000    0.062
  172  132 S1  0   3.28  0.0000     0.094    0.000     0.092     0.094    0.000    0.000    0.000   -0.003
  172  133 S1  0   4.23  0.0000    -0.715    0.000    -0.616    -0.715    0.000    0.000    0.000    0.099
  172  134 S1  0   5.20  0.0000    -0.876    0.000    -0.765    -0.876    0.000    0.000    0.000    0.111
  172  135 S1  0   3.92  0.0000     0.026    0.000     0.064     0.026    0.000    0.000    0.000    0.038
  172  136 S1  0   5.25  0.0000    -0.048    0.000    -0.090    -0.048    0.000    0.000    0.000   -0.042
  172  137 S1  0   3.36  0.0000     0.244    0.000     0.244     0.244    0.000    0.000    0.000   -0.000
  172  138 S1  0   4.42  0.0000    -0.134    0.000    -0.158    -0.134    0.000    0.000    0.000   -0.024
  172  139 S1  0   4.15  0.0000    -0.107    0.000    -0.073    -0.107    0.000    0.000    0.000    0.034
  172  140 S1  0   4.42  0.0000     1.030    0.000     0.596     1.030    0.000    0.000    0.000   -0.434
  172  141 S1  0   3.94  0.0000    -0.058    0.000    -0.018    -0.058    0.000    0.000    0.000    0.040
  172  142 S1  0   4.24  0.0000     1.003    0.000     0.659     1.003    0.000    0.000    0.000   -0.344
  172  143 S1  0   4.72  0.0000    -0.225    0.000    -0.274    -0.225    0.000    0.000    0.000   -0.049
  172  144 S1  0   4.30  0.0000     1.410    0.000     0.960     1.410    0.000    0.000    0.000   -0.451
  172  145 S1  0   5.32  0.0000    -0.093    0.000    -0.142    -0.093    0.000    0.000    0.000   -0.049
