 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  196    2 N1  0   1.68  0.0000     0.160    0.000    -0.128     0.544   -0.000   -0.000   -0.384   -0.288
  196    3 N1  0   0.93  0.0000     1.005   -0.007     1.066     3.246   -0.098   -0.005   -2.145    0.068
  196    4 N1  0   0.73  0.0000   -11.996    0.298   -11.684   -11.661    1.225   -0.095   -1.167    0.014
  196    5 N1  0   1.04  0.0000    -2.993   -0.000    -2.676    -1.243   -0.064   -0.001   -1.686    0.317
  196    6 S1  0   2.16  0.0000    -0.927    0.000    -0.779    -0.927    0.000    0.000    0.000    0.148
  196    7 S1  0   3.27  0.0000     1.961    0.000     1.089     1.961    0.000    0.000    0.000   -0.872
  196    8 S1  0   2.61  0.0000     1.025    0.000     0.538     1.025    0.000    0.000    0.000   -0.487
  196    9 N1  0   1.19  0.0000     0.696   -0.000     0.612     1.718   -0.011    0.000   -1.012   -0.084
  196   10 N1  0   1.77  0.0000    -1.316    0.000    -1.336    -1.224   -0.000   -0.000   -0.092   -0.020
  196   11 S1  0   2.52  0.0000     0.061    0.000     0.327     0.061    0.000    0.000    0.000    0.266
  196   12 S1  0   3.21  0.0000    -0.371    0.000    -0.270    -0.371    0.000    0.000    0.000    0.101
  196   13 S1  0   4.06  0.0000    -0.101    0.000    -0.054    -0.101    0.000    0.000    0.000    0.048
  196   14 S1  0   4.71  0.0000     0.655    0.000     0.290     0.655    0.000    0.000    0.000   -0.365
  196   15 S1  0   5.91  0.0000    -0.063    0.000    -0.071    -0.063    0.000    0.000    0.000   -0.008
  196   16 S1  0   6.51  0.0000    -0.077    0.000    -0.119    -0.077    0.000    0.000    0.000   -0.042
  196   17 S1  0   7.73  0.0000     0.017    0.000     0.016     0.017    0.000    0.000    0.000   -0.001
  196   18 S1  0   7.33  0.0000     0.057    0.000     0.088     0.057    0.000    0.000    0.000    0.031
  196   19 S1  0   6.36  0.0000     0.026    0.000    -0.033     0.026    0.000    0.000    0.000   -0.059
  196   20 S1  0   5.60  0.0000     0.927    0.000     0.594     0.927    0.000    0.000    0.000   -0.334
  196   21 S1  0   4.56  0.0000    -1.496    0.000    -1.013    -1.496    0.000    0.000    0.000    0.484
  196   22 S1  0   3.70  0.0000     0.219    0.000     0.210     0.219    0.000    0.000    0.000   -0.009
  196   23 S1  0   2.63  0.0000    -0.027    0.000    -0.006    -0.027    0.000    0.000    0.000    0.021
  196   24 N1  0   1.16  0.0000    -0.229   -0.001    -0.332     1.208   -0.014   -0.001   -1.423   -0.101
  196   25 N1  0   1.31  0.0000    -3.510    0.000    -3.350    -3.106   -0.001   -0.000   -0.403    0.160
  196   26 N1  0   0.91  0.0000    -0.765   -0.036    -0.746     0.105    0.364   -0.028   -1.242    0.056
  196   27 N1  0   1.89  0.0000    -0.494   -0.000    -0.461    -0.453   -0.000    0.000   -0.041    0.032
  196   28 S1  0   3.20  0.0000     0.272    0.000     0.345     0.272    0.000    0.000    0.000    0.073
  196   29 S1  0   3.56  0.0000    -0.893    0.000    -0.722    -0.893    0.000    0.000    0.000    0.171
  196   30 S1  0   4.29  0.0000    -0.734    0.000    -0.351    -0.734    0.000    0.000    0.000    0.383
  196   31 S1  0   4.29  0.0000     0.028    0.000     0.054     0.028    0.000    0.000    0.000    0.026
  196   32 S1  0   4.55  0.0000    -0.018    0.000     0.001    -0.018    0.000    0.000    0.000    0.019
  196   33 S1  0   5.03  0.0000    -0.072    0.000    -0.069    -0.072    0.000    0.000    0.000    0.003
  196   34 S1  0   5.67  0.0000    -0.840    0.000    -0.419    -0.840    0.000    0.000    0.000    0.421
  196   35 S1  0   6.53  0.0000    -0.590    0.000    -0.415    -0.590    0.000    0.000    0.000    0.175
  196   36 S1  0   6.37  0.0000    -0.023    0.000     0.003    -0.023    0.000    0.000    0.000    0.026
  196   37 S1  0   7.97  0.0000    -0.027    0.000    -0.061    -0.027    0.000    0.000    0.000   -0.034
  196   38 S1  0   7.34  0.0000     0.006    0.000     0.021     0.006    0.000    0.000    0.000    0.015
  196   39 S1  0   8.54  0.0000    -0.018    0.000    -0.045    -0.018    0.000    0.000    0.000   -0.027
  196   40 S1  0   9.43  0.0000    -0.035    0.000    -0.037    -0.035    0.000    0.000    0.000   -0.002
  196   41 S1  0   9.94  0.0000     0.263    0.000     0.076     0.263    0.000    0.000    0.000   -0.187
  196   42 S1  0   9.17  0.0000     0.004    0.000     0.004     0.004    0.000    0.000    0.000   -0.000
  196   43 S1  0   9.30  0.0000     0.304    0.000     0.135     0.304    0.000    0.000    0.000   -0.169
  196   44 S1  0   9.23  0.0000    -0.032    0.000    -0.057    -0.032    0.000    0.000    0.000   -0.024
  196   45 S1  0   7.50  0.0000     0.444    0.000     0.230     0.444    0.000    0.000    0.000   -0.214
  196   46 S1  0   8.42  0.0000    -0.009    0.000    -0.021    -0.009    0.000    0.000    0.000   -0.013
  196   47 S1  0   6.38  0.0000     0.042    0.000     0.056     0.042    0.000    0.000    0.000    0.014
  196   48 S1  0   7.15  0.0000    -0.022    0.000    -0.027    -0.022    0.000    0.000    0.000   -0.004
  196   49 S1  0   6.38  0.0000     0.002    0.000    -0.000     0.002    0.000    0.000    0.000   -0.002
  196   50 S1  0   6.07  0.0000     0.022    0.000     0.041     0.022    0.000    0.000    0.000    0.019
  196   51 S1  0   6.53  0.0000     0.022    0.000     0.041     0.022    0.000    0.000    0.000    0.019
  196   52 S1  0   7.51  0.0000    -0.003    0.000     0.013    -0.003    0.000    0.000    0.000    0.016
  196   53 S1  0   7.80  0.0000    -0.016    0.000    -0.037    -0.016    0.000    0.000    0.000   -0.020
  196   54 S1  0   7.08  0.0000     0.040    0.000     0.052     0.040    0.000    0.000    0.000    0.011
  196   55 S1  0   8.18  0.0000     0.288    0.000     0.072     0.288    0.000    0.000    0.000   -0.216
  196   56 S1  0   7.24  0.0000     0.028    0.000     0.038     0.028    0.000    0.000    0.000    0.009
  196   57 S1  0   7.98  0.0000     0.495    0.000     0.381     0.495    0.000    0.000    0.000   -0.114
  196   58 S1  0   7.62  0.0000    -0.006    0.000     0.023    -0.006    0.000    0.000    0.000    0.028
  196   59 S1  0   7.73  0.0000     0.038    0.000     0.026     0.038    0.000    0.000    0.000   -0.011
  196   60 S1  0   7.44  0.0000    -0.531    0.000    -0.396    -0.531    0.000    0.000    0.000    0.136
  196   61 S1  0   7.38  0.0000    -0.007    0.000    -0.001    -0.007    0.000    0.000    0.000    0.006
  196   62 S1  0   6.86  0.0000     0.060    0.000     0.105     0.060    0.000    0.000    0.000    0.045
  196   63 S1  0   6.53  0.0000    -0.042    0.000    -0.066    -0.042    0.000    0.000    0.000   -0.024
  196   64 S1  0   4.99  0.0000     0.108    0.000     0.126     0.108    0.000    0.000    0.000    0.018
  196   65 S1  0   5.21  0.0000    -0.962    0.000    -0.545    -0.962    0.000    0.000    0.000    0.416
  196   66 S1  0   3.18  0.0000     0.256    0.000     0.219     0.256    0.000    0.000    0.000   -0.037
  196   67 S1  0   3.17  0.0000     0.239    0.000     0.187     0.239    0.000    0.000    0.000   -0.052
  196   68 S1  0   3.87  0.0000    -0.318    0.000    -0.295    -0.318    0.000    0.000    0.000    0.023
  196   69 S1  0   3.84  0.0000     0.212    0.000     0.337     0.212    0.000    0.000    0.000    0.126
  196   70 S1  0   4.55  0.0000     0.393    0.000    -0.025     0.393    0.000    0.000    0.000   -0.419
  196   71 S1  0   4.73  0.0000     0.059    0.000     0.144     0.059    0.000    0.000    0.000    0.085
  196   72 S1  0   5.12  0.0000    -0.102    0.000    -0.102    -0.102    0.000    0.000    0.000   -0.000
  196   73 S1  0   6.05  0.0000     0.016    0.000     0.028     0.016    0.000    0.000    0.000    0.011
  196   74 S1  0   6.04  0.0000    -0.023    0.000    -0.028    -0.023    0.000    0.000    0.000   -0.005
  196   75 S1  0   5.77  0.0000    -0.014    0.000     0.001    -0.014    0.000    0.000    0.000    0.014
  196   76 S1  0   6.14  0.0000     0.013    0.000     0.010     0.013    0.000    0.000    0.000   -0.003
  196   77 S1  0   6.41  0.0000    -0.066    0.000    -0.062    -0.066    0.000    0.000    0.000    0.004
  196   78 S1  0   7.04  0.0000     0.007    0.000     0.008     0.007    0.000    0.000    0.000    0.002
  196   79 S1  0   7.13  0.0000    -0.067    0.000    -0.097    -0.067    0.000    0.000    0.000   -0.029
  196   80 S1  0   5.52  0.0000     0.106    0.000     0.153     0.106    0.000    0.000    0.000    0.047
  196   81 S1  0   5.62  0.0000    -0.010    0.000    -0.008    -0.010    0.000    0.000    0.000    0.002
  196   82 S1  0   4.40  0.0000     0.131    0.000     0.183     0.131    0.000    0.000    0.000    0.052
  196   83 S1  0   4.65  0.0000     0.129    0.000     0.051     0.129    0.000    0.000    0.000   -0.078
  196   84 S1  0   3.71  0.0000     0.016    0.000     0.083     0.016    0.000    0.000    0.000    0.068
  196   85 S1  0   2.91  0.0000     0.381    0.000     0.347     0.381    0.000    0.000    0.000   -0.034
  196   86 S1  0   2.76  0.0000    -0.399    0.000    -0.373    -0.399    0.000    0.000    0.000    0.027
  196   87 S1  0   2.88  0.0000     0.711    0.000     0.502     0.711    0.000    0.000    0.000   -0.209
  196   88 S1  0   3.10  0.0000    -0.383    0.000    -0.472    -0.383    0.000    0.000    0.000   -0.089
  196   89 S1  0   3.78  0.0000     0.185    0.000     0.208     0.185    0.000    0.000    0.000    0.024
  196   90 N1  0   1.53  0.0000     0.135    0.000     0.139     0.528   -0.000   -0.000   -0.393    0.004
  196   91 S1  0   2.51  0.0000    -0.492    0.000    -0.476    -0.492    0.000    0.000    0.000    0.016
  196   92 S1  0   3.25  0.0000    -0.053    0.000    -0.012    -0.053    0.000    0.000    0.000    0.041
  196   93 S1  0   2.52  0.0000     0.332    0.000     0.439     0.332    0.000    0.000    0.000    0.108
  196   94 S1  0   3.16  0.0000    -0.227    0.000    -0.183    -0.227    0.000    0.000    0.000    0.043
  196   95 N1  0   0.90  0.0000    -0.604    0.090    -0.447     0.412    0.567    0.010   -1.503    0.067
  196   96 N1  0   1.55  0.0000    -0.565   -0.000    -0.486    -0.088   -0.000   -0.000   -0.476    0.079
  196   97 N1  0   0.92  0.0000   -10.055    0.024    -9.921    -6.058   -0.171   -0.086   -3.717    0.111
  196   98 N1  0   0.75  0.0000   -12.567   -0.046   -12.805   -11.758    0.933   -0.424   -1.365   -0.191
  196   99 N1  0   1.30  0.0000     9.672    0.000     8.493    10.087    0.003   -0.000   -0.418   -1.179
  196  100 S1  0   3.29  0.0000    -3.515    0.000    -3.044    -3.515    0.000    0.000    0.000    0.471
  196  101 S1  0   2.58  0.0000    -0.011    0.000     0.027    -0.011    0.000    0.000    0.000    0.038
  196  102 S1  0   2.50  0.0000    -0.240    0.000    -0.355    -0.240    0.000    0.000    0.000   -0.115
  196  103 S1  0   2.50  0.0000     0.634    0.000     0.685     0.634    0.000    0.000    0.000    0.051
  196  104 N1  0   1.45  0.0000     0.237   -0.000     0.130     0.625   -0.000   -0.000   -0.387   -0.107
  196  105 S1  0   2.85  0.0000    -0.313    0.000    -0.305    -0.313    0.000    0.000    0.000    0.009
  196  106 S1  0   4.08  0.0000    -0.475    0.000    -0.352    -0.475    0.000    0.000    0.000    0.122
  196  107 S1  0   3.77  0.0000     0.382    0.000     0.230     0.382    0.000    0.000    0.000   -0.152
  196  108 S1  0   2.71  0.0000     0.038    0.000     0.022     0.038    0.000    0.000    0.000   -0.016
  196  109 S1  0   3.39  0.0000     0.028    0.000     0.045     0.028    0.000    0.000    0.000    0.017
  196  110 S1  0   4.01  0.0000    -0.183    0.000    -0.282    -0.183    0.000    0.000    0.000   -0.099
  196  111 S1  0   4.83  0.0000     0.024    0.000    -0.009     0.024    0.000    0.000    0.000   -0.033
  196  112 S1  0   5.31  0.0000     0.092    0.000     0.065     0.092    0.000    0.000    0.000   -0.027
  196  113 S1  0   5.95  0.0000    -0.638    0.000    -0.477    -0.638    0.000    0.000    0.000    0.161
  196  114 S1  0   6.92  0.0000     0.088    0.000     0.093     0.088    0.000    0.000    0.000    0.005
  196  115 S1  0   7.48  0.0000     0.000    0.000     0.039     0.000    0.000    0.000    0.000    0.039
  196  116 S1  0   8.62  0.0000    -0.025    0.000    -0.033    -0.025    0.000    0.000    0.000   -0.008
  196  117 S1  0   8.63  0.0000    -0.008    0.000    -0.019    -0.008    0.000    0.000    0.000   -0.011
  196  118 S1  0   7.82  0.0000    -0.016    0.000     0.015    -0.016    0.000    0.000    0.000    0.031
  196  119 S1  0   7.20  0.0000    -0.245    0.000    -0.262    -0.245    0.000    0.000    0.000   -0.017
  196  120 S1  0   6.20  0.0000     0.614    0.000     0.565     0.614    0.000    0.000    0.000   -0.049
  196  121 S1  0   5.19  0.0000    -0.065    0.000    -0.071    -0.065    0.000    0.000    0.000   -0.006
  196  122 S1  0   4.02  0.0000     0.244    0.000     0.234     0.244    0.000    0.000    0.000   -0.010
  196  123 S1  0   2.79  0.0000    -0.416    0.000    -0.435    -0.416    0.000    0.000    0.000   -0.019
  196  124 S1  0   2.48  0.0000    -1.274    0.000    -1.129    -1.274    0.000    0.000    0.000    0.145
  196  125 N1  0   0.88  0.0000    -0.807   -0.006    -0.841     1.008    0.454   -0.043   -2.232   -0.028
  196  126 N1  0   1.68  0.0000    -0.594   -0.000    -0.453    -0.474   -0.000    0.000   -0.120    0.141
  196  127 S1  0   2.56  0.0000    -0.403    0.000    -0.293    -0.403    0.000    0.000    0.000    0.110
  196  128 S1  0   3.50  0.0000    -1.135    0.000    -0.880    -1.135    0.000    0.000    0.000    0.255
  196  129 S1  0   4.06  0.0000    -0.350    0.000    -0.162    -0.350    0.000    0.000    0.000    0.188
  196  130 S1  0   4.88  0.0000    -0.169    0.000    -0.166    -0.169    0.000    0.000    0.000    0.002
  196  131 S1  0   5.18  0.0000     0.070    0.000     0.072     0.070    0.000    0.000    0.000    0.002
  196  132 S1  0   5.96  0.0000    -0.075    0.000    -0.070    -0.075    0.000    0.000    0.000    0.004
  196  133 S1  0   6.77  0.0000     0.137    0.000     0.162     0.137    0.000    0.000    0.000    0.025
  196  134 S1  0   7.69  0.0000     0.054    0.000     0.103     0.054    0.000    0.000    0.000    0.049
  196  135 S1  0   7.57  0.0000    -0.017    0.000    -0.019    -0.017    0.000    0.000    0.000   -0.002
  196  136 S1  0   9.37  0.0000     0.001    0.000     0.006     0.001    0.000    0.000    0.000    0.005
  196  137 S1  0   8.32  0.0000    -0.018    0.000    -0.027    -0.018    0.000    0.000    0.000   -0.009
  196  138 S1  0   9.57  0.0000    -0.020    0.000    -0.002    -0.020    0.000    0.000    0.000    0.018
  196  139 S1  0  10.06  0.0000     0.013    0.000     0.013     0.013    0.000    0.000    0.000    0.000
  196  140 S1  0  10.32  0.0000    -0.054    0.000    -0.065    -0.054    0.000    0.000    0.000   -0.011
  196  141 S1  0   9.66  0.0000     0.012    0.000     0.009     0.012    0.000    0.000    0.000   -0.003
  196  142 S1  0   9.51  0.0000     0.090    0.000     0.001     0.090    0.000    0.000    0.000   -0.089
  196  143 S1  0   9.33  0.0000     0.019    0.000     0.017     0.019    0.000    0.000    0.000   -0.002
  196  144 S1  0   6.99  0.0000     0.231    0.000     0.078     0.231    0.000    0.000    0.000   -0.154
  196  145 S1  0   8.05  0.0000     0.039    0.000     0.021     0.039    0.000    0.000    0.000   -0.018
  196  146 S1  0   6.35  0.0000     0.025    0.000     0.034     0.025    0.000    0.000    0.000    0.008
  196  147 S1  0   6.59  0.0000     0.055    0.000     0.024     0.055    0.000    0.000    0.000   -0.031
  196  148 S1  0   5.90  0.0000     0.019    0.000     0.062     0.019    0.000    0.000    0.000    0.043
  196  149 S1  0   5.46  0.0000     0.052    0.000     0.072     0.052    0.000    0.000    0.000    0.020
  196  150 S1  0   6.29  0.0000    -0.047    0.000    -0.073    -0.047    0.000    0.000    0.000   -0.026
  196  151 S1  0   7.49  0.0000     0.020    0.000     0.037     0.020    0.000    0.000    0.000    0.017
  196  152 S1  0   7.38  0.0000    -0.045    0.000    -0.072    -0.045    0.000    0.000    0.000   -0.027
  196  153 S1  0   7.31  0.0000    -0.014    0.000     0.008    -0.014    0.000    0.000    0.000    0.022
  196  154 S1  0   8.05  0.0000     0.044    0.000    -0.049     0.044    0.000    0.000    0.000   -0.093
  196  155 S1  0   7.49  0.0000    -0.006    0.000    -0.004    -0.006    0.000    0.000    0.000    0.001
  196  156 S1  0   8.24  0.0000    -0.079    0.000    -0.127    -0.079    0.000    0.000    0.000   -0.048
  196  157 S1  0   7.80  0.0000    -0.031    0.000    -0.027    -0.031    0.000    0.000    0.000    0.004
  196  158 S1  0   8.14  0.0000    -0.051    0.000    -0.051    -0.051    0.000    0.000    0.000   -0.000
  196  159 S1  0   7.77  0.0000     0.114    0.000     0.160     0.114    0.000    0.000    0.000    0.046
  196  160 S1  0   7.47  0.0000    -0.004    0.000    -0.022    -0.004    0.000    0.000    0.000   -0.017
  196  161 S1  0   7.28  0.0000    -0.001    0.000    -0.031    -0.001    0.000    0.000    0.000   -0.030
