 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  200   66 S1  0   5.16  0.0000    -0.061    0.000    -0.015    -0.061    0.000    0.000    0.000    0.045
  200   67 S1  0   6.16  0.0000     0.024    0.000     0.009     0.024    0.000    0.000    0.000   -0.014
  200   68 S1  0   6.95  0.0000     0.025    0.000    -0.004     0.025    0.000    0.000    0.000   -0.029
  200   69 S1  0   7.07  0.0000    -0.026    0.000    -0.011    -0.026    0.000    0.000    0.000    0.015
  200   70 S1  0   6.99  0.0000     0.075    0.000     0.575     0.075    0.000    0.000    0.000    0.499
  200   71 S1  0   5.75  0.0000     0.028    0.000     0.052     0.028    0.000    0.000    0.000    0.024
  200   72 S1  0   6.21  0.0000    -0.001    0.000     0.003    -0.001    0.000    0.000    0.000    0.004
  200   73 S1  0   5.15  0.0000     0.061    0.000     0.084     0.061    0.000    0.000    0.000    0.023
  200   74 S1  0   3.59  0.0000     0.160    0.000     0.207     0.160    0.000    0.000    0.000    0.047
  200   75 S1  0   3.93  0.0000     0.247    0.000     0.211     0.247    0.000    0.000    0.000   -0.036
  200   76 N1  0   1.96  0.0000     0.627    0.000     0.677     0.794   -0.000   -0.000   -0.167    0.050
  200   77 S1  0   3.28  0.0000    -0.330    0.000    -0.406    -0.330    0.000    0.000    0.000   -0.076
  200   78 S1  0   3.80  0.0000     0.202    0.000     0.224     0.202    0.000    0.000    0.000    0.022
  200   79 S1  0   3.69  0.0000    -0.116    0.000    -0.294    -0.116    0.000    0.000    0.000   -0.178
  200   80 S1  0   2.47  0.0000     0.416    0.000     0.694     0.416    0.000    0.000    0.000    0.277
  200   81 S1  0   2.72  0.0000    -0.279    0.000    -0.237    -0.279    0.000    0.000    0.000    0.042
  200   82 S1  0   3.33  0.0000     0.055    0.000     0.228     0.055    0.000    0.000    0.000    0.174
  200   83 S1  0   3.11  0.0000    -0.678    0.000    -0.824    -0.678    0.000    0.000    0.000   -0.146
  200   84 N1  0   1.18  0.0000     0.071   -0.000     0.198     0.533   -0.024    0.000   -0.439    0.128
  200   85 S1  0   2.75  0.0000    -0.791    0.000    -0.822    -0.791    0.000    0.000    0.000   -0.031
  200   86 S1  0   2.43  0.0000    -0.213    0.000    -0.044    -0.213    0.000    0.000    0.000    0.170
  200   87 S1  0   2.09  0.0000    -7.919    0.000    -4.596    -7.919    0.000    0.000    0.000    3.323
  200   88 S1  0   2.91  0.0000     0.290    0.000     0.318     0.290    0.000    0.000    0.000    0.028
  200   89 S1  0   3.39  0.0000     0.347    0.000     0.263     0.347    0.000    0.000    0.000   -0.084
  200   90 S1  0   3.49  0.0000    -0.276    0.000    -0.187    -0.276    0.000    0.000    0.000    0.089
  200   91 S1  0   4.35  0.0000    -0.312    0.000    -0.251    -0.312    0.000    0.000    0.000    0.061
  200   92 S1  0   4.87  0.0000     0.106    0.000     0.107     0.106    0.000    0.000    0.000    0.001
  200   93 S1  0   5.56  0.0000     0.032    0.000     0.003     0.032    0.000    0.000    0.000   -0.029
  200   94 S1  0   6.15  0.0000    -0.092    0.000    -0.080    -0.092    0.000    0.000    0.000    0.012
  200   95 S1  0   4.80  0.0000    -0.090    0.000    -0.068    -0.090    0.000    0.000    0.000    0.022
  200   96 S1  0   5.54  0.0000     0.001    0.000    -0.058     0.001    0.000    0.000    0.000   -0.058
  200   97 S1  0   4.70  0.0000    -0.138    0.000    -0.088    -0.138    0.000    0.000    0.000    0.050
  200   98 S1  0   5.83  0.0000     0.119    0.000     0.068     0.119    0.000    0.000    0.000   -0.051
  200   99 S1  0   6.64  0.0000     0.595    0.000    -0.212     0.595    0.000    0.000    0.000   -0.807
  200  100 S1  0   7.68  0.0000    -0.639    0.000     0.158    -0.639    0.000    0.000    0.000    0.797
  200  101 S1  0   7.09  0.0000    -0.011    0.000    -0.015    -0.011    0.000    0.000    0.000   -0.004
  200  102 S1  0   5.17  0.0000    -0.136    0.000    -0.131    -0.136    0.000    0.000    0.000    0.006
  200  103 S1  0   5.42  0.0000     0.069    0.000     0.146     0.069    0.000    0.000    0.000    0.077
  200  104 S1  0   4.03  0.0000    -0.136    0.000    -0.096    -0.136    0.000    0.000    0.000    0.040
  200  105 S1  0   3.81  0.0000     0.436    0.000     0.396     0.436    0.000    0.000    0.000   -0.039
  200  106 S1  0   3.72  0.0000    -1.824    0.000     0.040    -1.824    0.000    0.000    0.000    1.863
  200  107 N1  0   1.62  0.0000   -10.983    0.000    -4.969   -10.551    0.000   -0.000   -0.432    6.014
  200  108 S1  0   3.00  0.0000     0.362    0.000     0.211     0.362    0.000    0.000    0.000   -0.151
  200  109 S1  0   3.72  0.0000    -0.060    0.000     0.052    -0.060    0.000    0.000    0.000    0.112
  200  110 S1  0   4.36  0.0000     0.271    0.000     0.001     0.271    0.000    0.000    0.000   -0.270
  200  111 S1  0   5.60  0.0000     0.173    0.000     0.026     0.173    0.000    0.000    0.000   -0.147
  200  112 S1  0   6.11  0.0000     0.015    0.000     0.013     0.015    0.000    0.000    0.000   -0.002
  200  113 S1  0   6.81  0.0000    -0.341    0.000     0.354    -0.341    0.000    0.000    0.000    0.695
  200  114 S1  0   7.39  0.0000     0.019    0.000     0.032     0.019    0.000    0.000    0.000    0.013
  200  115 S1  0   8.12  0.0000     0.053    0.000     0.040     0.053    0.000    0.000    0.000   -0.013
  200  116 S1  0   9.29  0.0000    -0.019    0.000    -0.032    -0.019    0.000    0.000    0.000   -0.014
  200  117 S1  0   7.98  0.0000     0.001    0.000    -0.019     0.001    0.000    0.000    0.000   -0.021
  200  118 S1  0   7.62  0.0000    -0.043    0.000     0.016    -0.043    0.000    0.000    0.000    0.059
  200  119 S1  0   6.21  0.0000    -0.815    0.000     0.288    -0.815    0.000    0.000    0.000    1.103
  200  120 S1  0   5.23  0.0000     1.153    0.000    -0.076     1.153    0.000    0.000    0.000   -1.229
  200  121 S1  0   4.64  0.0000    -0.049    0.000    -0.074    -0.049    0.000    0.000    0.000   -0.025
  200  122 S1  0   2.46  0.0000    -0.491    0.000    -0.337    -0.491    0.000    0.000    0.000    0.154
  200  123 S1  0   3.72  0.0000     0.206    0.000     0.077     0.206    0.000    0.000    0.000   -0.129
  200  124 S1  0   2.86  0.0000     1.876    0.000     0.186     1.876    0.000    0.000    0.000   -1.690
  200  125 S1  0   3.50  0.0000     0.223    0.000     0.135     0.223    0.000    0.000    0.000   -0.089
  200  126 S1  0   3.11  0.0000    -0.118    0.000     0.017    -0.118    0.000    0.000    0.000    0.135
  200  127 S1  0   3.16  0.0000    -0.305    0.000    -0.239    -0.305    0.000    0.000    0.000    0.066
  200  128 S1  0   3.66  0.0000     0.003    0.000    -0.886     0.003    0.000    0.000    0.000   -0.889
  200  129 S1  0   4.81  0.0000    -0.007    0.000    -0.777    -0.007    0.000    0.000    0.000   -0.770
  200  130 S1  0   4.70  0.0000    -0.075    0.000    -0.108    -0.075    0.000    0.000    0.000   -0.033
  200  131 S1  0   4.24  0.0000    -0.044    0.000     0.037    -0.044    0.000    0.000    0.000    0.081
  200  132 S1  0   4.68  0.0000     0.061    0.000    -0.027     0.061    0.000    0.000    0.000   -0.088
  200  133 S1  0   5.17  0.0000     0.842    0.000    -0.504     0.842    0.000    0.000    0.000   -1.346
  200  134 S1  0   5.24  0.0000     0.316    0.000    -0.556     0.316    0.000    0.000    0.000   -0.872
  200  135 S1  0   6.20  0.0000     0.040    0.000    -0.048     0.040    0.000    0.000    0.000   -0.088
  200  136 S1  0   7.31  0.0000     0.024    0.000     0.016     0.024    0.000    0.000    0.000   -0.008
  200  137 S1  0   7.85  0.0000    -0.010    0.000    -0.004    -0.010    0.000    0.000    0.000    0.007
  200  138 S1  0   8.85  0.0000     0.004    0.000    -0.011     0.004    0.000    0.000    0.000   -0.016
  200  139 S1  0   9.92  0.0000     0.024    0.000     0.001     0.024    0.000    0.000    0.000   -0.023
  200  140 S1  0  10.03  0.0000     0.009    0.000     0.477     0.009    0.000    0.000    0.000    0.468
  200  141 S1  0   8.52  0.0000     0.002    0.000     0.008     0.002    0.000    0.000    0.000    0.006
  200  142 S1  0   8.58  0.0000     0.140    0.000     0.638     0.140    0.000    0.000    0.000    0.498
  200  143 S1  0   7.81  0.0000     0.031    0.000     0.014     0.031    0.000    0.000    0.000   -0.017
  200  144 S1  0   6.21  0.0000     0.213    0.000     0.883     0.213    0.000    0.000    0.000    0.670
  200  145 S1  0   5.72  0.0000     0.094    0.000     0.062     0.094    0.000    0.000    0.000   -0.032
  200  146 S1  0   4.39  0.0000     0.026    0.000     0.111     0.026    0.000    0.000    0.000    0.085
  200  147 S1  0   3.93  0.0000     0.157    0.000     0.096     0.157    0.000    0.000    0.000   -0.062
  200  148 S1  0   2.69  0.0000     0.374    0.000     0.523     0.374    0.000    0.000    0.000    0.149
  200  149 N1  0   0.94  0.0000     1.146   -0.020     1.228     2.590    0.052   -0.014   -1.502    0.102
  200  150 S1  0   2.08  0.0000    -0.637    0.000    -0.972    -0.637    0.000    0.000    0.000   -0.335
  200  151 S1  0   2.90  0.0000    -0.250    0.000    -0.185    -0.250    0.000    0.000    0.000    0.065
  200  152 S1  0   3.70  0.0000    -0.423    0.000    -0.588    -0.423    0.000    0.000    0.000   -0.165
  200  153 S1  0   4.25  0.0000    -0.148    0.000    -0.025    -0.148    0.000    0.000    0.000    0.123
  200  154 S1  0   4.80  0.0000     0.040    0.000     0.517     0.040    0.000    0.000    0.000    0.477
  200  155 S1  0   5.29  0.0000    -0.042    0.000    -0.043    -0.042    0.000    0.000    0.000   -0.001
  200  156 S1  0   6.10  0.0000    -0.213    0.000     0.493    -0.213    0.000    0.000    0.000    0.706
  200  157 S1  0   7.11  0.0000    -0.002    0.000    -0.035    -0.002    0.000    0.000    0.000   -0.033
  200  158 S1  0   7.32  0.0000    -0.053    0.000    -0.052    -0.053    0.000    0.000    0.000    0.001
  200  159 S1  0   8.06  0.0000     0.092    0.000    -0.540     0.092    0.000    0.000    0.000   -0.632
  200  160 S1  0   8.63  0.0000     0.008    0.000    -0.014     0.008    0.000    0.000    0.000   -0.022
  200  161 S1  0   8.22  0.0000    -0.029    0.000    -0.013    -0.029    0.000    0.000    0.000    0.016
  200  162 S1  0   8.58  0.0000     0.003    0.000    -0.023     0.003    0.000    0.000    0.000   -0.026
  200  163 S1  0   6.97  0.0000    -0.046    0.000    -0.043    -0.046    0.000    0.000    0.000    0.003
  200  164 S1  0   7.99  0.0000     0.413    0.000    -0.312     0.413    0.000    0.000    0.000   -0.725
  200  165 S1  0   6.50  0.0000    -0.037    0.000    -0.018    -0.037    0.000    0.000    0.000    0.018
  200  166 S1  0   6.28  0.0000    -0.035    0.000    -0.017    -0.035    0.000    0.000    0.000    0.018
  200  167 S1  0   7.57  0.0000     0.057    0.000     0.031     0.057    0.000    0.000    0.000   -0.026
  200  168 S1  0   8.18  0.0000    -0.006    0.000    -0.025    -0.006    0.000    0.000    0.000   -0.019
  200  169 S1  0   8.61  0.0000    -0.249    0.000     0.388    -0.249    0.000    0.000    0.000    0.638
  200  170 S1  0   7.85  0.0000    -0.015    0.000    -0.016    -0.015    0.000    0.000    0.000   -0.001
  200  171 S1  0   8.34  0.0000     0.034    0.000     0.011     0.034    0.000    0.000    0.000   -0.023
  200  172 S1  0   8.03  0.0000     0.006    0.000     0.017     0.006    0.000    0.000    0.000    0.011
  200  173 S1  0   7.11  0.0000     0.038    0.000     0.056     0.038    0.000    0.000    0.000    0.019
  200  174 S1  0   6.63  0.0000    -0.015    0.000    -0.012    -0.015    0.000    0.000    0.000    0.003
  200  175 S1  0   5.47  0.0000     0.021    0.000     0.073     0.021    0.000    0.000    0.000    0.052
  200  176 S1  0   5.81  0.0000     0.012    0.000    -0.025     0.012    0.000    0.000    0.000   -0.038
  200  177 S1  0   5.67  0.0000    -0.012    0.000     0.032    -0.012    0.000    0.000    0.000    0.045
  200  178 S1  0   4.82  0.0000     0.105    0.000     0.099     0.105    0.000    0.000    0.000   -0.006
  200  179 S1  0   3.60  0.0000    -0.140    0.000    -0.142    -0.140    0.000    0.000    0.000   -0.002
  200  180 S1  0   2.33  0.0000    -0.228    0.000     0.106    -0.228    0.000    0.000    0.000    0.334
  200  181 S1  0   2.70  0.0000    -0.242    0.000    -0.320    -0.242    0.000    0.000    0.000   -0.077
  200  182 S1  0   3.39  0.0000    -0.012    0.000    -0.075    -0.012    0.000    0.000    0.000   -0.064
  200  183 S1  0   2.93  0.0000     0.201    0.000     0.097     0.201    0.000    0.000    0.000   -0.104
  200  184 S1  0   3.94  0.0000    -0.054    0.000    -0.112    -0.054    0.000    0.000    0.000   -0.059
  200  185 S1  0   4.63  0.0000     0.211    0.000     0.167     0.211    0.000    0.000    0.000   -0.044
  200  186 S1  0   4.72  0.0000     0.012    0.000     0.828     0.012    0.000    0.000    0.000    0.817
  200  187 S1  0   5.47  0.0000     0.129    0.000     0.080     0.129    0.000    0.000    0.000   -0.050
  200  188 S1  0   6.41  0.0000    -0.084    0.000    -0.058    -0.084    0.000    0.000    0.000    0.026
  200  189 S1  0   4.98  0.0000    -0.103    0.000    -0.033    -0.103    0.000    0.000    0.000    0.070
  200  190 S1  0   6.25  0.0000     0.111    0.000     0.090     0.111    0.000    0.000    0.000   -0.021
  200  191 S1  0   7.21  0.0000     0.026    0.000     0.007     0.026    0.000    0.000    0.000   -0.020
  200  192 S1  0   6.79  0.0000    -0.070    0.000    -0.079    -0.070    0.000    0.000    0.000   -0.009
  200  193 S1  0   7.86  0.0000     0.040    0.000     0.014     0.040    0.000    0.000    0.000   -0.026
  200  194 S1  0   5.51  0.0000    -0.050    0.000    -0.041    -0.050    0.000    0.000    0.000    0.009
  200  195 S1  0   6.74  0.0000     0.006    0.000    -0.036     0.006    0.000    0.000    0.000   -0.043
  200  196 S1  0   4.95  0.0000     0.006    0.000     0.035     0.006    0.000    0.000    0.000    0.029
  200  197 S1  0   6.05  0.0000     0.033    0.000     0.029     0.033    0.000    0.000    0.000   -0.005
  200  198 S1  0   6.30  0.0000     0.396    0.000    -0.353     0.396    0.000    0.000    0.000   -0.748
  200  199 N1  0   1.56  0.0000    -0.366   -0.000    -0.328    -0.230   -0.000   -0.000   -0.136    0.038
  201    1 S1  0   6.77  0.0000     0.846    0.000     1.202     0.846    0.000    0.000    0.000    0.356
  201    2 S1  0   6.77  0.0000    -0.036    0.000    -0.136    -0.036    0.000    0.000    0.000   -0.100
  201    3 S1  0   5.26  0.0000     0.179    0.000     0.296     0.179    0.000    0.000    0.000    0.118
  201    4 S1  0   5.60  0.0000    -0.150    0.000    -0.302    -0.150    0.000    0.000    0.000   -0.153
  201    5 S1  0   4.12  0.0000     0.130    0.000     0.171     0.130    0.000    0.000    0.000    0.041
  201    6 S1  0   4.93  0.0000    -0.282    0.000    -0.463    -0.282    0.000    0.000    0.000   -0.182
  201    7 S1  0   5.20  0.0000     1.122    0.000     1.219     1.122    0.000    0.000    0.000    0.096
  201    8 S1  0   3.37  0.0000     2.369    0.000     2.625     2.369    0.000    0.000    0.000    0.257
  201    9 S1  0   3.48  0.0000     0.445    0.000     0.520     0.445    0.000    0.000    0.000    0.076
  201   10 S1  0   4.16  0.0000    -0.299    0.000    -0.406    -0.299    0.000    0.000    0.000   -0.107
  201   11 S1  0   4.59  0.0000    -0.054    0.000     0.066    -0.054    0.000    0.000    0.000    0.120
  201   12 S1  0   5.38  0.0000    -0.224    0.000    -0.226    -0.224    0.000    0.000    0.000   -0.002
  201   13 S1  0   5.16  0.0000    -0.036    0.000    -0.005    -0.036    0.000    0.000    0.000    0.031
  201   14 S1  0   6.16  0.0000     0.133    0.000     0.427     0.133    0.000    0.000    0.000    0.294
  201   15 S1  0   5.66  0.0000    -0.073    0.000    -0.073    -0.073    0.000    0.000    0.000    0.000
  201   16 S1  0   6.70  0.0000    -0.059    0.000    -0.082    -0.059    0.000    0.000    0.000   -0.023
  201   17 S1  0   7.67  0.0000     0.049    0.000     0.037     0.049    0.000    0.000    0.000   -0.013
  201   18 S1  0   7.46  0.0000     0.004    0.000     0.035     0.004    0.000    0.000    0.000    0.031
  201   19 S1  0   7.32  0.0000     0.052    0.000     0.034     0.052    0.000    0.000    0.000   -0.018
  201   20 S1  0   5.73  0.0000     0.061    0.000     0.621     0.061    0.000    0.000    0.000    0.560
  201   21 S1  0   5.39  0.0000    -0.750    0.000    -1.084    -0.750    0.000    0.000    0.000   -0.335
  201   22 S1  0   4.22  0.0000     0.207    0.000     0.247     0.207    0.000    0.000    0.000    0.040
  201   23 S1  0   2.29  0.0000     0.779    0.000     0.945     0.779    0.000    0.000    0.000    0.166
  201   24 S1  0   2.92  0.0000    -0.463    0.000    -0.525    -0.463    0.000    0.000    0.000   -0.062
  201   25 N1  0   0.69  0.0000   -34.718    1.262   -36.203   -31.740   -0.310   -0.185   -1.222   -2.747
  201   26 N1  0   1.67  0.0000    -1.122   -0.000    -1.129    -0.936   -0.000   -0.000   -0.187   -0.006
