 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  179   94 S1  0   9.05  0.0000     0.010    0.000     0.018     0.010    0.000    0.000    0.000    0.008
  179   95 S1  0   6.88  0.0000     0.033    0.000     0.108     0.033    0.000    0.000    0.000    0.075
  179   96 S1  0   7.68  0.0000     0.022    0.000     0.029     0.022    0.000    0.000    0.000    0.007
  179   97 S1  0   5.72  0.0000     0.102    0.000     0.145     0.102    0.000    0.000    0.000    0.043
  179   98 S1  0   7.03  0.0000     0.001    0.000     0.005     0.001    0.000    0.000    0.000    0.004
  179   99 S1  0   6.65  0.0000    -0.741    0.000    -1.428    -0.741    0.000    0.000    0.000   -0.686
  179  100 S1  0   7.80  0.0000     0.712    0.000     1.425     0.712    0.000    0.000    0.000    0.713
  179  101 S1  0   8.27  0.0000    -0.010    0.000    -0.010    -0.010    0.000    0.000    0.000    0.000
  179  102 S1  0   6.39  0.0000     0.082    0.000     0.174     0.082    0.000    0.000    0.000    0.092
  179  103 S1  0   7.23  0.0000    -0.091    0.000    -0.187    -0.091    0.000    0.000    0.000   -0.095
  179  104 S1  0   5.99  0.0000    -0.008    0.000     0.025    -0.008    0.000    0.000    0.000    0.033
  179  105 S1  0   6.59  0.0000    -0.069    0.000    -0.182    -0.069    0.000    0.000    0.000   -0.113
  179  106 S1  0   6.08  0.0000     0.791    0.000     1.562     0.791    0.000    0.000    0.000    0.771
  179  107 S1  0   4.02  0.0000     0.683    0.000     2.342     0.683    0.000    0.000    0.000    1.659
  179  108 S1  0   4.69  0.0000     0.112    0.000     0.133     0.112    0.000    0.000    0.000    0.022
  179  109 S1  0   3.61  0.0000     0.032    0.000     0.029     0.032    0.000    0.000    0.000   -0.003
  179  110 S1  0   4.51  0.0000     0.132    0.000     0.265     0.132    0.000    0.000    0.000    0.133
  179  111 S1  0   4.55  0.0000    -0.182    0.000    -0.152    -0.182    0.000    0.000    0.000    0.030
  179  112 S1  0   3.37  0.0000     0.289    0.000     0.362     0.289    0.000    0.000    0.000    0.073
  179  113 S1  0   4.58  0.0000     0.876    0.000     1.508     0.876    0.000    0.000    0.000    0.632
  179  114 S1  0   3.83  0.0000     0.167    0.000     0.199     0.167    0.000    0.000    0.000    0.032
  179  115 S1  0   4.69  0.0000    -0.237    0.000    -0.397    -0.237    0.000    0.000    0.000   -0.160
  179  116 S1  0   5.65  0.0000    -0.038    0.000    -0.034    -0.038    0.000    0.000    0.000    0.004
  179  117 S1  0   4.46  0.0000     0.058    0.000     0.118     0.058    0.000    0.000    0.000    0.060
  179  118 S1  0   4.78  0.0000    -0.080    0.000    -0.195    -0.080    0.000    0.000    0.000   -0.116
  179  119 S1  0   3.00  0.0000     2.939    0.000     4.259     2.939    0.000    0.000    0.000    1.320
  179  120 S1  0   3.74  0.0000    -1.504    0.000    -2.556    -1.504    0.000    0.000    0.000   -1.052
  179  121 S1  0   3.12  0.0000     0.094    0.000     0.137     0.094    0.000    0.000    0.000    0.043
  179  122 S1  0   2.54  0.0000     0.320    0.000     0.506     0.320    0.000    0.000    0.000    0.185
  179  123 S1  0   3.27  0.0000    -0.661    0.000    -0.842    -0.661    0.000    0.000    0.000   -0.181
  179  124 S1  0   3.16  0.0000    -1.970    0.000    -3.640    -1.970    0.000    0.000    0.000   -1.670
  179  125 S1  0   3.89  0.0000    -0.391    0.000    -0.517    -0.391    0.000    0.000    0.000   -0.126
  179  126 S1  0   4.41  0.0000     0.023    0.000     0.161     0.023    0.000    0.000    0.000    0.139
  179  127 S1  0   3.31  0.0000     0.526    0.000     0.762     0.526    0.000    0.000    0.000    0.236
  179  128 S1  0   3.71  0.0000    -1.349    0.000    -2.652    -1.349    0.000    0.000    0.000   -1.303
  179  129 S1  0   3.78  0.0000    -1.445    0.000    -2.266    -1.445    0.000    0.000    0.000   -0.821
  179  130 S1  0   2.89  0.0000     0.070    0.000    -0.008     0.070    0.000    0.000    0.000   -0.078
  179  131 N1  0   1.05  0.0000     0.247   -0.013     0.521     1.522   -0.011   -0.011   -1.265    0.287
  179  132 N1  0   1.19  0.0000    -1.906    0.001    -1.868    -0.998   -0.012   -0.001   -0.894    0.037
  179  133 N1  0   1.02  0.0000    -3.900   -0.017    -4.713    -2.090    0.074    0.010   -1.911   -0.797
  179  134 N1  0   1.16  0.0000    -1.971    0.001    -5.217    -1.433    0.036   -0.005   -0.568   -3.247
  179  135 N1  0   1.93  0.0000    -0.282    0.000    -0.352    -0.225   -0.000   -0.000   -0.057   -0.070
  179  136 S1  0   3.18  0.0000    -0.471    0.000    -0.585    -0.471    0.000    0.000    0.000   -0.114
  179  137 S1  0   3.83  0.0000     0.350    0.000     0.380     0.350    0.000    0.000    0.000    0.031
  179  138 S1  0   4.63  0.0000    -0.103    0.000    -0.267    -0.103    0.000    0.000    0.000   -0.164
  179  139 S1  0   5.79  0.0000    -0.122    0.000    -0.150    -0.122    0.000    0.000    0.000   -0.028
  179  140 S1  0   5.95  0.0000     0.240    0.000     1.067     0.240    0.000    0.000    0.000    0.827
  179  141 S1  0   4.36  0.0000    -0.003    0.000     0.064    -0.003    0.000    0.000    0.000    0.067
  179  142 S1  0   5.05  0.0000     0.265    0.000     1.401     0.265    0.000    0.000    0.000    1.136
  179  143 S1  0   4.32  0.0000    -0.351    0.000    -0.294    -0.351    0.000    0.000    0.000    0.058
  179  144 S1  0   4.04  0.0000     1.122    0.000     2.456     1.122    0.000    0.000    0.000    1.333
  179  145 S1  0   3.39  0.0000    -0.027    0.000    -0.063    -0.027    0.000    0.000    0.000   -0.036
  179  146 S1  0   2.00  0.0000     0.414    0.000     0.587     0.414    0.000    0.000    0.000    0.173
  179  147 S1  0   3.16  0.0000    -0.086    0.000    -0.324    -0.086    0.000    0.000    0.000   -0.238
  179  148 S1  0   3.49  0.0000    -0.103    0.000     0.115    -0.103    0.000    0.000    0.000    0.219
  179  149 S1  0   3.50  0.0000    -0.036    0.000    -0.072    -0.036    0.000    0.000    0.000   -0.035
  179  150 S1  0   3.45  0.0000    -0.151    0.000    -0.272    -0.151    0.000    0.000    0.000   -0.121
  179  151 S1  0   3.74  0.0000     0.204    0.000     0.024     0.204    0.000    0.000    0.000   -0.179
  179  152 S1  0   3.17  0.0000    -0.190    0.000    -0.079    -0.190    0.000    0.000    0.000    0.111
  179  153 N1  0   1.24  0.0000    -1.583   -0.001    -1.559    -0.283   -0.013   -0.001   -1.287    0.025
  179  154 S1  0   2.22  0.0000    -2.133    0.000     0.510    -2.133    0.000    0.000    0.000    2.643
  179  155 N1  0   1.98  0.0000     1.693    0.000     1.212     1.851   -0.000   -0.000   -0.158   -0.481
  179  156 S1  0   2.48  0.0000     0.010    0.000     1.989     0.010    0.000    0.000    0.000    1.979
  179  157 S1  0   3.34  0.0000    -0.087    0.000    -0.241    -0.087    0.000    0.000    0.000   -0.154
  179  158 S1  0   3.87  0.0000     0.230    0.000     0.198     0.230    0.000    0.000    0.000   -0.033
  179  159 S1  0   4.57  0.0000    -1.245    0.000    -2.429    -1.245    0.000    0.000    0.000   -1.184
  179  160 S1  0   5.48  0.0000    -0.051    0.000    -0.077    -0.051    0.000    0.000    0.000   -0.026
  179  161 S1  0   4.66  0.0000     0.220    0.000     0.374     0.220    0.000    0.000    0.000    0.154
  179  162 S1  0   5.29  0.0000    -0.190    0.000    -0.269    -0.190    0.000    0.000    0.000   -0.079
  179  163 S1  0   3.85  0.0000     0.165    0.000     0.300     0.165    0.000    0.000    0.000    0.135
  179  164 S1  0   5.08  0.0000    -1.317    0.000    -2.124    -1.317    0.000    0.000    0.000   -0.807
  179  165 S1  0   4.86  0.0000     0.013    0.000     0.013     0.013    0.000    0.000    0.000   -0.000
  179  166 S1  0   5.44  0.0000    -0.088    0.000    -0.132    -0.088    0.000    0.000    0.000   -0.044
  179  167 S1  0   6.32  0.0000    -0.028    0.000    -0.060    -0.028    0.000    0.000    0.000   -0.032
  179  168 S1  0   6.93  0.0000     0.017    0.000     0.080     0.017    0.000    0.000    0.000    0.062
  179  169 S1  0   6.61  0.0000     0.609    0.000     1.007     0.609    0.000    0.000    0.000    0.398
  179  170 S1  0   5.73  0.0000     0.136    0.000     0.248     0.136    0.000    0.000    0.000    0.112
  179  171 S1  0   5.99  0.0000    -0.012    0.000     0.036    -0.012    0.000    0.000    0.000    0.048
  179  172 S1  0   5.46  0.0000     0.090    0.000     0.127     0.090    0.000    0.000    0.000    0.037
  179  173 S1  0   4.46  0.0000     0.046    0.000     0.092     0.046    0.000    0.000    0.000    0.046
  179  174 S1  0   3.40  0.0000     0.232    0.000     0.352     0.232    0.000    0.000    0.000    0.120
  179  175 S1  0   2.66  0.0000     0.598    0.000     0.688     0.598    0.000    0.000    0.000    0.091
  179  176 N1  0   1.99  0.0000    -1.018   -0.000    -1.023    -0.866   -0.000    0.000   -0.152   -0.006
  179  177 N1  0   1.27  0.0000     0.290    0.000     0.574     0.810    0.017    0.000   -0.537    0.283
  179  178 N1  0   0.00  0.0000  -407.204    5.837  -401.975   -24.710 -368.327   -4.364   -3.965   -0.609
  180    1 S1  0   9.79  0.0000     0.098    0.000     0.022     0.098    0.000    0.000    0.000   -0.076
  180    2 S1  0   9.64  0.0000    -0.034    0.000    -0.025    -0.034    0.000    0.000    0.000    0.010
  180    3 S1  0   8.27  0.0000     0.007    0.000    -0.001     0.007    0.000    0.000    0.000   -0.008
  180    4 S1  0   8.51  0.0000    -0.040    0.000    -0.016    -0.040    0.000    0.000    0.000    0.024
  180    5 S1  0   6.80  0.0000    -0.040    0.000    -0.031    -0.040    0.000    0.000    0.000    0.009
  180    6 S1  0   7.29  0.0000     0.014    0.000     0.042     0.014    0.000    0.000    0.000    0.028
  180    7 S1  0   7.74  0.0000    -0.032    0.000    -0.078    -0.032    0.000    0.000    0.000   -0.046
  180    8 S1  0   5.91  0.0000    -0.194    0.000    -0.267    -0.194    0.000    0.000    0.000   -0.074
  180    9 S1  0   6.63  0.0000     0.050    0.000     0.042     0.050    0.000    0.000    0.000   -0.007
  180   10 S1  0   7.23  0.0000    -0.015    0.000    -0.013    -0.015    0.000    0.000    0.000    0.002
  180   11 S1  0   7.74  0.0000     0.044    0.000     0.044     0.044    0.000    0.000    0.000   -0.000
  180   12 S1  0   8.54  0.0000    -0.008    0.000     0.006    -0.008    0.000    0.000    0.000    0.014
  180   13 S1  0   8.13  0.0000     0.038    0.000     0.031     0.038    0.000    0.000    0.000   -0.007
  180   14 S1  0   9.11  0.0000     0.225    0.000     0.063     0.225    0.000    0.000    0.000   -0.162
  180   15 S1  0   8.67  0.0000     0.021    0.000     0.010     0.021    0.000    0.000    0.000   -0.011
  180   16 S1  0   9.73  0.0000     0.001    0.000    -0.017     0.001    0.000    0.000    0.000   -0.018
  180   17 S1  0  10.67  0.0000    -0.019    0.000    -0.010    -0.019    0.000    0.000    0.000    0.009
  180   18 S1  0  10.40  0.0000     0.018    0.000     0.023     0.018    0.000    0.000    0.000    0.006
  180   19 S1  0  10.22  0.0000    -0.025    0.000    -0.035    -0.025    0.000    0.000    0.000   -0.010
  180   20 S1  0   8.62  0.0000     0.375    0.000     0.123     0.375    0.000    0.000    0.000   -0.253
  180   21 S1  0   8.39  0.0000    -0.155    0.000    -0.043    -0.155    0.000    0.000    0.000    0.111
  180   22 S1  0   7.24  0.0000     0.025    0.000     0.020     0.025    0.000    0.000    0.000   -0.005
  180   23 S1  0   5.46  0.0000     0.024    0.000     0.010     0.024    0.000    0.000    0.000   -0.014
  180   24 S1  0   6.23  0.0000    -0.067    0.000    -0.046    -0.067    0.000    0.000    0.000    0.021
  180   25 S1  0   4.31  0.0000    -0.767    0.000    -0.474    -0.767    0.000    0.000    0.000    0.293
  180   26 S1  0   4.93  0.0000    -0.089    0.000    -0.059    -0.089    0.000    0.000    0.000    0.030
  180   27 S1  0   3.66  0.0000    -0.000    0.000     0.012    -0.000    0.000    0.000    0.000    0.012
  180   28 S1  0   3.35  0.0000    -0.032    0.000     0.143    -0.032    0.000    0.000    0.000    0.175
  180   29 S1  0   3.61  0.0000    -2.197    0.000    -1.263    -2.197    0.000    0.000    0.000    0.934
  180   30 S1  0   4.17  0.0000    -1.748    0.000    -0.711    -1.748    0.000    0.000    0.000    1.037
  180   31 S1  0   4.82  0.0000    -0.205    0.000    -0.127    -0.205    0.000    0.000    0.000    0.078
  180   32 S1  0   4.75  0.0000     0.040    0.000     0.044     0.040    0.000    0.000    0.000    0.003
  180   33 S1  0   5.55  0.0000    -0.109    0.000    -0.079    -0.109    0.000    0.000    0.000    0.030
  180   34 S1  0   6.56  0.0000    -0.432    0.000    -0.107    -0.432    0.000    0.000    0.000    0.325
  180   35 S1  0   6.92  0.0000    -0.532    0.000    -0.246    -0.532    0.000    0.000    0.000    0.285
  180   36 S1  0   7.75  0.0000    -0.012    0.000     0.011    -0.012    0.000    0.000    0.000    0.023
  180   37 S1  0   8.74  0.0000    -0.061    0.000    -0.056    -0.061    0.000    0.000    0.000    0.006
  180   38 S1  0   8.54  0.0000     0.029    0.000     0.029     0.029    0.000    0.000    0.000    0.001
  180   39 S1  0   9.61  0.0000    -0.033    0.000    -0.039    -0.033    0.000    0.000    0.000   -0.006
  180   40 S1  0  10.33  0.0000    -0.012    0.000    -0.014    -0.012    0.000    0.000    0.000   -0.003
  180   41 S1  0   9.81  0.0000     0.537    0.000     0.152     0.537    0.000    0.000    0.000   -0.385
  180   42 S1  0   8.14  0.0000     0.006    0.000     0.002     0.006    0.000    0.000    0.000   -0.004
  180   43 S1  0   7.54  0.0000     0.976    0.000     0.381     0.976    0.000    0.000    0.000   -0.596
  180   44 S1  0   7.18  0.0000    -0.013    0.000    -0.077    -0.013    0.000    0.000    0.000   -0.065
  180   45 S1  0   5.32  0.0000     1.685    0.000     0.692     1.685    0.000    0.000    0.000   -0.993
  180   46 S1  0   4.83  0.0000     0.215    0.000     0.087     0.215    0.000    0.000    0.000   -0.128
  180   47 S1  0   3.78  0.0000     0.169    0.000     0.216     0.169    0.000    0.000    0.000    0.047
  180   48 S1  0   2.47  0.0000     0.928    0.000     0.625     0.928    0.000    0.000    0.000   -0.304
  180   49 N1  0   1.95  0.0000     0.620    0.000     0.268     0.722   -0.000    0.000   -0.102   -0.352
  180   50 N1  0   1.22  0.0000    -2.914    0.000    -1.880    -1.826   -0.023    0.000   -1.065    1.035
  180   51 N1  0   1.55  0.0000    -0.995    0.000    -0.482    -0.783    0.000   -0.000   -0.212    0.513
  180   52 S1  0   2.54  0.0000     1.153    0.000     0.964     1.153    0.000    0.000    0.000   -0.190
  180   53 S1  0   2.43  0.0000    -0.322    0.000    -0.463    -0.322    0.000    0.000    0.000   -0.141
  180   54 S1  0   3.41  0.0000    -0.263    0.000    -0.104    -0.263    0.000    0.000    0.000    0.159
  180   55 S1  0   4.49  0.0000     0.563    0.000    -0.065     0.563    0.000    0.000    0.000   -0.628
  180   56 S1  0   5.30  0.0000     0.009    0.000     0.034     0.009    0.000    0.000    0.000    0.026
  180   57 S1  0   5.97  0.0000     0.471    0.000     0.253     0.471    0.000    0.000    0.000   -0.218
  180   58 S1  0   6.84  0.0000    -0.040    0.000     0.045    -0.040    0.000    0.000    0.000    0.085
  180   59 S1  0   7.07  0.0000    -0.072    0.000    -0.064    -0.072    0.000    0.000    0.000    0.008
  180   60 S1  0   8.01  0.0000    -0.781    0.000    -0.466    -0.781    0.000    0.000    0.000    0.315
  180   61 S1  0   8.43  0.0000     0.003    0.000    -0.008     0.003    0.000    0.000    0.000   -0.010
  180   62 S1  0   8.76  0.0000     0.022    0.000     0.051     0.022    0.000    0.000    0.000    0.029
  180   63 S1  0   9.14  0.0000    -0.057    0.000    -0.058    -0.057    0.000    0.000    0.000   -0.001
  180   64 S1  0   8.04  0.0000     0.008    0.000     0.016     0.008    0.000    0.000    0.000    0.009
  180   65 S1  0   9.21  0.0000    -0.247    0.000    -0.093    -0.247    0.000    0.000    0.000    0.153
  180   66 S1  0   8.02  0.0000     0.017    0.000     0.010     0.017    0.000    0.000    0.000   -0.007
  180   67 S1  0   8.96  0.0000    -0.029    0.000    -0.029    -0.029    0.000    0.000    0.000   -0.001
  180   68 S1  0   9.66  0.0000     0.002    0.000     0.001     0.002    0.000    0.000    0.000   -0.000
  180   69 S1  0   9.74  0.0000     0.007    0.000     0.031     0.007    0.000    0.000    0.000    0.024
  180   70 S1  0   9.89  0.0000     0.274    0.000     0.056     0.274    0.000    0.000    0.000   -0.218
  180   71 S1  0   8.65  0.0000     0.037    0.000     0.051     0.037    0.000    0.000    0.000    0.015
  180   72 S1  0   9.13  0.0000     0.020    0.000     0.014     0.020    0.000    0.000    0.000   -0.006
  180   73 S1  0   8.20  0.0000     0.036    0.000     0.034     0.036    0.000    0.000    0.000   -0.002
  180   74 S1  0   6.81  0.0000     0.095    0.000     0.075     0.095    0.000    0.000    0.000   -0.020
  180   75 S1  0   7.00  0.0000    -0.024    0.000    -0.011    -0.024    0.000    0.000    0.000    0.013
