 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  199   54 S1  0   2.95  0.0000     0.015    0.000    -0.036     0.015    0.000    0.000    0.000   -0.052
  199   55 S1  0   3.52  0.0000    -0.154    0.000     0.015    -0.154    0.000    0.000    0.000    0.169
  199   56 S1  0   3.88  0.0000     0.103    0.000     0.085     0.103    0.000    0.000    0.000   -0.018
  199   57 S1  0   4.72  0.0000    -0.102    0.000    -0.089    -0.102    0.000    0.000    0.000    0.014
  199   58 S1  0   5.79  0.0000     0.046    0.000     0.050     0.046    0.000    0.000    0.000    0.005
  199   59 S1  0   6.05  0.0000     0.021    0.000     0.024     0.021    0.000    0.000    0.000    0.003
  199   60 S1  0   6.94  0.0000    -0.098    0.000    -0.075    -0.098    0.000    0.000    0.000    0.024
  199   61 S1  0   7.53  0.0000     0.015    0.000     0.011     0.015    0.000    0.000    0.000   -0.004
  199   62 S1  0   7.42  0.0000     0.005    0.000     0.011     0.005    0.000    0.000    0.000    0.006
  199   63 S1  0   7.85  0.0000    -0.014    0.000    -0.016    -0.014    0.000    0.000    0.000   -0.001
  199   64 S1  0   6.37  0.0000     0.018    0.000     0.020     0.018    0.000    0.000    0.000    0.002
  199   65 S1  0   7.63  0.0000    -0.110    0.000    -0.069    -0.110    0.000    0.000    0.000    0.040
  199   66 S1  0   6.55  0.0000     0.032    0.000     0.029     0.032    0.000    0.000    0.000   -0.003
  199   67 S1  0   7.38  0.0000    -0.005    0.000    -0.007    -0.005    0.000    0.000    0.000   -0.002
  199   68 S1  0   8.01  0.0000    -0.017    0.000    -0.017    -0.017    0.000    0.000    0.000    0.000
  199   69 S1  0   8.48  0.0000     0.017    0.000     0.034     0.017    0.000    0.000    0.000    0.017
  199   70 S1  0   8.48  0.0000     0.082    0.000     0.023     0.082    0.000    0.000    0.000   -0.060
  199   71 S1  0   7.46  0.0000     0.014    0.000     0.027     0.014    0.000    0.000    0.000    0.013
  199   72 S1  0   7.97  0.0000    -0.004    0.000    -0.005    -0.004    0.000    0.000    0.000   -0.001
  199   73 S1  0   7.25  0.0000     0.007    0.000     0.009     0.007    0.000    0.000    0.000    0.002
  199   74 S1  0   5.95  0.0000     0.014    0.000     0.011     0.014    0.000    0.000    0.000   -0.003
  199   75 S1  0   5.61  0.0000    -0.036    0.000    -0.031    -0.036    0.000    0.000    0.000    0.004
  199   76 S1  0   4.13  0.0000     0.027    0.000     0.024     0.027    0.000    0.000    0.000   -0.003
  199   77 S1  0   4.72  0.0000    -0.073    0.000    -0.071    -0.073    0.000    0.000    0.000    0.001
  199   78 S1  0   4.37  0.0000    -0.061    0.000    -0.061    -0.061    0.000    0.000    0.000   -0.001
  199   79 S1  0   3.75  0.0000    -0.151    0.000    -0.106    -0.151    0.000    0.000    0.000    0.045
  199   80 S1  0   2.62  0.0000     0.260    0.000     0.130     0.260    0.000    0.000    0.000   -0.130
  199   81 S1  0   2.07  0.0000    -0.533    0.000    -0.506    -0.533    0.000    0.000    0.000    0.027
  199   82 S1  0   2.89  0.0000     0.272    0.000     0.212     0.272    0.000    0.000    0.000   -0.060
  199   83 S1  0   3.29  0.0000     0.125    0.000     0.127     0.125    0.000    0.000    0.000    0.002
  199   84 S1  0   2.31  0.0000     0.194    0.000     0.231     0.194    0.000    0.000    0.000    0.037
  199   85 S1  0   3.57  0.0000     0.010    0.000     0.007     0.010    0.000    0.000    0.000   -0.003
  199   86 S1  0   4.10  0.0000     0.099    0.000     0.109     0.099    0.000    0.000    0.000    0.010
  199   87 S1  0   4.10  0.0000     0.828    0.000     0.704     0.828    0.000    0.000    0.000   -0.124
  199   88 S1  0   4.97  0.0000    -0.095    0.000    -0.134    -0.095    0.000    0.000    0.000   -0.040
  199   89 S1  0   5.64  0.0000    -0.000    0.000     0.011    -0.000    0.000    0.000    0.000    0.011
  199   90 S1  0   4.96  0.0000     0.084    0.000     0.084     0.084    0.000    0.000    0.000    0.001
  199   91 S1  0   6.08  0.0000     0.020    0.000     0.023     0.020    0.000    0.000    0.000    0.003
  199   92 S1  0   6.93  0.0000    -0.005    0.000     0.001    -0.005    0.000    0.000    0.000    0.005
  199   93 S1  0   6.94  0.0000     0.013    0.000     0.035     0.013    0.000    0.000    0.000    0.022
  199   94 S1  0   7.85  0.0000     0.006    0.000     0.009     0.006    0.000    0.000    0.000    0.003
  199   95 S1  0   5.99  0.0000     0.038    0.000     0.056     0.038    0.000    0.000    0.000    0.017
  199   96 S1  0   7.13  0.0000    -0.008    0.000     0.003    -0.008    0.000    0.000    0.000    0.012
  199   97 S1  0   5.77  0.0000     0.037    0.000     0.036     0.037    0.000    0.000    0.000   -0.001
  199   98 S1  0   6.95  0.0000    -0.016    0.000    -0.010    -0.016    0.000    0.000    0.000    0.006
  199   99 S1  0   7.52  0.0000    -0.242    0.000    -0.182    -0.242    0.000    0.000    0.000    0.061
  199  100 S1  0   8.81  0.0000     0.224    0.000     0.174     0.224    0.000    0.000    0.000   -0.050
  199  101 S1  0   8.57  0.0000     0.006    0.000     0.009     0.006    0.000    0.000    0.000    0.003
  199  102 S1  0   6.76  0.0000     0.040    0.000     0.056     0.040    0.000    0.000    0.000    0.016
  199  103 S1  0   7.34  0.0000    -0.030    0.000    -0.059    -0.030    0.000    0.000    0.000   -0.029
  199  104 S1  0   5.68  0.0000     0.038    0.000     0.038     0.038    0.000    0.000    0.000   -0.000
  199  105 S1  0   6.19  0.0000    -0.082    0.000    -0.105    -0.082    0.000    0.000    0.000   -0.024
  199  106 S1  0   6.14  0.0000     0.346    0.000     0.189     0.346    0.000    0.000    0.000   -0.157
  199  107 S1  0   4.07  0.0000     0.888    0.000     0.643     0.888    0.000    0.000    0.000   -0.245
  199  108 S1  0   4.85  0.0000     0.054    0.000     0.065     0.054    0.000    0.000    0.000    0.011
  199  109 S1  0   4.95  0.0000    -0.031    0.000    -0.047    -0.031    0.000    0.000    0.000   -0.016
  199  110 S1  0   5.70  0.0000    -0.026    0.000     0.020    -0.026    0.000    0.000    0.000    0.046
  199  111 S1  0   6.59  0.0000    -0.058    0.000    -0.040    -0.058    0.000    0.000    0.000    0.018
  199  112 S1  0   6.07  0.0000     0.011    0.000     0.015     0.011    0.000    0.000    0.000    0.004
  199  113 S1  0   7.14  0.0000     0.114    0.000     0.062     0.114    0.000    0.000    0.000   -0.052
  199  114 S1  0   7.03  0.0000    -0.006    0.000    -0.008    -0.006    0.000    0.000    0.000   -0.002
  199  115 S1  0   7.89  0.0000    -0.018    0.000    -0.028    -0.018    0.000    0.000    0.000   -0.009
  199  116 S1  0   9.06  0.0000     0.005    0.000     0.008     0.005    0.000    0.000    0.000    0.003
  199  117 S1  0   7.96  0.0000     0.004    0.000     0.010     0.004    0.000    0.000    0.000    0.005
  199  118 S1  0   7.97  0.0000     0.007    0.000    -0.005     0.007    0.000    0.000    0.000   -0.012
  199  119 S1  0   6.34  0.0000     0.219    0.000     0.172     0.219    0.000    0.000    0.000   -0.047
  199  120 S1  0   6.12  0.0000    -0.298    0.000    -0.225    -0.298    0.000    0.000    0.000    0.074
  199  121 S1  0   5.11  0.0000     0.045    0.000     0.054     0.045    0.000    0.000    0.000    0.008
  199  122 S1  0   3.26  0.0000     0.211    0.000     0.229     0.211    0.000    0.000    0.000    0.018
  199  123 S1  0   4.39  0.0000    -0.133    0.000    -0.131    -0.133    0.000    0.000    0.000    0.002
  199  124 S1  0   2.67  0.0000    -2.064    0.000    -1.932    -2.064    0.000    0.000    0.000    0.132
  199  125 S1  0   3.88  0.0000    -0.145    0.000    -0.142    -0.145    0.000    0.000    0.000    0.003
  199  126 S1  0   3.23  0.0000     0.305    0.000     0.331     0.305    0.000    0.000    0.000    0.026
  199  127 S1  0   3.02  0.0000     0.190    0.000     0.248     0.190    0.000    0.000    0.000    0.057
  199  128 S1  0   3.10  0.0000    -0.519    0.000    -0.477    -0.519    0.000    0.000    0.000    0.042
  199  129 S1  0   4.10  0.0000    -0.181    0.000    -0.104    -0.181    0.000    0.000    0.000    0.077
  199  130 S1  0   3.80  0.0000    -0.072    0.000    -0.071    -0.072    0.000    0.000    0.000    0.001
  199  131 S1  0   3.07  0.0000     0.106    0.000     0.106     0.106    0.000    0.000    0.000    0.000
  199  132 S1  0   3.81  0.0000    -0.161    0.000    -0.154    -0.161    0.000    0.000    0.000    0.007
  199  133 S1  0   4.60  0.0000    -0.231    0.000    -0.149    -0.231    0.000    0.000    0.000    0.082
  199  134 S1  0   4.80  0.0000    -0.034    0.000    -0.039    -0.034    0.000    0.000    0.000   -0.005
  199  135 S1  0   5.68  0.0000    -0.003    0.000     0.003    -0.003    0.000    0.000    0.000    0.006
  199  136 S1  0   6.81  0.0000    -0.013    0.000    -0.015    -0.013    0.000    0.000    0.000   -0.002
  199  137 S1  0   7.05  0.0000     0.015    0.000     0.015     0.015    0.000    0.000    0.000    0.001
  199  138 S1  0   8.05  0.0000     0.002    0.000    -0.002     0.002    0.000    0.000    0.000   -0.004
  199  139 S1  0   9.06  0.0000    -0.009    0.000    -0.007    -0.009    0.000    0.000    0.000    0.002
  199  140 S1  0   8.97  0.0000    -0.029    0.000    -0.023    -0.029    0.000    0.000    0.000    0.005
  199  141 S1  0   7.26  0.0000    -0.003    0.000     0.001    -0.003    0.000    0.000    0.000    0.004
  199  142 S1  0   7.29  0.0000    -0.106    0.000    -0.071    -0.106    0.000    0.000    0.000    0.035
  199  143 S1  0   6.42  0.0000    -0.034    0.000    -0.021    -0.034    0.000    0.000    0.000    0.013
  199  144 S1  0   4.89  0.0000    -0.105    0.000    -0.084    -0.105    0.000    0.000    0.000    0.021
  199  145 S1  0   4.31  0.0000    -0.083    0.000    -0.048    -0.083    0.000    0.000    0.000    0.035
  199  146 S1  0   2.97  0.0000    -0.028    0.000    -0.047    -0.028    0.000    0.000    0.000   -0.019
  199  147 S1  0   2.40  0.0000    -0.123    0.000    -0.074    -0.123    0.000    0.000    0.000    0.049
  199  148 N1  0   1.03  0.0000    -2.810   -0.001    -2.879    -2.477   -0.021   -0.016   -0.297   -0.068
  199  149 N1  0   0.75  0.0000    -6.620   -0.201    -6.780    -5.850    0.612   -0.557   -1.026    0.042
  199  150 N1  0   1.29  0.0000     2.725    0.000     2.895     2.922    0.004    0.000   -0.201    0.170
  199  151 S1  0   2.22  0.0000    -0.404    0.000    -0.495    -0.404    0.000    0.000    0.000   -0.091
  199  152 S1  0   2.17  0.0000     0.943    0.000     1.045     0.943    0.000    0.000    0.000    0.102
  199  153 S1  0   2.80  0.0000     0.129    0.000     0.011     0.129    0.000    0.000    0.000   -0.118
  199  154 S1  0   3.34  0.0000    -0.042    0.000     0.104    -0.042    0.000    0.000    0.000    0.146
  199  155 S1  0   3.93  0.0000     0.083    0.000     0.070     0.083    0.000    0.000    0.000   -0.013
  199  156 S1  0   4.74  0.0000     0.020    0.000     0.023     0.020    0.000    0.000    0.000    0.003
  199  157 S1  0   5.88  0.0000     0.021    0.000     0.018     0.021    0.000    0.000    0.000   -0.003
  199  158 S1  0   6.13  0.0000     0.035    0.000     0.036     0.035    0.000    0.000    0.000    0.001
  199  159 S1  0   7.06  0.0000    -0.055    0.000    -0.044    -0.055    0.000    0.000    0.000    0.011
  199  160 S1  0   7.72  0.0000     0.003    0.000     0.006     0.003    0.000    0.000    0.000    0.002
  199  161 S1  0   7.58  0.0000     0.015    0.000     0.021     0.015    0.000    0.000    0.000    0.006
  199  162 S1  0   8.01  0.0000    -0.011    0.000    -0.011    -0.011    0.000    0.000    0.000    0.001
  199  163 S1  0   6.54  0.0000     0.025    0.000     0.036     0.025    0.000    0.000    0.000    0.010
  199  164 S1  0   7.74  0.0000    -0.166    0.000    -0.121    -0.166    0.000    0.000    0.000    0.044
  199  165 S1  0   6.72  0.0000     0.023    0.000     0.022     0.023    0.000    0.000    0.000   -0.000
  199  166 S1  0   7.05  0.0000    -0.004    0.000    -0.009    -0.004    0.000    0.000    0.000   -0.005
  199  167 S1  0   8.28  0.0000    -0.020    0.000    -0.020    -0.020    0.000    0.000    0.000   -0.000
  199  168 S1  0   8.69  0.0000     0.011    0.000     0.021     0.011    0.000    0.000    0.000    0.010
  199  169 S1  0   8.82  0.0000     0.096    0.000     0.026     0.096    0.000    0.000    0.000   -0.070
  199  170 S1  0   7.68  0.0000     0.014    0.000     0.025     0.014    0.000    0.000    0.000    0.011
  199  171 S1  0   8.14  0.0000    -0.009    0.000    -0.002    -0.009    0.000    0.000    0.000    0.006
  199  172 S1  0   7.41  0.0000     0.002    0.000     0.003     0.002    0.000    0.000    0.000    0.000
  199  173 S1  0   6.12  0.0000    -0.006    0.000    -0.010    -0.006    0.000    0.000    0.000   -0.003
  199  174 S1  0   5.76  0.0000    -0.007    0.000    -0.001    -0.007    0.000    0.000    0.000    0.006
  199  175 S1  0   4.26  0.0000     0.020    0.000     0.016     0.020    0.000    0.000    0.000   -0.004
  199  176 S1  0   4.77  0.0000    -0.060    0.000    -0.059    -0.060    0.000    0.000    0.000    0.001
  199  177 S1  0   4.56  0.0000    -0.012    0.000    -0.014    -0.012    0.000    0.000    0.000   -0.002
  199  178 S1  0   4.12  0.0000    -0.136    0.000    -0.120    -0.136    0.000    0.000    0.000    0.016
  199  179 S1  0   2.90  0.0000     0.172    0.000     0.147     0.172    0.000    0.000    0.000   -0.025
  199  180 S1  0   2.70  0.0000     0.019    0.000     0.027     0.019    0.000    0.000    0.000    0.008
  199  181 S1  0   2.85  0.0000     0.259    0.000     0.288     0.259    0.000    0.000    0.000    0.029
  199  182 S1  0   3.51  0.0000    -0.109    0.000    -0.140    -0.109    0.000    0.000    0.000   -0.031
  199  183 S1  0   2.18  0.0000     0.187    0.000     0.259     0.187    0.000    0.000    0.000    0.071
  199  184 S1  0   3.60  0.0000    -0.101    0.000    -0.100    -0.101    0.000    0.000    0.000    0.001
  199  185 S1  0   4.36  0.0000    -0.002    0.000     0.003    -0.002    0.000    0.000    0.000    0.005
  199  186 S1  0   4.36  0.0000     0.348    0.000     0.279     0.348    0.000    0.000    0.000   -0.069
  199  187 S1  0   5.25  0.0000    -0.106    0.000    -0.122    -0.106    0.000    0.000    0.000   -0.017
  199  188 S1  0   5.98  0.0000     0.036    0.000     0.044     0.036    0.000    0.000    0.000    0.008
  199  189 S1  0   5.14  0.0000     0.076    0.000     0.073     0.076    0.000    0.000    0.000   -0.004
  199  190 S1  0   6.31  0.0000    -0.030    0.000    -0.039    -0.030    0.000    0.000    0.000   -0.009
  199  191 S1  0   7.25  0.0000    -0.007    0.000     0.002    -0.007    0.000    0.000    0.000    0.009
  199  192 S1  0   7.14  0.0000     0.026    0.000     0.048     0.026    0.000    0.000    0.000    0.022
  199  193 S1  0   8.08  0.0000    -0.006    0.000    -0.001    -0.006    0.000    0.000    0.000    0.005
  199  194 S1  0   6.09  0.0000     0.035    0.000     0.050     0.035    0.000    0.000    0.000    0.015
  199  195 S1  0   7.28  0.0000    -0.005    0.000     0.018    -0.005    0.000    0.000    0.000    0.023
  199  196 S1  0   5.75  0.0000     0.023    0.000     0.022     0.023    0.000    0.000    0.000   -0.002
  199  197 S1  0   6.94  0.0000    -0.034    0.000    -0.048    -0.034    0.000    0.000    0.000   -0.015
  199  198 S1  0   7.37  0.0000    -0.225    0.000    -0.173    -0.225    0.000    0.000    0.000    0.052
  200    1 S1  0   7.51  0.0000    -0.348    0.000     0.212    -0.348    0.000    0.000    0.000    0.560
  200    2 S1  0   7.73  0.0000     0.042    0.000     0.043     0.042    0.000    0.000    0.000    0.001
  200    3 S1  0   6.39  0.0000    -0.040    0.000    -0.026    -0.040    0.000    0.000    0.000    0.014
  200    4 S1  0   6.91  0.0000     0.055    0.000     0.054     0.055    0.000    0.000    0.000   -0.001
  200    5 S1  0   5.54  0.0000    -0.045    0.000    -0.011    -0.045    0.000    0.000    0.000    0.034
  200    6 S1  0   6.37  0.0000     0.057    0.000     0.035     0.057    0.000    0.000    0.000   -0.022
  200    7 S1  0   6.61  0.0000     0.071    0.000     0.523     0.071    0.000    0.000    0.000    0.452
  200    8 S1  0   4.51  0.0000     0.476    0.000     0.994     0.476    0.000    0.000    0.000    0.519
  200    9 S1  0   4.76  0.0000    -0.159    0.000    -0.100    -0.159    0.000    0.000    0.000    0.059
  200   10 S1  0   4.96  0.0000     0.151    0.000     0.103     0.151    0.000    0.000    0.000   -0.048
  200   11 S1  0   5.44  0.0000    -0.007    0.000     0.005    -0.007    0.000    0.000    0.000    0.011
  200   12 S1  0   5.93  0.0000     0.017    0.000    -0.008     0.017    0.000    0.000    0.000   -0.025
  200   13 S1  0   5.15  0.0000     0.065    0.000     0.081     0.065    0.000    0.000    0.000    0.016
  200   14 S1  0   6.18  0.0000     0.043    0.000     0.416     0.043    0.000    0.000    0.000    0.373
  200   15 S1  0   5.64  0.0000     0.076    0.000     0.073     0.076    0.000    0.000    0.000   -0.004
  200   16 S1  0   6.68  0.0000    -0.024    0.000    -0.053    -0.024    0.000    0.000    0.000   -0.029
  200   17 S1  0   7.64  0.0000    -0.045    0.000    -0.039    -0.045    0.000    0.000    0.000    0.006
