 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  172   92 S1  0   9.91  0.0000     0.016    0.000     0.008     0.016    0.000    0.000    0.000   -0.008
  172   93 S1  0   9.57  0.0000     0.004    0.000     0.005     0.004    0.000    0.000    0.000    0.001
  172   94 S1  0  10.03  0.0000    -0.007    0.000    -0.007    -0.007    0.000    0.000    0.000   -0.001
  172   95 S1  0   7.52  0.0000     0.018    0.000     0.011     0.018    0.000    0.000    0.000   -0.007
  172   96 S1  0   7.96  0.0000    -0.022    0.000    -0.018    -0.022    0.000    0.000    0.000    0.005
  172   97 S1  0   6.06  0.0000    -0.004    0.000     0.002    -0.004    0.000    0.000    0.000    0.006
  172   98 S1  0   6.47  0.0000    -0.042    0.000    -0.035    -0.042    0.000    0.000    0.000    0.007
  172   99 S1  0   4.87  0.0000     0.598    0.000     0.182     0.598    0.000    0.000    0.000   -0.416
  172  100 S1  0   6.13  0.0000    -0.525    0.000    -0.225    -0.525    0.000    0.000    0.000    0.299
  172  101 S1  0   6.84  0.0000     0.045    0.000     0.045     0.045    0.000    0.000    0.000   -0.001
  172  102 S1  0   6.17  0.0000     0.026    0.000     0.010     0.026    0.000    0.000    0.000   -0.016
  172  103 S1  0   7.38  0.0000     0.020    0.000     0.022     0.020    0.000    0.000    0.000    0.002
  172  104 S1  0   7.54  0.0000     0.028    0.000     0.023     0.028    0.000    0.000    0.000   -0.005
  172  105 S1  0   8.48  0.0000    -0.024    0.000    -0.020    -0.024    0.000    0.000    0.000    0.005
  172  106 S1  0   8.39  0.0000    -0.047    0.000     0.083    -0.047    0.000    0.000    0.000    0.131
  172  107 S1  0   7.69  0.0000     0.218    0.000     0.235     0.218    0.000    0.000    0.000    0.017
  172  108 S1  0   6.62  0.0000    -0.002    0.000     0.005    -0.002    0.000    0.000    0.000    0.007
  172  109 S1  0   6.26  0.0000     0.013    0.000     0.005     0.013    0.000    0.000    0.000   -0.008
  172  110 S1  0   4.87  0.0000    -0.025    0.000    -0.027    -0.025    0.000    0.000    0.000   -0.002
  172  111 S1  0   5.22  0.0000    -0.060    0.000    -0.062    -0.060    0.000    0.000    0.000   -0.002
  172  112 S1  0   3.80  0.0000     0.110    0.000     0.079     0.110    0.000    0.000    0.000   -0.031
  172  113 S1  0   3.72  0.0000    -1.000    0.000    -0.463    -1.000    0.000    0.000    0.000    0.537
  172  114 S1  0   3.02  0.0000     0.400    0.000     0.358     0.400    0.000    0.000    0.000   -0.042
  172  115 S1  0   3.37  0.0000    -0.147    0.000    -0.106    -0.147    0.000    0.000    0.000    0.041
  172  116 S1  0   4.00  0.0000    -0.142    0.000    -0.112    -0.142    0.000    0.000    0.000    0.030
  172  117 S1  0   4.95  0.0000     0.076    0.000     0.076     0.076    0.000    0.000    0.000    0.000
  172  118 S1  0   4.75  0.0000    -0.079    0.000    -0.077    -0.079    0.000    0.000    0.000    0.002
  172  119 S1  0   5.10  0.0000     0.523    0.000     0.491     0.523    0.000    0.000    0.000   -0.031
  172  120 S1  0   5.32  0.0000     0.024    0.000    -0.111     0.024    0.000    0.000    0.000   -0.135
  172  121 S1  0   4.63  0.0000     0.017    0.000     0.023     0.017    0.000    0.000    0.000    0.005
  172  122 S1  0   5.14  0.0000     0.069    0.000     0.066     0.069    0.000    0.000    0.000   -0.003
  172  123 S1  0   4.54  0.0000    -0.152    0.000    -0.134    -0.152    0.000    0.000    0.000    0.019
  172  124 S1  0   5.01  0.0000    -0.360    0.000    -0.436    -0.360    0.000    0.000    0.000   -0.076
  172  125 S1  0   4.93  0.0000    -0.122    0.000    -0.105    -0.122    0.000    0.000    0.000    0.017
  172  126 S1  0   5.42  0.0000     0.019    0.000     0.022     0.019    0.000    0.000    0.000    0.003
  172  127 S1  0   4.52  0.0000     0.098    0.000     0.139     0.098    0.000    0.000    0.000    0.040
  172  128 S1  0   4.14  0.0000    -0.716    0.000    -0.694    -0.716    0.000    0.000    0.000    0.022
  172  129 S1  0   2.86  0.0000    -1.963    0.000    -1.113    -1.963    0.000    0.000    0.000    0.850
  172  130 S1  0   2.52  0.0000     0.618    0.000     0.521     0.618    0.000    0.000    0.000   -0.097
  172  131 S1  0   2.96  0.0000    -0.454    0.000    -0.387    -0.454    0.000    0.000    0.000    0.066
  172  132 S1  0   3.28  0.0000     0.094    0.000     0.093     0.094    0.000    0.000    0.000   -0.002
  172  133 S1  0   4.23  0.0000    -0.715    0.000    -0.617    -0.715    0.000    0.000    0.000    0.098
  172  134 S1  0   5.20  0.0000    -0.876    0.000    -0.766    -0.876    0.000    0.000    0.000    0.110
  172  135 S1  0   3.92  0.0000     0.026    0.000     0.064     0.026    0.000    0.000    0.000    0.038
  172  136 S1  0   5.25  0.0000    -0.048    0.000    -0.090    -0.048    0.000    0.000    0.000   -0.042
  172  137 S1  0   3.36  0.0000     0.245    0.000     0.244     0.245    0.000    0.000    0.000   -0.000
  172  138 S1  0   4.42  0.0000    -0.134    0.000    -0.158    -0.134    0.000    0.000    0.000   -0.024
  172  139 S1  0   4.15  0.0000    -0.107    0.000    -0.073    -0.107    0.000    0.000    0.000    0.034
  172  140 S1  0   4.42  0.0000     1.030    0.000     0.597     1.030    0.000    0.000    0.000   -0.433
  172  141 S1  0   3.94  0.0000    -0.058    0.000    -0.018    -0.058    0.000    0.000    0.000    0.040
  172  142 S1  0   4.24  0.0000     1.003    0.000     0.660     1.003    0.000    0.000    0.000   -0.343
  172  143 S1  0   4.72  0.0000    -0.225    0.000    -0.274    -0.225    0.000    0.000    0.000   -0.049
  172  144 S1  0   4.30  0.0000     1.410    0.000     0.966     1.410    0.000    0.000    0.000   -0.445
  172  145 S1  0   5.32  0.0000    -0.093    0.000    -0.142    -0.093    0.000    0.000    0.000   -0.049
  172  146 S1  0   4.89  0.0000     0.028    0.000     0.044     0.028    0.000    0.000    0.000    0.017
  172  147 S1  0   5.72  0.0000    -0.068    0.000    -0.102    -0.068    0.000    0.000    0.000   -0.034
  172  148 S1  0   6.68  0.0000    -0.037    0.000    -0.008    -0.037    0.000    0.000    0.000    0.030
  172  149 S1  0   7.11  0.0000    -0.047    0.000    -0.034    -0.047    0.000    0.000    0.000    0.012
  172  150 S1  0   8.22  0.0000    -0.029    0.000    -0.047    -0.029    0.000    0.000    0.000   -0.018
  172  151 S1  0   8.29  0.0000     0.021    0.000     0.040     0.021    0.000    0.000    0.000    0.019
  172  152 S1  0   7.03  0.0000     0.021    0.000    -0.019     0.021    0.000    0.000    0.000   -0.040
  172  153 S1  0   5.93  0.0000     0.056    0.000     0.090     0.056    0.000    0.000    0.000    0.034
  172  154 S1  0   6.33  0.0000     0.607    0.000     0.335     0.607    0.000    0.000    0.000   -0.272
  172  155 S1  0   4.67  0.0000     0.115    0.000     0.126     0.115    0.000    0.000    0.000    0.011
  172  156 S1  0   4.56  0.0000     1.078    0.000     1.004     1.078    0.000    0.000    0.000   -0.074
  172  157 S1  0   3.02  0.0000     0.422    0.000     0.441     0.422    0.000    0.000    0.000    0.018
  172  158 S1  0   2.75  0.0000     0.376    0.000     0.391     0.376    0.000    0.000    0.000    0.015
  172  159 N1  0   1.85  0.0000    -3.380    0.000    -2.769    -3.268   -0.000   -0.000   -0.112    0.611
  172  160 N1  0   1.26  0.0000     1.375    0.000     0.731     2.310   -0.013    0.001   -0.923   -0.644
  172  161 N1  0   1.14  0.0000     1.038   -0.000     1.095     1.948   -0.013   -0.001   -0.896    0.057
  172  162 N1  0   0.84  0.0000   -11.691    0.011   -10.992   -10.521   -0.048   -0.267   -0.843    0.688
  172  163 N1  0   1.36  0.0000    -0.880    0.000    -0.941    -0.598    0.002   -0.000   -0.284   -0.061
  172  164 N1  0   1.92  0.0000     2.679   -0.000     1.653     2.719   -0.000    0.000   -0.040   -1.026
  172  165 S1  0   2.67  0.0000     0.009    0.000     0.012     0.009    0.000    0.000    0.000    0.003
  172  166 S1  0   3.42  0.0000     0.202    0.000     0.195     0.202    0.000    0.000    0.000   -0.007
  172  167 S1  0   4.28  0.0000    -0.081    0.000    -0.067    -0.081    0.000    0.000    0.000    0.014
  172  168 S1  0   3.43  0.0000    -0.057    0.000    -0.148    -0.057    0.000    0.000    0.000   -0.091
  172  169 S1  0   2.33  0.0000    -2.982    0.000    -1.113    -2.982    0.000    0.000    0.000    1.868
  172  170 N1  0   1.26  0.0000    -0.913    0.000    -1.199    -0.616    0.020   -0.000   -0.317   -0.286
  172  171 N1  0   0.00  0.0000  -384.168    6.129  -375.770   -12.456 -354.618   -7.152   -3.813    2.269
  173    1 S1  0   9.05  0.0000     0.027    0.000     0.131     0.027    0.000    0.000    0.000    0.104
  173    2 S1  0   7.49  0.0000    -0.015    0.000    -0.003    -0.015    0.000    0.000    0.000    0.012
  173    3 S1  0   6.86  0.0000     0.036    0.000     0.037     0.036    0.000    0.000    0.000    0.001
  173    4 S1  0   5.89  0.0000    -0.065    0.000    -0.045    -0.065    0.000    0.000    0.000    0.020
  173    5 S1  0   4.78  0.0000     0.008    0.000     0.017     0.008    0.000    0.000    0.000    0.008
  173    6 S1  0   3.71  0.0000    -0.145    0.000    -0.117    -0.145    0.000    0.000    0.000    0.028
  173    7 S1  0   4.61  0.0000     0.551    0.000     0.521     0.551    0.000    0.000    0.000   -0.030
  173    8 S1  0   4.64  0.0000     1.591    0.000     1.377     1.591    0.000    0.000    0.000   -0.214
  173    9 S1  0   5.39  0.0000    -0.113    0.000    -0.133    -0.113    0.000    0.000    0.000   -0.020
  173   10 S1  0   6.39  0.0000     0.044    0.000     0.033     0.044    0.000    0.000    0.000   -0.011
  173   11 S1  0   7.20  0.0000    -0.046    0.000    -0.020    -0.046    0.000    0.000    0.000    0.026
  173   12 S1  0   8.43  0.0000    -0.025    0.000    -0.007    -0.025    0.000    0.000    0.000    0.018
  173   13 S1  0   9.54  0.0000     0.008    0.000     0.009     0.008    0.000    0.000    0.000    0.001
  173   14 S1  0  10.21  0.0000     0.114    0.000     0.150     0.114    0.000    0.000    0.000    0.036
  173   15 S1  0  11.14  0.0000     0.010    0.000     0.006     0.010    0.000    0.000    0.000   -0.004
  173   16 S1  0  11.78  0.0000    -0.017    0.000    -0.030    -0.017    0.000    0.000    0.000   -0.014
  173   17 S1  0  12.93  0.0000    -0.007    0.000    -0.003    -0.007    0.000    0.000    0.000    0.004
  173   18 S1  0  11.95  0.0000     0.030    0.000     0.042     0.030    0.000    0.000    0.000    0.012
  173   19 S1  0  11.09  0.0000     0.006    0.000    -0.008     0.006    0.000    0.000    0.000   -0.015
  173   20 S1  0   9.87  0.0000     0.346    0.000     0.362     0.346    0.000    0.000    0.000    0.016
  173   21 S1  0   8.46  0.0000    -0.315    0.000    -0.365    -0.315    0.000    0.000    0.000   -0.050
  173   22 S1  0   8.09  0.0000    -0.005    0.000    -0.000    -0.005    0.000    0.000    0.000    0.005
  173   23 S1  0   5.85  0.0000     0.079    0.000     0.084     0.079    0.000    0.000    0.000    0.004
  173   24 S1  0   7.02  0.0000    -0.063    0.000    -0.066    -0.063    0.000    0.000    0.000   -0.004
  173   25 S1  0   6.30  0.0000    -0.601    0.000    -0.701    -0.601    0.000    0.000    0.000   -0.100
  173   26 S1  0   6.21  0.0000    -0.079    0.000    -0.083    -0.079    0.000    0.000    0.000   -0.004
  173   27 S1  0   6.19  0.0000     0.102    0.000     0.108     0.102    0.000    0.000    0.000    0.007
  173   28 S1  0   6.19  0.0000     0.058    0.000     0.090     0.058    0.000    0.000    0.000    0.032
  173   29 S1  0   7.09  0.0000    -0.231    0.000    -0.291    -0.231    0.000    0.000    0.000   -0.060
  173   30 S1  0   8.27  0.0000    -0.201    0.000    -0.214    -0.201    0.000    0.000    0.000   -0.013
  173   31 S1  0   8.55  0.0000    -0.021    0.000    -0.013    -0.021    0.000    0.000    0.000    0.008
  173   32 S1  0   8.47  0.0000     0.044    0.000     0.052     0.044    0.000    0.000    0.000    0.008
  173   33 S1  0   8.73  0.0000    -0.026    0.000    -0.027    -0.026    0.000    0.000    0.000   -0.001
  173   34 S1  0   8.46  0.0000    -0.525    0.000    -0.431    -0.525    0.000    0.000    0.000    0.094
  173   35 S1  0   9.25  0.0000    -0.313    0.000    -0.352    -0.313    0.000    0.000    0.000   -0.039
  173   36 S1  0  10.14  0.0000    -0.029    0.000    -0.015    -0.029    0.000    0.000    0.000    0.014
  173   37 S1  0  11.31  0.0000    -0.022    0.000    -0.039    -0.022    0.000    0.000    0.000   -0.017
  173   38 S1  0  11.76  0.0000    -0.008    0.000    -0.004    -0.008    0.000    0.000    0.000    0.004
  173   39 S1  0  12.81  0.0000    -0.017    0.000    -0.027    -0.017    0.000    0.000    0.000   -0.010
  173   40 S1  0  13.99  0.0000    -0.011    0.000    -0.016    -0.011    0.000    0.000    0.000   -0.005
  173   41 S1  0  14.30  0.0000     0.119    0.000     0.133     0.119    0.000    0.000    0.000    0.014
  173   42 S1  0  12.72  0.0000     0.009    0.000     0.005     0.009    0.000    0.000    0.000   -0.004
  173   43 S1  0  12.91  0.0000     0.150    0.000     0.176     0.150    0.000    0.000    0.000    0.026
  173   44 S1  0  12.22  0.0000     0.005    0.000    -0.012     0.005    0.000    0.000    0.000   -0.017
  173   45 S1  0  10.67  0.0000     0.213    0.000     0.233     0.213    0.000    0.000    0.000    0.021
  173   46 S1  0   9.94  0.0000     0.012    0.000     0.003     0.012    0.000    0.000    0.000   -0.008
  173   47 S1  0   8.70  0.0000     0.029    0.000     0.039     0.029    0.000    0.000    0.000    0.010
  173   48 S1  0   8.03  0.0000    -0.001    0.000    -0.007    -0.001    0.000    0.000    0.000   -0.006
  173   49 S1  0   6.79  0.0000     0.052    0.000     0.049     0.052    0.000    0.000    0.000   -0.003
  173   50 S1  0   4.41  0.0000     0.144    0.000     0.179     0.144    0.000    0.000    0.000    0.034
  173   51 S1  0   5.70  0.0000     0.013    0.000     0.069     0.013    0.000    0.000    0.000    0.056
  173   52 S1  0   6.29  0.0000    -0.087    0.000    -0.051    -0.087    0.000    0.000    0.000    0.035
  173   53 S1  0   7.47  0.0000    -0.061    0.000    -0.099    -0.061    0.000    0.000    0.000   -0.038
  173   54 S1  0   8.40  0.0000    -0.003    0.000     0.019    -0.003    0.000    0.000    0.000    0.022
  173   55 S1  0   9.07  0.0000     0.252    0.000     0.194     0.252    0.000    0.000    0.000   -0.058
  173   56 S1  0   9.56  0.0000    -0.016    0.000    -0.008    -0.016    0.000    0.000    0.000    0.008
  173   57 S1  0  10.38  0.0000     0.257    0.000     0.322     0.257    0.000    0.000    0.000    0.066
  173   58 S1  0  11.36  0.0000    -0.027    0.000    -0.018    -0.027    0.000    0.000    0.000    0.009
  173   59 S1  0  11.59  0.0000    -0.005    0.000    -0.011    -0.005    0.000    0.000    0.000   -0.005
  173   60 S1  0  12.24  0.0000    -0.166    0.000    -0.231    -0.166    0.000    0.000    0.000   -0.065
  173   61 S1  0  12.66  0.0000    -0.011    0.000    -0.010    -0.011    0.000    0.000    0.000    0.000
  173   62 S1  0  12.08  0.0000     0.017    0.000     0.030     0.017    0.000    0.000    0.000    0.014
  173   63 S1  0  12.37  0.0000    -0.012    0.000    -0.020    -0.012    0.000    0.000    0.000   -0.007
  173   64 S1  0  10.58  0.0000     0.007    0.000     0.015     0.007    0.000    0.000    0.000    0.007
  173   65 S1  0  11.40  0.0000    -0.122    0.000    -0.178    -0.122    0.000    0.000    0.000   -0.056
  173   66 S1  0   9.43  0.0000     0.001    0.000     0.001     0.001    0.000    0.000    0.000    0.000
  173   67 S1  0   8.80  0.0000     0.020    0.000     0.021     0.020    0.000    0.000    0.000    0.002
  173   68 S1  0  10.04  0.0000    -0.007    0.000    -0.012    -0.007    0.000    0.000    0.000   -0.005
  173   69 S1  0  10.67  0.0000    -0.001    0.000     0.009    -0.001    0.000    0.000    0.000    0.010
  173   70 S1  0  11.25  0.0000     0.069    0.000     0.107     0.069    0.000    0.000    0.000    0.039
  173   71 S1  0  11.17  0.0000     0.015    0.000     0.021     0.015    0.000    0.000    0.000    0.006
  173   72 S1  0  11.64  0.0000    -0.005    0.000    -0.007    -0.005    0.000    0.000    0.000   -0.002
  173   73 S1  0  11.83  0.0000     0.011    0.000     0.013     0.011    0.000    0.000    0.000    0.002
  173   74 S1  0  11.18  0.0000     0.010    0.000     0.010     0.010    0.000    0.000    0.000   -0.001
  173   75 S1  0  10.58  0.0000     0.015    0.000     0.019     0.015    0.000    0.000    0.000    0.004
  173   76 S1  0   9.69  0.0000     0.024    0.000     0.025     0.024    0.000    0.000    0.000    0.001
  173   77 S1  0  10.08  0.0000    -0.003    0.000    -0.003    -0.003    0.000    0.000    0.000   -0.000
  173   78 S1  0   9.69  0.0000     0.026    0.000     0.030     0.026    0.000    0.000    0.000    0.004
  173   79 S1  0   8.77  0.0000     0.021    0.000    -0.005     0.021    0.000    0.000    0.000   -0.026
  173   80 S1  0   7.71  0.0000    -0.026    0.000     0.026    -0.026    0.000    0.000    0.000    0.052
