 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  174  150 S1  0   6.56  0.0000    -0.003    0.000    -0.031    -0.003    0.000    0.000    0.000   -0.028
  174  151 S1  0   6.52  0.0000    -0.023    0.000     0.003    -0.023    0.000    0.000    0.000    0.026
  174  152 S1  0   5.41  0.0000     0.031    0.000     0.020     0.031    0.000    0.000    0.000   -0.011
  174  153 S1  0   3.87  0.0000     0.108    0.000     0.171     0.108    0.000    0.000    0.000    0.064
  174  154 S1  0   4.35  0.0000     0.866    0.000     0.844     0.866    0.000    0.000    0.000   -0.022
  174  155 S1  0   2.76  0.0000     0.181    0.000     0.269     0.181    0.000    0.000    0.000    0.088
  174  156 S1  0   2.68  0.0000     3.044    0.000     3.357     3.044    0.000    0.000    0.000    0.313
  174  157 N1  0   1.69  0.0000    -1.264   -0.000    -1.107    -0.830   -0.000   -0.000   -0.433    0.156
  174  158 N1  0   0.93  0.0000     1.528   -0.039     1.608     3.396    0.075   -0.036   -1.946    0.119
  174  159 N1  0   0.69  0.0000    -9.252    0.714   -10.255    -9.277    2.661   -0.563   -1.359   -1.717
  174  160 N1  0   1.44  0.0000    -3.360    0.000    -2.786    -3.074    0.000   -0.000   -0.286    0.573
  174  161 N1  0   0.91  0.0000     0.177   -0.001     0.487     2.623    0.138   -0.002   -2.583    0.311
  174  162 N1  0   1.60  0.0000    -1.441   -0.000    -1.774    -1.148    0.000    0.000   -0.293   -0.333
  174  163 N1  0   0.84  0.0000    -1.069    0.002    -0.838    -0.273    0.587   -0.018   -1.363    0.229
  174  164 S1  0   2.16  0.0000    -0.928    0.000    -1.600    -0.928    0.000    0.000    0.000   -0.672
  174  165 S1  0   2.67  0.0000    -0.307    0.000    -0.290    -0.307    0.000    0.000    0.000    0.016
  174  166 S1  0   3.68  0.0000     0.071    0.000     0.004     0.071    0.000    0.000    0.000   -0.067
  174  167 S1  0   4.94  0.0000     0.071    0.000     0.051     0.071    0.000    0.000    0.000   -0.020
  174  168 S1  0   4.65  0.0000    -0.136    0.000    -0.117    -0.136    0.000    0.000    0.000    0.019
  174  169 S1  0   3.97  0.0000    -0.180    0.000     0.377    -0.180    0.000    0.000    0.000    0.557
  174  170 S1  0   2.72  0.0000    -0.154    0.000    -0.124    -0.154    0.000    0.000    0.000    0.031
  174  171 S1  0   2.35  0.0000    -0.424    0.000    -0.366    -0.424    0.000    0.000    0.000    0.058
  174  172 N1  0   1.25  0.0000    -1.435    0.000    -0.983    -1.058    0.024   -0.000   -0.401    0.451
  174  173 N1  0   0.00  0.0000  -388.788    7.714  -381.656   -15.475 -359.568   -1.735   -4.295   -0.582
  175    1 S1  0   9.10  0.0000     0.192    0.000    -0.077     0.192    0.000    0.000    0.000   -0.269
  175    2 S1  0   8.34  0.0000    -0.027    0.000    -0.038    -0.027    0.000    0.000    0.000   -0.011
  175    3 S1  0   6.91  0.0000     0.045    0.000     0.041     0.045    0.000    0.000    0.000   -0.003
  175    4 S1  0   6.69  0.0000    -0.068    0.000    -0.072    -0.068    0.000    0.000    0.000   -0.005
  175    5 S1  0   5.23  0.0000     0.018    0.000     0.003     0.018    0.000    0.000    0.000   -0.015
  175    6 S1  0   4.95  0.0000    -0.131    0.000    -0.103    -0.131    0.000    0.000    0.000    0.028
  175    7 S1  0   5.17  0.0000     0.515    0.000    -0.007     0.515    0.000    0.000    0.000   -0.522
  175    8 S1  0   3.66  0.0000     1.686    0.000     0.662     1.686    0.000    0.000    0.000   -1.024
  175    9 S1  0   5.00  0.0000    -0.014    0.000    -0.008    -0.014    0.000    0.000    0.000    0.005
  175   10 S1  0   5.96  0.0000     0.005    0.000    -0.014     0.005    0.000    0.000    0.000   -0.018
  175   11 S1  0   6.53  0.0000    -0.024    0.000     0.029    -0.024    0.000    0.000    0.000    0.053
  175   12 S1  0   7.74  0.0000    -0.040    0.000    -0.002    -0.040    0.000    0.000    0.000    0.038
  175   13 S1  0   8.48  0.0000     0.020    0.000     0.024     0.020    0.000    0.000    0.000    0.005
  175   14 S1  0   9.19  0.0000     0.211    0.000    -0.057     0.211    0.000    0.000    0.000   -0.269
  175   15 S1  0   9.84  0.0000     0.012    0.000     0.006     0.012    0.000    0.000    0.000   -0.006
  175   16 S1  0  10.53  0.0000    -0.020    0.000    -0.030    -0.020    0.000    0.000    0.000   -0.010
  175   17 S1  0  11.62  0.0000    -0.010    0.000    -0.004    -0.010    0.000    0.000    0.000    0.006
  175   18 S1  0  10.70  0.0000     0.036    0.000     0.036     0.036    0.000    0.000    0.000    0.000
  175   19 S1  0  10.02  0.0000    -0.002    0.000    -0.027    -0.002    0.000    0.000    0.000   -0.025
  175   20 S1  0   8.67  0.0000     0.489    0.000     0.093     0.489    0.000    0.000    0.000   -0.396
  175   21 S1  0   7.50  0.0000    -0.390    0.000    -0.042    -0.390    0.000    0.000    0.000    0.348
  175   22 S1  0   6.97  0.0000     0.016    0.000     0.019     0.016    0.000    0.000    0.000    0.003
  175   23 S1  0   4.69  0.0000     0.129    0.000     0.109     0.129    0.000    0.000    0.000   -0.019
  175   24 S1  0   5.97  0.0000    -0.087    0.000    -0.079    -0.087    0.000    0.000    0.000    0.008
  175   25 S1  0   4.96  0.0000    -1.281    0.000    -0.834    -1.281    0.000    0.000    0.000    0.447
  175   26 S1  0   5.51  0.0000    -0.068    0.000    -0.061    -0.068    0.000    0.000    0.000    0.007
  175   27 S1  0   5.04  0.0000     0.235    0.000     0.228     0.235    0.000    0.000    0.000   -0.007
  175   28 S1  0   5.04  0.0000     0.004    0.000     0.104     0.004    0.000    0.000    0.000    0.100
  175   29 S1  0   5.72  0.0000    -0.801    0.000    -0.363    -0.801    0.000    0.000    0.000    0.438
  175   30 S1  0   6.90  0.0000    -0.604    0.000    -0.061    -0.604    0.000    0.000    0.000    0.544
  175   31 S1  0   7.01  0.0000    -0.067    0.000    -0.032    -0.067    0.000    0.000    0.000    0.035
  175   32 S1  0   6.83  0.0000     0.063    0.000     0.062     0.063    0.000    0.000    0.000   -0.001
  175   33 S1  0   7.14  0.0000    -0.070    0.000    -0.053    -0.070    0.000    0.000    0.000    0.017
  175   34 S1  0   6.96  0.0000    -0.719    0.000    -0.106    -0.719    0.000    0.000    0.000    0.612
  175   35 S1  0   7.65  0.0000    -0.476    0.000    -0.141    -0.476    0.000    0.000    0.000    0.336
  175   36 S1  0   8.73  0.0000    -0.038    0.000    -0.005    -0.038    0.000    0.000    0.000    0.033
  175   37 S1  0   9.73  0.0000    -0.041    0.000    -0.049    -0.041    0.000    0.000    0.000   -0.008
  175   38 S1  0  10.22  0.0000    -0.000    0.000     0.008    -0.000    0.000    0.000    0.000    0.008
  175   39 S1  0  11.24  0.0000    -0.025    0.000    -0.031    -0.025    0.000    0.000    0.000   -0.006
  175   40 S1  0  12.41  0.0000    -0.015    0.000    -0.015    -0.015    0.000    0.000    0.000    0.001
  175   41 S1  0  12.61  0.0000     0.247    0.000    -0.046     0.247    0.000    0.000    0.000   -0.293
  175   42 S1  0  10.92  0.0000     0.009    0.000     0.002     0.009    0.000    0.000    0.000   -0.008
  175   43 S1  0  11.15  0.0000     0.348    0.000     0.009     0.348    0.000    0.000    0.000   -0.338
  175   44 S1  0  10.39  0.0000    -0.002    0.000    -0.032    -0.002    0.000    0.000    0.000   -0.030
  175   45 S1  0   8.97  0.0000     0.519    0.000     0.083     0.519    0.000    0.000    0.000   -0.436
  175   46 S1  0   8.20  0.0000     0.035    0.000     0.003     0.035    0.000    0.000    0.000   -0.031
  175   47 S1  0   6.94  0.0000     0.063    0.000     0.070     0.063    0.000    0.000    0.000    0.007
  175   48 S1  0   6.22  0.0000     0.042    0.000     0.014     0.042    0.000    0.000    0.000   -0.028
  175   49 S1  0   4.98  0.0000     0.143    0.000     0.105     0.143    0.000    0.000    0.000   -0.038
  175   50 S1  0   2.57  0.0000     0.458    0.000     0.483     0.458    0.000    0.000    0.000    0.025
  175   51 S1  0   3.87  0.0000    -0.136    0.000     0.013    -0.136    0.000    0.000    0.000    0.149
  175   52 S1  0   4.39  0.0000    -0.159    0.000    -0.055    -0.159    0.000    0.000    0.000    0.104
  175   53 S1  0   5.58  0.0000    -0.156    0.000    -0.199    -0.156    0.000    0.000    0.000   -0.042
  175   54 S1  0   6.50  0.0000    -0.016    0.000     0.030    -0.016    0.000    0.000    0.000    0.046
  175   55 S1  0   7.18  0.0000     0.387    0.000    -0.082     0.387    0.000    0.000    0.000   -0.469
  175   56 S1  0   7.76  0.0000    -0.015    0.000     0.004    -0.015    0.000    0.000    0.000    0.020
  175   57 S1  0   8.57  0.0000     0.397    0.000     0.131     0.397    0.000    0.000    0.000   -0.266
  175   58 S1  0   9.62  0.0000    -0.033    0.000     0.002    -0.033    0.000    0.000    0.000    0.034
  175   59 S1  0   9.89  0.0000    -0.013    0.000    -0.017    -0.013    0.000    0.000    0.000   -0.004
  175   60 S1  0  10.62  0.0000    -0.369    0.000    -0.103    -0.369    0.000    0.000    0.000    0.266
  175   61 S1  0  11.13  0.0000    -0.007    0.000    -0.007    -0.007    0.000    0.000    0.000   -0.000
  175   62 S1  0  10.67  0.0000     0.024    0.000     0.040     0.024    0.000    0.000    0.000    0.016
  175   63 S1  0  11.03  0.0000    -0.027    0.000    -0.031    -0.027    0.000    0.000    0.000   -0.003
  175   64 S1  0   9.28  0.0000     0.016    0.000     0.019     0.016    0.000    0.000    0.000    0.003
  175   65 S1  0  10.30  0.0000    -0.245    0.000     0.028    -0.245    0.000    0.000    0.000    0.272
  175   66 S1  0   8.56  0.0000     0.018    0.000     0.007     0.018    0.000    0.000    0.000   -0.010
  175   67 S1  0   8.42  0.0000     0.010    0.000    -0.001     0.010    0.000    0.000    0.000   -0.011
  175   68 S1  0   9.43  0.0000    -0.015    0.000    -0.009    -0.015    0.000    0.000    0.000    0.006
  175   69 S1  0  10.25  0.0000     0.011    0.000     0.031     0.011    0.000    0.000    0.000    0.020
  175   70 S1  0  10.58  0.0000     0.188    0.000    -0.087     0.188    0.000    0.000    0.000   -0.275
  175   71 S1  0  10.08  0.0000     0.024    0.000     0.037     0.024    0.000    0.000    0.000    0.013
  175   72 S1  0  10.58  0.0000    -0.004    0.000    -0.003    -0.004    0.000    0.000    0.000    0.001
  175   73 S1  0  10.48  0.0000     0.018    0.000     0.018     0.018    0.000    0.000    0.000   -0.000
  175   74 S1  0   9.62  0.0000     0.025    0.000     0.018     0.025    0.000    0.000    0.000   -0.007
  175   75 S1  0   9.06  0.0000     0.006    0.000     0.012     0.006    0.000    0.000    0.000    0.006
  175   76 S1  0   8.02  0.0000     0.052    0.000     0.036     0.052    0.000    0.000    0.000   -0.016
  175   77 S1  0   8.42  0.0000    -0.025    0.000    -0.018    -0.025    0.000    0.000    0.000    0.008
  175   78 S1  0   7.92  0.0000     0.035    0.000     0.029     0.035    0.000    0.000    0.000   -0.006
  175   79 S1  0   6.98  0.0000     0.025    0.000    -0.026     0.025    0.000    0.000    0.000   -0.051
  175   80 S1  0   5.99  0.0000    -0.030    0.000     0.057    -0.030    0.000    0.000    0.000    0.088
  175   81 S1  0   4.65  0.0000     0.185    0.000     0.137     0.185    0.000    0.000    0.000   -0.049
  175   82 S1  0   4.98  0.0000    -0.010    0.000     0.070    -0.010    0.000    0.000    0.000    0.079
  175   83 S1  0   5.68  0.0000    -0.144    0.000    -0.154    -0.144    0.000    0.000    0.000   -0.010
  175   84 S1  0   5.44  0.0000     0.046    0.000     0.075     0.046    0.000    0.000    0.000    0.029
  175   85 S1  0   6.25  0.0000    -0.058    0.000    -0.057    -0.058    0.000    0.000    0.000    0.001
  175   86 S1  0   6.84  0.0000     0.013    0.000     0.022     0.013    0.000    0.000    0.000    0.009
  175   87 S1  0   6.91  0.0000     0.582    0.000     0.182     0.582    0.000    0.000    0.000   -0.400
  175   88 S1  0   7.53  0.0000    -0.035    0.000    -0.066    -0.035    0.000    0.000    0.000   -0.032
  175   89 S1  0   8.59  0.0000     0.017    0.000     0.025     0.017    0.000    0.000    0.000    0.009
  175   90 S1  0   6.94  0.0000     0.051    0.000     0.035     0.051    0.000    0.000    0.000   -0.016
  175   91 S1  0   8.24  0.0000    -0.001    0.000     0.003    -0.001    0.000    0.000    0.000    0.004
  175   92 S1  0   9.10  0.0000     0.016    0.000     0.021     0.016    0.000    0.000    0.000    0.006
  175   93 S1  0   8.74  0.0000     0.018    0.000     0.038     0.018    0.000    0.000    0.000    0.020
  175   94 S1  0   9.71  0.0000    -0.009    0.000    -0.004    -0.009    0.000    0.000    0.000    0.004
  175   95 S1  0   7.14  0.0000     0.040    0.000     0.044     0.040    0.000    0.000    0.000    0.004
  175   96 S1  0   8.17  0.0000    -0.025    0.000    -0.015    -0.025    0.000    0.000    0.000    0.010
  175   97 S1  0   6.19  0.0000     0.014    0.000    -0.001     0.014    0.000    0.000    0.000   -0.015
  175   98 S1  0   7.10  0.0000    -0.023    0.000    -0.028    -0.023    0.000    0.000    0.000   -0.005
  175   99 S1  0   6.11  0.0000     0.086    0.000     0.328     0.086    0.000    0.000    0.000    0.243
  175  100 S1  0   7.34  0.0000    -0.101    0.000    -0.351    -0.101    0.000    0.000    0.000   -0.250
  175  101 S1  0   7.98  0.0000     0.031    0.000     0.040     0.031    0.000    0.000    0.000    0.008
  175  102 S1  0   6.62  0.0000     0.040    0.000     0.030     0.040    0.000    0.000    0.000   -0.010
  175  103 S1  0   7.74  0.0000    -0.006    0.000    -0.009    -0.006    0.000    0.000    0.000   -0.003
  175  104 S1  0   7.08  0.0000     0.046    0.000     0.040     0.046    0.000    0.000    0.000   -0.006
  175  105 S1  0   7.97  0.0000    -0.065    0.000    -0.066    -0.065    0.000    0.000    0.000   -0.001
  175  106 S1  0   8.09  0.0000     0.211    0.000    -0.155     0.211    0.000    0.000    0.000   -0.366
  175  107 S1  0   6.51  0.0000     0.785    0.000     0.223     0.785    0.000    0.000    0.000   -0.562
  175  108 S1  0   6.04  0.0000     0.035    0.000     0.030     0.035    0.000    0.000    0.000   -0.005
  175  109 S1  0   5.44  0.0000    -0.012    0.000    -0.020    -0.012    0.000    0.000    0.000   -0.008
  175  110 S1  0   4.98  0.0000    -0.066    0.000    -0.058    -0.066    0.000    0.000    0.000    0.008
  175  111 S1  0   5.20  0.0000    -0.120    0.000    -0.109    -0.120    0.000    0.000    0.000    0.011
  175  112 S1  0   3.18  0.0000    -0.069    0.000    -0.112    -0.069    0.000    0.000    0.000   -0.043
  175  113 S1  0   4.19  0.0000    -1.390    0.000    -1.355    -1.390    0.000    0.000    0.000    0.035
  175  114 S1  0   2.32  0.0000    -0.256    0.000    -0.276    -0.256    0.000    0.000    0.000   -0.020
  175  115 S1  0   3.47  0.0000    -0.124    0.000     0.047    -0.124    0.000    0.000    0.000    0.171
  175  116 S1  0   4.34  0.0000     0.229    0.000     0.193     0.229    0.000    0.000    0.000   -0.037
  175  117 S1  0   4.46  0.0000    -0.153    0.000    -0.176    -0.153    0.000    0.000    0.000   -0.023
  175  118 S1  0   4.61  0.0000     0.201    0.000     0.261     0.201    0.000    0.000    0.000    0.060
  175  119 S1  0   3.92  0.0000    -0.062    0.000    -0.547    -0.062    0.000    0.000    0.000   -0.486
  175  120 S1  0   4.71  0.0000     0.116    0.000     0.489     0.116    0.000    0.000    0.000    0.372
  175  121 S1  0   3.82  0.0000     0.028    0.000     0.022     0.028    0.000    0.000    0.000   -0.006
  175  122 S1  0   4.27  0.0000     0.310    0.000     0.310     0.310    0.000    0.000    0.000   -0.001
  175  123 S1  0   4.17  0.0000    -0.316    0.000    -0.278    -0.316    0.000    0.000    0.000    0.037
  175  124 S1  0   3.75  0.0000    -1.603    0.000    -1.043    -1.603    0.000    0.000    0.000    0.559
  175  125 S1  0   4.04  0.0000    -0.270    0.000    -0.226    -0.270    0.000    0.000    0.000    0.044
  175  126 S1  0   4.20  0.0000     0.128    0.000     0.177     0.128    0.000    0.000    0.000    0.050
  175  127 S1  0   2.67  0.0000     0.375    0.000     0.479     0.375    0.000    0.000    0.000    0.105
  175  128 S1  0   2.53  0.0000    -1.669    0.000    -0.768    -1.669    0.000    0.000    0.000    0.901
  175  129 N1  0   1.04  0.0000    -3.745    0.001    -1.681    -2.321    0.045    0.001   -1.470    2.063
  175  130 N1  0   1.40  0.0000    -2.398    0.000    -2.456    -1.356    0.000    0.000   -1.043   -0.057
  175  131 N1  0   0.71  0.0000    -8.555   -0.502    -8.498    -6.575    1.694   -0.902   -3.273    0.558
  175  132 N1  0   1.24  0.0000    -2.753   -0.001    -2.798    -1.972   -0.001   -0.002   -0.779   -0.044
  175  133 S1  0   2.02  0.0000    -1.624    0.000    -0.782    -1.624    0.000    0.000    0.000    0.842
  175  134 S1  0   2.78  0.0000    -0.545    0.000     0.212    -0.545    0.000    0.000    0.000    0.757
  175  135 S1  0   2.60  0.0000    -0.335    0.000    -0.284    -0.335    0.000    0.000    0.000    0.051
  175  136 S1  0   3.14  0.0000    -0.069    0.000    -0.007    -0.069    0.000    0.000    0.000    0.062
  175  137 N1  0   1.92  0.0000    -0.927    0.000    -1.012    -0.817    0.000   -0.000   -0.110   -0.085
