 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  198  113 S1 -1   7.47  0.0000   -10.059    0.000    -4.248   -10.059    0.000    0.000    0.000    5.811
  198  114 S1  0   8.58  0.0000     0.294    0.000     0.330     0.294    0.000    0.000    0.000    0.036
  198  115 S1  0   9.26  0.0000     0.248    0.000     0.922     0.248    0.000    0.000    0.000    0.675
  198  116 S1  0  10.44  0.0000    -0.075    0.000    -0.367    -0.075    0.000    0.000    0.000   -0.292
  198  117 S1  0  10.20  0.0000    -0.087    0.000    -0.424    -0.087    0.000    0.000    0.000   -0.337
  198  118 S1  0   9.19  0.0000    -0.133    0.000     0.683    -0.133    0.000    0.000    0.000    0.815
  198  119 S1 -1   8.60  0.0000   -10.497    0.000    -6.161   -10.497    0.000    0.000    0.000    4.336
  198  120 S1  1   7.53  0.0000    12.967    0.000     7.291    12.967    0.000    0.000    0.000   -5.676
  198  121 S1  0   6.71  0.0000    -0.584    0.000    -0.698    -0.584    0.000    0.000    0.000   -0.114
  198  122 S1  0   5.69  0.0000    -0.307    0.000    -0.461    -0.307    0.000    0.000    0.000   -0.155
  198  123 S1  0   4.25  0.0000    -1.361    0.000    -1.154    -1.361    0.000    0.000    0.000    0.207
  198  124 S1  1   4.36  0.0000    19.127    0.000    14.404    19.127    0.000    0.000    0.000   -4.723
  198  125 S1  0   3.10  0.0000    -1.955    0.000    -1.666    -1.955    0.000    0.000    0.000    0.290
  198  126 S1  0   3.88  0.0000     0.926    0.000    -0.122     0.926    0.000    0.000    0.000   -1.048
  198  127 S1  0   4.44  0.0000     0.518    0.000    -0.733     0.518    0.000    0.000    0.000   -1.251
  198  128 S1  1   5.53  0.0000    16.073    0.000    10.220    16.073    0.000    0.000    0.000   -5.854
  198  129 S1  1   5.98  0.0000    13.608    0.000     5.634    13.608    0.000    0.000    0.000   -7.974
  198  130 S1  0   6.85  0.0000     0.187    0.000     0.151     0.187    0.000    0.000    0.000   -0.036
  198  131 S1  0   7.04  0.0000     0.094    0.000    -0.002     0.094    0.000    0.000    0.000   -0.096
  198  132 S1  0   7.89  0.0000     0.517    0.000     0.342     0.517    0.000    0.000    0.000   -0.176
  198  133 S1  1   8.53  0.0000    10.532    0.000     4.940    10.532    0.000    0.000    0.000   -5.592
  198  134 S1  1   9.45  0.0000     9.299    0.000     5.468     9.299    0.000    0.000    0.000   -3.830
  198  135 S1  0   9.10  0.0000     0.150    0.000    -0.415     0.150    0.000    0.000    0.000   -0.565
  198  136 S1  0  11.03  0.0000     0.171    0.000     0.546     0.171    0.000    0.000    0.000    0.375
  198  137 S1  0  10.15  0.0000    -0.324    0.000    -0.580    -0.324    0.000    0.000    0.000   -0.256
  198  138 S1  0  11.40  0.0000     0.163    0.000     0.622     0.163    0.000    0.000    0.000    0.459
  198  139 S1  0  12.07  0.0000     0.206    0.000     0.268     0.206    0.000    0.000    0.000    0.062
  198  140 S1 -1  12.30  0.0000    -7.894    0.000    -1.994    -7.894    0.000    0.000    0.000    5.900
  198  141 S1  0  11.53  0.0000     0.021    0.000     0.127     0.021    0.000    0.000    0.000    0.106
  198  142 S1 -1  11.46  0.0000    -8.913    0.000    -3.244    -8.913    0.000    0.000    0.000    5.669
  198  143 S1  0  11.41  0.0000     0.276    0.000     0.873     0.276    0.000    0.000    0.000    0.597
  198  144 S1 -1   8.89  0.0000   -11.109    0.000    -4.862   -11.109    0.000    0.000    0.000    6.247
  198  145 S1  0   9.88  0.0000    -0.079    0.000     0.643    -0.079    0.000    0.000    0.000    0.722
  198  146 S1  0   8.31  0.0000    -0.361    0.000    -0.551    -0.361    0.000    0.000    0.000   -0.190
  198  147 S1  0   8.23  0.0000    -0.174    0.000     0.545    -0.174    0.000    0.000    0.000    0.719
  198  148 S1  0   7.44  0.0000    -0.129    0.000    -0.853    -0.129    0.000    0.000    0.000   -0.724
  198  149 S1  0   6.60  0.0000    -0.410    0.000    -0.576    -0.410    0.000    0.000    0.000   -0.166
  198  150 S1  0   7.62  0.0000     0.460    0.000     0.972     0.460    0.000    0.000    0.000    0.512
  198  151 S1  0   8.89  0.0000    -0.117    0.000    -0.649    -0.117    0.000    0.000    0.000   -0.532
  198  152 S1  0   9.01  0.0000     0.346    0.000     1.080     0.346    0.000    0.000    0.000    0.734
  198  153 S1  0   9.24  0.0000    -0.153    0.000    -0.918    -0.153    0.000    0.000    0.000   -0.765
  198  154 S1 -1   9.87  0.0000    -7.637    0.000    -1.604    -7.637    0.000    0.000    0.000    6.033
  198  155 S1  0   9.49  0.0000    -0.212    0.000    -0.442    -0.212    0.000    0.000    0.000   -0.229
  198  156 S1 -1  10.26  0.0000    -8.665    0.000    -5.649    -8.665    0.000    0.000    0.000    3.016
  198  157 S1  0   9.72  0.0000    -0.070    0.000    -0.460    -0.070    0.000    0.000    0.000   -0.390
  198  158 S1  0  10.03  0.0000    -0.093    0.000    -0.090    -0.093    0.000    0.000    0.000    0.003
  198  159 S1  1   9.78  0.0000    10.135    0.000     6.041    10.135    0.000    0.000    0.000   -4.095
  198  160 S1  0   9.55  0.0000    -0.106    0.000    -0.181    -0.106    0.000    0.000    0.000   -0.075
  198  161 S1  0   9.34  0.0000    -0.201    0.000    -0.906    -0.201    0.000    0.000    0.000   -0.705
  198  162 S1  0   8.90  0.0000     0.224    0.000     0.327     0.224    0.000    0.000    0.000    0.103
  198  163 S1  0   7.58  0.0000    -0.486    0.000    -1.140    -0.486    0.000    0.000    0.000   -0.654
  198  164 S1  1   7.63  0.0000    11.217    0.000     6.037    11.217    0.000    0.000    0.000   -5.180
  198  165 S1  0   5.80  0.0000    -0.780    0.000    -0.648    -0.780    0.000    0.000    0.000    0.132
  198  166 S1  0   5.20  0.0000    -0.073    0.000     0.244    -0.073    0.000    0.000    0.000    0.317
  198  167 S1  0   6.35  0.0000     0.874    0.000     0.609     0.874    0.000    0.000    0.000   -0.265
  198  168 S1  0   5.47  0.0000    -1.089    0.000    -1.508    -1.089    0.000    0.000    0.000   -0.419
  198  169 S1 -1   6.53  0.0000   -10.373    0.000    -2.079   -10.373    0.000    0.000    0.000    8.294
  198  170 S1  0   6.83  0.0000     0.034    0.000    -0.878     0.034    0.000    0.000    0.000   -0.912
  198  171 S1  0   7.16  0.0000     0.229    0.000    -0.301     0.229    0.000    0.000    0.000   -0.530
  198  172 S1  0   8.00  0.0000     0.114    0.000    -0.042     0.114    0.000    0.000    0.000   -0.156
  198  173 S1  0   8.13  0.0000     0.027    0.000    -0.079     0.027    0.000    0.000    0.000   -0.106
  198  174 S1  0   8.17  0.0000     0.330    0.000    -0.037     0.330    0.000    0.000    0.000   -0.367
  198  175 S1  0   8.40  0.0000    -0.194    0.000     0.092    -0.194    0.000    0.000    0.000    0.286
  198  176 S1  0   9.01  0.0000     0.485    0.000     0.351     0.485    0.000    0.000    0.000   -0.134
  198  177 S1  0   9.74  0.0000    -0.024    0.000    -0.177    -0.024    0.000    0.000    0.000   -0.153
  198  178 S1  0  10.09  0.0000     0.308    0.000     0.652     0.308    0.000    0.000    0.000    0.343
  198  179 S1  0   8.64  0.0000    -0.448    0.000    -1.190    -0.448    0.000    0.000    0.000   -0.741
  198  180 S1  0   8.61  0.0000    -0.130    0.000    -0.049    -0.130    0.000    0.000    0.000    0.081
  198  181 S1  0   7.43  0.0000    -0.547    0.000    -1.416    -0.547    0.000    0.000    0.000   -0.869
  198  182 S1  0   7.62  0.0000    -0.194    0.000     0.461    -0.194    0.000    0.000    0.000    0.655
  198  183 S1  0   6.28  0.0000    -0.204    0.000    -0.765    -0.204    0.000    0.000    0.000   -0.561
  198  184 S1  0   5.70  0.0000    -0.765    0.000    -0.602    -0.765    0.000    0.000    0.000    0.164
  198  185 S1  0   5.44  0.0000     0.501    0.000     0.327     0.501    0.000    0.000    0.000   -0.175
  198  186 S1 -1   4.43  0.0000   -18.899    0.000   -11.886   -18.899    0.000    0.000    0.000    7.013
  198  187 S1  0   5.02  0.0000     1.850    0.000     2.521     1.850    0.000    0.000    0.000    0.671
  198  188 S1  0   5.89  0.0000    -0.010    0.000    -0.538    -0.010    0.000    0.000    0.000   -0.529
  198  189 S1  0   4.23  0.0000    -1.211    0.000    -0.870    -1.211    0.000    0.000    0.000    0.342
  198  190 S1  0   4.53  0.0000    -0.059    0.000     0.605    -0.059    0.000    0.000    0.000    0.664
  198  191 S1  0   4.67  0.0000     1.338    0.000     0.260     1.338    0.000    0.000    0.000   -1.078
  198  192 S1  0   4.81  0.0000    -0.478    0.000    -2.121    -0.478    0.000    0.000    0.000   -1.642
  198  193 S1  0   4.19  0.0000    -0.561    0.000    -0.857    -0.561    0.000    0.000    0.000   -0.296
  198  194 S1  0   2.88  0.0000    -0.145    0.000    -1.822    -0.145    0.000    0.000    0.000   -1.678
  198  195 N1  0   1.74  0.0000    -4.896    0.000    -6.911    -4.834   -0.000    0.000   -0.062   -2.015
  198  196 N1  0   1.27  0.0000    -2.931    0.000    -2.380    -2.154    0.017   -0.000   -0.795    0.552
  198  197 N1  0   0.00  0.0000  -394.666    2.489  -389.449   -20.244 -366.956   -1.114   -3.864    2.728
  199    1 S1  0   8.52  0.0000     0.226    0.000     0.182     0.226    0.000    0.000    0.000   -0.044
  199    2 S1  0   8.68  0.0000    -0.012    0.000    -0.033    -0.012    0.000    0.000    0.000   -0.021
  199    3 S1  0   6.95  0.0000     0.036    0.000     0.053     0.036    0.000    0.000    0.000    0.017
  199    4 S1  0   7.49  0.0000    -0.031    0.000    -0.059    -0.031    0.000    0.000    0.000   -0.027
  199    5 S1  0   5.86  0.0000     0.030    0.000     0.028     0.030    0.000    0.000    0.000   -0.002
  199    6 S1  0   6.48  0.0000    -0.065    0.000    -0.088    -0.065    0.000    0.000    0.000   -0.023
  199    7 S1  0   6.47  0.0000     0.266    0.000     0.148     0.266    0.000    0.000    0.000   -0.118
  199    8 S1  0   3.90  0.0000     0.650    0.000     0.448     0.650    0.000    0.000    0.000   -0.201
  199    9 S1  0   5.08  0.0000     0.070    0.000     0.069     0.070    0.000    0.000    0.000   -0.001
  199   10 S1  0   5.08  0.0000    -0.048    0.000    -0.060    -0.048    0.000    0.000    0.000   -0.012
  199   11 S1  0   5.79  0.0000    -0.006    0.000     0.024    -0.006    0.000    0.000    0.000    0.030
  199   12 S1  0   6.62  0.0000    -0.048    0.000    -0.034    -0.048    0.000    0.000    0.000    0.014
  199   13 S1  0   6.14  0.0000     0.006    0.000     0.010     0.006    0.000    0.000    0.000    0.004
  199   14 S1  0   7.20  0.0000     0.099    0.000     0.055     0.099    0.000    0.000    0.000   -0.044
  199   15 S1  0   6.89  0.0000    -0.008    0.000    -0.010    -0.008    0.000    0.000    0.000   -0.002
  199   16 S1  0   7.89  0.0000    -0.014    0.000    -0.021    -0.014    0.000    0.000    0.000   -0.007
  199   17 S1  0   8.88  0.0000     0.006    0.000     0.004     0.006    0.000    0.000    0.000   -0.001
  199   18 S1  0   8.33  0.0000     0.006    0.000     0.010     0.006    0.000    0.000    0.000    0.005
  199   19 S1  0   8.11  0.0000     0.003    0.000    -0.004     0.003    0.000    0.000    0.000   -0.008
  199   20 S1  0   6.44  0.0000     0.120    0.000     0.091     0.120    0.000    0.000    0.000   -0.029
  199   21 S1  0   6.18  0.0000    -0.216    0.000    -0.162    -0.216    0.000    0.000    0.000    0.054
  199   22 S1  0   5.11  0.0000     0.055    0.000     0.055     0.055    0.000    0.000    0.000   -0.000
  199   23 S1  0   3.41  0.0000     0.166    0.000     0.177     0.166    0.000    0.000    0.000    0.011
  199   24 S1  0   4.32  0.0000    -0.102    0.000    -0.101    -0.102    0.000    0.000    0.000    0.001
  199   25 S1  0   2.59  0.0000    -2.520    0.000    -2.474    -2.520    0.000    0.000    0.000    0.046
  199   26 S1  0   3.71  0.0000    -0.142    0.000    -0.133    -0.142    0.000    0.000    0.000    0.009
  199   27 S1  0   3.20  0.0000     0.328    0.000     0.363     0.328    0.000    0.000    0.000    0.035
  199   28 S1  0   2.50  0.0000     0.492    0.000     0.593     0.492    0.000    0.000    0.000    0.101
  199   29 S1  0   2.73  0.0000    -0.966    0.000    -0.859    -0.966    0.000    0.000    0.000    0.107
  199   30 S1  0   3.59  0.0000    -0.393    0.000    -0.235    -0.393    0.000    0.000    0.000    0.158
  199   31 S1  0   3.42  0.0000    -0.182    0.000    -0.146    -0.182    0.000    0.000    0.000    0.036
  199   32 S1  0   3.04  0.0000     0.048    0.000     0.060     0.048    0.000    0.000    0.000    0.012
  199   33 S1  0   3.71  0.0000    -0.154    0.000    -0.153    -0.154    0.000    0.000    0.000    0.001
  199   34 S1  0   4.43  0.0000    -0.046    0.000    -0.046    -0.046    0.000    0.000    0.000   -0.000
  199   35 S1  0   4.68  0.0000     0.033    0.000     0.009     0.033    0.000    0.000    0.000   -0.025
  199   36 S1  0   5.68  0.0000     0.015    0.000     0.013     0.015    0.000    0.000    0.000   -0.003
  199   37 S1  0   6.72  0.0000     0.013    0.000     0.008     0.013    0.000    0.000    0.000   -0.005
  199   38 S1  0   6.88  0.0000     0.007    0.000     0.008     0.007    0.000    0.000    0.000    0.002
  199   39 S1  0   7.95  0.0000     0.007    0.000     0.002     0.007    0.000    0.000    0.000   -0.004
  199   40 S1  0   8.96  0.0000    -0.006    0.000    -0.004    -0.006    0.000    0.000    0.000    0.001
  199   41 S1  0   8.92  0.0000    -0.021    0.000    -0.013    -0.021    0.000    0.000    0.000    0.008
  199   42 S1  0   7.14  0.0000    -0.006    0.000     0.001    -0.006    0.000    0.000    0.000    0.006
  199   43 S1  0   7.29  0.0000    -0.046    0.000    -0.029    -0.046    0.000    0.000    0.000    0.017
  199   44 S1  0   6.53  0.0000    -0.035    0.000    -0.024    -0.035    0.000    0.000    0.000    0.012
  199   45 S1  0   5.08  0.0000    -0.022    0.000    -0.018    -0.022    0.000    0.000    0.000    0.004
  199   46 S1  0   4.50  0.0000    -0.062    0.000    -0.046    -0.062    0.000    0.000    0.000    0.016
  199   47 S1  0   2.93  0.0000    -0.033    0.000    -0.043    -0.033    0.000    0.000    0.000   -0.010
  199   48 S1  0   2.50  0.0000     0.026    0.000     0.026     0.026    0.000    0.000    0.000   -0.000
  199   49 N1  0   1.22  0.0000    -1.385   -0.000    -1.370    -1.082    0.000   -0.000   -0.304    0.015
  199   50 N1  0   0.72  0.0000    -7.919    0.064    -8.100    -7.241    0.922   -0.386   -1.150   -0.245
  199   51 N1  0   1.31  0.0000    -1.477    0.000    -1.625    -1.321    0.002   -0.000   -0.158   -0.149
  199   52 S1  0   2.05  0.0000     0.076    0.000    -0.015     0.076    0.000    0.000    0.000   -0.091
  199   53 S1  0   2.32  0.0000     0.730    0.000     0.815     0.730    0.000    0.000    0.000    0.085
  199   54 S1  0   2.93  0.0000     0.070    0.000     0.009     0.070    0.000    0.000    0.000   -0.061
  199   55 S1  0   3.50  0.0000    -0.122    0.000     0.060    -0.122    0.000    0.000    0.000    0.182
  199   56 S1  0   3.87  0.0000     0.100    0.000     0.084     0.100    0.000    0.000    0.000   -0.016
  199   57 S1  0   4.71  0.0000    -0.027    0.000    -0.012    -0.027    0.000    0.000    0.000    0.015
  199   58 S1  0   5.79  0.0000     0.035    0.000     0.036     0.035    0.000    0.000    0.000    0.001
  199   59 S1  0   6.06  0.0000     0.031    0.000     0.032     0.031    0.000    0.000    0.000    0.001
  199   60 S1  0   6.94  0.0000    -0.086    0.000    -0.076    -0.086    0.000    0.000    0.000    0.010
  199   61 S1  0   7.54  0.0000     0.010    0.000     0.009     0.010    0.000    0.000    0.000   -0.001
  199   62 S1  0   7.42  0.0000     0.012    0.000     0.020     0.012    0.000    0.000    0.000    0.008
  199   63 S1  0   7.86  0.0000    -0.015    0.000    -0.018    -0.015    0.000    0.000    0.000   -0.003
  199   64 S1  0   6.39  0.0000     0.024    0.000     0.027     0.024    0.000    0.000    0.000    0.004
  199   65 S1  0   7.65  0.0000    -0.155    0.000    -0.105    -0.155    0.000    0.000    0.000    0.050
  199   66 S1  0   6.57  0.0000     0.034    0.000     0.031     0.034    0.000    0.000    0.000   -0.003
  199   67 S1  0   7.40  0.0000     0.005    0.000     0.001     0.005    0.000    0.000    0.000   -0.003
  199   68 S1  0   8.03  0.0000    -0.022    0.000    -0.022    -0.022    0.000    0.000    0.000   -0.001
  199   69 S1  0   8.51  0.0000     0.018    0.000     0.040     0.018    0.000    0.000    0.000    0.022
  199   70 S1  0   8.50  0.0000     0.097    0.000     0.031     0.097    0.000    0.000    0.000   -0.066
  199   71 S1  0   7.48  0.0000     0.016    0.000     0.031     0.016    0.000    0.000    0.000    0.015
  199   72 S1  0   7.99  0.0000    -0.010    0.000    -0.011    -0.010    0.000    0.000    0.000   -0.001
  199   73 S1  0   7.26  0.0000     0.007    0.000     0.010     0.007    0.000    0.000    0.000    0.002
  199   74 S1  0   5.96  0.0000     0.004    0.000     0.001     0.004    0.000    0.000    0.000   -0.003
  199   75 S1  0   5.62  0.0000    -0.022    0.000    -0.018    -0.022    0.000    0.000    0.000    0.004
  199   76 S1  0   4.14  0.0000     0.024    0.000     0.023     0.024    0.000    0.000    0.000   -0.001
  199   77 S1  0   4.72  0.0000    -0.072    0.000    -0.071    -0.072    0.000    0.000    0.000    0.001
