 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  169  132 S1  0   4.29  0.0000     0.482    0.000     0.321     0.482    0.000    0.000    0.000   -0.161
  169  133 S1 -1   5.34  0.0000   -13.577    0.000    -1.722   -13.577    0.000    0.000    0.000   11.855
  169  134 S1 -1   6.33  0.0000   -12.747    0.000    -3.245   -12.747    0.000    0.000    0.000    9.502
  169  135 S1  0   4.81  0.0000     0.374    0.000     0.836     0.374    0.000    0.000    0.000    0.461
  169  136 S1  0   6.67  0.0000    -0.098    0.000    -0.593    -0.098    0.000    0.000    0.000   -0.494
  169  137 S1  0   5.13  0.0000     0.823    0.000     0.985     0.823    0.000    0.000    0.000    0.162
  169  138 S1  0   5.84  0.0000     0.753    0.000    -0.759     0.753    0.000    0.000    0.000   -1.512
  169  139 S1  0   6.21  0.0000    -0.513    0.000    -0.340    -0.513    0.000    0.000    0.000    0.173
  169  140 S1  1   6.70  0.0000    12.319    0.000    -0.892    12.319    0.000    0.000    0.000  -13.211
  169  141 S1  0   6.83  0.0000    -0.431    0.000    -0.288    -0.431    0.000    0.000    0.000    0.142
  169  142 S1  1   7.21  0.0000    10.826    0.000     0.409    10.826    0.000    0.000    0.000  -10.417
  169  143 S1  0   7.98  0.0000    -0.735    0.000    -1.184    -0.735    0.000    0.000    0.000   -0.448
  169  144 S1  1   7.42  0.0000    12.109    0.000     1.282    12.109    0.000    0.000    0.000  -10.827
  169  145 S1  0   8.45  0.0000    -0.391    0.000    -0.907    -0.391    0.000    0.000    0.000   -0.516
  169  146 S1  0   7.25  0.0000     0.191    0.000     0.353     0.191    0.000    0.000    0.000    0.161
  169  147 S1  0   8.39  0.0000    -0.257    0.000    -0.708    -0.257    0.000    0.000    0.000   -0.451
  169  148 S1  0   8.90  0.0000    -0.103    0.000     0.536    -0.103    0.000    0.000    0.000    0.639
  169  149 S1  0   8.98  0.0000    -0.091    0.000     0.213    -0.091    0.000    0.000    0.000    0.304
  169  150 S1  0   9.76  0.0000    -0.313    0.000    -0.570    -0.313    0.000    0.000    0.000   -0.257
  169  151 S1  0  10.41  0.0000     0.108    0.000     0.517     0.108    0.000    0.000    0.000    0.408
  169  152 S1  0   9.74  0.0000     0.017    0.000    -0.694     0.017    0.000    0.000    0.000   -0.711
  169  153 S1  0   7.96  0.0000     0.355    0.000     0.885     0.355    0.000    0.000    0.000    0.530
  169  154 S1  1   9.00  0.0000     9.523    0.000    -0.758     9.523    0.000    0.000    0.000  -10.281
  169  155 S1  0   7.45  0.0000     0.414    0.000     0.495     0.414    0.000    0.000    0.000    0.081
  169  156 S1  1   7.31  0.0000    13.026    0.000     4.378    13.026    0.000    0.000    0.000   -8.647
  169  157 S1  0   6.36  0.0000     0.622    0.000     0.811     0.622    0.000    0.000    0.000    0.189
  169  158 S1  0   5.49  0.0000     1.081    0.000     0.525     1.081    0.000    0.000    0.000   -0.556
  169  159 S1 -1   5.11  0.0000   -15.703    0.000    -4.343   -15.703    0.000    0.000    0.000   11.360
  169  160 S1  0   4.06  0.0000    -0.353    0.000     0.591    -0.353    0.000    0.000    0.000    0.944
  169  161 S1  0   3.61  0.0000    -0.623    0.000     1.494    -0.623    0.000    0.000    0.000    2.117
  169  162 S1  0   2.28  0.0000     4.774    0.000     2.049     4.774    0.000    0.000    0.000   -2.725
  169  163 S1  0   2.04  0.0000    -0.361    0.000     1.782    -0.361    0.000    0.000    0.000    2.143
  169  164 N1 -1   0.94  0.0000   -47.600   -0.034   -12.682   -45.562   -0.088   -0.016   -1.968   34.952
  169  165 N1  0   0.70  0.0000   -12.114   -0.471   -11.853   -12.784    1.964   -0.607   -1.158    0.732
  169  166 N1  0   1.25  0.0000     2.659    0.000     3.176     3.079    0.010   -0.000   -0.429    0.517
  169  167 N1  0   1.27  0.0000     2.733    0.000     0.864     3.105    0.016   -0.000   -0.388   -1.868
  169  168 N1  0   0.00  0.0000  -401.932    2.759  -390.669   -16.940 -368.387  -10.388   -3.458    8.503
  170    1 S1  0   8.13  0.0000    -0.013    0.000     0.834    -0.013    0.000    0.000    0.000    0.847
  170    2 S1  0   6.16  0.0000    -0.015    0.000     0.026    -0.015    0.000    0.000    0.000    0.041
  170    3 S1  0   6.25  0.0000     0.062    0.000     0.084     0.062    0.000    0.000    0.000    0.022
  170    4 S1  0   5.18  0.0000    -0.066    0.000     0.008    -0.066    0.000    0.000    0.000    0.074
  170    5 S1  0   4.14  0.0000     0.141    0.000     0.229     0.141    0.000    0.000    0.000    0.088
  170    6 S1  0   3.56  0.0000    -0.217    0.000    -0.223    -0.217    0.000    0.000    0.000   -0.006
  170    7 S1  0   4.64  0.0000     0.243    0.000     0.905     0.243    0.000    0.000    0.000    0.662
  170    8 S1  0   5.63  0.0000     0.706    0.000     1.347     0.706    0.000    0.000    0.000    0.641
  170    9 S1  0   5.81  0.0000    -0.003    0.000     0.031    -0.003    0.000    0.000    0.000    0.034
  170   10 S1  0   6.43  0.0000    -0.016    0.000    -0.071    -0.016    0.000    0.000    0.000   -0.056
  170   11 S1  0   7.62  0.0000    -0.028    0.000    -0.030    -0.028    0.000    0.000    0.000   -0.003
  170   12 S1  0   8.58  0.0000    -0.026    0.000    -0.047    -0.026    0.000    0.000    0.000   -0.022
  170   13 S1  0   9.72  0.0000     0.008    0.000    -0.004     0.008    0.000    0.000    0.000   -0.012
  170   14 S1  0  10.40  0.0000     0.063    0.000     0.542     0.063    0.000    0.000    0.000    0.479
  170   15 S1  0  11.65  0.0000     0.007    0.000    -0.005     0.007    0.000    0.000    0.000   -0.012
  170   16 S1  0  12.17  0.0000    -0.010    0.000    -0.033    -0.010    0.000    0.000    0.000   -0.023
  170   17 S1  0  13.43  0.0000    -0.006    0.000    -0.000    -0.006    0.000    0.000    0.000    0.006
  170   18 S1  0  12.80  0.0000     0.018    0.000     0.039     0.018    0.000    0.000    0.000    0.020
  170   19 S1  0  11.78  0.0000     0.001    0.000    -0.000     0.001    0.000    0.000    0.000   -0.001
  170   20 S1  0  10.77  0.0000     0.208    0.000     0.722     0.208    0.000    0.000    0.000    0.514
  170   21 S1  0   9.38  0.0000    -0.187    0.000    -0.812    -0.187    0.000    0.000    0.000   -0.625
  170   22 S1  0   8.75  0.0000     0.008    0.000     0.032     0.008    0.000    0.000    0.000    0.024
  170   23 S1  0   6.66  0.0000     0.058    0.000     0.087     0.058    0.000    0.000    0.000    0.029
  170   24 S1  0   6.98  0.0000    -0.023    0.000     0.010    -0.023    0.000    0.000    0.000    0.032
  170   25 S1  0   6.47  0.0000    -0.622    0.000    -1.566    -0.622    0.000    0.000    0.000   -0.944
  170   26 S1  0   5.41  0.0000     0.013    0.000     0.071     0.013    0.000    0.000    0.000    0.058
  170   27 S1  0   5.84  0.0000     0.131    0.000     0.174     0.131    0.000    0.000    0.000    0.044
  170   28 S1  0   5.87  0.0000    -0.059    0.000    -0.053    -0.059    0.000    0.000    0.000    0.006
  170   29 S1  0   7.13  0.0000    -0.418    0.000    -1.179    -0.418    0.000    0.000    0.000   -0.761
  170   30 S1  0   8.03  0.0000    -0.283    0.000    -0.854    -0.283    0.000    0.000    0.000   -0.571
  170   31 S1  0   8.86  0.0000    -0.031    0.000    -0.040    -0.031    0.000    0.000    0.000   -0.009
  170   32 S1  0   9.22  0.0000     0.021    0.000     0.029     0.021    0.000    0.000    0.000    0.008
  170   33 S1  0   9.65  0.0000    -0.028    0.000    -0.053    -0.028    0.000    0.000    0.000   -0.025
  170   34 S1  0  10.24  0.0000    -0.292    0.000    -0.782    -0.292    0.000    0.000    0.000   -0.491
  170   35 S1  0  10.77  0.0000    -0.197    0.000    -0.668    -0.197    0.000    0.000    0.000   -0.470
  170   36 S1  0  11.06  0.0000    -0.015    0.000    -0.017    -0.015    0.000    0.000    0.000   -0.002
  170   37 S1  0  12.70  0.0000    -0.016    0.000    -0.039    -0.016    0.000    0.000    0.000   -0.022
  170   38 S1  0  12.49  0.0000    -0.001    0.000     0.004    -0.001    0.000    0.000    0.000    0.005
  170   39 S1  0  13.71  0.0000    -0.012    0.000    -0.025    -0.012    0.000    0.000    0.000   -0.014
  170   40 S1  0  14.70  0.0000    -0.007    0.000    -0.020    -0.007    0.000    0.000    0.000   -0.013
  170   41 S1  0  14.98  0.0000     0.104    0.000     0.468     0.104    0.000    0.000    0.000    0.364
  170   42 S1  0  13.75  0.0000     0.005    0.000     0.004     0.005    0.000    0.000    0.000   -0.001
  170   43 S1  0  13.62  0.0000     0.154    0.000     0.577     0.154    0.000    0.000    0.000    0.422
  170   44 S1  0  13.31  0.0000     0.000    0.000    -0.024     0.000    0.000    0.000    0.000   -0.024
  170   45 S1  0  11.16  0.0000     0.228    0.000     0.719     0.228    0.000    0.000    0.000    0.491
  170   46 S1  0  11.27  0.0000     0.015    0.000     0.016     0.015    0.000    0.000    0.000    0.001
  170   47 S1  0   9.73  0.0000     0.022    0.000     0.046     0.022    0.000    0.000    0.000    0.025
  170   48 S1  0   9.21  0.0000     0.021    0.000     0.025     0.021    0.000    0.000    0.000    0.004
  170   49 S1  0   8.15  0.0000     0.039    0.000     0.059     0.039    0.000    0.000    0.000    0.021
  170   50 S1  0   6.28  0.0000     0.081    0.000     0.151     0.081    0.000    0.000    0.000    0.070
  170   51 S1  0   7.43  0.0000    -0.040    0.000    -0.024    -0.040    0.000    0.000    0.000    0.016
  170   52 S1  0   8.49  0.0000    -0.020    0.000    -0.004    -0.020    0.000    0.000    0.000    0.017
  170   53 S1  0   9.41  0.0000    -0.038    0.000    -0.086    -0.038    0.000    0.000    0.000   -0.049
  170   54 S1  0  10.15  0.0000    -0.007    0.000     0.011    -0.007    0.000    0.000    0.000    0.017
  170   55 S1  0  10.80  0.0000     0.173    0.000     0.510     0.173    0.000    0.000    0.000    0.337
  170   56 S1  0  10.85  0.0000    -0.005    0.000     0.006    -0.005    0.000    0.000    0.000    0.011
  170   57 S1  0  11.69  0.0000     0.166    0.000     0.624     0.166    0.000    0.000    0.000    0.458
  170   58 S1  0  12.09  0.0000    -0.014    0.000    -0.005    -0.014    0.000    0.000    0.000    0.009
  170   59 S1  0  12.29  0.0000    -0.007    0.000    -0.008    -0.007    0.000    0.000    0.000   -0.001
  170   60 S1  0  12.58  0.0000    -0.152    0.000    -0.654    -0.152    0.000    0.000    0.000   -0.501
  170   61 S1  0  12.72  0.0000    -0.004    0.000    -0.000    -0.004    0.000    0.000    0.000    0.003
  170   62 S1  0  12.33  0.0000     0.012    0.000     0.032     0.012    0.000    0.000    0.000    0.020
  170   63 S1  0  12.32  0.0000    -0.014    0.000    -0.030    -0.014    0.000    0.000    0.000   -0.016
  170   64 S1  0  10.72  0.0000     0.007    0.000     0.030     0.007    0.000    0.000    0.000    0.023
  170   65 S1  0  11.11  0.0000    -0.074    0.000    -0.626    -0.074    0.000    0.000    0.000   -0.553
  170   66 S1  0   9.09  0.0000     0.008    0.000     0.035     0.008    0.000    0.000    0.000    0.027
  170   67 S1  0   8.36  0.0000     0.012    0.000     0.024     0.012    0.000    0.000    0.000    0.012
  170   68 S1  0   9.66  0.0000    -0.009    0.000    -0.041    -0.009    0.000    0.000    0.000   -0.033
  170   69 S1  0   9.70  0.0000     0.002    0.000     0.034     0.002    0.000    0.000    0.000    0.032
  170   70 S1  0  10.46  0.0000     0.040    0.000     0.509     0.040    0.000    0.000    0.000    0.470
  170   71 S1  0  10.58  0.0000     0.017    0.000     0.024     0.017    0.000    0.000    0.000    0.008
  170   72 S1  0  11.01  0.0000    -0.001    0.000    -0.014    -0.001    0.000    0.000    0.000   -0.012
  170   73 S1  0  11.51  0.0000     0.011    0.000     0.014     0.011    0.000    0.000    0.000    0.003
  170   74 S1  0  11.24  0.0000     0.014    0.000     0.017     0.014    0.000    0.000    0.000    0.003
  170   75 S1  0  11.00  0.0000     0.002    0.000    -0.005     0.002    0.000    0.000    0.000   -0.007
  170   76 S1  0  10.31  0.0000     0.022    0.000     0.035     0.022    0.000    0.000    0.000    0.013
  170   77 S1  0  10.98  0.0000    -0.011    0.000    -0.031    -0.011    0.000    0.000    0.000   -0.019
  170   78 S1  0  11.23  0.0000     0.012    0.000     0.020     0.012    0.000    0.000    0.000    0.007
  170   79 S1  0  10.68  0.0000     0.007    0.000    -0.018     0.007    0.000    0.000    0.000   -0.025
  170   80 S1  0   9.20  0.0000    -0.003    0.000     0.040    -0.003    0.000    0.000    0.000    0.043
  170   81 S1  0   8.30  0.0000     0.045    0.000     0.066     0.045    0.000    0.000    0.000    0.021
  170   82 S1  0   7.88  0.0000     0.008    0.000     0.058     0.008    0.000    0.000    0.000    0.050
  170   83 S1  0   8.74  0.0000    -0.040    0.000    -0.062    -0.040    0.000    0.000    0.000   -0.022
  170   84 S1  0   7.78  0.0000     0.016    0.000     0.044     0.016    0.000    0.000    0.000    0.028
  170   85 S1  0   8.25  0.0000    -0.014    0.000     0.002    -0.014    0.000    0.000    0.000    0.016
  170   86 S1  0   7.91  0.0000     0.001    0.000    -0.010     0.001    0.000    0.000    0.000   -0.011
  170   87 S1  0   7.06  0.0000     0.340    0.000     1.156     0.340    0.000    0.000    0.000    0.816
  170   88 S1  0   7.93  0.0000    -0.025    0.000    -0.107    -0.025    0.000    0.000    0.000   -0.082
  170   89 S1  0   9.19  0.0000     0.008    0.000     0.015     0.008    0.000    0.000    0.000    0.008
  170   90 S1  0   7.16  0.0000     0.038    0.000     0.084     0.038    0.000    0.000    0.000    0.046
  170   91 S1  0   8.25  0.0000     0.002    0.000     0.006     0.002    0.000    0.000    0.000    0.005
  170   92 S1  0   8.68  0.0000     0.014    0.000    -0.019     0.014    0.000    0.000    0.000   -0.033
  170   93 S1  0   8.64  0.0000     0.013    0.000     0.037     0.013    0.000    0.000    0.000    0.024
  170   94 S1  0   8.76  0.0000    -0.010    0.000    -0.004    -0.010    0.000    0.000    0.000    0.006
  170   95 S1  0   6.49  0.0000     0.042    0.000     0.054     0.042    0.000    0.000    0.000    0.012
  170   96 S1  0   6.61  0.0000    -0.030    0.000     0.008    -0.030    0.000    0.000    0.000    0.038
  170   97 S1  0   4.83  0.0000     0.054    0.000     0.127     0.054    0.000    0.000    0.000    0.073
  170   98 S1  0   5.09  0.0000    -0.030    0.000     0.036    -0.030    0.000    0.000    0.000    0.065
  170   99 S1  0   3.25  0.0000     1.138    0.000    -1.025     1.138    0.000    0.000    0.000   -2.162
  170  100 S1  0   4.29  0.0000    -1.030    0.000     0.752    -1.030    0.000    0.000    0.000    1.782
  170  101 S1  0   5.08  0.0000     0.128    0.000     0.071     0.128    0.000    0.000    0.000   -0.057
  170  102 S1  0   4.73  0.0000     0.115    0.000     0.119     0.115    0.000    0.000    0.000    0.003
  170  103 S1  0   5.94  0.0000    -0.014    0.000    -0.099    -0.014    0.000    0.000    0.000   -0.085
  170  104 S1  0   6.26  0.0000     0.044    0.000     0.020     0.044    0.000    0.000    0.000   -0.024
  170  105 S1  0   7.15  0.0000    -0.063    0.000    -0.091    -0.063    0.000    0.000    0.000   -0.028
  170  106 S1  0   7.06  0.0000     0.117    0.000     1.010     0.117    0.000    0.000    0.000    0.893
  170  107 S1  0   6.61  0.0000     0.475    0.000     1.130     0.475    0.000    0.000    0.000    0.655
  170  108 S1  0   5.34  0.0000     0.050    0.000     0.125     0.050    0.000    0.000    0.000    0.075
  170  109 S1  0   4.96  0.0000    -0.030    0.000    -0.092    -0.030    0.000    0.000    0.000   -0.062
  170  110 S1  0   3.59  0.0000     0.113    0.000     0.249     0.113    0.000    0.000    0.000    0.137
  170  111 S1  0   4.14  0.0000    -0.149    0.000    -0.134    -0.149    0.000    0.000    0.000    0.015
  170  112 S1  0   2.85  0.0000     0.543    0.000     0.543     0.543    0.000    0.000    0.000    0.001
  170  113 S1  0   2.79  0.0000     0.365    0.000     2.110     0.365    0.000    0.000    0.000    1.745
  170  114 S1  0   2.58  0.0000    -0.176    0.000    -0.302    -0.176    0.000    0.000    0.000   -0.126
  170  115 S1  0   3.28  0.0000    -0.184    0.000    -0.305    -0.184    0.000    0.000    0.000   -0.121
  170  116 S1  0   4.02  0.0000    -0.197    0.000    -0.147    -0.197    0.000    0.000    0.000    0.051
  170  117 S1  0   4.71  0.0000     0.162    0.000     0.204     0.162    0.000    0.000    0.000    0.042
  170  118 S1  0   4.34  0.0000    -0.216    0.000    -0.275    -0.216    0.000    0.000    0.000   -0.059
  170  119 S1  0   4.60  0.0000     1.167    0.000     2.001     1.167    0.000    0.000    0.000    0.834
  170  120 S1  0   4.45  0.0000    -0.625    0.000    -1.782    -0.625    0.000    0.000    0.000   -1.157
  170  121 S1  0   3.78  0.0000     0.189    0.000     0.271     0.189    0.000    0.000    0.000    0.082
  170  122 S1  0   4.24  0.0000    -0.048    0.000    -0.085    -0.048    0.000    0.000    0.000   -0.038
