 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  182  178 S1  0   2.37  0.0000     1.166    0.000     1.352     1.166    0.000    0.000    0.000    0.186
  182  179 N1  0   0.70  0.0000    -7.496   -0.517    -8.795    -7.647    0.879    0.102   -1.346   -0.783
  182  180 N1  0   1.29  0.0000    -0.465    0.000    -0.434     0.133    0.011   -0.000   -0.609    0.031
  182  181 N1  0   0.00  0.0000  -385.945    3.908  -382.694   -12.682 -359.230   -6.674   -3.450   -0.658
  183    1 S1  0   7.35  0.0000     0.281    0.000     0.868     0.281    0.000    0.000    0.000    0.587
  183    2 S1  0   6.78  0.0000     0.022    0.000    -0.033     0.022    0.000    0.000    0.000   -0.054
  183    3 S1  0   5.49  0.0000     0.068    0.000     0.149     0.068    0.000    0.000    0.000    0.081
  183    4 S1  0   5.50  0.0000    -0.023    0.000    -0.116    -0.023    0.000    0.000    0.000   -0.093
  183    5 S1  0   3.76  0.0000     0.120    0.000     0.179     0.120    0.000    0.000    0.000    0.059
  183    6 S1  0   4.34  0.0000    -0.200    0.000    -0.361    -0.200    0.000    0.000    0.000   -0.161
  183    7 S1  0   5.05  0.0000     0.751    0.000     1.142     0.751    0.000    0.000    0.000    0.391
  183    8 S1  0   4.04  0.0000     1.939    0.000     2.524     1.939    0.000    0.000    0.000    0.586
  183    9 S1  0   3.96  0.0000     0.028    0.000     0.092     0.028    0.000    0.000    0.000    0.063
  183   10 S1  0   4.73  0.0000    -0.032    0.000    -0.113    -0.032    0.000    0.000    0.000   -0.081
  183   11 S1  0   5.50  0.0000    -0.065    0.000    -0.014    -0.065    0.000    0.000    0.000    0.052
  183   12 S1  0   6.47  0.0000    -0.068    0.000    -0.082    -0.068    0.000    0.000    0.000   -0.014
  183   13 S1  0   6.88  0.0000     0.002    0.000     0.019     0.002    0.000    0.000    0.000    0.017
  183   14 S1  0   7.69  0.0000     0.163    0.000     0.563     0.163    0.000    0.000    0.000    0.400
  183   15 S1  0   8.18  0.0000     0.004    0.000     0.001     0.004    0.000    0.000    0.000   -0.003
  183   16 S1  0   8.96  0.0000    -0.033    0.000    -0.065    -0.033    0.000    0.000    0.000   -0.033
  183   17 S1  0  10.11  0.0000    -0.002    0.000    -0.004    -0.002    0.000    0.000    0.000   -0.002
  183   18 S1  0   9.60  0.0000     0.040    0.000     0.078     0.040    0.000    0.000    0.000    0.038
  183   19 S1  0   8.97  0.0000     0.014    0.000    -0.011     0.014    0.000    0.000    0.000   -0.025
  183   20 S1  0   7.64  0.0000     0.472    0.000     1.001     0.472    0.000    0.000    0.000    0.528
  183   21 S1  0   6.76  0.0000    -0.502    0.000    -1.021    -0.502    0.000    0.000    0.000   -0.519
  183   22 S1  0   5.73  0.0000     0.028    0.000     0.071     0.028    0.000    0.000    0.000    0.042
  183   23 S1  0   3.52  0.0000     0.203    0.000     0.305     0.203    0.000    0.000    0.000    0.101
  183   24 S1  0   4.34  0.0000    -0.097    0.000    -0.132    -0.097    0.000    0.000    0.000   -0.035
  183   25 S1  0   2.72  0.0000    -2.388    0.000    -4.206    -2.388    0.000    0.000    0.000   -1.817
  183   26 S1  0   2.82  0.0000    -0.178    0.000    -0.142    -0.178    0.000    0.000    0.000    0.036
  183   27 N1  0   1.88  0.0000     0.899   -0.000     1.357     1.002   -0.000    0.000   -0.102    0.458
  183   28 S1  0   2.02  0.0000     0.247    0.000     0.003     0.247    0.000    0.000    0.000   -0.243
  183   29 S1  0   3.03  0.0000     0.223    0.000    -1.362     0.223    0.000    0.000    0.000   -1.584
  183   30 S1  0   4.05  0.0000     0.083    0.000    -0.992     0.083    0.000    0.000    0.000   -1.075
  183   31 S1  0   4.52  0.0000    -0.051    0.000    -0.120    -0.051    0.000    0.000    0.000   -0.069
  183   32 S1  0   4.66  0.0000     0.111    0.000     0.148     0.111    0.000    0.000    0.000    0.037
  183   33 S1  0   5.27  0.0000    -0.090    0.000    -0.168    -0.090    0.000    0.000    0.000   -0.078
  183   34 S1  0   6.11  0.0000    -0.699    0.000    -1.173    -0.699    0.000    0.000    0.000   -0.474
  183   35 S1  0   6.51  0.0000    -0.370    0.000    -0.931    -0.370    0.000    0.000    0.000   -0.561
  183   36 S1  0   7.44  0.0000    -0.042    0.000    -0.045    -0.042    0.000    0.000    0.000   -0.003
  183   37 S1  0   8.51  0.0000    -0.028    0.000    -0.082    -0.028    0.000    0.000    0.000   -0.054
  183   38 S1  0   8.40  0.0000    -0.012    0.000     0.002    -0.012    0.000    0.000    0.000    0.014
  183   39 S1  0   9.55  0.0000    -0.020    0.000    -0.049    -0.020    0.000    0.000    0.000   -0.029
  183   40 S1  0  10.48  0.0000    -0.019    0.000    -0.037    -0.019    0.000    0.000    0.000   -0.017
  183   41 S1  0  10.43  0.0000     0.005    0.000     0.472     0.005    0.000    0.000    0.000    0.467
  183   42 S1  0   8.91  0.0000     0.012    0.000     0.011     0.012    0.000    0.000    0.000   -0.001
  183   43 S1  0   8.75  0.0000    -0.055    0.000     0.592    -0.055    0.000    0.000    0.000    0.647
  183   44 S1  0   8.22  0.0000    -0.000    0.000    -0.022    -0.000    0.000    0.000    0.000   -0.022
  183   45 S1  0   6.31  0.0000    -0.034    0.000     0.833    -0.034    0.000    0.000    0.000    0.868
  183   46 S1  0   6.13  0.0000    -0.009    0.000     0.025    -0.009    0.000    0.000    0.000    0.033
  183   47 S1  0   4.69  0.0000     0.077    0.000     0.124     0.077    0.000    0.000    0.000    0.047
  183   48 S1  0   3.89  0.0000    -0.078    0.000    -0.009    -0.078    0.000    0.000    0.000    0.069
  183   49 S1  0   2.78  0.0000     0.210    0.000     0.326     0.210    0.000    0.000    0.000    0.116
  183   50 N1  0   1.20  0.0000     0.215   -0.001     0.523     0.937   -0.012   -0.001   -0.710    0.308
  183   51 S1  0   2.12  0.0000    -0.236    0.000    -0.341    -0.236    0.000    0.000    0.000   -0.105
  183   52 S1  0   3.39  0.0000    -0.187    0.000    -0.144    -0.187    0.000    0.000    0.000    0.043
  183   53 S1  0   4.04  0.0000    -0.176    0.000    -0.287    -0.176    0.000    0.000    0.000   -0.111
  183   54 S1  0   4.78  0.0000     0.042    0.000     0.052     0.042    0.000    0.000    0.000    0.011
  183   55 S1  0   5.49  0.0000     0.139    0.000     0.577     0.139    0.000    0.000    0.000    0.438
  183   56 S1  0   5.81  0.0000    -0.013    0.000     0.004    -0.013    0.000    0.000    0.000    0.018
  183   57 S1  0   6.63  0.0000     0.264    0.000     0.804     0.264    0.000    0.000    0.000    0.540
  183   58 S1  0   7.50  0.0000    -0.042    0.000    -0.055    -0.042    0.000    0.000    0.000   -0.013
  183   59 S1  0   7.60  0.0000     0.012    0.000    -0.004     0.012    0.000    0.000    0.000   -0.016
  183   60 S1  0   8.27  0.0000    -0.076    0.000    -0.729    -0.076    0.000    0.000    0.000   -0.653
  183   61 S1  0   8.69  0.0000    -0.024    0.000    -0.012    -0.024    0.000    0.000    0.000    0.012
  183   62 S1  0   8.60  0.0000     0.032    0.000     0.064     0.032    0.000    0.000    0.000    0.032
  183   63 S1  0   8.86  0.0000    -0.010    0.000    -0.049    -0.010    0.000    0.000    0.000   -0.039
  183   64 S1  0   7.37  0.0000     0.023    0.000     0.053     0.023    0.000    0.000    0.000    0.030
  183   65 S1  0   8.34  0.0000    -0.208    0.000    -0.683    -0.208    0.000    0.000    0.000   -0.474
  183   66 S1  0   6.61  0.0000     0.019    0.000     0.053     0.019    0.000    0.000    0.000    0.034
  183   67 S1  0   6.94  0.0000     0.043    0.000     0.044     0.043    0.000    0.000    0.000    0.001
  183   68 S1  0   7.74  0.0000    -0.030    0.000    -0.061    -0.030    0.000    0.000    0.000   -0.030
  183   69 S1  0   8.07  0.0000     0.015    0.000     0.061     0.015    0.000    0.000    0.000    0.046
  183   70 S1  0   8.44  0.0000     0.066    0.000     0.483     0.066    0.000    0.000    0.000    0.418
  183   71 S1  0   7.74  0.0000     0.015    0.000     0.048     0.015    0.000    0.000    0.000    0.033
  183   72 S1  0   8.23  0.0000    -0.025    0.000    -0.031    -0.025    0.000    0.000    0.000   -0.006
  183   73 S1  0   8.04  0.0000     0.011    0.000     0.026     0.011    0.000    0.000    0.000    0.016
  183   74 S1  0   7.09  0.0000    -0.007    0.000     0.018    -0.007    0.000    0.000    0.000    0.024
  183   75 S1  0   6.93  0.0000     0.033    0.000     0.022     0.033    0.000    0.000    0.000   -0.011
  183   76 S1  0   5.58  0.0000     0.040    0.000     0.091     0.040    0.000    0.000    0.000    0.051
  183   77 S1  0   6.41  0.0000    -0.019    0.000    -0.062    -0.019    0.000    0.000    0.000   -0.043
  183   78 S1  0   6.41  0.0000     0.047    0.000     0.065     0.047    0.000    0.000    0.000    0.018
  183   79 S1  0   5.86  0.0000     0.001    0.000    -0.037     0.001    0.000    0.000    0.000   -0.039
  183   80 S1  0   4.54  0.0000    -0.001    0.000     0.082    -0.001    0.000    0.000    0.000    0.083
  183   81 S1  0   3.89  0.0000     0.213    0.000     0.264     0.213    0.000    0.000    0.000    0.051
  183   82 S1  0   4.25  0.0000     0.057    0.000     0.169     0.057    0.000    0.000    0.000    0.112
  183   83 S1  0   4.89  0.0000    -0.152    0.000    -0.282    -0.152    0.000    0.000    0.000   -0.130
  183   84 S1  0   3.69  0.0000     0.068    0.000     0.188     0.068    0.000    0.000    0.000    0.120
  183   85 S1  0   4.61  0.0000    -0.054    0.000    -0.079    -0.054    0.000    0.000    0.000   -0.025
  183   86 S1  0   4.46  0.0000    -0.052    0.000    -0.013    -0.052    0.000    0.000    0.000    0.039
  183   87 S1  0   4.08  0.0000    -0.614    0.000     0.852    -0.614    0.000    0.000    0.000    1.466
  183   88 S1  0   4.77  0.0000    -0.084    0.000    -0.172    -0.084    0.000    0.000    0.000   -0.089
  183   89 S1  0   5.90  0.0000     0.092    0.000     0.090     0.092    0.000    0.000    0.000   -0.003
  183   90 S1  0   4.38  0.0000     0.079    0.000     0.166     0.079    0.000    0.000    0.000    0.086
  183   91 S1  0   5.66  0.0000    -0.102    0.000    -0.080    -0.102    0.000    0.000    0.000    0.023
  183   92 S1  0   6.32  0.0000     0.011    0.000     0.003     0.011    0.000    0.000    0.000   -0.008
  183   93 S1  0   6.47  0.0000     0.056    0.000     0.084     0.056    0.000    0.000    0.000    0.028
  183   94 S1  0   7.13  0.0000    -0.046    0.000    -0.036    -0.046    0.000    0.000    0.000    0.010
  183   95 S1  0   4.92  0.0000     0.041    0.000     0.099     0.041    0.000    0.000    0.000    0.058
  183   96 S1  0   5.57  0.0000    -0.036    0.000    -0.037    -0.036    0.000    0.000    0.000   -0.000
  183   97 S1  0   3.63  0.0000    -0.030    0.000     0.053    -0.030    0.000    0.000    0.000    0.082
  183   98 S1  0   4.81  0.0000     0.107    0.000     0.086     0.107    0.000    0.000    0.000   -0.020
  183   99 S1  0   4.51  0.0000     0.003    0.000    -0.812     0.003    0.000    0.000    0.000   -0.816
  183  100 S1  0   5.73  0.0000    -0.258    0.000     0.587    -0.258    0.000    0.000    0.000    0.845
  183  101 S1  0   6.14  0.0000     0.023    0.000     0.029     0.023    0.000    0.000    0.000    0.006
  183  102 S1  0   4.37  0.0000    -0.037    0.000     0.014    -0.037    0.000    0.000    0.000    0.050
  183  103 S1  0   5.25  0.0000    -0.001    0.000    -0.032    -0.001    0.000    0.000    0.000   -0.031
  183  104 S1  0   4.21  0.0000     0.117    0.000     0.106     0.117    0.000    0.000    0.000   -0.011
  183  105 S1  0   5.03  0.0000    -0.054    0.000    -0.113    -0.054    0.000    0.000    0.000   -0.059
  183  106 S1  0   4.67  0.0000    -1.486    0.000     0.202    -1.486    0.000    0.000    0.000    1.689
  183  107 S1  0   3.06  0.0000    -1.928    0.000     0.394    -1.928    0.000    0.000    0.000    2.321
  183  108 S1  0   2.95  0.0000     0.426    0.000     0.433     0.426    0.000    0.000    0.000    0.007
  183  109 N1  0   1.84  0.0000    -1.190   -0.000    -1.041    -1.061   -0.000    0.000   -0.129    0.149
  183  110 S1  0   2.49  0.0000    -0.087    0.000    -0.326    -0.087    0.000    0.000    0.000   -0.239
  183  111 S1  0   2.55  0.0000     0.587    0.000     0.257     0.587    0.000    0.000    0.000   -0.330
  183  112 N1  0   1.98  0.0000    -0.363    0.000    -0.317    -0.240   -0.000   -0.000   -0.123    0.046
  183  113 S1  0   3.09  0.0000    -0.040    0.000     0.835    -0.040    0.000    0.000    0.000    0.874
  183  114 S1  0   3.08  0.0000     0.032    0.000     0.069     0.032    0.000    0.000    0.000    0.036
  183  115 S1  0   3.85  0.0000     0.211    0.000     0.163     0.211    0.000    0.000    0.000   -0.048
  183  116 S1  0   4.99  0.0000    -0.086    0.000    -0.114    -0.086    0.000    0.000    0.000   -0.028
  183  117 S1  0   3.80  0.0000     0.072    0.000     0.009     0.072    0.000    0.000    0.000   -0.063
  183  118 S1  0   3.68  0.0000    -0.183    0.000    -0.050    -0.183    0.000    0.000    0.000    0.133
  183  119 S1  0   2.15  0.0000    -4.169    0.000    -2.100    -4.169    0.000    0.000    0.000    2.069
  183  120 S1  0   2.25  0.0000     2.582    0.000     0.910     2.582    0.000    0.000    0.000   -1.672
  183  121 N1  0   0.98  0.0000    -1.552    0.001    -1.801    -0.392   -0.001   -0.027   -1.132   -0.250
  183  122 N1  0   0.70  0.0000    -7.473   -0.104    -6.929    -6.013    1.846   -0.674   -2.736    0.647
  183  123 N1  0   1.14  0.0000    -0.106    0.002    -0.663     0.629   -0.014   -0.001   -0.717   -0.559
  183  124 N1  0   0.97  0.0000    -5.568   -0.012    -8.218    -4.208    0.348   -0.042   -1.678   -2.638
  183  125 N1  0   1.57  0.0000    -1.238   -0.000    -1.640    -1.075    0.000    0.000   -0.164   -0.401
  183  126 S1  0   2.37  0.0000     0.322    0.000     0.589     0.322    0.000    0.000    0.000    0.266
  183  127 N1  0   0.98  0.0000     0.701   -0.013     1.496     1.560    0.088   -0.011   -0.948    0.808
  183  128 N1  0   1.66  0.0000    -3.011    0.000    -4.199    -2.910    0.000   -0.000   -0.101   -1.188
  183  129 S1  0   2.36  0.0000    -2.145    0.000    -2.388    -2.145    0.000    0.000    0.000   -0.243
  183  130 N1  0   1.53  0.0000    -1.075    0.000    -1.189    -0.437   -0.000   -0.000   -0.638   -0.114
  183  131 N1  0   1.01  0.0000     0.433   -0.003     0.750     3.064   -0.168   -0.006   -2.461    0.320
  183  132 N1  0   0.68  0.0000   -11.926   -0.269   -12.587   -12.540    3.012   -0.725   -1.942   -0.392
  183  133 N1  0   1.46  0.0000     1.215    0.000    -2.059     1.484   -0.000    0.000   -0.268   -3.275
  183  134 N1  0   1.90  0.0000     0.806    0.000    -0.362     0.831   -0.000   -0.000   -0.025   -1.168
  183  135 S1  0   2.73  0.0000     0.244    0.000     0.048     0.244    0.000    0.000    0.000   -0.196
  183  136 S1  0   3.72  0.0000     0.039    0.000     0.018     0.039    0.000    0.000    0.000   -0.021
  183  137 S1  0   3.98  0.0000     0.137    0.000     0.162     0.137    0.000    0.000    0.000    0.026
  183  138 S1  0   4.91  0.0000    -0.047    0.000    -0.089    -0.047    0.000    0.000    0.000   -0.041
  183  139 S1  0   6.07  0.0000     0.013    0.000    -0.020     0.013    0.000    0.000    0.000   -0.033
  183  140 S1  0   6.62  0.0000     0.513    0.000     0.858     0.513    0.000    0.000    0.000    0.345
  183  141 S1  0   5.64  0.0000     0.008    0.000     0.026     0.008    0.000    0.000    0.000    0.018
  183  142 S1  0   5.93  0.0000     0.902    0.000     1.283     0.902    0.000    0.000    0.000    0.381
  183  143 S1  0   5.54  0.0000    -0.111    0.000    -0.191    -0.111    0.000    0.000    0.000   -0.080
  183  144 S1  0   4.22  0.0000     1.965    0.000     2.425     1.965    0.000    0.000    0.000    0.460
  183  145 S1  0   4.38  0.0000    -0.001    0.000    -0.102    -0.001    0.000    0.000    0.000   -0.100
  183  146 S1  0   2.17  0.0000     0.407    0.000     0.521     0.407    0.000    0.000    0.000    0.113
  183  147 S1  0   3.27  0.0000    -0.119    0.000    -0.290    -0.119    0.000    0.000    0.000   -0.171
  183  148 S1  0   2.88  0.0000     0.051    0.000     0.333     0.051    0.000    0.000    0.000    0.283
  183  149 S1  0   2.93  0.0000    -0.140    0.000    -0.059    -0.140    0.000    0.000    0.000    0.081
  183  150 S1  0   3.40  0.0000    -0.276    0.000    -0.463    -0.276    0.000    0.000    0.000   -0.187
  183  151 S1  0   4.11  0.0000     0.132    0.000     0.181     0.132    0.000    0.000    0.000    0.049
  183  152 S1  0   3.67  0.0000    -0.090    0.000    -0.232    -0.090    0.000    0.000    0.000   -0.142
  183  153 S1  0   2.44  0.0000     0.242    0.000     0.417     0.242    0.000    0.000    0.000    0.175
  183  154 S1  0   3.62  0.0000     0.305    0.000     0.651     0.305    0.000    0.000    0.000    0.346
  183  155 S1  0   3.00  0.0000     0.278    0.000     0.335     0.278    0.000    0.000    0.000    0.057
  183  156 S1  0   3.87  0.0000     0.264    0.000     1.130     0.264    0.000    0.000    0.000    0.866
  183  157 S1  0   4.16  0.0000    -0.041    0.000    -0.033    -0.041    0.000    0.000    0.000    0.009
